0: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 25, 13, 6, 21], [29, 30, 14, 16, 19, 15, 10, 18], [17, 22, 23, 26, 28], [31, 33, 38, 32, 36, 34, 37, 43], [46, 39, 40, 44, 45, 42], [41, 53, 47, 51, 55], [48, 49, 57], [58, 60, 56, 54, 52, 59]]
11: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 14, 10, 6, 26, 13, 15, 31, 28, 21, 18, 16, 23], [17, 22, 25, 29, 19, 30, 34, 36], [48, 37, 33, 60, 42, 32, 38, 39, 43, 45, 40, 41, 44, 56, 46], [52, 47, 54, 55, 51, 59, 49, 58, 53, 57]]
12: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27], [5, 11, 24], [8, 26, 14, 13, 6, 21, 10, 15, 16, 19], [23, 17, 22, 29, 28, 31, 30, 25, 34, 33, 44, 32, 37, 18, 36, 38, 39, 40, 41, 46, 47, 43, 48, 60, 42, 45, 49, 52, 51, 54, 55, 53, 59, 56, 58, 57]]
13: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11], [24, 8, 26, 22, 6, 15, 14, 18, 10], [13, 16, 17, 25, 23, 28, 29, 19, 21], [31, 30, 33, 32, 37, 38], [34, 36, 40, 44, 42, 41], [43, 39, 47, 45, 46], [59, 51, 56, 48, 49, 54, 53, 55, 52, 57, 58, 60]]
14: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5], [11, 24, 8, 26, 10, 6, 14, 13, 31, 15, 19, 21, 17], [16, 22, 18, 29, 23, 28], [25, 30, 32, 42, 38, 34, 40, 39, 33, 44, 47, 36, 37, 45, 43, 41, 46, 49, 56, 51, 48, 53, 54, 52, 57, 58, 55, 59, 60]]
15: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24], [8, 13, 6, 14, 10, 16, 23, 26, 19, 17, 21, 18], [15, 22], [30, 31, 25, 29, 32, 41, 33, 28, 34, 38, 54, 36, 37, 44, 42, 39, 43, 40], [58, 51, 45, 49, 46, 48, 47, 56, 53, 52, 60, 59, 55, 57]]
16: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 25, 14, 6, 21], [28, 30, 10, 22, 17, 23, 26, 18], [13, 15, 16, 19, 31], [29, 33, 38, 32, 36, 34, 37, 43, 46, 39, 40, 44, 41, 42, 45, 55, 51, 47, 53, 49, 48, 52, 58, 54, 56, 59, 60, 57]]
17: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 25, 13, 6, 21, 15, 14, 10, 28, 16, 22, 18, 26, 19, 17, 29, 30, 23, 31, 33, 38, 32, 36, 34, 37, 43, 39, 42, 41], [40, 44, 45, 46, 55, 53, 47, 49, 48, 51, 59, 57, 56, 54, 58, 52, 60]]
18: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 26, 18], [15, 13, 17, 14, 23, 16, 19, 22, 25, 31, 10, 21, 6], [30, 28, 29, 36, 38, 37, 32, 33, 45, 42, 34, 47, 41, 39, 40, 43, 44, 57], [46, 49, 52, 53, 54, 55, 51, 48, 56, 59, 60, 58]]
19: [[50, 7, 1, 35, 2, 20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 26, 14, 6, 13, 10, 22, 15, 21, 23, 18, 16, 19, 17], [25, 29, 28, 30, 46, 32, 31, 36, 33, 40, 37, 34, 38, 39, 42, 43, 41, 44], [45, 58, 60, 51, 59, 47, 55, 52, 48, 53, 49, 54, 56, 57]]
20: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11], [24, 8, 26, 14, 6, 15, 10, 13, 18, 19, 17, 16, 30, 21, 22, 25, 23, 29], [28, 46, 33, 34, 52, 39, 37, 31, 32, 38, 41, 36, 43, 42, 40, 47, 44, 45], [58, 54, 49, 53, 55, 51, 59, 60, 48, 56, 57]]
21: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 26, 18, 22], [6, 10, 31, 13, 14, 15, 17, 21, 19, 29, 16, 25, 28, 23, 30, 33, 36, 32, 37, 38, 34, 40, 42, 39, 43, 41, 45, 44, 47, 51, 57, 52, 53, 56, 48, 60, 46, 55, 49, 54, 59, 58]]
22: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 26, 6, 10, 28, 29, 31, 14, 19, 15], [13, 16, 25, 17, 21, 23, 18, 22, 30, 33, 38, 32, 36, 34, 41, 42, 46, 44, 40, 39, 45, 47, 43, 52, 37, 55, 53, 48, 49, 51, 54, 60, 58, 56, 59, 57]]
23: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 25, 22, 14, 18], [15, 10, 6], [13, 16, 26, 19, 17, 23, 21], [28, 30, 29, 31, 36, 32, 49, 37, 33], [38, 41, 52, 34, 39, 45, 40, 43, 46, 47, 42], [53, 44, 48, 51, 54, 55, 60, 59, 56, 57, 58]]
24: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24], [8, 25], [15, 13, 14, 17, 10, 18, 6, 19, 30, 16, 23, 31, 21, 22, 26, 33, 32, 45, 28], [40, 37, 29, 46, 39, 42, 34, 44, 36, 38, 43, 47, 56, 41, 49, 48, 52, 51, 53, 55, 54, 59, 57, 60, 58]]
25: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 25, 6, 22, 10, 23, 13, 26, 15, 14, 16, 17, 18, 21, 19, 28, 30, 31, 29, 33, 46, 32, 36, 47, 39, 34, 40, 37, 38, 44, 41, 43, 42, 57, 45, 51, 48, 56, 49, 53], [60, 54, 58, 52, 59, 55]]
26: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27], [5, 11, 24, 8, 26, 10, 15, 13, 17, 14, 16, 18], [23, 19, 21, 22, 28, 29, 31, 30, 25, 33, 44, 38, 34, 32, 37, 39, 47, 6], [36, 45, 40, 42, 43, 41, 58, 56, 57, 48, 49, 55, 46, 54, 53, 51, 59, 52, 60]]
27: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 26, 6, 15, 14, 18, 22, 19], [13, 16, 10, 25, 21, 23], [17, 31, 30, 37, 29, 36, 38, 40, 34], [32, 52, 42, 28, 33, 43, 39, 46, 47, 41, 44], [60, 57, 56, 49, 51, 45, 48, 53, 54, 59, 55, 58]]
28: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24], [8, 25], [15, 14, 22, 10], [17, 13, 19, 31, 16, 21], [23, 29, 30], [28, 26, 32, 39, 33, 6], [34, 37, 36], [46, 44, 47, 40, 38, 41, 18], [45, 43, 57, 42], [55, 49, 48, 54, 51], [52, 53, 59, 56, 60, 58]]
29: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 26], [18, 14, 6, 10, 15, 13, 17, 16, 21], [19, 25, 31, 30, 29], [36, 22, 23], [32, 28, 33, 37, 39], [38, 44, 43, 34, 40, 41, 46, 42, 47, 49, 45, 52, 48, 53], [51, 60], [54, 55, 56], [58, 57, 59]]
30: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5], [11, 24, 8, 26, 18, 22, 15, 6, 10, 14, 13, 17, 16, 19, 30, 21, 23, 25, 29, 31, 28, 36, 32, 53, 44, 34, 37, 43, 33, 39], [38, 41, 46, 40, 57, 42, 54, 45, 48, 51, 47, 52, 49, 59, 58, 56, 55, 60]]
31: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 26, 18, 6, 28, 10, 22, 30], [13, 14, 31, 15, 16, 17], [19, 21, 29, 23, 25], [33, 34, 39, 46, 36, 37], [41, 38, 45], [32, 44, 42, 43, 40, 47, 52, 55], [56, 53, 48, 51, 60, 57, 49, 58, 54, 59]]
32: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5], [11, 24, 8, 26, 22, 10, 15, 6, 13, 14, 16, 21, 18, 19, 17, 23, 29, 25, 28, 30, 31, 32, 38, 33, 36, 37, 51, 40, 34, 39, 44, 43, 42, 41, 47, 45, 46, 49, 52, 48], [59, 54, 53, 57, 55, 56, 58, 60]]
33: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5], [11, 8, 10, 26, 14, 6, 13, 15, 23, 19, 24, 17, 16, 18, 21, 25, 22, 29, 30, 28, 31, 38, 34, 44, 32, 37, 39, 36, 42, 40, 47, 41, 43, 33, 46, 45, 48, 49, 51, 57, 52], [55, 60, 53, 54, 58, 56], [59]]
34: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8], [25, 6, 14, 16, 26], [30, 17, 21, 19, 13, 10, 31, 22], [18, 23, 29, 28, 15], [33, 38, 52, 34, 32, 55, 37, 44], [39, 36, 40, 41, 43, 42], [45, 47, 51, 46, 48], [49, 57, 58, 60, 56, 54, 53, 59]]
35: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 25, 6, 10], [14, 21, 23, 18, 13, 16, 26, 19, 15, 17, 30, 28], [22, 31, 29, 32, 38, 56, 40, 47, 33, 34, 37, 36, 43, 39, 42, 45, 44, 59, 54, 49, 52, 48, 55, 41, 46, 57, 51, 53, 58, 60]]
36: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 26], [14, 15, 6, 10, 18, 13, 30, 21, 16, 22], [19, 17], [25, 29, 23, 28, 52, 42, 38, 31, 32, 37, 33, 57, 36, 34, 39, 40, 41, 45], [43, 47, 49, 44, 46, 58, 55, 48, 53, 51, 54, 56, 60, 59]]
37: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 25, 13], [14, 6, 22, 26, 28, 16, 18, 15, 10, 19, 17, 23, 21, 29, 30, 60, 40, 38, 31, 36, 34, 37, 32, 47, 39, 44, 33, 42, 43, 41, 53, 45, 51, 55, 56, 49, 46, 58, 52, 57, 54, 48, 59]]
38: [[50, 7, 1, 35, 2, 20, 3, 12], [4, 9, 27, 5, 11, 24, 8, 26, 22, 6, 13, 14, 15, 10, 30, 23, 19, 17, 18, 16, 25, 29, 21, 28], [44, 34, 31, 36, 33, 32, 37, 46, 42, 38, 39, 40], [41, 45, 43, 59, 56, 49, 47, 48, 53, 52, 54, 51, 55, 57, 58, 60]]
39: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 25, 22, 28, 13], [6, 10, 29, 14, 15, 23, 16, 21, 30, 17, 18, 19, 26, 42, 36, 40, 31, 37, 32, 45, 39, 33, 34, 38, 41, 43, 44, 47, 46, 53, 51, 48, 52, 49, 54, 55, 56, 58, 57, 59, 60]]
40: [[50, 7, 1, 35, 2, 20, 3, 12, 4], [9, 27, 5, 11, 24, 8, 26, 10, 13, 6, 31, 30, 16, 21, 15], [14, 28, 19, 18, 17, 22], [29, 23, 25, 36, 40, 32, 37, 33, 39, 34, 38, 41, 45, 44, 49, 43, 42, 59, 47, 46, 53, 57, 48, 52, 54, 58, 60, 51, 56, 55]]
41: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 25, 8], [10, 6, 22, 14, 11, 17, 23, 13, 15, 16, 26, 18, 24, 19, 21], [31, 28, 29, 33, 32, 52, 37], [38, 39, 34, 40], [30, 42, 45, 36, 43, 44, 46, 41, 59, 53, 47, 49, 48, 54, 51, 55, 56, 57, 60, 58]]
42: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 14, 10, 6, 13, 15, 16, 25, 18, 21, 19, 29, 17, 22, 23, 26, 54, 28, 39, 32, 36, 30, 33, 31, 60, 42, 41, 34, 37, 46, 38, 40, 45, 58, 43, 44, 47, 49, 48, 51, 52], [53, 55, 57, 59, 56]]
43: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 19, 6, 14, 15, 10, 29, 17, 21, 18, 16, 13, 26, 22, 23, 25, 28, 30, 31, 33, 44, 32, 34, 36, 38, 39, 40, 41, 42, 37, 47, 45, 54, 53, 43, 46, 51, 52, 48, 49, 57], [59, 55, 58, 60, 56]]
44: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24], [8, 14, 25, 28, 6], [10, 15, 17, 18, 21], [13, 23, 30, 16, 19], [26, 22, 29, 36, 31, 42, 37, 41, 34, 46, 32, 44, 39, 40, 43, 33, 38, 47, 51, 49], [52, 53, 45, 48, 54, 55, 59, 56, 57, 60, 58]]
45: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 14, 18, 6, 13, 15, 10, 31, 16, 17, 19, 29, 21, 22, 23, 25, 26, 28, 54, 36, 38, 48, 33, 30, 37, 39], [45, 32], [43, 40, 34, 42, 44, 41, 57, 47, 55, 46, 49, 51, 52, 53, 58, 60, 59, 56]]
46: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 25], [22, 13], [10, 29, 14, 15, 16, 26, 19, 17, 18, 21, 6], [28, 23, 31, 45, 30, 37, 33, 34, 32, 51, 36, 44, 38, 39, 40, 47], [42, 41, 43, 46, 48, 52, 55, 54, 49, 53, 57, 58, 56, 59, 60]]
47: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 25, 15, 6, 10, 29, 30, 14, 17, 13, 16, 18, 22, 19, 21, 23, 26, 28, 31, 33, 39], [32, 36, 34, 38, 40], [46, 45, 47, 44, 49, 42, 41, 43, 59, 53, 37, 48, 51, 54, 55, 58, 56, 57, 52, 60]]
48: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 26, 10, 6, 14, 22, 13, 21, 29], [16, 15, 19, 17, 18, 30, 28, 31, 23, 25, 36, 45, 37, 32, 38, 33, 43, 34, 40, 39, 46, 49, 42, 57, 41, 59, 44, 51], [52, 47, 54], [48, 58, 60, 56, 53, 55]]
49: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 25, 6], [14, 21, 26, 30, 10, 16, 19, 15, 13, 22, 17, 18, 23, 29, 28, 31, 33, 36, 41, 32, 34, 37, 42, 44, 39, 46, 38, 43, 40, 47, 55, 45, 49, 51, 48, 52, 53, 54, 60, 56, 57, 58, 59]]
50: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 25, 22, 6, 15, 10, 13, 14, 16, 17, 31, 18, 19, 23, 21], [26, 28, 41, 45, 36, 46, 29, 39, 33, 30, 32], [34, 44, 40, 43, 37, 38, 42, 47, 59, 57, 51, 48, 49, 53, 52, 54, 56, 58, 55, 60]]
51: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 26], [14, 6, 21], [10, 28, 19, 13, 17, 15], [18, 16, 23, 30, 31, 22, 25, 29, 40, 38, 32, 36, 34, 37, 43, 45, 39, 33, 44, 57, 42, 41, 53, 47, 46, 51, 52, 49, 54, 56, 58, 48, 55, 59, 60]]
52: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11, 24, 8, 26, 18, 10, 6, 14, 13, 21, 28, 15], [17, 30, 16, 23, 22, 25, 29, 31, 19, 36, 34, 48, 38, 37, 43, 32, 44, 40], [33, 39, 41, 42, 45, 47, 46, 59, 54, 55, 53, 49, 56], [57, 60, 51, 52, 58]]
53: [[50, 7, 1, 35, 2, 20], [3, 12, 4], [9, 27, 5, 11, 24, 8], [25, 6, 15, 13, 14, 10, 16, 22, 19, 17, 29, 18, 21, 23, 26, 30, 28, 31, 33, 36, 34, 32, 37, 39, 38, 44, 43, 40, 41, 57, 42, 45, 46, 56, 59, 49, 48, 53, 54, 51, 47, 52, 55, 58, 60]]
54: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 25, 6], [14, 13, 10, 15, 16, 30], [21, 19, 18, 22, 17, 26, 29, 23, 28, 44], [38, 46, 31, 34, 36, 37, 32, 41, 33, 43, 42, 40, 45], [39, 55, 57, 47, 48, 49, 54, 51, 52, 53, 59, 56, 60, 58]]
55: [[50, 7, 1, 35, 2, 20, 3, 12, 4, 9, 27, 5, 11, 24, 8, 26, 14, 6, 10, 13, 21, 29, 15, 16, 18, 17, 19, 22, 23, 25, 30, 28, 47, 32, 38, 51, 37, 31, 33, 40, 34, 36, 42], [46, 44, 45, 43, 39, 41, 48, 53], [55, 57, 54, 52, 49, 59, 56, 60, 58]]
56: [[50, 7, 1, 35, 2, 20, 3], [12, 4, 9, 27, 5, 11, 24, 8, 25, 6, 30, 14, 15, 10, 13, 17, 19, 23, 16, 18, 21, 26, 22, 28, 29, 31, 36, 44, 33, 38, 39, 37, 32, 34, 41, 47, 40, 43, 42, 45, 46, 60, 53, 52, 51, 48, 54, 49], [57, 59, 58, 56, 55]]
57: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11, 24, 8, 18, 26, 14, 19, 10, 15, 30, 6, 17, 13, 21, 23, 16, 25, 22, 28, 29, 31, 34, 40, 37, 49, 39, 33, 36, 42, 44, 43, 38, 45, 46, 41, 51, 59, 60, 47, 32, 54, 53, 52], [48, 56, 55, 57, 58]]
58: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11, 24, 8, 26, 10, 6, 15, 29, 14, 17, 16, 19, 13, 21, 18, 31, 22, 23, 28, 25, 55, 37, 34, 30, 32, 33, 41, 43, 36, 38, 39, 42, 44, 47, 45, 40, 46, 51, 49, 52, 53, 54, 48], [58, 57, 59, 56, 60]]
59: [[50, 7, 1, 35, 2], [20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 25, 18, 10], [14, 13, 31, 6, 29, 15, 16, 19, 21, 17, 22, 26], [23, 28, 30, 32, 38, 56, 41, 36, 39, 40, 33, 44, 43, 34, 42, 45, 37, 51, 54, 49, 47, 48, 53, 57, 46, 52, 59, 55, 58, 60]]
60: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11, 24, 8, 13, 14, 10, 6, 15, 25, 17, 16, 21, 22, 18, 19, 23, 26, 33, 45, 30, 28, 29], [34, 48, 42, 37, 31, 32, 46, 44, 39, 36, 38, 40, 41, 57, 56, 43, 47, 51, 49, 53, 52, 55, 58, 54, 59, 60]]
61: [[50, 7, 1, 35, 2, 20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 26, 18, 14, 6], [10, 15, 21, 16, 13], [17, 19, 29, 30, 22, 25, 28, 23, 38, 36, 32, 33, 45, 39, 31, 40, 43, 34, 37, 41], [42, 44, 47, 51, 57, 52, 53, 46, 48, 60, 54, 55, 56, 49, 59, 58]]
62: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5], [11, 24, 8, 26, 22, 10, 13, 6, 14, 30, 18, 21, 15, 16, 17, 25, 19, 23, 28, 37, 29, 40, 38, 31, 34, 33, 32, 42, 39, 36, 44, 45, 46, 47, 41, 57, 48, 51, 54, 49, 55, 43, 52], [53, 59, 56, 58, 60]]
63: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5], [11, 24, 8, 25, 6, 22, 10, 31, 18, 15, 21, 17], [14, 16, 23, 19], [26, 28, 30, 29, 13, 36], [44, 32, 34, 37, 55, 33, 38, 39, 42, 40], [41, 47, 46, 58, 43], [57, 52, 48, 45, 51, 53, 49, 54, 56, 59, 60]]
64: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 26, 6, 15, 18, 10, 21, 30], [13, 17, 16, 14, 23, 22, 19, 28, 29, 25, 31, 33, 34, 36, 32, 44], [53, 37, 38, 43, 39, 40, 41, 45, 42, 47, 58, 46, 56, 52, 48, 51, 57, 54, 49, 55, 60, 59]]
65: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 25, 13, 6, 19], [21, 31, 14, 16, 28, 15, 10, 18], [17, 22, 23, 26, 29], [30, 33, 45, 40, 32, 34, 36, 59], [38, 44, 39, 42, 37, 46], [57, 41, 43, 47, 55, 56, 48, 60, 49, 51, 52, 54, 53, 58]]
66: [[50, 7, 1, 35, 2, 20, 3, 12, 4, 9], [27, 5, 11, 24, 8, 14, 6, 15, 10, 30, 17, 19, 22, 16, 25, 18, 21, 29, 31, 26, 28, 37, 32, 36, 23, 13, 34, 33, 38, 42, 48, 41, 47, 39, 46, 43, 44, 40, 45, 51, 49], [53, 54, 55, 52, 59, 56, 58, 57, 60]]
67: [[50, 7, 1, 35, 2, 20, 3], [12, 4, 9, 27, 5, 11, 24], [8, 26, 10, 13, 14, 31, 6, 18, 15, 21, 16], [29, 19, 25, 17, 22, 30], [23, 36, 37, 34, 28, 32, 33, 57, 42], [41, 38, 40, 44, 43, 47, 45, 54, 49, 46, 52], [53, 51, 39, 55, 56, 58, 59, 48, 60]]
68: [[50, 7, 1, 35, 2, 20, 3, 12, 4], [9, 27, 5, 11, 24], [8, 13, 10, 6, 14, 15, 22, 19, 26, 21, 16, 30], [17, 18, 23, 28, 29, 25], [52, 37, 34, 49, 38, 31, 36, 40, 46, 32, 43, 33, 39, 41, 45, 56, 57, 42, 55, 44, 47, 51, 53, 48, 58, 54, 59, 60]]
69: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 8, 10, 26, 14, 6, 13, 15, 29, 21, 22, 19], [16, 24, 18, 17, 23, 25], [28, 31, 30, 33, 36, 32], [38, 39, 34, 37, 41, 43, 40, 42, 44, 46, 47, 45, 49, 58], [55, 48, 53, 51, 52, 57, 54, 56, 59, 60]]
70: [[50, 7, 1, 35, 2, 20], [3, 12, 4, 9, 27, 5, 11, 24, 8, 26, 14, 6, 13, 10, 23, 15, 28, 21, 18, 16, 19, 25, 17, 29, 22, 31, 30, 32, 38, 34, 33, 36], [37, 41, 43, 42, 39, 40, 45, 44, 46, 59, 53, 47, 48, 49, 51, 54, 52, 56, 55, 57, 58, 60]]
71: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24, 8, 25, 14, 13, 6, 10, 15], [17, 28, 21, 16, 30, 18, 23, 19, 29, 22, 31, 26, 32, 42, 33, 34, 36], [37], [45, 38, 41, 39, 43, 44, 40, 46, 55, 57, 58, 48, 49, 53, 51, 47, 52, 54, 56, 59, 60]]
72: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27, 5], [11, 24, 8, 18, 28], [14, 13, 6, 16, 31, 15], [10, 19, 17, 21, 23, 25, 22, 26, 29, 30, 33, 38, 41, 32, 39, 49, 40, 44, 34, 37, 43, 42, 47, 36, 52, 51, 59, 45, 46, 48, 55], [53, 57, 56, 58, 60, 54]]
73: [[50, 7, 1, 35, 2], [20, 3, 12, 4, 9, 27], [5, 11, 24], [8, 14, 10, 6, 15, 22, 13, 31, 17], [21, 30, 16, 23, 18, 19, 28, 29, 25, 26, 34, 36, 48, 37, 33, 44, 46, 32, 38, 39, 43, 45, 40, 41, 42, 51, 47, 54, 56, 49, 55, 52, 59, 60, 58, 53, 57]]
