0: [[2, 22, 37, 7, 1, 20, 4, 12, 3, 6], [13, 5, 8, 11], [29, 10, 14], [24, 18, 9, 16], [15, 19, 21, 17], [28, 25, 26], [27, 23, 31, 30, 34, 32, 33], [36, 35]]
14: [[2, 22], [37, 7], [1, 20, 4, 12], [3, 6, 13], [5, 8], [11, 29, 10, 14], [24, 18, 9, 16], [15, 19, 21, 17], [28, 25, 26, 27], [23, 31, 30], [34, 32], [33, 36, 35]]
15: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8], [11, 29, 10], [14, 24, 18], [9, 16], [15, 19, 21, 17], [28], [25, 26], [27, 23, 31, 30, 34, 32, 33, 36, 35]]
16: [[2, 22], [37, 7, 1, 20], [4, 12, 3, 6], [13, 5, 8], [11, 29], [10, 14, 24, 18], [9, 16], [15, 19, 21, 17], [28, 25, 26, 27], [23, 31, 30], [34, 32], [33, 36, 35]]
17: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10], [14, 24, 18], [9, 16, 15, 19], [21, 17, 28, 25], [26, 27, 23], [31, 30, 34, 32, 33], [36, 35]]
18: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13, 5, 8], [11, 29, 10], [14, 24, 18, 9], [16, 15, 19], [21, 17, 28, 25, 26], [27, 23, 31, 30, 34, 32, 33, 36, 35]]
19: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13, 5], [8, 11, 29], [10, 14], [24, 18, 9], [16, 15, 19, 21], [17, 28, 25], [26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
20: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13, 5, 8], [11, 29], [10, 14, 24, 18], [9, 16], [15, 19, 21, 17], [28, 25, 26, 27], [23, 31, 30], [34, 32], [33, 36, 35]]
21: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10, 14], [24, 18], [9, 16, 15], [19, 21], [17, 28, 25], [26, 27, 23], [31, 30, 34, 32], [33, 36, 35]]
22: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13, 5], [8, 11], [29, 10, 14], [24, 18], [9, 16], [15, 19], [21, 17, 28], [25, 26], [27, 23, 31, 30], [34, 32, 33], [36, 35]]
23: [[2, 22], [37, 7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10, 14], [24, 18], [9, 16, 15], [19, 21, 17], [28, 25], [26, 27, 23, 31], [30, 34, 32], [33, 36, 35]]
24: [[2, 22, 37, 7, 1, 20], [4, 12, 3, 6], [13, 5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15, 19, 21, 17, 28, 25, 26], [27, 23, 31, 30, 34, 32, 33, 36, 35]]
25: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10], [14, 24], [18, 9, 16], [15, 19, 21], [17, 28, 25], [26, 27, 23], [31, 30, 34], [32, 33, 36, 35]]
26: [[2, 22, 37, 7], [1, 20, 4, 12], [3, 6, 13, 5, 8], [11, 29, 10], [14, 24, 18, 9], [16, 15, 19], [21, 17, 28, 25], [26, 27, 23], [31, 30, 34, 32], [33, 36, 35]]
27: [[2, 22], [37, 7, 1], [20, 4], [12, 3, 6], [13, 5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15], [19, 21], [17, 28, 25, 26], [27, 23], [31, 30, 34, 32], [33, 36, 35]]
28: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13], [5, 8, 11], [29, 10, 14], [24, 18, 9], [16, 15, 19, 21], [17, 28, 25], [26, 27, 23, 31], [30, 34, 32], [33, 36, 35]]
29: [[2, 22, 37, 7], [1, 20, 4], [12, 3], [6, 13], [5, 8], [11, 29, 10], [14, 24], [18, 9, 16], [15, 19], [21, 17, 28, 25], [26, 27, 23], [31, 30, 34, 32, 33], [36, 35]]
30: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8], [11, 29, 10], [14, 24, 18], [9, 16], [15, 19, 21, 17], [28, 25, 26, 27, 23, 31, 30, 34, 32, 33], [36, 35]]
31: [[2, 22, 37], [7, 1, 20], [4, 12], [3, 6], [13, 5], [8, 11, 29], [10, 14], [24, 18, 9], [16, 15], [19, 21, 17, 28, 25, 26], [27, 23], [31, 30, 34, 32, 33, 36, 35]]
32: [[2, 22, 37], [7, 1, 20, 4], [12, 3], [6, 13, 5], [8, 11], [29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17], [28, 25, 26], [27, 23, 31], [30, 34, 32, 33, 36, 35]]
33: [[2, 22], [37, 7, 1], [20, 4], [12, 3], [6, 13, 5], [8, 11, 29], [10, 14, 24, 18], [9, 16, 15], [19, 21], [17, 28, 25, 26], [27, 23, 31], [30, 34, 32, 33, 36, 35]]
34: [[2, 22, 37], [7, 1], [20, 4, 12, 3], [6, 13], [5, 8, 11, 29], [10, 14, 24, 18], [9, 16, 15], [19, 21], [17, 28, 25], [26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
35: [[2, 22], [37, 7, 1], [20, 4], [12, 3], [6, 13, 5], [8, 11], [29, 10, 14], [24, 18, 9], [16, 15, 19], [21, 17, 28], [25, 26, 27], [23, 31, 30, 34], [32, 33, 36, 35]]
36: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13], [5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17], [28, 25, 26], [27, 23, 31], [30, 34, 32], [33, 36, 35]]
37: [[2, 22], [37, 7, 1], [20, 4, 12], [3, 6], [13, 5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17], [28, 25], [26, 27, 23], [31, 30, 34], [32, 33], [36, 35]]
38: [[2, 22], [37, 7], [1, 20], [4, 12], [3, 6], [13, 5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17], [28, 25, 26], [27, 23], [31, 30, 34], [32, 33], [36, 35]]
39: [[2, 22], [37, 7, 1], [20, 4, 12], [3, 6, 13], [5, 8], [11, 29, 10], [14, 24], [18, 9, 16], [15, 19], [21, 17, 28], [25, 26, 27], [23, 31], [30, 34, 32, 33], [36, 35]]
40: [[2, 22], [37, 7], [1, 20], [4, 12], [3, 6], [13, 5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17], [28, 25, 26], [27, 23, 31], [30, 34, 32], [33, 36, 35]]
41: [[2, 22, 37], [7, 1], [20, 4], [12, 3], [6, 13, 5], [8, 11], [29, 10, 14], [24, 18, 9, 16], [15, 19, 21], [17, 28], [25, 26, 27], [23, 31, 30], [34, 32, 33], [36, 35]]
42: [[2, 22], [37, 7, 1, 20], [4, 12, 3, 6], [13, 5, 8], [11, 29, 10, 14], [24, 18, 9, 16], [15, 19, 21], [17, 28, 25, 26, 27, 23, 31], [30, 34], [32, 33, 36, 35]]
43: [[2, 22], [37, 7], [1, 20, 4], [12, 3, 6], [13, 5], [8, 11, 29], [10, 14, 24], [18, 9, 16], [15, 19], [21, 17, 28], [25, 26, 27], [23, 31, 30], [34, 32], [33, 36, 35]]
44: [[2, 22, 37], [7, 1, 20, 4], [12, 3], [6, 13, 5], [8, 11, 29], [10, 14, 24], [18, 9], [16, 15, 19, 21], [17, 28, 25, 26, 27, 23, 31, 30, 34, 32], [33, 36], [35]]
45: [[2, 22], [37, 7], [1, 20], [4, 12, 3], [6, 13], [5, 8, 11], [29, 10], [14, 24, 18, 9], [16, 15, 19], [21, 17, 28, 25, 26], [27], [23, 31], [30, 34, 32, 33, 36, 35]]
46: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13, 5, 8], [11, 29, 10], [14], [24, 18, 9, 16, 15, 19, 21], [17, 28, 25], [26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
47: [[2, 22], [37, 7], [1, 20, 4], [12, 3, 6], [13, 5, 8], [11, 29, 10], [14, 24], [18, 9, 16], [15, 19, 21], [17, 28, 25], [26, 27], [23, 31, 30], [34, 32, 33], [36, 35]]
48: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17, 28], [25, 26, 27, 23, 31], [30, 34, 32, 33], [36, 35]]
49: [[2, 22], [37, 7, 1], [20, 4], [12, 3], [6, 13, 5], [8, 11], [29, 10, 14], [24, 18], [9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
50: [[2, 22, 37], [7, 1], [20, 4, 12], [3, 6, 13], [5, 8, 11], [29, 10], [14, 24], [18, 9, 16], [15, 19], [21, 17], [28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
51: [[2, 22, 37, 7, 1, 20, 4, 12, 3, 6], [13, 5, 8], [11, 29, 10, 14], [24, 18, 9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
52: [[2, 22, 37], [7, 1], [20, 4], [12, 3, 6], [13, 5], [8, 11], [29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17, 28], [25, 26, 27], [23, 31, 30, 34], [32, 33, 36, 35]]
53: [[2, 22], [37, 7, 1], [20, 4], [12, 3, 6], [13, 5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15, 19], [21, 17, 28], [25], [26, 27, 23, 31, 30, 34, 32], [33, 36, 35]]
54: [[2, 22, 37, 7, 1], [20, 4, 12], [3, 6, 13, 5, 8], [11, 29, 10, 14, 24], [18, 9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
55: [[2, 22], [37, 7, 1], [20, 4], [12, 3], [6, 13], [5, 8], [11, 29], [10, 14, 24], [18, 9], [16, 15, 19], [21, 17, 28, 25], [26, 27, 23], [31, 30, 34], [32, 33, 36, 35]]
56: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13], [5, 8, 11], [29, 10], [14, 24, 18], [9, 16, 15], [19, 21], [17, 28], [25, 26], [27, 23, 31], [30, 34, 32], [33, 36, 35]]
57: [[2, 22], [37, 7, 1, 20], [4, 12, 3, 6], [13, 5, 8], [11, 29], [10, 14, 24, 18], [9, 16], [15], [19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
58: [[2, 22], [37, 7, 1], [20, 4], [12, 3, 6], [13, 5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17, 28, 25, 26, 27, 23], [31, 30, 34, 32, 33, 36, 35]]
59: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6], [13, 5, 8], [11, 29, 10], [14, 24, 18], [9, 16, 15, 19], [21, 17, 28], [25, 26, 27], [23, 31, 30], [34, 32], [33, 36, 35]]
60: [[2, 22, 37], [7, 1, 20, 4], [12, 3], [6, 13, 5], [8, 11, 29, 10], [14, 24, 18], [9, 16, 15], [19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
61: [[2, 22], [37, 7, 1], [20, 4], [12, 3], [6, 13, 5], [8, 11], [29, 10], [14, 24, 18, 9], [16, 15, 19, 21], [17, 28], [25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
62: [[2, 22, 37], [7, 1, 20], [4, 12], [3, 6], [13, 5, 8, 11], [29, 10, 14], [24, 18, 9, 16, 15], [19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
63: [[2, 22, 37], [7, 1, 20], [4, 12, 3], [6, 13], [5, 8], [11, 29, 10], [14, 24], [18, 9, 16], [15, 19, 21], [17, 28], [25, 26, 27], [23, 31], [30, 34, 32], [33], [36, 35]]
64: [[2, 22], [37, 7], [1, 20, 4], [12, 3, 6], [13, 5, 8], [11, 29, 10], [14, 24], [18, 9], [16, 15, 19], [21, 17, 28], [25, 26, 27], [23, 31, 30], [34, 32, 33], [36, 35]]
65: [[2, 22, 37], [7, 1], [20, 4, 12], [3], [6, 13, 5, 8, 11, 29, 10, 14, 24, 18, 9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
66: [[2, 22, 37], [7, 1], [20, 4], [12, 3, 6, 13, 5, 8, 11, 29, 10, 14, 24, 18, 9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
67: [[2, 22, 37], [7, 1], [20, 4], [12, 3, 6, 13], [5, 8, 11, 29], [10, 14, 24], [18, 9], [16, 15], [19, 21, 17, 28], [25, 26, 27, 23], [31, 30, 34], [32, 33, 36, 35]]
68: [[2, 22, 37], [7, 1, 20], [4, 12, 3, 6, 13, 5, 8, 11, 29, 10, 14, 24, 18, 9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
69: [[2, 22], [37, 7, 1], [20, 4, 12], [3, 6], [13, 5, 8], [11, 29, 10], [14, 24], [18, 9, 16, 15], [19, 21, 17, 28, 25, 26, 27, 23, 31, 30], [34, 32], [33, 36, 35]]
70: [[2, 22, 37], [7, 1, 20], [4], [12, 3], [6, 13, 5, 8, 11, 29, 10, 14, 24, 18, 9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
71: [[2, 22], [37, 7, 1], [20, 4], [12, 3], [6, 13, 5, 8, 11, 29, 10, 14], [24, 18, 9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
72: [[2, 22, 37], [7, 1, 20], [4, 12], [3, 6], [13, 5], [8, 11, 29], [10, 14, 24], [18, 9, 16, 15], [19, 21, 17], [28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
73: [[2, 22], [37, 7, 1, 20], [4, 12, 3, 6], [13, 5, 8], [11, 29], [10, 14, 24], [18, 9, 16, 15, 19, 21, 17, 28, 25, 26, 27, 23, 31, 30, 34, 32, 33, 36, 35]]
