0: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15, 8], [10, 29, 22, 13], [24, 18], [16, 19, 23], [21, 27], [25, 26, 28], [31, 30, 33, 32, 34], [35, 36, 37]]
61: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24], [18, 16], [19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
62: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6, 15], [8, 10], [29, 22, 13], [24, 18, 16, 19], [23, 21, 27], [25, 26], [28, 31, 30], [33, 32, 34], [35, 36, 37]]
63: [[11, 9, 17, 1, 2, 4, 7, 3], [20, 5, 12, 14, 6, 15], [8, 10, 29, 22, 13, 24, 18, 16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
64: [[11, 9, 17], [1, 2, 4], [7, 3], [20, 5, 12], [14, 6, 15], [8, 10, 29], [22, 13, 24], [18, 16], [19, 23, 21], [27, 25], [26, 28, 31], [30, 33, 32, 34], [35, 36, 37]]
65: [[11, 9], [17, 1], [2, 4, 7], [3, 20, 5], [12, 14, 6], [15, 8], [10, 29, 22], [13, 24, 18], [16, 19], [23, 21, 27], [25, 26, 28], [31, 30], [33, 32, 34], [35, 36, 37]]
66: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14, 6], [15, 8, 10], [29, 22, 13], [24, 18, 16], [19, 23, 21], [27, 25, 26], [28, 31, 30], [33, 32], [34, 35, 36, 37]]
67: [[11, 9, 17], [1, 2, 4, 7], [3, 20, 5], [12, 14], [6, 15, 8], [10, 29], [22, 13], [24, 18, 16], [19, 23, 21], [27, 25, 26], [28, 31, 30], [33, 32, 34], [35, 36, 37]]
68: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15], [8, 10, 29, 22, 13], [24, 18, 16, 19, 23, 21], [27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
69: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12], [14, 6, 15], [8, 10, 29, 22, 13], [24, 18, 16, 19, 23, 21], [27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
70: [[11, 9, 17], [1, 2], [4, 7, 3], [20, 5, 12], [14, 6, 15], [8, 10], [29, 22, 13, 24, 18, 16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
71: [[11, 9, 17], [1, 2, 4], [7, 3, 20], [5, 12, 14], [6, 15], [8, 10, 29], [22, 13, 24], [18, 16], [19, 23, 21], [27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
72: [[11, 9], [17, 1, 2], [4, 7, 3, 20, 5, 12, 14, 6, 15, 8, 10, 29, 22, 13, 24, 18, 16, 19, 23, 21, 27, 25, 26, 28, 31, 30, 33, 32, 34, 35, 36, 37]]
73: [[11, 9], [17, 1], [2, 4, 7], [3, 20, 5], [12, 14, 6], [15, 8, 10], [29, 22, 13], [24, 18, 16], [19, 23], [21, 27, 25], [26, 28], [31, 30], [33, 32, 34], [35, 36, 37]]
