0: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 16, 10, 18], [17, 13, 6, 21], [28, 23, 22], [19, 20, 26, 25, 27], [31, 29, 46, 33, 40, 38], [37, 32, 34, 36], [41, 45, 43, 39], [47, 44, 54], [57, 49], [53, 60, 48], [55, 51], [50, 58, 52], [56, 59]]
41: [[42, 35, 7, 2], [5, 3, 1], [4, 11, 9, 8, 24, 12, 30, 15, 14, 17, 19, 6, 20, 22, 10, 29, 16, 18, 23, 26, 21, 25, 27, 28, 31, 13, 45, 34, 37, 33, 32, 36, 44, 38, 47, 40, 43, 41, 46, 50, 48, 59, 51, 39, 52, 49, 54, 53, 55, 56, 58, 60, 57]]
42: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 10], [18, 17, 19, 22, 13, 28, 16, 20, 23, 27, 31, 25, 26, 29, 38, 36, 33, 34, 32, 40, 37, 45, 41, 39, 46, 43, 47, 44, 60, 51, 49, 21, 6], [48, 50, 57, 53, 55, 54, 52, 56, 59, 58]]
43: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 21, 6], [10, 13, 18, 16, 19, 17, 22, 25, 28, 20, 27, 23], [29, 26, 31, 37, 32, 33, 34, 38, 36, 39, 43, 41], [40, 45, 46, 47], [44, 52, 49, 50, 48, 54, 53, 55, 51, 56, 59, 57, 58, 60]]
44: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12, 30], [15, 14, 18, 6, 10, 21, 13, 19, 20, 29, 22, 16], [17, 26, 25, 27, 23, 31, 28, 45, 32, 33, 34, 38, 36, 46, 41, 37, 40, 39, 43, 47, 51, 56, 50, 59, 49, 52, 48, 53, 44, 54, 57, 55, 60, 58]]
45: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14], [18, 6, 10, 20, 13, 19, 16, 17, 21, 25, 23, 22, 26, 27, 28, 29, 31, 37, 33, 32, 36, 34, 45, 38, 39, 43, 40, 41, 47, 44, 46, 54, 48, 56, 49, 50, 53, 55, 52, 57, 51, 58, 60, 59]]
46: [[42, 35, 7, 2, 5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14], [16, 22, 10, 6, 19, 13, 17, 20, 18, 27, 23, 21, 25, 26, 28], [29, 31, 37, 33, 32, 36, 34, 39, 38, 47, 44, 40, 43, 41, 45], [50, 46, 48, 52, 55, 54, 51, 53, 49, 57], [56, 58, 60, 59]]
47: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 10, 13, 18, 6, 22, 21, 16, 28, 14, 17, 19, 20, 29, 31, 27, 26, 23, 25, 41, 33, 34, 48], [32, 37, 36, 38, 47, 45, 46, 39, 40, 54, 57, 43, 52, 51, 44, 49, 50, 55, 53, 58, 56, 59, 60]]
48: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 18], [13, 10, 21, 29, 17], [16, 20, 6, 19, 23, 25], [27, 22, 28, 26, 31, 41, 32, 33, 36, 34, 37, 38, 39, 46, 44, 40], [45, 47, 53], [43, 50, 48, 51, 49, 52, 54, 55, 56, 57, 58, 59, 60]]
49: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 22, 18, 14, 10, 17, 6, 13, 16, 20, 21, 27, 19, 25, 26, 29, 37, 32, 23, 41, 34, 31, 39, 38, 33, 36, 40, 45, 43, 44, 60, 47, 53, 51, 50, 52, 55, 46, 56, 49, 48], [54, 57, 58, 28, 59]]
50: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 17, 18, 10, 6, 13, 19, 16, 20, 21, 27, 23, 22, 25, 26, 29], [28, 31, 44, 32, 37, 33, 34, 36, 38, 47, 40, 43, 41, 45, 46, 39, 51, 48, 54, 53, 50, 49, 55, 52, 57, 56, 58, 59, 60]]
51: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12, 30, 15, 14, 18, 6, 10, 26, 28, 20, 16, 21, 19, 17, 22, 13, 29, 31, 23, 27, 25], [44, 33, 34, 32, 39, 38, 36, 46, 40, 37, 41, 45, 47, 43, 49, 56, 58, 48, 50, 52, 55, 53, 54, 51, 59, 57, 60]]
52: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 19, 17, 28, 26], [16, 23, 6, 10, 20, 13, 27, 14, 22, 21, 29, 18, 36, 25, 33, 34, 31, 32, 38, 40, 39, 47, 41, 45, 46, 37, 43, 59, 56, 52, 48, 44, 50, 49, 51, 53, 54, 58, 55, 57, 60]]
53: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 14, 21], [6, 10, 13, 17, 18, 19, 16, 20, 23, 29, 25, 28, 22, 26, 31, 27, 37, 32, 33, 36, 34, 38, 45, 41, 39, 40, 43, 44, 46], [47, 50, 49, 59, 52, 55, 51, 48, 53, 57, 56, 58, 54, 60]]
54: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 17, 10, 6, 22, 13, 23, 18, 21, 19, 20, 16, 26, 25, 27, 28, 31, 29, 45, 32, 36, 33, 34, 37, 38, 41, 44, 40, 43, 46, 47], [51, 48, 50], [54, 49], [52, 56, 39, 53, 55, 57, 58, 59, 60]]
55: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 14, 16], [10, 18, 13, 17, 6], [21, 28, 23, 22], [19, 20, 26], [25, 27, 29, 31, 37], [33, 41], [32, 36, 34, 46], [38, 43, 45, 44, 39], [47, 40, 54], [57, 50], [48, 60, 49], [55, 52], [53, 56, 51], [58, 59]]
56: [[42, 35, 7, 2], [5, 3], [1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 16, 6, 10, 29, 13, 17, 20, 22, 19, 18, 21, 23, 26, 27, 28, 25, 31, 37, 36, 33, 32, 40, 39, 38, 47, 41, 34, 44, 45, 51, 43, 46, 52, 50, 53, 48, 49, 55, 54, 57, 56, 58, 59, 60]]
57: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14, 10, 18, 6, 19, 25, 13, 23, 16, 26, 20, 17, 27, 28, 21, 29, 22, 31, 33], [34, 32, 37, 36, 38, 40, 39, 44, 46, 41], [45, 43, 47, 48, 56, 51, 52, 55, 49], [53, 50, 60, 54, 57, 58, 59]]
58: [[42, 35, 7, 2, 5, 3, 1], [4, 11, 9, 8, 24, 12, 30, 15, 10, 14, 18, 21, 6, 13, 16, 29, 17, 20, 19, 26, 27, 22, 23, 25, 55, 28, 40, 32], [47, 44, 34, 33, 36, 31, 37, 38, 41, 43, 45, 39, 50, 46, 49, 58, 53, 52, 51, 48, 54, 56, 57, 59, 60]]
59: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24, 12], [30, 15, 14, 18, 6, 10, 20, 22, 16, 21, 23, 17, 25, 31, 29, 28, 19, 26], [27, 13], [57, 32, 37, 33, 34, 38, 36, 39], [40, 45, 41, 43, 44, 46, 52, 58, 50, 54, 47, 48, 55, 53, 49, 60, 51, 56, 59]]
60: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9, 8, 24], [12, 30, 15, 14, 18, 6, 10, 21, 13, 20, 16, 23, 17, 27, 19, 22, 60, 25, 29, 26, 28, 44], [36, 31, 32, 52, 33, 38, 39, 43, 34, 41], [37, 47, 40, 48, 45, 46, 55, 51, 49, 54, 50, 53, 58, 56, 59, 57]]
61: [[42, 35, 7, 2], [5, 3, 1, 4], [11, 9], [8, 24, 12, 30, 15, 14, 18], [6, 10, 21, 13, 27, 16, 22, 20, 17, 19, 23, 25, 31, 28, 26], [29, 45, 32, 36, 33, 34, 37, 38, 39, 43, 44, 40, 41, 46, 47, 51, 54, 49, 59, 48, 52, 53, 55, 50, 56, 58, 57, 60]]
62: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12], [30, 15, 6, 26, 22], [10, 13, 14, 17, 16, 20, 23, 19, 18, 21, 27, 34, 28], [31, 29, 49, 32, 25, 33, 43, 37, 36, 47, 40, 44, 41, 39, 45, 54, 38, 46, 48, 55, 50, 53, 52, 51, 58, 56, 57, 59, 60]]
63: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 22, 21], [6, 10, 17, 13, 14, 16, 18, 29, 26, 23, 19, 27, 20, 52, 40, 28, 37, 32, 25, 34, 46, 31, 45, 41, 33, 36, 44, 38, 54, 39, 48, 51, 60, 43], [47, 56, 49, 58, 50, 53, 55, 57, 59]]
64: [[42, 35, 7, 2], [5, 3, 1, 4, 11, 9, 8, 24, 12, 30, 15, 14, 17, 6, 10, 21, 13, 19, 18, 20, 22, 23, 16, 31, 27, 25, 28, 26, 29, 40, 32, 53, 36, 34, 38, 37], [47, 33, 39, 41, 44, 43, 45], [52, 46, 51, 50, 48, 60, 49, 55], [54, 56, 57, 59, 58]]
65: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8], [24, 12, 30, 15, 14, 10, 6], [18, 21, 13, 20], [22, 16, 23, 19, 17], [28, 26, 31, 25, 27, 29, 45, 34, 32, 33, 38, 37, 40, 39, 41], [36, 43, 46, 47, 58, 51, 49, 50, 60, 44, 48, 53, 52, 57, 54, 55, 56, 59]]
66: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9], [8, 24, 12, 30, 15, 14, 10, 13, 22, 16, 23, 6, 17, 20, 29, 26, 31, 18, 27, 28, 34, 37, 40, 53, 19, 21, 32, 38, 44, 41, 46, 39, 25, 33, 36, 45, 56, 43, 47, 52, 55, 49, 50, 48, 58, 57], [51, 54, 59, 60]]
67: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9], [8, 24, 12, 30], [15, 14, 18, 6, 10, 17, 16], [13, 20, 19, 23], [21, 26, 22, 27, 28], [29, 25, 31, 36, 34, 37, 33, 32, 43, 38, 39, 47, 41, 40, 44], [45, 46, 56, 51, 50, 48, 49, 58, 53, 52, 57, 54, 55, 59, 60]]
68: [[42, 35, 7, 2, 5], [3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14, 10, 13], [6, 17, 16, 22, 20, 19, 21, 23, 25, 28, 27, 18, 26, 31, 56, 29, 34, 37, 32, 36, 44, 33, 38, 39, 60, 43, 41, 45, 40, 46, 47, 48, 51, 49, 50, 53, 52, 59, 54, 55, 58, 57]]
69: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30, 15, 14, 18, 6], [10, 13, 16, 19, 20, 21, 17, 25, 23, 22, 27, 29, 26, 28, 31, 45, 34, 33, 32, 36, 37, 38, 39, 41, 47, 44, 40, 43, 58, 51, 49, 48, 55], [50, 46, 53, 52, 54, 56, 60, 59, 57]]
70: [[42, 35, 7, 2], [5, 3, 1, 4, 11], [9, 8, 24, 12, 30], [15, 22, 14, 6], [10, 18, 13, 28, 20], [16, 19, 21, 23, 29, 26, 17, 31, 27, 25, 40, 32, 53, 33, 38, 39, 36, 37], [41, 45], [43, 46, 44, 47, 34, 55, 57, 49, 48, 52, 54, 51, 56, 50, 60, 58, 59]]
71: [[42, 35, 7, 2, 5, 3], [1, 4, 11, 9, 8, 24, 12, 10, 30, 15, 13, 20, 18, 6, 28, 14, 16, 21, 22, 17, 26, 19, 29, 31, 27, 23, 25, 44, 34, 36, 33, 32, 38], [37, 39, 45, 43, 41], [40, 46, 47, 49, 53, 48, 55, 57, 52, 50, 54, 56, 58], [59, 51, 60]]
72: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9, 8, 24, 12], [14, 31, 15, 19], [6, 18, 10, 13, 16, 23, 20, 22, 21, 17, 26, 25, 27, 28, 29, 30], [36, 32, 37, 33, 39, 34, 38, 46, 41, 47, 40, 43, 44, 58, 60, 48, 52, 54, 51, 45, 55, 49, 57, 59, 50, 56, 53]]
73: [[42, 35, 7, 2, 5], [3, 1, 4, 11, 9], [8, 24, 12, 30, 15], [18, 26, 20, 16, 13, 17, 6, 10, 21, 23, 19, 28], [22, 27, 25, 29, 31, 32, 37, 36, 41, 33, 14, 34, 44, 47, 38, 40, 45, 39, 50, 43, 52, 49, 46, 48, 56, 55, 51, 53, 54, 57, 59, 58, 60]]
