20: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
21: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
22: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
23: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
24: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
25: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
26: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
27: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
28: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
29: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
30: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
31: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
32: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
33: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
34: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
35: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
36: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
37: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
38: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
39: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
40: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
41: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
42: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
43: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
44: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
45: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
46: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
47: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
48: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
49: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
50: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
51: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
52: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
53: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
54: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
55: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
56: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
57: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
58: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
59: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
60: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
61: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
62: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
63: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
64: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
65: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
66: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
67: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
68: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
69: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
70: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
71: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
72: [[19, 7, 12, 1, 20, 2, 11, 3, 4, 37], [5, 6, 8, 14, 10, 21, 13, 15, 26], [9, 16, 17, 22, 18, 24, 28, 25, 29], [27, 23, 30, 31, 34, 33, 32, 35, 36]]
73: [[19, 7, 12, 1, 20, 2, 11, 3, 4], [37, 5, 6, 8, 14, 10, 21, 13, 15], [26, 9, 16, 17, 22, 18, 24, 28, 25], [29, 27, 23, 30, 31, 34, 33, 32, 35, 36]]
