0: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22, 16], [17, 21], [18, 60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 40], [47, 56], [46, 52, 43, 42], [48, 61, 55], [49, 54, 37, 50], [51, 63], [53, 57, 59], [68, 83], [64, 67, 69], [78, 73, 65, 66], [70, 71, 76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85], [86, 88]]
11: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62], [26, 31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 37], [47, 56, 46], [40, 43, 42], [48, 61, 54, 49], [51, 50, 55, 52, 53], [63, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65], [66, 70, 71, 76], [75, 72, 74, 77, 79, 80, 81], [82, 84, 87, 85, 86, 88]]
12: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33], [32, 34, 39], [36, 35], [44, 45, 37], [47, 56, 46, 40], [42, 51], [48, 43, 50, 49, 53, 54, 57, 52, 61, 55, 63, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71], [76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
13: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 37], [47, 56, 46], [48, 43, 42, 40], [61, 51, 49, 50, 52, 53, 54, 55, 57, 59], [63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86], [88]]
14: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33], [32, 34, 39], [36, 35, 44], [45, 37], [47, 56, 46], [42, 40, 43], [48, 61, 55, 57], [49, 51], [50, 53, 52], [54, 59], [63, 68], [83, 64], [67, 69, 78], [73, 65, 66], [70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82, 84], [87, 85, 86, 88]]
15: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33], [32, 34, 39], [36, 35, 44], [45, 37], [47, 56, 46], [42, 40, 43], [48, 61, 55, 57], [49, 51], [50, 53, 52], [54, 59], [63, 68], [83, 64], [67, 69, 78], [73, 65, 66], [70, 71], [76, 75, 72], [74, 77, 79], [80, 81, 82, 84], [87, 85, 86, 88]]
16: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39, 36], [35, 44], [45, 40, 47], [56, 46, 37, 42], [43, 48, 61, 53], [50, 55, 52], [54, 49], [51, 59, 63, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87], [85, 86, 88]]
17: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12, 13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 42], [43, 48, 61], [51], [50, 55, 49], [53, 52, 63], [54, 57, 59], [68, 83, 64], [67, 69, 78, 73], [65, 66, 70], [71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
18: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24], [25, 58, 62], [26, 31], [30, 33], [32, 34], [39, 36, 35], [44, 45, 37], [47, 56], [46, 40, 43], [42, 48, 51], [50, 49, 52, 55], [54, 61], [57, 53, 63], [59, 68, 83], [64, 67, 69, 78], [73, 65, 66, 70], [71, 76, 75], [72, 74], [77, 79, 80, 81, 82, 84], [87, 85, 86], [88]]
19: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10, 9], [8, 11, 28, 29], [12, 13, 22], [16, 17], [21, 18], [60, 20, 27, 23], [24, 25], [58, 62, 26, 31], [30, 33, 32], [34, 39], [36, 35], [44, 45], [37, 47, 56], [46, 40, 43], [48, 49, 61], [42, 51, 50], [53, 52, 54, 55], [63, 59, 57, 68], [83, 64, 67], [69], [78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
20: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20], [27, 23, 24], [25, 58, 62, 26], [31, 30, 33], [32, 34], [39, 36, 35], [44, 45, 37], [47, 56], [46, 40, 43], [42, 49, 53, 54], [50, 48, 51], [52, 55, 63], [61, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84], [87, 85, 86, 88]]
21: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6, 10, 9], [8, 11, 28], [29, 12, 13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24], [25, 58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35, 44], [45, 37, 47, 56], [46, 40, 43], [42, 48], [59, 55, 50], [53, 49, 52], [51, 54, 61], [57, 63, 68], [83, 64, 67], [69, 78, 73], [65, 66], [70, 71, 76], [75, 72, 74, 77], [79, 80], [81, 82, 84], [87, 85, 86, 88]]
22: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21], [18, 60, 20], [27, 23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 40, 43, 42, 48, 53, 55, 51, 54, 49, 50, 52, 59, 61], [57, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
23: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13], [22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34], [39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 43], [42, 48, 61], [55, 53, 49], [51, 50, 59], [52, 54, 57], [63, 68, 83], [64, 67, 69], [78, 73], [65, 66, 70], [71, 76, 75], [72, 74, 77], [79, 80], [81, 82], [84, 87, 85], [86, 88]]
24: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23], [24, 25], [58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45], [37, 47], [56, 46, 40], [43, 42, 48], [61, 55, 49], [50, 51, 52], [53, 59, 54, 57], [63, 68, 83, 64], [67, 69, 78, 73], [65, 66, 70, 71], [76, 75, 72], [74], [77, 79, 80, 81, 82, 84, 87], [85, 86, 88]]
25: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24, 25], [58, 62], [26, 31, 30], [33, 32, 34], [39, 36, 35], [44, 45], [40, 47, 56], [46, 37, 43], [42, 48, 61], [51, 50], [49, 52, 54, 55], [63, 53, 59], [57, 68, 83], [64, 67], [69, 78, 73], [65, 66, 70], [71, 76, 75, 72], [74, 77, 79], [80, 81, 82, 84], [87, 85, 86], [88]]
26: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24], [25, 58, 62], [26, 31], [30, 33], [32, 34], [39, 36, 35], [44, 45, 53], [47, 56], [46, 37, 40], [43, 48, 42], [55, 57, 49, 51], [50, 52, 54, 61], [63, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
27: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29, 12], [13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33], [32, 34, 39], [36, 35, 44], [45, 53], [47, 56, 46], [37, 40, 42], [48, 61, 43, 59], [49, 55], [54, 50, 51, 52], [57, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
28: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22], [16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26, 31], [30, 33, 32, 34], [39, 36, 35, 44], [45, 37], [47, 56, 46], [40, 43, 42], [48, 61, 51], [49, 55], [53, 50, 52, 54], [63, 59, 57], [68, 83, 64], [67, 69], [78, 73, 65], [66, 70], [71, 76], [75, 72], [74, 77, 79, 80], [81, 82], [84, 87, 85], [86, 88]]
29: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9, 8], [11, 28, 29, 12], [13, 22, 16], [17, 21, 18, 60], [20, 27], [23, 24, 25], [58, 62, 26], [31, 30], [33, 32, 34], [39, 36], [35, 44, 45], [37, 47, 56], [46, 42], [43, 40, 51], [61, 48, 53], [49, 50, 54], [52, 63, 57], [59, 55], [68, 83, 64, 67], [69, 78, 73], [65, 66, 70], [71, 76], [75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86], [88]]
30: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18, 60], [20, 27], [23, 24, 25], [58, 62], [26, 31], [30, 33], [32, 34, 39], [36, 35, 44], [45, 37], [47, 56, 46], [40, 43, 42], [48, 57, 55], [49, 51, 50, 54], [52, 63, 53, 61, 59, 68, 83, 64], [67, 69], [78, 73, 65], [66, 70], [71, 76, 75], [72, 74, 77, 79], [80, 81], [82, 84, 87], [85, 86, 88]]
31: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58], [62, 26], [31, 30], [33, 32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [40, 42, 43], [48, 61], [50, 51, 55, 49, 53, 52, 63, 54, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87], [85, 86, 88]]
32: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30, 33], [32, 34, 39, 36], [35, 44, 45, 37, 47, 56, 46, 42, 43, 40, 48, 61, 53, 50, 54, 49, 55, 52, 57, 51, 63, 59], [68], [83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
33: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58, 62], [26, 31, 30, 33], [32, 34, 39, 36], [35, 44, 45, 37, 47, 56, 46, 42, 43, 40, 48, 61, 53, 50, 54, 49, 55, 52, 57, 51, 63, 59], [68], [83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
34: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45, 37], [47, 56], [46, 42], [43, 40], [48, 53, 55, 49], [51, 50], [54, 52, 63, 61, 59, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82], [84, 87, 85, 86, 88]]
35: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22, 16], [17, 21, 18, 60], [20, 27, 23], [24, 25], [58, 62], [26, 31, 30, 33], [32, 34], [39, 36, 35, 44], [45, 37, 47], [56, 46], [42, 43], [40, 49], [61, 48, 51], [50, 53, 52], [54, 63, 55], [59, 57, 68], [83, 64, 67, 69], [78, 73, 65, 66], [70, 71, 76], [75], [72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
36: [[38, 19, 5], [41, 15], [3, 1], [4, 2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18, 60], [20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33], [32, 34], [39, 36, 35], [44, 45], [37, 47, 56], [46, 40, 43, 42], [49, 61], [55, 48], [50, 51], [52, 53, 54], [63, 57], [59, 68], [83, 64], [67, 69, 78], [73, 65, 66, 70], [71, 76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85, 86], [88]]
37: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26], [31, 30, 33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 43], [42, 50], [61, 54, 49, 48], [51, 52, 53], [55, 59, 63], [57, 68], [83, 64, 67], [69, 78, 73, 65], [66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
38: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20], [27, 23, 24], [25, 58], [62, 26, 31], [30, 33, 32], [34, 39], [36, 35, 44], [45, 37, 47, 56], [46, 51, 42], [40, 49, 61], [43, 48, 50, 53, 52, 55, 54, 57, 63, 59, 68, 83, 64, 67, 69], [78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
39: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8], [11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26], [31, 30, 33, 32], [34, 39, 36], [35, 44, 45], [37, 47, 56], [46, 40, 43], [42, 50], [61, 54, 49, 48], [51, 52, 53], [55, 59, 63], [57, 68], [83, 64, 67], [69, 78, 73, 65], [66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
40: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6, 10], [9, 8, 11], [28, 29], [12, 13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35], [44], [45, 37, 47, 56, 46, 42, 43, 40, 51, 61, 48, 55, 49, 50, 54, 52, 63, 59, 53, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
41: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14], [7, 6], [10, 9, 8], [11, 28, 29], [12, 13], [22, 16, 17], [21, 18, 60], [20, 27], [23, 24, 25], [58, 62, 26, 31], [30, 33], [32, 34, 39], [36, 35, 44, 45], [40, 47, 56, 46], [37, 43], [42, 48, 61, 55, 49, 54, 53, 52, 50, 51, 57, 59, 63, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
42: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60], [20, 27, 23], [24, 25], [58, 62, 26], [31, 30, 33], [32, 34], [39, 36, 35], [44, 45, 37], [47, 56, 46], [42, 43, 40], [50, 53], [48, 52, 49, 51], [55, 54, 63], [61, 59, 57], [68, 83], [64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72], [74], [77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
43: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17, 21], [18, 60], [20, 27, 23], [24, 25], [58, 62], [26, 31, 30, 33], [32, 34, 39], [36, 35], [44, 45, 40, 47, 56, 46, 37, 43, 42, 48, 61, 55, 51, 49, 52, 50, 54, 63, 53, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
44: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28], [29, 12], [13, 22, 16], [17, 21, 18], [60, 20, 27], [23, 24], [25, 58, 62, 26], [31, 30, 33], [32, 34, 39], [36, 35], [44, 45, 37], [47, 56], [46, 40], [43, 42], [48, 49, 51, 50], [54, 52], [55, 61, 53], [63, 59, 57, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
45: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24], [25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 42, 43, 40, 48, 61, 55, 50, 51, 52, 49, 54, 53, 63, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70], [71, 76, 75], [72, 74, 77, 79], [80, 81, 82], [84, 87], [85, 86, 88]]
46: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13], [22, 16, 17], [21, 18], [60, 20, 27], [23, 24, 25], [58, 62, 26], [31, 30, 33, 32], [34, 39, 36, 35], [44, 45, 37], [47, 56, 46], [40, 43, 42], [48, 53], [49, 51], [50, 52, 55, 54], [63, 61, 59, 57], [68, 83, 64, 67], [69, 78, 73], [65, 66, 70, 71], [76, 75, 72], [74, 77], [79, 80, 81, 82, 84, 87], [85, 86, 88]]
47: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24], [25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 42, 43, 40, 48, 61, 55, 50, 51, 52, 49, 54, 53, 63, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70], [71, 76, 75], [72, 74, 77, 79], [80, 81, 82], [84, 87], [85, 86, 88]]
48: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11], [28, 29], [12, 13, 22], [16, 17, 21], [18, 60, 20, 27], [23, 24], [25, 58, 62, 26, 31, 30, 33, 32, 34, 39, 36, 35, 44, 45, 37, 47, 56, 46, 42, 43, 40, 48, 61, 55, 50, 51, 52, 49, 54, 53, 63, 57, 59, 68, 83, 64, 67, 69, 78, 73, 65, 66, 70], [71, 76, 75], [72, 74, 77, 79], [80, 81, 82], [84, 87], [85, 86, 88]]
49: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10], [9, 8], [11, 28, 29], [12, 13, 22], [16, 17], [21, 18], [60, 20, 27], [23, 24], [25, 58, 62], [26, 31], [30, 33, 32], [34, 39, 36], [35, 44], [45, 37, 47], [56, 46], [40, 43], [42, 49, 61], [55, 48, 54], [50, 52, 51], [63, 53, 57], [59, 68], [83, 64], [67, 69, 78], [73, 65, 66], [70, 71, 76, 75], [72, 74, 77], [79, 80, 81, 82], [84, 87, 85, 86], [88]]
50: [[38, 19, 5], [41, 15], [3, 1, 4], [2, 14, 7], [6, 10, 9], [8, 11, 28, 29], [12, 13, 22], [16, 17, 21, 18], [60, 20], [27, 23, 24], [25, 58, 62], [26, 31], [30, 33, 32, 34], [39, 36, 35, 44], [45, 53, 47, 56, 46, 37, 43, 42, 51, 40, 55, 49, 48, 54, 50, 52, 57, 63, 61, 59, 68, 83, 64, 67, 69, 78, 73], [65, 66, 70, 71, 76, 75, 72, 74, 77, 79, 80, 81, 82, 84, 87, 85, 86, 88]]
