0: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41], [43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61], [55, 53, 57], [58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72, 74], [75, 77, 83], [79, 86, 82], [80, 81, 84], [87, 88]]
16: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1, 2], [13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21], [59, 23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34], [32, 60, 42], [41, 43, 36, 44, 51], [47, 35, 56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58, 62], [63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77], [83, 79, 86, 82, 80, 81], [84, 87, 88]]
17: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32, 60, 42], [41, 43, 36, 44, 51], [47, 35], [56, 45, 46, 49, 52], [48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67], [78, 68, 85, 65, 70], [72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
18: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36], [44, 51, 47, 35, 56], [45, 46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63], [64, 71, 76, 67, 78, 68, 85, 65, 70], [72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
19: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30, 33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49], [52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
20: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59], [23, 16, 24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42], [41, 43, 36, 44, 51], [47, 35, 56, 45, 46], [49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
21: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34], [32, 60, 42, 41, 43], [36, 44, 51], [47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58], [62, 63], [64], [71, 76], [67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
22: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19], [20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84], [87, 88]]
23: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12, 1], [2, 13, 22, 15, 27], [31, 14, 18, 50, 19, 20], [11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28], [30, 33, 40, 34], [32, 60, 42], [41, 43, 36], [44, 51, 47, 35], [56, 45, 46, 49], [52, 48, 61], [55, 53], [57, 58, 62], [63, 64, 71, 76], [67, 78, 68], [85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82, 80], [81, 84, 87, 88]]
24: [[37, 54, 73, 66], [7, 10, 3], [9, 39, 4, 6], [69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34, 32], [60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45], [46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80], [81, 84, 87, 88]]
25: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36], [44, 51, 47, 35, 56], [45, 46, 49, 52, 48, 61, 55], [53, 57, 58, 62], [63, 64, 71, 76, 67], [78, 68, 85, 65, 70], [72, 74, 75, 77], [83, 79], [86], [82, 80], [81, 84, 87, 88]]
26: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69], [5, 8, 38, 12, 1], [2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59], [23, 16, 24, 29], [26, 25, 28], [30, 33, 40, 34, 32], [60, 42], [41, 43, 36], [44, 51], [47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53], [57, 58, 62, 63, 64], [71, 76, 67, 78], [68, 85, 65], [70, 72, 74, 75], [77, 83, 79, 86], [82, 80, 81], [84, 87, 88]]
27: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59, 23], [16, 24, 29, 26, 25], [28, 30, 33, 40], [34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35, 56], [45, 46, 49, 52, 48], [61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67], [78, 68], [85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82, 80, 81], [84, 87, 88]]
28: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36], [44, 51, 47, 35, 56], [45, 46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
29: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60], [42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55], [53, 57, 58], [62, 63, 64, 71, 76], [67, 78, 68, 85, 65], [70, 72, 74, 75, 77], [83, 79, 86], [82, 80, 81, 84, 87, 88]]
30: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20], [11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28], [30, 33, 40, 34], [32, 60, 42], [41, 43, 36, 44], [51, 47, 35], [56, 45, 46, 49, 52], [48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
31: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59], [23, 16], [24, 29, 26, 25], [28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36, 44], [51, 47, 35, 56], [45, 46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64], [71, 76, 67], [78, 68, 85, 65, 70], [72, 74, 75, 77, 83], [79, 86, 82, 80, 81, 84, 87, 88]]
32: [[37, 54, 73], [66, 7, 10, 3, 9], [39, 4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20], [11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30], [33, 40, 34, 32], [60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61], [55, 53, 57], [58, 62, 63, 64], [71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77], [83, 79, 86, 82, 80, 81, 84, 87, 88]]
33: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19], [20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28, 30], [33, 40, 34, 32, 60, 42, 41, 43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77], [83, 79, 86, 82, 80, 81, 84, 87, 88]]
34: [[37, 54, 73, 66], [7, 10, 3, 9], [39, 4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59], [23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35, 56], [45, 46, 49], [52, 48, 61, 55, 53], [57, 58, 62], [63, 64, 71], [76, 67, 78], [68, 85], [65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
35: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11, 17], [21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34, 32, 60], [42, 41, 43, 36], [44, 51, 47], [35, 56], [45, 46, 49, 52], [48, 61, 55, 53], [57, 58, 62, 63, 64], [71, 76], [67, 78, 68, 85], [65, 70, 72, 74, 75, 77, 83], [79, 86, 82, 80, 81, 84, 87, 88]]
36: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59], [23, 16, 24], [29, 26, 25], [28, 30, 33, 40], [34, 32, 60, 42, 41], [43, 36, 44, 51, 47, 35, 56, 45, 46, 49, 52, 48, 61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85], [65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
37: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5], [8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23], [16, 24, 29, 26], [25, 28, 30, 33, 40], [34, 32, 60, 42], [41, 43, 36, 44], [51, 47, 35], [56, 45, 46], [49, 52, 48, 61], [55, 53, 57, 58, 62, 63, 64], [71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77], [83, 79, 86, 82, 80, 81, 84, 87, 88]]
38: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34], [32, 60, 42, 41, 43], [36, 44, 51, 47, 35], [56, 45, 46, 49, 52], [48, 61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83, 79], [86, 82, 80, 81, 84, 87, 88]]
39: [[37, 54, 73], [66, 7], [10, 3, 9, 39], [4, 6, 69], [5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19], [20, 11, 17, 21, 59], [23, 16], [24, 29, 26], [25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36], [44, 51, 47, 35], [56, 45], [46, 49, 52], [48, 61], [55, 53, 57, 58], [62, 63, 64, 71], [76, 67, 78, 68], [85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
40: [[37, 54, 73, 66, 7], [10, 3, 9, 39], [4, 6, 69, 5, 8], [38, 12, 1], [2, 13, 22, 15], [27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42, 41, 43, 36], [44, 51, 47, 35], [56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58], [62, 63, 64], [71, 76, 67, 78, 68], [85, 65, 70], [72, 74, 75], [77, 83], [79, 86, 82, 80, 81], [84, 87, 88]]
41: [[37, 54], [73, 66], [7, 10, 3], [9, 39, 4], [6, 69], [5, 8, 38], [12, 1], [2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21], [59, 23, 16, 24], [29, 26], [25, 28, 30, 33], [40, 34, 32], [60, 42, 41], [43, 36, 44], [51, 47, 35, 56], [45, 46, 49, 52], [48, 61, 55, 53], [57, 58, 62, 63], [64, 71, 76, 67], [78, 68, 85], [65, 70, 72, 74], [75, 77, 83, 79], [86, 82, 80, 81], [84, 87, 88]]
42: [[37, 54, 73], [66, 7, 10], [3, 9, 39, 4, 6], [69, 5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20], [11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44], [51, 47, 35], [56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82, 80, 81], [84, 87, 88]]
43: [[37, 54, 73], [66, 7, 10], [3, 9, 39, 4, 6], [69, 5, 8, 38, 12], [1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20], [11, 17, 21], [59, 23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44], [51, 47, 35], [56, 45, 46], [49, 52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82, 80, 81], [84, 87, 88]]
44: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14], [18, 50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26, 25, 28], [30, 33, 40, 34, 32], [60, 42], [41, 43, 36, 44, 51], [47, 35, 56], [45, 46, 49, 52, 48], [61, 55, 53, 57], [58, 62, 63], [64, 71, 76, 67, 78], [68], [85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
45: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31, 14, 18], [50, 19, 20, 11], [17, 21, 59, 23, 16], [24, 29, 26], [25, 28, 30], [33, 40, 34, 32], [60, 42, 41, 43], [36, 44, 51, 47], [35, 56, 45, 46], [49, 52, 48], [61, 55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
46: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50], [19, 20, 11, 17, 21], [59, 23, 16, 24, 29], [26, 25], [28, 30, 33, 40], [34, 32], [60, 42, 41, 43], [36, 44, 51, 47, 35], [56, 45, 46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63, 64], [71, 76, 67], [78, 68, 85, 65, 70], [72, 74], [75, 77, 83, 79, 86, 82, 80, 81, 84, 87, 88]]
47: [[37, 54, 73, 66], [7, 10, 3, 9, 39], [4, 6, 69, 5, 8], [38, 12, 1, 2, 13], [22, 15, 27, 31, 14], [18, 50, 19, 20], [11, 17, 21, 59], [23, 16, 24], [29, 26, 25, 28, 30], [33, 40], [34, 32, 60], [42, 41], [43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52], [48, 61, 55, 53, 57], [58, 62, 63], [64, 71, 76, 67, 78, 68], [85, 65, 70, 72, 74, 75, 77, 83], [79, 86, 82, 80, 81, 84, 87, 88]]
48: [[37, 54], [73, 66, 7, 10, 3], [9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28, 30, 33], [40, 34, 32, 60, 42], [41, 43, 36, 44], [51, 47, 35, 56, 45], [46, 49, 52, 48, 61], [55, 53, 57, 58, 62], [63, 64, 71, 76], [67, 78, 68, 85], [65, 70, 72, 74, 75], [77, 83, 79, 86, 82], [80, 81, 84, 87, 88]]
49: [[37, 54], [73, 66, 7, 10, 3], [9, 39, 4], [6, 69, 5, 8, 38], [12, 1, 2, 13, 22], [15, 27, 31], [14, 18, 50, 19], [20, 11, 17, 21, 59], [23, 16, 24, 29], [26, 25, 28], [30, 33], [40, 34, 32, 60], [42, 41, 43, 36], [44, 51, 47, 35, 56], [45, 46], [49, 52, 48, 61], [55, 53, 57, 58, 62, 63, 64, 71, 76, 67, 78, 68, 85, 65, 70, 72, 74, 75, 77, 83], [79, 86, 82, 80, 81, 84, 87, 88]]
50: [[37, 54, 73, 66, 7], [10, 3, 9, 39, 4], [6, 69, 5, 8], [38, 12, 1, 2], [13, 22, 15], [27, 31, 14, 18, 50], [19, 20, 11, 17], [21, 59, 23, 16, 24], [29, 26, 25, 28], [30, 33, 40, 34], [32, 60, 42, 41], [43, 36, 44, 51, 47], [35, 56, 45, 46, 49], [52, 48, 61, 55], [53, 57, 58, 62, 63], [64, 71, 76, 67, 78], [68, 85, 65, 70, 72], [74, 75, 77, 83], [79, 86, 82, 80], [81, 84, 87, 88]]
