0: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78, 74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
11: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60, 55], [48, 61], [51, 53], [62, 58], [54, 57], [63, 75], [65, 66, 70], [67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
12: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61], [51, 53], [62, 58, 54], [57, 63, 75], [65, 66], [70, 67], [68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82], [84, 83, 80, 87], [85, 88]]
13: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49], [41, 60], [55, 48], [61, 51], [53, 62], [58, 54], [57, 63], [75, 65], [66, 70], [67, 68, 64], [69, 79], [71, 73, 78], [74, 76], [81, 77, 86, 82], [84, 83, 80], [87, 85], [88]]
14: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49], [41, 60], [55, 48, 61], [51, 53], [62, 58, 54], [57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73], [78, 74], [76, 81, 77], [86, 82, 84], [83, 80], [87, 85, 88]]
15: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
16: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8], [11, 15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31, 26], [27, 18], [52, 59], [25, 28, 29], [33, 30], [50, 43], [32, 35, 36], [56, 47, 38], [42, 34], [39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65], [66, 70, 67], [68, 64], [69, 79, 71], [73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
17: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28, 29], [33, 30], [50, 43, 32], [35, 36, 56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49, 41], [60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66], [70, 67], [68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
18: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33, 30], [50, 43], [32, 35], [36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68, 64, 69, 79], [71, 73, 78], [74, 76], [81, 77, 86], [82], [84, 83, 80, 87, 85, 88]]
19: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24], [13, 23], [16, 17], [21, 20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53], [62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
20: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20], [31, 26], [27, 18], [52, 59], [25, 28], [29, 33, 30], [50, 43], [32, 35], [36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65], [66, 70, 67], [68, 64, 69], [79, 71], [73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85], [88]]
21: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56, 47], [38, 42], [34, 39], [44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68], [64, 69], [79, 71, 73], [78, 74, 76], [81, 77, 86], [82, 84], [83, 80, 87], [85, 88]]
22: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26], [27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32, 35], [36, 56, 47], [38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76], [81, 77, 86], [82, 84], [83, 80, 87, 85, 88]]
23: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
24: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31, 26], [27, 18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60], [55, 48], [61, 51], [53, 62], [58, 54], [57, 63], [75, 65], [66, 70], [67, 68], [64, 69], [79, 71], [73, 78], [74, 76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
25: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60, 55], [48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78], [74, 76], [81, 77], [86, 82, 84], [83, 80], [87, 85, 88]]
26: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33], [30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60, 55], [48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78], [74, 76], [81, 77], [86, 82, 84], [83, 80], [87, 85, 88]]
27: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32], [35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46], [49, 41], [60, 55, 48], [61, 51], [53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68], [64, 69, 79], [71], [73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
28: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31], [26, 27, 18], [52, 59], [25, 28], [29, 33], [30, 50], [43, 32, 35], [36, 56], [47, 38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70, 67], [68, 64, 69], [79, 71, 73], [78, 74, 76], [81, 77, 86], [82, 84, 83], [80, 87], [85, 88]]
29: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29], [33, 30], [50, 43], [32, 35, 36], [56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54], [57, 63], [75, 65], [66, 70], [67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
30: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75], [65, 66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81], [77, 86, 82], [84, 83, 80], [87, 85, 88]]
31: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35, 36], [56, 47], [38, 42, 34], [39, 44], [40, 45], [46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54], [57, 63], [75, 65, 66], [70, 67], [68, 64, 69], [79, 71], [73, 78, 74], [76, 81, 77], [86, 82, 84], [83, 80, 87], [85, 88]]
32: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29, 33], [30, 50], [43, 32, 35], [36, 56, 47], [38, 42], [34, 39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63, 75, 65], [66, 70], [67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83], [80, 87], [85, 88]]
33: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
34: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6, 8], [11, 15, 14], [12, 22, 24], [13, 23], [16, 17, 21], [20], [31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36, 56], [47, 38, 42], [34, 39], [44, 40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58], [54, 57], [63], [75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74], [76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
35: [[37, 7], [19, 5], [3, 10, 72], [4, 9, 2], [1, 6, 8], [11, 15, 14], [12, 22], [24, 13, 23], [16], [17, 21], [20, 31, 26], [27, 18], [52, 59], [25, 28], [29, 33, 30], [50, 43], [32, 35, 36], [56, 47], [38, 42, 34], [39, 44, 40, 45], [46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65, 66], [70, 67, 68], [64, 69], [79], [71, 73], [78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
36: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8, 11], [15, 14], [12, 22, 24], [13, 23, 16], [17, 21], [20, 31, 26], [27, 18], [52, 59, 25], [28, 29], [33, 30, 50], [43, 32, 35], [36, 56], [47, 38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54], [57, 63, 75], [65, 66, 70], [67, 68, 64], [69, 79], [71], [73, 78], [74, 76, 81], [77, 86, 82, 84, 83, 80, 87, 85, 88]]
37: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60], [55, 48, 61, 51], [53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
38: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
39: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46], [49, 41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
40: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60], [55, 48, 61], [51, 53], [62], [58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74], [76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
41: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56, 47], [38, 42, 34], [39, 44, 40], [45, 46, 49], [41, 60], [55, 48, 61], [51, 53, 62], [58, 54, 57], [63, 75, 65], [66, 70], [67, 68, 64], [69, 79, 71, 73], [78, 74, 76], [81, 77, 86], [82, 84], [83, 80, 87], [85, 88]]
42: [[37, 7], [19, 5], [3, 10], [72, 4, 9], [2, 1], [6, 8, 11], [15, 14], [12, 22], [24, 13, 23], [16, 17], [21, 20], [31, 26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35, 36, 56, 47], [38, 42], [34, 39, 44], [40, 45, 46], [49, 41], [60, 55, 48], [61, 51, 53], [62, 58], [54, 57], [63, 75], [65, 66, 70], [67], [68, 64, 69, 79, 71, 73, 78, 74, 76, 81], [77, 86, 82, 84, 83, 80, 87, 85, 88]]
43: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61], [51, 53], [62, 58], [54, 57], [63, 75, 65], [66, 70, 67], [68, 64], [69], [79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
44: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24], [13, 23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36, 56], [47, 38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60], [55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66], [70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
45: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8], [11, 15, 14], [12, 22, 24], [13, 23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35, 36], [56, 47], [38, 42], [34, 39, 44], [40, 45, 46], [49, 41, 60], [55, 48], [61, 51, 53], [62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
46: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31, 26], [27, 18, 52], [59, 25, 28], [29, 33, 30], [50, 43, 32], [35, 36, 56], [47, 38, 42], [34, 39], [44, 40], [45, 46, 49], [41, 60, 55], [48, 61, 51], [53, 62], [58, 54, 57], [63, 75], [65, 66], [70, 67, 68], [64, 69], [79, 71], [73, 78, 74], [76, 81, 77], [86, 82], [84, 83, 80], [87, 85, 88]]
47: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2, 1], [6, 8], [11, 15, 14], [12, 22, 24], [13, 23, 16], [17, 21], [20, 31], [26, 27, 18], [52, 59, 25], [28, 29, 33], [30, 50, 43], [32, 35, 36], [56, 47], [38, 42, 34], [39, 44, 40, 45], [46, 49], [41, 60, 55], [48, 61, 51], [53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64, 69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
48: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24], [13, 23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30, 50], [43, 32], [35, 36, 56], [47, 38, 42], [34, 39], [44, 40], [45, 46], [49, 41, 60], [55, 48], [61, 51], [53, 62, 58], [54, 57, 63], [75, 65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82, 84, 83, 80, 87, 85, 88]]
49: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52], [59, 25], [28, 29], [33, 30], [50, 43], [32, 35], [36, 56], [47, 38], [42, 34], [39, 44], [40, 45], [46, 49], [41, 60, 55], [48, 61], [51, 53], [62, 58, 54], [57, 63, 75], [65, 66], [70, 67, 68], [64, 69, 79], [71, 73, 78], [74, 76, 81], [77, 86, 82], [84, 83], [80, 87, 85], [88]]
50: [[37, 7], [19, 5], [3, 10], [72, 4], [9, 2], [1, 6], [8, 11], [15, 14], [12, 22], [24, 13], [23, 16], [17, 21], [20, 31], [26, 27], [18, 52, 59], [25, 28, 29], [33, 30, 50], [43, 32, 35], [36, 56], [47, 38, 42], [34, 39, 44, 40], [45, 46], [49, 41, 60], [55, 48, 61, 51, 53, 62, 58, 54, 57, 63, 75, 65, 66, 70, 67, 68, 64], [69, 79, 71, 73, 78, 74, 76, 81, 77, 86, 82, 84, 83, 80, 87, 85, 88]]
