10: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 10, 12, 9, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
11: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 12, 13, 15, 16, 18, 17, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
12: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 13, 15, 12, 17, 16, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
13: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 9, 29, 12, 13, 15, 16, 18, 17, 30, 10, 21, 6], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
14: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 10, 29, 13, 17, 12, 9, 15, 18, 16, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
15: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 10, 13, 9, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
16: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 10, 29, 9, 13, 12, 15, 16, 17, 18, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
17: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 10, 12, 9, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
18: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 10, 29, 12, 13, 15, 9, 16, 18, 17, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
19: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 15, 10, 12, 13, 16, 17, 18, 29, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
20: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 6, 29, 15, 13, 9, 16, 18, 17, 10, 21, 12, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
21: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 10, 9, 13, 15, 17, 16, 18, 30], [23, 20, 22, 19, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
22: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 9, 12, 10, 15, 16, 17, 18, 30], [23, 20, 22, 19, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
23: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 13, 12, 15, 17, 18, 16, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
24: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 12, 13, 15, 16, 18, 17, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
25: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 9, 12, 10, 15, 13, 21, 16, 17, 18, 30], [23, 20, 22, 19, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
26: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 13, 17, 12, 9, 15, 18, 16, 30, 10, 21, 6], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
27: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 9, 13, 10, 15, 17, 16, 18, 30], [23, 20, 22, 19, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
28: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 12, 13, 15, 16, 18, 17, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
29: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 10, 29, 9, 13, 12, 15, 16, 18, 17, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
30: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 10, 9, 13, 15, 16, 18, 17, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
31: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 13, 12, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
32: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 12, 13, 10, 21, 9, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
33: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 12, 13, 15, 16, 18, 17, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
34: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 10, 9, 13, 15, 17, 16, 18, 30], [23, 20, 22, 19, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
35: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 9, 12, 10, 15, 16, 17, 18, 30], [23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
36: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 9, 15, 10, 13, 17, 18, 16], [30, 23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
37: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 13, 15, 12, 17, 16, 18], [30, 23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
38: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 9, 15, 10, 13, 16, 17, 18], [30, 23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
39: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 10, 12, 13, 15, 16, 17, 18], [30, 23, 20, 22, 19, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
40: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 12, 10, 13, 15, 17, 18, 16], [30, 23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
41: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 10, 12, 9, 15, 16, 18, 17], [30, 23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
42: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 9, 10, 12, 17, 13, 15, 16, 18, 21], [30, 23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
43: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 15, 10, 12, 13, 17, 18, 16], [30, 23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
44: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 10, 29, 9, 13, 12, 15, 16, 17, 18], [30, 23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
45: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 15, 10, 12, 13, 16, 17, 18, 29], [30, 23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
46: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 13, 9, 6, 17, 12, 16, 18, 15, 10, 21], [30, 23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
47: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 10, 12, 9, 16, 15, 18, 17], [30, 23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
48: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 12, 29, 9, 10, 13, 15, 17, 16, 18], [30, 23, 20, 22, 19, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
49: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 12, 10, 13, 15, 17, 18, 16], [30, 23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
50: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 29, 6, 13, 15, 12, 9, 17, 21, 10, 18, 16], [30, 23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
51: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 29, 12, 10, 13, 15, 16, 18, 17], [30, 23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
52: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 13, 10, 12, 29, 15, 16, 18, 17], [30, 23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
53: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 9, 15, 10, 13, 12, 17, 18, 16, 29], [30, 23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
54: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 13, 29, 9, 15, 10, 31, 16, 17, 18], [30, 23, 20, 19, 22, 25, 26, 28, 12, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
55: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 21, 6, 10, 29, 12, 15, 9, 13, 17, 18, 16], [30, 23, 20, 22, 19, 25, 26, 28, 31, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
56: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11], [24, 6, 29, 12, 13, 10, 17, 18, 9, 15, 16, 21], [30, 23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
57: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8], [11, 24, 21, 6, 10, 29, 15, 13, 9, 12, 17, 18, 16, 30, 23], [20, 19, 22, 25, 26, 28, 31, 40, 32, 43], [47, 33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
58: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 10, 29, 12, 13, 15, 9, 17, 16, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
59: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 12, 29, 10, 13, 9, 15, 16, 18, 17, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
60: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 10, 12, 15, 13, 17, 18, 16, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
61: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 10, 29, 13, 9, 12, 15, 17, 16, 18, 30], [23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
62: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 10, 12, 13, 15, 17, 16, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
63: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 10, 29, 12, 13, 9, 15, 17, 16, 18, 30], [23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
64: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 12, 29, 10, 13, 9, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
65: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 13, 12, 10, 15, 17, 18, 16, 30], [23, 20, 19, 22, 25, 26, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
66: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 10, 12, 13, 15, 16, 18, 17, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
67: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 10, 13, 15, 12, 17, 16, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
68: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 15, 13, 12, 10, 16, 17, 18, 29, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
69: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 12, 29, 9, 13, 15, 10, 17, 18, 16, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
70: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 10, 13, 15, 12, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
71: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 13, 10, 12, 15, 16, 18, 17, 30], [23, 20, 19, 22, 26, 25, 31, 28, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
72: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 10, 12, 13, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
73: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 9, 29, 10, 13, 15, 12, 16, 18, 17, 30], [23, 20, 19, 22, 26, 25, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
74: [[35, 7, 3, 1, 4, 27, 2, 14, 42, 5, 8, 11, 24], [21, 6, 10, 29, 9, 13, 12, 15, 16, 17, 18, 30], [23, 20, 19, 22, 25, 26, 28, 31, 40, 32, 43, 47], [33, 37, 38, 34, 36, 45, 39, 41, 46, 44, 51, 50], [49, 48, 55, 54, 52, 53, 60, 56, 57, 58, 59]]
