0: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 28, 16, 13, 17, 23, 18, 10], [21, 27, 20, 25, 26, 29, 14]]
15: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 25, 13, 10, 9, 14, 16, 17, 18, 20], [21, 23, 24, 26, 27, 29, 28]]
16: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 25, 10, 13, 9, 14, 17, 18, 16, 20], [21, 23, 24, 26, 27, 29, 28]]
17: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 17, 25, 10, 13, 7, 18, 16, 9, 20, 14], [23, 21, 24, 27, 26, 28, 29]]
18: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 25, 10, 13, 9, 14, 17, 18, 16, 20], [21, 23, 24, 26, 27, 29, 28]]
19: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 10, 14, 17, 16, 23, 28], [21, 18, 20, 25, 26, 27, 29]]
20: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 14, 10, 17, 16, 23, 28], [21, 26, 20, 27, 18, 25, 29]]
21: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 29, 18, 13, 16, 17, 10, 14], [21, 27, 20, 23, 28, 25, 26]]
22: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 13, 14, 17, 16, 18, 20], [21, 23, 25, 27, 28, 29, 26]]
23: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 10, 14, 16, 17, 18, 20], [29, 23, 27, 25, 21, 28, 26]]
24: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 16, 17, 20, 18, 10, 14], [29, 23, 21, 27, 26, 25, 28]]
25: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 24, 10, 9, 14, 13, 17, 18, 16, 20], [29, 21, 23, 25, 26, 27, 28]]
26: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 16, 17, 20, 18, 10, 14], [21, 27, 23, 25, 29, 26, 28]]
27: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 25, 9, 13, 10, 14, 17, 16, 18, 20], [21, 23, 24, 27, 26, 29, 28]]
28: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 17, 13, 14, 20, 18, 23], [21, 27, 16, 25, 26, 29, 28]]
29: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 16, 14, 17, 20, 18, 25], [21, 23, 29, 27, 28, 26, 10]]
30: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 25, 9, 13, 16, 17, 24, 20, 10, 14], [21, 26, 29, 18, 23, 28, 27]]
31: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 25, 9, 13, 16, 17, 24, 20, 10, 14], [21, 26, 29, 18, 23, 28, 27]]
32: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 14], [10, 17, 23, 16, 18], [21, 28, 20, 26, 25, 27, 29]]
33: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 13, 9], [14, 10, 16, 18, 17, 23], [20, 29, 25, 26, 21, 27, 28]]
34: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 25, 9, 29, 10, 13, 17, 18, 16, 20], [21, 23, 24, 26, 27, 28, 14]]
35: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 28], [16, 13, 17, 23, 18, 10], [21, 27, 20, 25, 26, 29, 14]]
36: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 28], [16, 13, 17, 23, 18, 10], [21, 27, 20, 25, 26, 29, 14]]
37: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 10, 13], [9, 14, 17, 18, 20, 16], [21, 23, 25, 26, 27, 29, 28]]
38: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12, 15, 7, 24, 9, 10, 13], [14, 17, 16, 18, 28], [29, 23, 20, 27, 26, 21, 25]]
39: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 15, 7, 14, 18, 10, 12, 9], [13, 17, 16, 23, 20], [21, 25, 26, 27, 24, 28, 29]]
40: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12, 15, 7, 24, 9, 10], [13, 14, 17, 16, 18, 20], [29, 21, 23, 25, 28, 27, 26]]
41: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 13], [14, 16, 17, 18, 20], [21, 27, 23, 25, 26, 29, 28]]
42: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 13], [14, 16, 17, 18, 20], [21, 23, 29, 25, 26, 27, 28]]
43: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 13], [10, 14, 17, 16, 20, 18], [21, 23, 25, 27, 28, 26, 29]]
44: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 13], [10, 14, 16, 17, 18, 20], [21, 27, 23, 25, 28, 26, 29]]
45: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 10, 13, 9, 14, 16, 18, 20, 21], [29, 17, 27, 23, 25, 26, 28]]
46: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12, 15, 7, 24, 9, 13], [10, 14, 17, 16, 18, 28], [21, 20, 26, 27, 23, 25, 29]]
47: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 10, 9, 14, 13, 17, 16, 20, 26], [21, 27, 23, 25, 18, 28, 29]]
48: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 24, 13, 25, 9, 10, 16, 23, 18, 14], [21, 27, 20, 17, 26, 29, 28]]
49: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 25, 9, 13], [16, 14, 17, 18, 10, 20], [21, 26, 28, 24, 23, 27, 29]]
50: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 25, 9, 13, 24, 14, 20, 17, 10, 28], [21, 16, 23, 27, 18, 26, 29]]
51: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 10, 9], [17, 13, 14, 16, 18, 28], [21, 20, 23, 25, 27, 29, 26]]
52: [[22, 19, 2, 5, 1, 6], [3, 4, 8, 11, 12], [15, 7, 25, 9, 14, 13, 10, 24, 21, 18, 16], [23, 26, 29, 17, 27, 20, 28]]
53: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 10, 9, 14], [13, 16, 17, 18, 20], [21, 23, 28, 25, 27, 26, 29]]
54: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 10, 28], [9, 13, 17, 14, 18, 20], [29, 21, 16, 27, 26, 23, 25]]
55: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 10, 13, 14, 16, 20, 18, 23], [21, 27, 17, 26, 28, 29, 25]]
56: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 10], [14, 13, 17, 18, 16, 21], [20, 23, 28, 25, 26, 27, 29]]
57: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 14, 10, 21, 16, 13, 26, 28], [17, 27, 18, 20, 29, 23, 25]]
58: [[22, 19, 2, 5, 1], [6, 3, 4, 8, 11, 12], [15, 7, 25, 9, 13, 27, 18, 16, 10, 26, 14], [21, 17, 20, 23, 24, 28, 29]]
59: [[22, 19, 2, 5, 1, 6, 3, 4, 8, 11, 12], [15, 7, 24, 9, 13, 10], [14, 16, 21, 17, 20], [18, 29, 23, 25, 27, 26, 28]]
