0: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35, 32], [42, 38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
11: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79, 82], [80, 81], [87, 83], [85, 86, 88]]
12: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60], [40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
13: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76], [78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
14: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36], [41, 60, 40], [47, 45, 39], [44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82], [80, 81, 87], [83, 85, 86, 88]]
15: [[50, 37, 19, 7], [5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70, 67, 72, 68], [66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
16: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72, 68], [66, 77, 69, 73], [75, 76, 78], [84, 79, 82, 80], [81], [87, 83, 85, 86, 88]]
17: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
18: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79, 82], [80, 81, 87], [83, 85, 86, 88]]
19: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67, 72], [68, 66, 77, 69], [73, 75, 76], [78, 84, 79, 82], [80], [81, 87, 83, 85, 86], [88]]
20: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35], [32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70], [67, 72], [68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
21: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17], [21, 18, 16], [27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69], [73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
22: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68], [66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
23: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68], [66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83, 85, 86, 88]]
24: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
25: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68], [66, 77], [69, 73, 75], [76, 78], [84, 79], [82, 80, 81, 87, 83, 85, 86, 88]]
26: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32], [42, 38, 46], [49, 43, 36], [41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52, 51], [59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
27: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32], [42, 38, 46], [49, 43, 36], [41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52, 51], [59, 53, 54, 56, 57, 62, 58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
28: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32], [42, 38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71, 74, 70, 67, 72, 68, 66], [77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
29: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32], [42, 38, 46], [49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71, 74, 70, 67, 72, 68, 66], [77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
30: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
31: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45, 39], [44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66], [77, 69, 73, 75], [76, 78], [84, 79, 82], [80, 81, 87], [83, 85, 86, 88]]
32: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
33: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3], [4, 10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16], [27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76], [78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
34: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36], [41, 60, 40], [47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
35: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66], [77, 69, 73], [75, 76], [78, 84, 79], [82, 80], [81, 87, 83], [85, 86, 88]]
36: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79], [82, 80, 81], [87, 83, 85, 86], [88]]
37: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43, 36], [41, 60], [40, 47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54], [56, 57, 62], [58, 63, 65, 71, 74, 70, 67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
38: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79], [82, 80], [81, 87, 83], [85, 86, 88]]
39: [[50, 37, 19], [7, 5], [64, 1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41], [60, 40], [47, 45], [39, 44, 55], [48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69, 73], [75, 76], [78, 84], [79, 82], [80, 81, 87], [83, 85], [86, 88]]
40: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71, 74], [70, 67, 72, 68], [66, 77, 69], [73, 75, 76, 78], [84], [79, 82, 80, 81, 87], [83, 85, 86, 88]]
41: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52, 51], [59, 53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68], [66, 77, 69], [73, 75, 76], [78, 84, 79], [82, 80, 81], [87, 83, 85], [86, 88]]
42: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9], [6, 8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25], [28, 29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75, 76], [78, 84, 79], [82, 80, 81, 87, 83, 85, 86, 88]]
43: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52, 51], [59, 53, 54], [56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84, 79], [82, 80, 81], [87, 83, 85], [86, 88]]
44: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44], [55, 48, 61, 52], [51, 59, 53, 54], [56, 57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
45: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13, 12], [22, 31], [14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59], [53, 54], [56, 57, 62], [58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73], [75, 76, 78], [84, 79, 82], [80, 81, 87], [83, 85, 86, 88]]
46: [[50, 37], [19, 7, 5], [64, 1, 2], [24, 3, 4, 10], [9, 6], [8, 11, 13], [12, 22, 31], [14, 15, 20], [17, 21, 18], [16, 27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71, 74], [70, 67, 72], [68, 66, 77], [69, 73, 75], [76, 78, 84], [79, 82, 80], [81, 87, 83], [85, 86, 88]]
47: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52, 51, 59], [53, 54, 56], [57, 62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69, 73], [75, 76, 78], [84, 79, 82], [80, 81], [87, 83, 85], [86, 88]]
48: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17, 21], [18, 16, 27], [23, 25, 28], [29, 26], [34, 30, 33], [35, 32, 42], [38, 46, 49], [43, 36, 41], [60, 40, 47], [45, 39, 44], [55, 48, 61], [52], [51, 59, 53], [54, 56, 57], [62, 58], [63, 65, 71], [74, 70, 67], [72, 68, 66], [77, 69], [73, 75, 76], [78, 84, 79], [82, 80, 81], [87, 83], [85, 86, 88]]
49: [[50, 37, 19], [7, 5, 64], [1, 2], [24, 3, 4], [10, 9, 6], [8, 11], [13, 12, 22], [31, 14, 15], [20, 17], [21, 18, 16], [27, 23], [25, 28, 29], [26, 34, 30], [33, 35, 32], [42, 38, 46], [49, 43, 36], [41, 60, 40], [47, 45], [39, 44, 55], [48, 61, 52], [51, 59, 53], [54, 56, 57], [62, 58, 63], [65, 71], [74, 70, 67], [72, 68, 66, 77, 69, 73, 75, 76, 78], [84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
50: [[50, 37, 19], [7, 5, 64], [1, 2, 24], [3, 4, 10], [9, 6, 8], [11, 13], [12, 22, 31], [14, 15, 20], [17, 21], [18, 16, 27], [23, 25, 28], [29, 26, 34], [30, 33, 35], [32, 42, 38], [46, 49, 43], [36, 41, 60], [40, 47, 45], [39, 44, 55], [48, 61, 52], [51, 59], [53, 54], [56, 57, 62], [58, 63, 65], [71, 74, 70], [67, 72, 68, 66, 77, 69, 73, 75, 76, 78, 84, 79, 82, 80, 81, 87, 83, 85, 86, 88]]
