0: [[1, 3, 2, 16], [7, 4, 14, 10], [6, 5, 9], [8, 11, 13, 12], [15, 18], [17, 19, 20, 22], [21, 24, 23]]
22: [[2, 7], [4, 14], [10, 6, 5, 3], [9, 8, 11, 1, 16], [13, 12], [15], [18, 17, 19, 20], [22, 21, 24, 23]]
23: [[2], [7, 4], [14, 10, 6, 5, 3], [9, 8], [11, 13, 12, 15], [18, 17, 16], [19, 20, 1], [22, 21, 24, 23]]
24: [[1, 3, 2], [16, 7, 4], [14, 10, 6], [5, 9], [8, 11, 13], [12, 15, 18], [17, 19], [20], [22, 21, 24, 23]]
25: [[2], [7, 4], [14, 10, 6, 3], [5, 9], [8, 11, 16], [13, 12, 15], [18, 17, 19, 20, 1], [22, 21, 24, 23]]
26: [[2], [7, 4, 14, 16], [10, 6, 5, 3], [9, 8], [11, 13, 12, 1], [15, 18], [17, 19], [20, 22, 21], [24, 23]]
27: [[1, 3, 2], [16, 7], [4, 14, 10], [6, 5, 9], [8, 11], [13, 12, 15], [18, 17, 19], [20, 22, 21], [24, 23]]
28: [[2], [7, 4, 14], [10, 6, 3], [5, 9, 8], [11, 13, 12, 15], [18, 17, 16], [19, 20, 22, 21, 1], [24, 23]]
29: [[1, 3, 2], [16, 7], [4, 14, 10], [6, 5], [9, 8, 11], [13, 12, 15, 18], [17, 19], [20, 22, 21, 24, 23]]
30: [[1, 3, 2], [16, 7, 4], [14, 10, 6, 5], [9, 8], [11, 13, 12], [15, 18, 17, 19], [20, 22, 21], [24, 23]]
31: [[2], [7, 4, 14], [10, 6, 5, 9, 1, 3], [8, 11, 16], [13, 12, 15], [18, 17, 19], [20], [22, 21], [24, 23]]
32: [[2], [7], [4, 14], [10, 6, 5, 3], [9, 8, 11, 16], [13, 12], [15, 18, 17], [19, 20, 22, 1], [21, 24], [23]]
33: [[2], [7, 4], [14, 10, 6, 3], [5, 9, 8], [11, 13, 1, 16], [12, 15], [18, 17, 19], [20, 22, 21, 24, 23]]
34: [[2], [7, 16], [4, 14, 10, 3], [6, 5, 9, 8], [11, 13, 1], [12, 15, 18], [17, 19, 20, 22, 21, 24, 23]]
35: [[2], [7, 4, 14, 16], [10, 6, 5, 3], [9, 8, 11, 13, 1], [12, 15], [18, 17, 19, 20], [22, 21, 24], [23]]
36: [[2, 1], [7, 16], [4, 14], [10, 6, 5, 9, 3], [8, 11, 13, 12, 15, 18], [17, 19, 20, 22, 21, 24, 23]]
37: [[1, 3, 2, 16], [7, 4, 14], [10, 6, 5], [9, 8, 11, 13], [12, 15, 18, 17], [19, 20, 22, 21, 24, 23]]
38: [[1, 3, 2], [16, 7, 4, 14, 10, 6, 5, 9, 8, 11, 13, 12, 15, 18, 17], [19, 20, 22, 21, 24, 23]]
39: [[2], [7, 4], [14, 10, 6, 3], [5, 9, 8], [11, 13, 1, 16], [12, 15], [18, 17, 19, 20], [22, 21, 24], [23]]
40: [[1, 3, 2, 16], [7, 4, 14], [10, 6, 5], [9, 8, 11, 13], [12, 15, 18], [17, 19, 20, 22, 21, 24, 23]]
41: [[1, 3, 2, 16], [7, 4, 14], [10, 6, 5, 9, 8, 11, 13], [12, 15, 18, 17, 19, 20, 22, 21, 24, 23]]
42: [[2, 1], [16, 7, 4, 3], [14, 10], [6, 5, 9, 8, 11, 13, 12, 15, 18, 17, 19, 20, 22, 21, 24, 23]]
43: [[2, 1], [16, 7, 4], [14, 10, 6, 3], [5, 9, 8], [11, 13, 12, 15, 18, 17, 19, 20, 22, 21, 24, 23]]
44: [[2, 1], [16, 7, 4], [14, 10, 6, 3], [5, 9, 8, 11, 13, 12, 15, 18, 17, 19, 20, 22, 21, 24, 23]]
45: [[2, 16, 7, 4], [14, 10, 6, 3], [5, 9, 8, 11, 13, 12, 1], [15, 18, 17, 19, 20, 22, 21, 24, 23]]
46: [[2, 16, 7, 1], [4, 14, 10, 6, 3], [5, 9, 8, 11, 13, 12, 15, 18, 17, 19, 20, 22, 21, 24, 23]]
47: [[1, 3, 2, 16], [7, 4], [14, 10, 6], [5, 9, 8, 11, 13, 12, 15], [18, 17, 19, 20, 22, 21, 24, 23]]
48: [[2], [7, 4, 14], [10, 6, 5, 9, 1, 3], [8, 11, 16], [13, 12, 15], [18, 17, 19, 20, 22, 21, 24, 23]]
49: [[2, 3], [7, 4, 14, 10, 16], [6, 5], [9, 8, 1], [11, 13, 12, 15, 18, 17, 19, 20, 22, 21, 24, 23]]
