33: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
34: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
35: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
36: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
37: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
38: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
39: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
40: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
41: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
42: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
43: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
44: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
45: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
46: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
47: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
48: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
49: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
50: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
51: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
52: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
53: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
54: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
55: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
56: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
57: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
58: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
59: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
60: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
61: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
62: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
63: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
64: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
65: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34], [37]]
66: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21], [27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
67: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3], [2, 6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19], [21, 27], [23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
68: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19], [21, 27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33], [34, 37]]
69: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27, 23], [16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
70: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3], [2, 6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19], [21, 27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33], [34, 37]]
71: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3], [2, 6, 5, 10, 15, 12, 28, 13, 14, 26, 25, 19], [21], [27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
72: [[17, 20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2], [6], [5, 10, 15, 12, 28, 13, 14, 26, 25, 19, 21, 27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
73: [[17], [20, 7, 1, 18, 4, 8, 22, 9, 11, 3, 2, 6, 5, 10, 15, 12, 28, 13], [14, 26, 25, 19, 21, 27, 23, 16, 24, 29, 31, 30, 35, 36, 32, 33, 34, 37]]
