0: [[12, 29, 37, 3, 6, 22, 1, 7, 2, 4], [5, 11, 19], [9, 8], [14, 10], [21, 15, 13, 17], [26, 25, 28], [18, 24], [16, 23, 20, 27], [31, 30, 34, 33, 32], [36, 35]]
11: [[12, 29, 37, 3, 6, 22, 1, 7, 2, 4], [5, 11], [19, 9], [8, 14, 10], [21, 15, 13], [17, 26, 25], [28, 18, 24], [16, 23], [20, 27], [31, 30, 34, 33], [32, 36, 35]]
12: [[12, 29, 37, 3, 6, 22, 1, 7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21, 15, 13, 17, 26, 25], [28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
13: [[12, 29], [37, 3], [6, 22], [1, 7, 2], [4, 5], [11, 19, 9], [8, 14, 10], [21, 15], [13, 17, 26], [25, 28], [18, 24, 16], [23, 20, 27], [31, 30, 34], [33, 32], [36, 35]]
14: [[12, 29, 37, 3, 6, 22, 1, 7, 2, 4], [5, 11, 19], [9, 8], [14, 10], [21, 15, 13], [17, 26, 25], [28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33], [32, 36], [35]]
15: [[12, 29], [37, 3], [6, 22], [1, 7, 2], [4, 5, 11], [19, 9, 8], [14, 10], [21, 15, 13], [17, 26, 25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
16: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19, 9], [8, 14, 10], [21, 15], [13, 17], [26, 25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
17: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19, 9], [8, 14, 10], [21, 15], [13, 17], [26, 25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32], [36, 35]]
18: [[12, 29], [37, 3, 6], [22, 1, 7], [2, 4], [5, 11, 19], [9, 8, 14], [10, 21, 15], [13, 17, 26, 25], [28, 18, 24], [16, 23, 20], [27, 31], [30, 34, 33, 32, 36, 35]]
19: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21, 15, 13, 17, 26, 25, 28, 18, 24], [16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
20: [[12, 29], [37, 3], [6, 22], [1, 7, 2], [4, 5], [11, 19], [9, 8, 14], [10, 21], [15, 13, 17], [26, 25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
21: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11, 19], [9, 8, 14], [10, 21], [15, 13], [17, 26, 25], [28, 18, 24], [16, 23, 20, 27, 31, 30, 34, 33], [32, 36, 35]]
22: [[12, 29, 37, 3, 6, 22, 1, 7, 2, 4], [5, 11], [19, 9], [8, 14, 10], [21, 15, 13], [17, 26, 25], [28, 18, 24], [16, 23, 20], [27, 31, 30], [34, 33], [32, 36, 35]]
23: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5], [11, 19, 9], [8, 14], [10, 21, 15], [13, 17, 26], [25, 28], [18, 24, 16], [23, 20, 27, 31, 30, 34, 33], [32, 36, 35]]
24: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21, 15], [13, 17, 26], [25, 28, 18], [24, 16], [23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
25: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11, 19], [9, 8], [14, 10], [21, 15, 13], [17, 26, 25], [28, 18, 24], [16, 23, 20], [27, 31], [30, 34, 33, 32, 36, 35]]
26: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21, 15], [13, 17, 26], [25, 28, 18], [24, 16, 23], [20, 27], [31, 30, 34, 33], [32, 36, 35]]
27: [[12, 29, 37, 3, 6, 22, 1, 7, 2, 4], [5, 11], [19, 9], [8, 14], [10, 21, 15], [13, 17, 26], [25, 28, 18], [24, 16], [23, 20], [27, 31, 30, 34, 33, 32, 36, 35]]
28: [[12, 29, 37, 3, 6, 22, 1, 7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21, 15], [13, 17, 26], [25, 28, 18], [24, 16, 23], [20, 27, 31], [30, 34], [33, 32, 36, 35]]
29: [[12, 29], [37, 3, 6], [22, 1, 7], [2, 4], [5, 11, 19], [9, 8], [14, 10, 21], [15, 13, 17, 26], [25, 28, 18], [24, 16], [23, 20, 27], [31, 30, 34], [33, 32], [36, 35]]
30: [[12, 29], [37, 3], [6, 22, 1], [7, 2], [4, 5], [11, 19], [9, 8, 14], [10, 21], [15, 13, 17], [26, 25, 28], [18, 24, 16], [23, 20, 27], [31, 30], [34, 33, 32], [36, 35]]
31: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11], [19, 9], [8, 14, 10], [21, 15], [13, 17], [26, 25, 28], [18, 24, 16], [23, 20], [27, 31], [30, 34], [33], [32, 36, 35]]
32: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11, 19], [9, 8], [14, 10, 21], [15, 13], [17, 26], [25, 28, 18, 24], [16, 23, 20], [27, 31], [30, 34, 33], [32, 36, 35]]
33: [[12, 29], [37, 3, 6], [22, 1, 7], [2, 4, 5], [11, 19, 9], [8, 14], [10, 21], [15, 13, 17], [26, 25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32], [36, 35]]
34: [[12, 29, 37], [3, 6, 22], [1, 7, 2], [4, 5, 11], [19, 9, 8], [14, 10], [21, 15, 13], [17, 26, 25], [28, 18, 24, 16], [23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
35: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11], [19, 9], [8, 14, 10], [21, 15, 13], [17, 26, 25, 28, 18], [24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
36: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14, 10], [21, 15], [13, 17, 26, 25], [28, 18], [24, 16], [23, 20], [27], [31, 30, 34, 33, 32, 36, 35]]
37: [[12, 29, 37], [3, 6, 22], [1, 7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21], [15, 13], [17, 26, 25], [28, 18], [24, 16], [23, 20, 27], [31, 30, 34, 33, 32, 36, 35]]
38: [[12, 29, 37, 3, 6, 22, 1, 7], [2, 4, 5], [11, 19], [9, 8], [14, 10, 21, 15, 13], [17, 26, 25], [28, 18, 24], [16, 23], [20, 27], [31, 30, 34], [33, 32], [36, 35]]
39: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11], [19, 9, 8], [14, 10, 21], [15, 13, 17], [26, 25], [28, 18, 24], [16, 23, 20], [27, 31, 30], [34, 33, 32], [36, 35]]
40: [[12, 29, 37], [3, 6, 22], [1, 7], [2, 4, 5], [11, 19, 9], [8, 14, 10], [21, 15], [13, 17], [26, 25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
41: [[12, 29], [37, 3], [6, 22], [1, 7, 2], [4, 5, 11], [19, 9], [8, 14, 10], [21, 15, 13], [17, 26, 25], [28, 18, 24], [16], [23, 20], [27, 31], [30, 34, 33], [32, 36, 35]]
42: [[12, 29], [37, 3, 6], [22, 1, 7, 2], [4, 5, 11], [19, 9], [8, 14, 10], [21, 15, 13], [17, 26, 25], [28, 18], [24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
43: [[12, 29, 37], [3, 6, 22], [1, 7], [2, 4], [5, 11, 19, 9], [8, 14, 10], [21, 15], [13, 17, 26], [25, 28, 18, 24], [16, 23, 20], [27, 31, 30], [34, 33, 32], [36, 35]]
44: [[12, 29, 37], [3, 6], [22, 1, 7], [2, 4, 5], [11, 19], [9, 8, 14], [10, 21, 15], [13, 17, 26], [25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33], [32, 36, 35]]
45: [[12, 29, 37], [3, 6, 22], [1, 7], [2, 4], [5, 11], [19, 9, 8], [14, 10, 21], [15, 13], [17, 26, 25], [28, 18, 24], [16, 23], [20, 27], [31, 30, 34], [33, 32, 36, 35]]
46: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11, 19], [9, 8], [14, 10], [21, 15], [13, 17, 26], [25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34], [33, 32, 36, 35]]
47: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14], [10, 21, 15], [13, 17, 26], [25, 28, 18], [24, 16, 23], [20, 27, 31], [30, 34], [33, 32, 36, 35]]
48: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11, 19], [9, 8], [14, 10, 21], [15, 13], [17, 26, 25], [28, 18, 24], [16, 23], [20, 27, 31, 30], [34, 33, 32, 36, 35]]
49: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14, 10], [21, 15, 13, 17, 26, 25, 28, 18, 24, 16, 23], [20, 27], [31, 30, 34, 33, 32, 36, 35]]
50: [[12, 29], [37, 3], [6, 22], [1, 7, 2], [4, 5, 11], [19, 9, 8], [14, 10], [21, 15, 13, 17, 26, 25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
51: [[12, 29], [37, 3, 6], [22, 1], [7, 2, 4], [5, 11, 19], [9, 8], [14, 10], [21, 15], [13, 17, 26], [25, 28, 18], [24, 16, 23], [20, 27], [31, 30], [34, 33], [32, 36, 35]]
52: [[12, 29], [37, 3, 6], [22, 1], [7, 2, 4], [5, 11, 19, 9, 8, 14, 10, 21, 15, 13, 17], [26, 25], [28, 18], [24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
53: [[12, 29], [37, 3, 6], [22, 1, 7], [2, 4], [5, 11], [19, 9], [8, 14, 10], [21, 15], [13, 17, 26], [25, 28, 18], [24, 16], [23, 20, 27], [31, 30], [34, 33, 32, 36, 35]]
54: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11, 19], [9, 8, 14, 10, 21, 15, 13, 17, 26, 25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
55: [[12, 29], [37, 3, 6], [22, 1, 7], [2, 4], [5, 11, 19], [9, 8], [14, 10, 21], [15, 13], [17, 26], [25, 28, 18], [24, 16], [23, 20], [27, 31, 30], [34, 33], [32, 36, 35]]
56: [[12, 29], [37, 3], [6, 22], [1, 7, 2, 4, 5, 11, 19, 9, 8, 14], [10, 21, 15], [13, 17, 26, 25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
57: [[12, 29], [37, 3], [6, 22, 1], [7, 2], [4, 5], [11, 19], [9, 8, 14, 10, 21], [15, 13], [17, 26, 25], [28, 18], [24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
58: [[12, 29, 37], [3, 6], [22, 1, 7], [2, 4, 5], [11, 19], [9, 8, 14], [10, 21, 15, 13, 17, 26, 25, 28], [18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
59: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5, 11], [19, 9], [8, 14], [10, 21], [15, 13], [17, 26, 25], [28, 18, 24], [16, 23], [20, 27, 31], [30, 34], [33, 32, 36], [35]]
60: [[12, 29], [37, 3, 6], [22, 1, 7, 2], [4, 5, 11, 19, 9, 8, 14, 10, 21, 15, 13], [17, 26, 25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
61: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4], [5], [11, 19, 9], [8, 14], [10, 21, 15], [13, 17, 26], [25, 28, 18], [24, 16, 23], [20, 27, 31], [30, 34, 33], [32, 36, 35]]
62: [[12, 29], [37, 3, 6], [22, 1, 7], [2, 4], [5, 11], [19, 9, 8], [14, 10, 21], [15, 13, 17], [26, 25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
63: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4], [5, 11], [19, 9, 8], [14, 10, 21, 15, 13, 17, 26, 25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
64: [[12, 29, 37], [3, 6, 22, 1, 7, 2, 4, 5, 11, 19, 9, 8, 14, 10, 21, 15, 13, 17, 26, 25, 28, 18, 24, 16, 23, 20, 27], [31, 30, 34, 33], [32, 36, 35]]
65: [[12, 29], [37], [3, 6], [22, 1], [7, 2], [4, 5], [11, 19], [9, 8, 14], [10, 21, 15], [13, 17, 26], [25, 28, 18], [24, 16, 23], [20, 27], [31, 30, 34, 33], [32, 36, 35]]
66: [[12, 29, 37], [3, 6, 22], [1, 7, 2], [4, 5, 11], [19, 9, 8], [14, 10], [21, 15, 13, 17, 26, 25, 28, 18, 24, 16, 23], [20, 27, 31, 30, 34, 33, 32, 36, 35]]
67: [[12, 29, 37], [3, 6, 22, 1, 7, 2, 4, 5, 11, 19, 9, 8, 14, 10, 21, 15, 13, 17, 26, 25, 28, 18, 24, 16], [23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
68: [[12, 29, 37], [3, 6, 22], [1, 7], [2, 4, 5], [11, 19, 9, 8, 14, 10, 21, 15], [13, 17, 26], [25, 28, 18], [24, 16, 23], [20, 27, 31], [30, 34, 33], [32, 36, 35]]
69: [[12, 29], [37, 3], [6, 22, 1], [7, 2], [4, 5], [11, 19, 9], [8, 14, 10], [21, 15, 13, 17], [26, 25], [28, 18], [24, 16, 23], [20, 27, 31], [30, 34, 33], [32, 36, 35]]
70: [[12], [29, 37], [3, 6, 22], [1, 7, 2], [4, 5], [11, 19, 9, 8, 14, 10, 21, 15, 13, 17, 26, 25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
71: [[12, 29], [37, 3], [6, 22, 1], [7, 2, 4, 5], [11, 19, 9], [8, 14, 10], [21, 15, 13], [17, 26, 25], [28, 18], [24, 16, 23], [20, 27, 31], [30, 34, 33, 32, 36, 35]]
72: [[12, 29], [37, 3], [6, 22], [1, 7], [2, 4, 5], [11, 19], [9, 8], [14, 10, 21], [15, 13, 17, 26, 25, 28, 18, 24, 16, 23, 20], [27, 31], [30, 34, 33, 32, 36, 35]]
73: [[12, 29, 37], [3, 6], [22, 1, 7], [2, 4, 5], [11, 19, 9], [8, 14, 10, 21, 15, 13, 17, 26, 25, 28, 18, 24, 16, 23, 20, 27, 31, 30, 34, 33, 32, 36, 35]]
