0: [[5, 4], [13, 1, 2], [11, 7], [3, 6, 9], [14, 8, 10], [12, 15, 18, 19, 17, 16, 20], [22], [21, 23, 24]]
22: [[5, 4], [13, 1, 2, 11, 7, 3, 6, 9, 14, 8, 10, 12, 15, 18, 19, 17, 16, 20, 22, 21], [23, 24]]
23: [[1], [2, 11], [7, 3], [6, 9, 13], [14, 8, 10], [12, 15, 5], [18, 19, 17], [16, 20, 22, 4], [21, 23, 24]]
24: [[5, 4], [13, 1], [2, 11], [7, 3, 6], [9, 14], [8, 10, 12, 15, 18], [19, 17, 16, 20], [22, 21, 23, 24]]
25: [[5, 4], [13, 1], [2, 11], [7, 3, 6, 9], [14, 8, 10], [12, 15, 18, 19, 17, 16, 20], [22, 21], [23, 24]]
26: [[5, 4], [13, 1], [2, 11], [7, 3], [6, 9, 14], [8, 10], [12, 15, 18, 19, 17], [16, 20, 22], [21, 23, 24]]
27: [[2, 11], [7, 3], [6, 9, 5], [14, 8, 13], [10, 12], [15], [18, 19, 17], [16, 20, 22, 4, 1], [21, 23, 24]]
28: [[5, 4, 13], [1, 2, 11], [7, 3, 6], [9, 14, 8], [10, 12, 15], [18, 19], [17, 16, 20], [22, 21, 23, 24]]
29: [[5, 4], [13, 1], [2, 11], [7, 3, 6], [9, 14], [8, 10, 12, 15], [18, 19], [17, 16, 20], [22, 21, 23, 24]]
30: [[13, 2, 11, 1], [7, 3], [6, 9, 5], [14], [8, 10, 12], [15, 18], [19, 17], [16, 20, 22, 21, 4], [23, 24]]
31: [[1, 2], [11, 7, 3, 6], [9, 14], [8, 10, 13], [12, 15, 5, 4], [18, 19], [17, 16], [20, 22, 21], [23, 24]]
32: [[5, 4], [13, 1], [2, 11], [7, 3], [6, 9], [14, 8], [10, 12, 15], [18, 19], [17, 16, 20], [22, 21, 23, 24]]
33: [[5, 4], [13, 1], [2, 11], [7, 3], [6, 9, 14], [8], [10, 12, 15], [18], [19, 17, 16, 20], [22, 21, 23, 24]]
34: [[5, 4], [13, 1], [2, 11], [7, 3], [6, 9], [14, 8, 10, 12], [15, 18, 19], [17, 16], [20, 22, 21], [23, 24]]
35: [[5, 4], [13, 1, 2], [11, 7, 3, 6, 9, 14], [8, 10, 12], [15, 18, 19, 17], [16, 20, 22, 21, 23, 24]]
36: [[1, 2], [11, 7], [3, 6, 9, 14, 4], [8, 10, 5, 13], [12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
37: [[5, 4], [13, 1, 2, 11], [7, 3, 6, 9], [14, 8, 10], [12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
38: [[5, 4], [13, 1, 2], [11, 7, 3, 6, 9, 14, 8, 10, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
39: [[2, 11], [7, 3, 6, 13], [9], [14, 8, 10], [12, 15, 5, 4], [18, 19], [17, 16, 20, 1], [22, 21, 23], [24]]
40: [[5, 4], [13, 1, 2, 11], [7, 3, 6, 9, 14], [8, 10, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
41: [[1, 2, 4], [11, 7, 3], [6, 9, 14], [8, 10, 12, 5, 13], [15, 18, 19, 17], [16, 20, 22, 21, 23, 24]]
42: [[5, 4, 13, 1], [2, 11, 7, 3, 6, 9, 14, 8, 10, 12, 15], [18, 19, 17, 16, 20, 22, 21, 23, 24]]
43: [[1, 2, 11], [7, 3], [6, 13], [9], [14, 8, 10], [12, 15, 18, 19, 5, 4], [17, 16, 20, 22, 21, 23, 24]]
44: [[5, 4], [13], [2, 11, 1], [7, 3, 9, 14, 8, 10, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24, 6]]
45: [[5, 4], [13], [2, 11, 1], [7, 3, 9, 14, 8, 10, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24, 6]]
46: [[5, 4, 13], [1, 2], [11, 7, 3, 6, 9, 14, 8, 10, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
47: [[13], [2, 11], [7, 3, 6], [9, 14], [8, 10, 12, 5], [15, 18, 19, 4], [17, 16, 20, 1], [22, 21, 23], [24]]
48: [[13], [1, 2, 11, 7, 3], [6, 9, 14], [8, 10, 12, 15, 5, 4], [18, 19, 17, 16, 20, 22, 21, 23, 24]]
49: [[5, 4], [13, 1], [2, 11], [7, 3, 6], [9, 14, 8, 10, 12, 15, 18, 19, 17, 16, 20, 22, 21, 23, 24]]
