0: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24], [14, 4, 9, 1, 10], [6, 8, 12, 15, 18], [37, 19, 16, 23], [27, 21], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
11: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24, 14, 4, 9], [1, 10], [6, 8, 12, 15], [18], [37, 19], [16, 23, 27, 21], [25, 26, 28, 31], [30, 32, 33], [34, 36]]
12: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4], [9, 1, 10, 6], [8, 12, 15, 18], [37, 19, 16, 23], [27, 21, 25, 26], [28], [31, 30, 32, 33], [34, 36]]
13: [[22, 11], [7, 29, 13], [35], [17, 5, 2, 3], [20, 24, 14, 4, 9, 1, 10, 6], [8, 12, 15, 18], [37, 19, 16, 23], [27, 21], [25, 26, 28], [31, 30, 32, 33], [34, 36]]
14: [[22, 11, 7, 29], [13, 35, 17, 5, 2], [3, 20], [24, 14, 4, 9, 1, 10, 6, 8, 12], [15, 18, 37, 19, 16], [23, 27, 21, 25], [26, 28], [31, 30, 32, 33], [34, 36]]
15: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24, 14], [4, 9, 1, 10, 6], [8, 12, 15, 18], [37, 19, 16, 23], [27, 21, 25], [26, 28, 31, 30, 32, 33, 34, 36]]
16: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4, 9], [1], [10], [6, 8, 12, 15, 18], [37, 19, 16, 23], [27, 21, 25, 26], [28], [31, 30, 32, 33, 34, 36]]
17: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4, 9], [1], [10], [6, 8, 12, 15, 18], [37, 19, 16, 23], [27, 21, 25, 26], [28], [31, 30, 32, 33, 34, 36]]
18: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24], [14, 4, 9, 1], [10, 6, 8, 12, 15, 18], [37, 19, 16, 23, 27, 21, 25, 26, 28], [31, 30, 32, 33, 34, 36]]
19: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4, 9], [1], [10], [6, 8, 12, 15, 18], [37, 19, 16, 23], [27, 21, 25, 26], [28], [31, 30, 32, 33, 34, 36]]
20: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4, 9, 1, 10], [6, 8, 12, 15], [18, 37, 19, 16, 23], [27, 21, 25, 26], [28, 31, 30, 32], [33, 34, 36]]
21: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14, 4, 9], [1, 10, 6, 8], [12, 15, 18, 37], [19, 16, 23, 27], [21, 25, 26, 28], [31, 30], [32, 33, 34], [36]]
22: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14, 4, 9, 1], [10, 6, 8], [12, 15, 18, 37], [19, 16, 23, 27], [21, 25, 26, 28], [31, 30], [32, 33, 34], [36]]
23: [[22, 11, 7, 29], [13, 35, 17, 5, 2, 3], [20, 24], [14, 4, 9, 1, 10], [6, 8, 12, 15], [18, 37, 19, 16], [23, 27, 21, 25, 26, 28], [31, 30, 32, 33, 34, 36]]
24: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4, 9], [1, 10, 6, 8, 12, 15, 18, 37, 19, 16, 23], [27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
25: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4, 9], [1, 10, 6, 8, 12, 15, 18, 37, 19, 16, 23], [27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
26: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14, 4, 9], [1, 10, 6], [8, 12, 15], [18], [37, 19, 16, 23], [27], [21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
27: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14, 4, 9], [1, 10, 6], [8, 12, 15], [18, 37, 19], [16, 23, 27, 21], [25, 26], [28, 31, 30, 32], [33, 34, 36]]
28: [[22], [11, 7, 29], [13, 35, 17], [5, 2, 3], [20], [24, 14, 4], [9, 1, 10, 6], [8, 12], [15, 18, 37, 19], [16, 23, 27], [21, 25, 26, 28], [31, 30, 32, 33], [34, 36]]
29: [[22, 11, 7, 29], [13, 35, 17, 5, 2, 3, 20, 24], [14, 4, 9, 1, 10, 6, 8, 12, 15, 18, 37, 19], [16, 23], [27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
30: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24], [14, 4, 9, 1, 10], [6, 8, 12, 15, 18], [37, 19], [16, 23, 27, 21, 25, 26, 28, 31, 30], [32, 33, 34, 36]]
31: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3], [20, 24, 14, 4, 9], [1, 10, 6, 8], [12, 15, 18, 37], [19, 16, 23, 27], [21, 25, 26, 28], [31, 30], [32, 33, 34], [36]]
32: [[22, 11, 7, 29], [13, 35, 17, 5, 2, 3], [20, 24], [14, 4, 9, 1], [10, 6, 8, 12, 15, 18, 37, 19], [16, 23], [27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
33: [[22, 11, 7, 29], [13], [35, 17, 5, 2], [3, 20, 24], [14, 4], [9, 1, 10], [6], [8, 12, 15, 18], [37, 19, 16, 23, 27], [21, 25], [26], [28], [31, 30, 32, 33, 34], [36]]
34: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14, 4], [9, 1, 10, 6], [8, 12, 15, 18, 37], [19, 16], [23, 27, 21, 25], [26, 28, 31], [30, 32, 33, 34, 36]]
35: [[22, 11, 7, 29], [13, 35, 17], [5, 2], [3, 20, 24], [14, 4], [9, 1, 10, 6], [8, 12, 15], [18], [37, 19, 16, 23], [27, 21, 25], [26, 28, 31], [30, 32], [33, 34, 36]]
36: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14, 4, 9], [1, 10, 6, 8], [12, 15, 18, 37], [19, 16, 23, 27, 21, 25], [26, 28, 31, 30, 32, 33], [34, 36]]
37: [[22, 11, 7, 29], [13, 35], [17, 5, 2], [3], [20, 24, 14, 4, 9], [1, 10, 6, 8, 12], [15, 18], [37, 19, 16, 23], [27, 21, 25, 26], [28, 31, 30, 32, 33], [34, 36]]
38: [[22, 11, 7, 29], [13, 35], [17, 5, 2, 3], [20, 24, 14, 4, 9, 1, 10, 6], [8, 12, 15, 18, 37, 19], [16, 23], [27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
39: [[22, 11, 7, 29], [13, 35, 17, 5], [2], [3, 20], [24, 14, 4, 9], [1, 10, 6], [8, 12, 15], [18], [37, 19, 16], [23, 27, 21, 25], [26, 28, 31, 30], [32, 33, 34], [36]]
40: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24, 14], [4, 9], [1], [10], [6, 8, 12, 15, 18], [37], [19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
41: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24], [14, 4, 9], [1, 10, 6, 8], [12, 15, 18, 37], [19, 16, 23, 27], [21, 25], [26, 28, 31, 30], [32], [33], [34, 36]]
42: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24, 14, 4], [9, 1, 10, 6], [8, 12], [15, 18, 37, 19], [16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
43: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14, 4, 9, 1], [10, 6, 8], [12, 15, 18, 37], [19, 16, 23, 27], [21, 25], [26], [28, 31, 30, 32, 33], [34, 36]]
44: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3], [20], [24, 14, 4, 9, 1], [10, 6, 8, 12, 15], [18, 37, 19, 16], [23, 27, 21], [25, 26, 28, 31, 30, 32, 33, 34, 36]]
45: [[22, 11, 7, 29], [13, 35], [17, 5, 2, 3], [20, 24], [14], [4, 9, 1], [10, 6, 8, 12, 15], [18, 37, 19, 16, 23, 27, 21, 25, 26, 28], [31, 30, 32, 33, 34, 36]]
46: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24, 14], [4, 9, 1, 10, 6], [8], [12, 15, 18, 37, 19], [16, 23, 27, 21, 25], [26], [28, 31, 30, 32, 33, 34, 36]]
47: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20, 24], [14], [4, 9, 1, 10], [6, 8, 12, 15], [18, 37, 19], [16], [23, 27, 21, 25], [26], [28, 31, 30, 32], [33, 34, 36]]
48: [[22, 11, 7, 29, 13], [35, 17, 5, 2], [3, 20, 24, 14], [4, 9, 1, 10, 6, 8], [12, 15, 18, 37, 19, 16], [23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
49: [[22, 11, 7], [29, 13, 35, 17, 5, 2, 3, 20, 24, 14, 4, 9, 1, 10, 6, 8, 12], [15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28], [31, 30, 32, 33, 34, 36]]
50: [[22, 11], [7, 29], [13, 35], [17, 5, 2], [3, 20, 24, 14], [4, 9, 1], [10, 6, 8, 12], [15, 18, 37, 19], [16, 23, 27, 21], [25, 26], [28, 31, 30, 32], [33, 34], [36]]
51: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3], [20, 24, 14, 4], [9, 1, 10], [6], [8, 12, 15], [18, 37], [19, 16, 23, 27], [21, 25, 26, 28, 31], [30], [32, 33, 34, 36]]
52: [[22, 11, 7, 29], [13, 35, 17, 5, 2, 3, 20, 24, 14, 4, 9, 1], [10, 6, 8], [12, 15, 18, 37, 19], [16, 23], [27, 21, 25], [26, 28, 31, 30], [32, 33], [34, 36]]
53: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3], [20, 24, 14], [4, 9], [1, 10, 6, 8], [12, 15, 18], [37], [19, 16, 23], [27, 21], [25, 26, 28, 31], [30], [32, 33, 34, 36]]
54: [[22, 11, 7, 29], [13, 35, 17, 5], [2, 3, 20], [24], [14], [4, 9, 1, 10, 6, 8, 12, 15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
55: [[22, 11, 7, 29], [13], [35, 17], [5, 2, 3, 20], [24, 14, 4, 9], [1, 10, 6], [8, 12, 15, 18], [37, 19, 16], [23, 27, 21], [25], [26, 28, 31, 30, 32, 33, 34, 36]]
56: [[22, 11], [7, 29, 13, 35], [17, 5, 2, 3], [20, 24, 14], [4], [9, 1, 10, 6], [8, 12], [15, 18, 37], [19, 16, 23, 27], [21, 25, 26, 28], [31, 30, 32], [33, 34, 36]]
57: [[22, 11, 7, 29], [13, 35, 17, 5, 2, 3, 20, 24, 14, 4, 9, 1], [10, 6], [8, 12, 15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
58: [[22, 11, 7, 29], [13], [35, 17, 5, 2], [3, 20], [24, 14, 4, 9, 1], [10, 6, 8, 12], [15, 18, 37, 19], [16, 23, 27, 21, 25, 26], [28, 31, 30, 32, 33, 34, 36]]
59: [[22, 11, 7, 29], [13, 35, 17], [5, 2], [3, 20, 24], [14, 4, 9], [1], [10, 6, 8, 12, 15], [18, 37, 19, 16], [23, 27], [21], [25, 26, 28, 31, 30, 32], [33, 34, 36]]
60: [[22, 11, 7, 29], [13, 35, 17, 5, 2, 3, 20, 24, 14, 4, 9, 1, 10, 6, 8], [12, 15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
61: [[22, 11, 7], [29, 13, 35], [17], [5], [2, 3, 20], [24, 14, 4], [9, 1, 10], [6, 8, 12], [15, 18, 37], [19, 16], [23, 27, 21, 25], [26, 28, 31], [30, 32, 33], [34, 36]]
62: [[22, 11, 7, 29], [13], [35, 17, 5, 2, 3, 20, 24, 14, 4, 9, 1, 10, 6, 8, 12, 15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
63: [[22, 11, 7, 29], [13, 35, 17], [5, 2, 3], [20], [24, 14, 4, 9, 1], [10, 6, 8, 12], [15, 18, 37, 19, 16, 23, 27, 21, 25], [26, 28, 31, 30, 32, 33, 34, 36]]
64: [[22, 11, 7], [29, 13, 35], [17], [5], [2, 3, 20], [24, 14, 4], [9, 1, 10], [6, 8, 12], [15, 18, 37], [19, 16], [23, 27, 21], [25, 26], [28, 31, 30, 32], [33, 34], [36]]
65: [[22, 11, 7, 29], [13], [35, 17, 5], [2, 3, 20, 24], [14, 4], [9, 1, 10, 6], [8, 12], [15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
66: [[22, 11, 7], [29, 13, 35, 17, 5, 2], [3, 20, 24, 14, 4, 9], [1, 10, 6, 8, 12, 15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
67: [[22, 11, 7], [29, 13], [35, 17, 5, 2, 3], [20, 24, 14, 4], [9, 1, 10, 6], [8, 12, 15], [18, 37, 19, 16, 23, 27, 21, 25], [26, 28, 31, 30, 32, 33, 34, 36]]
68: [[22, 11], [7, 29, 13, 35], [17, 5, 2, 3], [20, 24, 14], [4, 9, 1, 10], [6, 8, 12], [15], [18, 37, 19, 16, 23], [27, 21, 25, 26], [28, 31], [30, 32, 33, 34, 36]]
69: [[22, 11, 7, 29], [13, 35, 17], [5, 2, 3], [20, 24, 14, 4, 9, 1, 10, 6, 8, 12, 15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
70: [[22, 11], [7, 29, 13], [35, 17], [5, 2, 3, 20], [24, 14, 4], [9], [1, 10, 6], [8, 12], [15, 18, 37, 19], [16, 23], [27, 21, 25, 26], [28, 31, 30, 32], [33, 34, 36]]
71: [[22], [11, 7, 29, 13, 35], [17, 5, 2, 3, 20], [24], [14, 4, 9, 1, 10, 6, 8, 12, 15, 18, 37, 19, 16, 23, 27, 21, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
72: [[22, 11], [7, 29, 13, 35], [17, 5, 2, 3], [20, 24, 14], [4], [9], [1, 10, 6, 8], [12, 15, 18, 37], [19, 16, 23, 27], [21, 25, 26], [28], [31, 30, 32], [33, 34, 36]]
73: [[22, 11, 7], [29, 13], [35, 17, 5, 2], [3, 20, 24, 14], [4, 9], [1], [10, 6, 8, 12], [15], [18, 37, 19, 16], [23, 27, 21, 25], [26, 28, 31], [30, 32], [33, 34, 36]]
