0: [[28, 36, 43, 12, 13], [7, 38], [1, 6], [3, 34], [4], [5, 2, 14], [11, 32], [9], [19], [16, 24, 26, 23], [29, 17, 21, 18], [20, 31, 63], [25, 54], [53, 33, 27, 30], [15, 52, 37], [35, 40, 45], [42, 46], [62, 58], [44, 39, 8], [57, 41, 60], [47], [48], [55, 50, 22], [51, 56, 49, 59], [61], [65], [67, 66], [72, 71, 64, 68, 79], [69, 70, 77, 10], [73, 75], [78, 74], [76, 83, 80], [81, 84, 82], [85, 86], [87, 88]]
11: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
12: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
13: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
14: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
15: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
16: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
17: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
18: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
19: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
20: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
21: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
22: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
23: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
24: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
25: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
26: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
27: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
28: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
29: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
30: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
31: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
32: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
33: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
34: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
35: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
36: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
37: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
38: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
39: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
40: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
41: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
42: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
43: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
44: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
45: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
46: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
47: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
48: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
49: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
50: [[28, 36, 22, 41, 3, 5, 1, 2, 6, 4, 13, 43, 11, 7, 8, 9, 12, 14, 10, 15, 24, 18, 20, 16, 23, 17, 25, 29, 26, 60], [19, 21, 27, 30, 31, 49, 33, 32, 34, 35, 45, 46, 39, 38, 40, 37, 42, 44, 47, 55, 50, 48, 52, 53, 51, 54, 59, 56, 61], [58, 57, 62, 63, 67, 66, 72, 69, 64, 65, 78, 68, 70, 79, 71, 73, 74, 75, 77, 76, 83, 80, 84, 81, 82, 86, 85, 87, 88]]
