0: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
13: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
14: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
15: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
16: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
17: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
18: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
19: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
20: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
21: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
22: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
23: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
24: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
25: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
26: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
27: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
28: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
29: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
30: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
31: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
32: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
33: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
34: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
35: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
36: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
37: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
38: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
39: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
40: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
41: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
42: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
43: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
44: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
45: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
46: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
47: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
48: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
49: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
50: [[38, 20, 37, 49, 73, 42], [40, 7, 52, 25, 26, 63], [45, 59, 85, 46, 84, 8, 70], [69, 4, 64, 80, 32, 10, 9], [12, 47, 22, 86, 88, 44], [79, 17, 21, 55, 33, 67], [36, 29, 43, 53, 13, 83], [76, 1, 68, 66, 82, 39], [19, 50, 2, 35, 5, 11, 54], [41, 14, 15, 60, 3, 18], [23, 24, 58, 6, 28, 30], [31, 16, 34, 62, 74, 51], [48, 56, 57, 61, 27, 71], [72, 81, 75, 77, 78, 65, 87]]
