0: [[35, 2, 6, 71, 5, 1], [40, 3, 7, 10, 4, 31], [56, 28, 36, 59, 11, 33], [13, 16, 22, 24, 84], [19, 18, 80, 55, 25, 50], [9, 14, 15, 30, 17, 29], [62, 12, 20, 21, 52, 34], [38, 26, 53, 54, 37, 42], [8, 39, 44, 47, 32, 27], [61, 49, 41, 51, 48, 45], [46, 57, 43, 58, 60, 68], [64, 72, 75, 74, 67, 63], [65, 69, 66, 70, 83, 78], [79, 73, 77, 81, 86], [82, 76, 85, 87, 23, 88]]
11: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
12: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
13: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
14: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
15: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
16: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
17: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
18: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
19: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
20: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
21: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
22: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
23: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
24: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
25: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
26: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
27: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
28: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
29: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
30: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
31: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
32: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
33: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
34: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
35: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
36: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
37: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
38: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
39: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
40: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
41: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
42: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
43: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
44: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
45: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
46: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
47: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
48: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
49: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
50: [[43, 39, 22, 67, 6, 1, 12, 3, 2, 5, 4, 15, 7, 9, 28, 10, 8, 11, 13, 29, 14, 25], [20, 19, 17, 16, 59, 18, 21, 23, 26, 24, 30, 62, 27, 50, 31, 32, 33, 34, 37, 53, 44, 36], [35, 38, 40, 41, 42, 46, 45, 47, 49, 48, 55, 51, 52, 54, 56, 61, 57, 58, 60, 63, 68, 64], [65, 74, 79, 66, 69, 70, 71, 72, 76, 75, 73, 77, 78, 80, 83, 85, 81, 82, 86, 84, 87, 88]]
