0: [[39], [23], [9, 24, 12], [3, 30, 51], [1, 13, 16, 21], [60], [5, 7, 52], [48], [8], [49, 40], [43, 44, 18], [22], [28, 35, 46, 2], [36, 42, 50], [41, 33, 34, 14, 58], [4, 25], [56], [27, 38, 11], [53], [15, 6, 10], [55], [20, 57, 19, 26, 31, 47], [32, 37, 17], [59, 45, 54, 29]]
14: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 31, 16, 19, 18, 13, 22, 17, 23, 28, 21], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
15: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 13, 10, 15, 22, 9, 19, 16, 21, 18, 17, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
16: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 17, 18, 16, 19, 21, 23, 31, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
17: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 17, 16, 23, 18, 19, 21, 31, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
18: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 19, 18, 17, 16, 22, 21, 23, 31, 28], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
19: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 16, 18, 19, 17, 23, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
20: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 17, 16, 19, 18, 23, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
21: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 17, 16, 19, 31, 22, 18, 23, 28, 21], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
22: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 19, 18, 16, 17, 23, 21, 31, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
23: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 31, 17, 16, 15, 18, 19, 23, 22, 28, 21], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
24: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 13, 10, 15, 19, 16, 17, 18, 22, 21, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
25: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 13, 10, 15, 23, 22, 19, 16, 17, 18, 31, 28, 21], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
26: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 18, 16, 17, 19, 31, 21, 22, 28, 23], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
27: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 15, 10, 13, 21, 18, 19, 17, 16, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
28: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 21, 16, 19, 17, 22, 18, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
29: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 19, 18, 16, 17, 23, 21, 31, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
30: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 19, 18, 16, 17, 22, 23, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
31: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 31, 13, 15, 18, 17, 16, 19, 21, 23, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
32: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 22, 16, 19, 21, 18, 17, 31, 28, 23], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
33: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 16, 18, 17, 19, 21, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
34: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 18, 16, 17, 23, 19, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
35: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 19, 16, 17, 22, 23, 18, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
36: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 16, 18, 17, 19, 23, 31, 21, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
37: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 15, 10, 13, 17, 18, 22, 19, 16, 21, 31, 28, 23], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
38: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 16, 18, 17, 19, 21, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
39: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 19, 16, 18, 17, 22, 21, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
40: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [8, 9, 15, 17, 13, 19, 16, 18, 22, 23, 28, 31, 10, 21, 6], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
41: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 13, 17, 10, 15, 18, 16, 19, 21, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
42: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 17, 19, 18, 16, 22, 23, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
43: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 18, 16, 17, 19, 23, 22, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
44: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 16, 21, 18, 17, 22, 19, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
45: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 15, 13, 17, 16, 22, 18, 23, 19, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
46: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 13, 10, 15, 18, 16, 19, 17, 22, 23, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
47: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 10, 8, 23, 13, 18, 19, 15, 16, 31, 17, 21, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
48: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [15, 9, 8, 6, 10, 13, 17, 19, 16, 18, 21, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
49: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 18, 16, 17, 19, 23, 22, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
50: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 17, 16, 19, 18, 21, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
51: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 19, 16, 17, 18, 21, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
52: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 31, 19, 16, 17, 23, 18, 15, 21, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
53: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 19, 16, 17, 21, 18, 22, 31, 28, 23], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
54: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 22, 17, 16, 23, 18, 21, 19, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
55: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 19, 18, 23, 16, 17, 22, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
56: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [15, 8, 6, 10, 9, 13, 17, 19, 16, 18, 23, 22, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
57: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 17, 16, 18, 19, 21, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
58: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 15, 19, 17, 22, 16, 18, 21, 31, 28, 23], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
59: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 17, 18, 16, 31, 19, 21, 23, 28, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
60: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 15, 10, 13, 19, 16, 17, 18, 21, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
61: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [10, 9, 8, 6, 15, 13, 17, 19, 21, 16, 23, 18, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
62: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [9, 8, 6, 10, 13, 15, 18, 17, 31, 16, 23, 19, 28, 21, 22], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
63: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 17, 18, 19, 16, 23, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
64: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 16, 18, 19, 21, 17, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
65: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 13, 15, 17, 16, 19, 18, 21, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
66: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 10, 9, 15, 13, 21, 17, 18, 16, 19, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
67: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 10, 9, 15, 13, 19, 17, 18, 16, 21, 23, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
68: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 17, 16, 21, 22, 23, 18, 19, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
69: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 19, 16, 17, 23, 18, 21, 22, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
70: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 13, 19, 16, 17, 21, 22, 18, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
71: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 13, 15, 19, 16, 17, 23, 22, 18, 21, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
72: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 9, 8, 10, 15, 31, 18, 16, 13, 19, 17, 23, 22, 28, 21], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
73: [[39, 35, 11, 7, 1, 2, 3, 20, 12, 27, 14, 5, 4, 24, 30], [6, 8, 9, 10, 15, 13, 18, 19, 17, 16, 21, 22, 23, 28, 31], [25, 26, 29, 44, 34, 37, 32, 33, 36, 38, 43, 40, 41, 42, 45], [47, 46, 50, 51, 48, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
