0: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61], [55, 56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76, 77], [79, 80, 81, 82], [86, 83, 84], [85, 87, 88]]
32: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
33: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
34: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12], [22, 4, 8], [11, 13, 29], [15, 14], [16, 17], [19, 21, 20, 59], [23, 24], [26, 25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41], [40, 47, 43], [45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80, 81, 82], [86, 83, 84], [85, 87, 88]]
35: [[7, 37], [18, 67, 3], [5, 9], [10, 1, 6], [2, 12, 22], [4, 8], [11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40, 47, 43, 45, 62, 46, 54, 49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
36: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38], [32, 34, 44], [39, 36, 41], [40, 47, 43], [45, 62, 46], [54, 49], [53, 50, 52], [48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
37: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54], [49, 53, 50], [52, 48, 61], [55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81], [82, 86, 83], [84, 85], [87, 88]]
38: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72], [75, 76, 77], [79, 80, 81], [82, 86, 83], [84, 85], [87, 88]]
39: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78, 71], [70, 73, 74], [72, 75, 76], [77, 79, 80], [81, 82, 86], [83, 84], [85, 87, 88]]
40: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20], [59, 23, 24], [26, 25, 28, 27], [31, 30, 33], [51, 35], [42, 38, 32], [34, 44, 39, 36, 41, 40, 47, 43, 45, 62, 46, 54], [49, 53, 50, 52, 48, 61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
41: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66, 64, 69, 78], [71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86], [83, 84, 85, 87, 88]]
42: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48], [61, 55, 56, 57, 58, 60, 63, 68, 65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
43: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69, 78], [71, 70, 73], [74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83], [84, 85, 87, 88]]
44: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29, 15], [14, 16, 17], [19, 21, 20], [59, 23], [24, 26, 25], [28, 27, 31], [30, 33], [51, 35], [42, 38], [32, 34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61, 55], [56, 57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70, 73, 74, 72, 75, 76, 77], [79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
45: [[7, 37], [18, 67, 3], [5, 9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19], [21, 20, 59], [23, 24, 26], [25, 28, 27], [31, 30, 33], [51, 35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57, 58], [60, 63, 68], [65, 66, 64], [69, 78], [71, 70, 73], [74, 72, 75], [76, 77, 79], [80], [81, 82, 86, 83, 84], [85, 87, 88]]
46: [[7, 37], [18, 67, 3], [5, 9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60, 63], [68, 65, 66], [64, 69], [78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
47: [[7, 37], [18, 67, 3], [5, 9, 10, 1], [6, 2, 12], [22, 4, 8], [11, 13, 29], [15, 14, 16], [17, 19, 21], [20, 59], [23, 24, 26], [25, 28], [27, 31, 30], [33, 51, 35], [42, 38, 32], [34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46, 54], [49, 53, 50], [52, 48, 61], [55, 56, 57], [58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
48: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6], [2, 12, 22], [4, 8, 11], [13, 29], [15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31], [30, 33, 51], [35, 42, 38], [32, 34, 44], [39], [36, 41, 40], [47, 43, 45, 62, 46], [54, 49, 53], [50, 52, 48], [61, 55, 56], [57, 58, 60], [63, 68, 65], [66, 64, 69], [78, 71, 70], [73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
49: [[7, 37], [18, 67], [3, 5], [9, 10, 1], [6, 2, 12], [22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24], [26, 25, 28, 27], [31, 30, 33, 51], [35, 42, 38], [32, 34, 44, 39], [36, 41, 40], [47, 43, 45], [62, 46], [54, 49], [53, 50, 52], [48, 61], [55, 56, 57], [58, 60, 63, 68], [65, 66, 64, 69, 78, 71, 70, 73, 74, 72, 75, 76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
50: [[7, 37], [18, 67, 3], [5, 9, 10], [1, 6, 2], [12, 22, 4], [8, 11, 13], [29, 15, 14], [16, 17, 19], [21, 20, 59], [23, 24, 26], [25, 28], [27, 31], [30, 33, 51], [35, 42], [38, 32, 34], [44, 39, 36], [41, 40, 47], [43, 45, 62], [46, 54, 49], [53, 50, 52], [48, 61, 55], [56, 57], [58, 60, 63], [68, 65, 66, 64], [69, 78, 71], [70, 73], [74, 72, 75], [76, 77, 79, 80, 81, 82, 86, 83, 84, 85, 87, 88]]
