10: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
11: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
12: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
13: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
14: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
15: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
16: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
17: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
18: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
19: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
20: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
21: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
22: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
23: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
24: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
25: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
26: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
27: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
28: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
29: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
30: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
31: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
32: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
33: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
34: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
35: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
36: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
37: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
38: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
39: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
40: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
41: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
42: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
43: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
44: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
45: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
46: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
47: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
48: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
49: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
50: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
51: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
