0: [[36], [2, 33, 6, 4, 12, 22], [65], [37], [1, 13], [15, 14], [26], [9, 5], [59], [7, 16, 3, 34], [18, 31], [17, 53, 21], [11, 30], [25, 28], [19], [56], [20, 52], [49, 47], [48], [50], [32, 24, 23], [38, 42], [27], [46, 40, 29], [35, 41, 60], [44, 45, 39, 8, 10], [63, 54], [55, 51], [57, 58], [61, 70, 62, 43], [84, 66], [64, 74, 68, 67], [71, 72, 76], [69, 73, 79, 83, 85], [78, 77], [80, 75], [81], [82, 87, 86, 88]]
11: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 34, 46, 37, 56, 42, 44, 45, 40, 50, 49, 52, 41, 47, 55, 51, 48, 54, 60, 53, 61, 57, 62, 58, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 76, 74, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
12: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 50, 38, 34, 44, 40, 47, 42, 41, 45, 53, 49, 56, 46, 58, 54, 51, 63, 48, 62, 60, 52, 57, 55, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
13: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 34, 50, 53, 38, 41, 42, 46, 40, 44, 45, 47, 61, 49, 51, 55, 54, 52, 62, 48, 60, 57, 58, 63, 56, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
14: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 37, 41, 44, 40, 45, 47, 38, 49, 62, 52, 46, 48, 55, 54, 53, 57, 51, 61, 60, 56, 58, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
15: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 26, 19, 39, 35, 32, 33, 42, 50, 34, 41, 37, 38, 40, 44, 45, 46, 57, 62, 56, 47, 49, 51, 53, 54, 48, 55, 52, 58, 60, 61, 63, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
16: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 50, 53, 37, 44, 40, 46, 45, 38, 41, 58, 47, 52, 57, 54, 51, 60, 49, 48, 62, 56, 55, 63, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
17: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 60, 37, 48, 45, 57, 38, 40, 61, 41, 56, 42, 44, 63, 55, 46, 47, 49, 54, 51, 58, 52, 62, 53, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 74, 78, 73, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
18: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 37, 50, 48, 34, 44, 46, 40, 38, 41, 47, 45, 53, 42, 62, 49, 61, 52, 54, 55, 51, 58, 60, 56, 57, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
19: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 50, 37, 34, 42, 40, 44, 46, 41, 45, 55, 47, 52, 48, 53, 51, 61, 54, 49, 56, 60, 58, 57, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
20: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 50, 34, 56, 45, 40, 26, 44, 37, 38, 46, 62, 41, 63, 48, 52, 54, 47, 61, 49, 57, 53, 51, 55, 58, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
21: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 54, 50, 38, 37, 42, 40, 41, 44, 56, 45, 46, 47, 48, 51, 52, 53, 55, 57, 58, 62, 49, 60, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 77, 74, 76, 73, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
22: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 54, 37, 48, 47, 38, 44, 45, 40, 42, 62, 41, 49, 52, 46, 58, 55, 63, 53, 56, 51, 61, 57, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 76, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
23: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 49, 50, 40, 46, 34, 44, 41, 37, 45, 42, 63, 38, 47, 48, 61, 52, 51, 55, 53, 54, 60, 56, 58, 62, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
24: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 37, 38, 44, 41, 40, 45, 46, 47, 62, 57, 61, 53, 49, 48, 51, 52, 50, 54, 58, 55, 56, 63, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 78, 73, 74, 76, 79, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
25: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 50, 26, 37, 45, 40, 49, 54, 41, 38, 62, 60, 47, 44, 52, 48, 55, 63, 46, 51, 58, 56, 53, 61, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
26: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 44, 38, 37, 45, 46, 41, 40, 53, 47, 50, 60, 52, 55, 54, 51, 49, 48, 61, 56, 58, 57, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
27: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 49, 34, 44, 37, 57, 40, 38, 42, 47, 41, 62, 56, 53, 45, 52, 54, 46, 48, 50, 51, 60, 58, 55, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
28: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 26, 19, 39, 35, 32, 33, 38, 34, 41, 46, 40, 44, 42, 45, 47, 54, 63, 37, 49, 52, 57, 50, 48, 53, 51, 56, 55, 60, 58, 62, 61, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
29: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 34, 56, 53, 41, 45, 44, 37, 38, 48, 54, 47, 50, 40, 46, 60, 51, 49, 62, 52, 55, 58, 57, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 76, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
30: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 46, 37, 40, 41, 47, 38, 44, 45, 57, 52, 51, 49, 58, 54, 48, 60, 50, 61, 53, 56, 55, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
31: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 44, 41, 42, 37, 45, 40, 38, 54, 46, 63, 48, 56, 57, 55, 47, 61, 53, 49, 51, 52, 58, 60, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 77, 76, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
32: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 38, 42, 40, 44, 45, 37, 46, 41, 49, 63, 47, 52, 56, 55, 48, 51, 50, 54, 53, 60, 58, 57, 61, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
33: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 54, 37, 53, 44, 47, 38, 40, 46, 41, 42, 52, 61, 58, 45, 48, 55, 57, 49, 51, 56, 60, 63, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
34: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 34, 44, 46, 37, 38, 56, 40, 45, 47, 55, 49, 52, 50, 48, 53, 51, 41, 57, 62, 54, 58, 60, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
35: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 38, 34, 42, 41, 40, 37, 44, 48, 46, 51, 47, 45, 52, 56, 63, 53, 50, 49, 60, 54, 55, 57, 58, 62, 61, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 78, 73, 79, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
36: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 34, 38, 51, 40, 26, 44, 37, 46, 45, 55, 47, 61, 53, 48, 62, 49, 50, 41, 52, 56, 54, 57, 58, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 77, 74, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
37: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 34, 50, 37, 42, 44, 41, 46, 47, 40, 56, 38, 61, 53, 45, 49, 48, 52, 51, 60, 54, 55, 58, 63, 62, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 76, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
38: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 42, 19, 39, 35, 32, 33, 34, 50, 37, 38, 44, 26, 45, 40, 47, 46, 41, 52, 53, 48, 61, 51, 49, 54, 55, 57, 63, 58, 56, 60, 62, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
39: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 44, 34, 49, 38, 26, 41, 40, 61, 37, 45, 46, 55, 47, 48, 62, 56, 50, 51, 54, 52, 53, 58, 60, 63, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
40: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 41, 34, 38, 44, 56, 37, 49, 42, 61, 40, 60, 45, 51, 47, 48, 50, 53, 58, 46, 54, 52, 57, 55, 62, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
41: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 50, 34, 37, 38, 40, 41, 62, 46, 60, 42, 44, 54, 49, 55, 45, 51, 52, 53, 47, 48, 56, 58, 57, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
42: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 41, 34, 26, 37, 49, 40, 38, 44, 46, 63, 53, 51, 60, 45, 47, 48, 50, 61, 54, 52, 55, 56, 57, 62, 58, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 77, 76, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
43: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 40, 50, 37, 42, 34, 41, 46, 38, 44, 47, 49, 58, 53, 55, 45, 51, 52, 48, 62, 54, 60, 63, 56, 61, 57, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 77, 78, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
44: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 41, 34, 52, 37, 38, 44, 58, 45, 60, 46, 40, 54, 42, 47, 49, 55, 53, 50, 48, 51, 57, 62, 56, 61, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
45: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 48, 34, 37, 49, 41, 40, 38, 45, 61, 47, 44, 46, 62, 58, 54, 50, 52, 51, 55, 53, 56, 57, 60, 63, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 78, 74, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
46: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 50, 48, 26, 45, 37, 38, 34, 40, 46, 41, 44, 47, 63, 49, 53, 55, 54, 52, 57, 58, 51, 61, 56, 62, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
47: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 34, 57, 38, 45, 46, 49, 40, 44, 41, 63, 47, 55, 48, 60, 37, 52, 51, 54, 53, 56, 62, 58, 61, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 79, 73, 78, 74, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
48: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 42, 19, 39, 35, 32, 33, 26, 50, 37, 45, 38, 40, 44, 60, 34, 56, 41, 54, 63, 48, 47, 49, 46, 52, 51, 53, 57, 61, 55, 58, 62, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 76, 74, 78, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
49: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 24, 28, 7, 29, 43, 23, 12, 13], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [27, 25, 42, 19, 39, 35, 32, 33, 37, 34, 26, 38, 49, 40, 47, 41, 46, 45, 44, 53, 50, 51, 55, 54, 57, 56, 52, 48, 62, 61, 58, 60, 63, 65, 64, 69, 10], [75, 72, 66, 70, 68, 71, 67, 77, 73, 78, 74, 76, 79, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
50: [[36, 22, 9, 3, 4, 1, 6, 2, 5, 13, 24, 28, 7, 29, 12, 43, 23], [8, 11, 14, 30, 21, 15, 16, 17, 20, 18, 31, 59], [10, 27, 25, 26, 19, 39, 35, 32, 33, 42, 54, 34, 37, 49, 38, 44, 45, 40, 41, 57, 46, 55, 50, 48, 52, 61, 47, 56, 63, 51, 58, 53, 62, 60, 65, 64, 69], [75, 72, 66, 70, 68, 71, 67, 79, 73, 74, 78, 76, 77, 84, 80, 82, 83, 87, 81, 85, 86, 88]]
