0: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33, 39], [35, 37], [36, 40, 46, 43], [42, 45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58, 57], [60, 64, 66, 69, 70, 73, 67, 65, 77, 68], [71, 74, 76, 72, 75], [79, 78, 82], [84, 80, 81, 87, 83], [85, 86, 88]]
11: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24, 29, 41, 62], [30, 34, 32, 33, 39], [35, 37, 36, 40], [46, 43, 42, 45], [44, 47, 56], [52, 61], [51, 48], [49, 53, 54, 55], [63, 58, 57, 60], [64, 66], [69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
12: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39, 35], [37, 36, 40, 46, 43], [42, 45, 44, 47], [56, 52], [61, 51, 48, 49], [53, 54, 55, 63], [58, 57, 60], [64, 66], [69, 70, 73, 67, 65], [77, 68], [71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85], [86, 88]]
13: [[23, 10], [1, 13, 2], [38, 5, 7, 3], [4, 6], [8, 9, 59], [31, 15, 14, 27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62, 30], [34, 32, 33, 39], [35, 37, 36, 40, 46], [43, 42, 45], [44, 47, 56], [52, 61, 51, 48, 49], [53, 54, 55, 63, 58], [57, 60, 64], [66, 69, 70], [73, 67, 65, 77, 68], [71, 74, 76, 72], [75, 79, 78, 82], [84, 80, 81], [87, 83], [85, 86, 88]]
14: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16], [18, 22, 17, 21, 20], [19, 50, 26], [24, 29], [41, 62, 30], [34, 32, 33], [39, 35, 37, 36, 40], [46, 43, 42], [45, 44, 47, 56, 52], [61, 51, 48, 49], [53, 54, 55], [63, 58], [57, 60, 64, 66, 69], [70, 73], [67, 65, 77, 68], [71, 74], [76, 72, 75, 79, 78], [82, 84, 80, 81, 87, 83, 85, 86, 88]]
15: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8], [9, 59, 31], [15, 14], [27, 25, 28], [11, 12, 16], [18, 22, 17, 21, 20], [19, 50, 26], [24, 29, 41, 62, 30, 34], [32, 33, 39, 35], [37, 36, 40], [46, 43], [42, 45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63], [58, 57, 60, 64, 66], [69, 70, 73, 67], [65, 77, 68, 71], [74, 76, 72, 75, 79], [78, 82], [84, 80, 81, 87, 83], [85, 86], [88]]
16: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16], [18, 22, 17], [21, 20, 19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33, 39], [35, 37, 36, 40], [46, 43, 42], [45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58], [57, 60], [64, 66, 69, 70], [73, 67, 65, 77], [68, 71, 74, 76, 72], [75], [79, 78], [82, 84, 80, 81, 87, 83, 85, 86, 88]]
17: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62, 30], [34, 32, 33, 39, 35], [37, 36, 40], [46, 43, 42, 45, 44], [47, 56, 52, 61, 51, 48], [49, 53, 54], [55, 63, 58], [57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84], [80, 81, 87, 83, 85, 86, 88]]
18: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62, 30], [34, 32, 33, 39, 35, 37, 36, 40], [46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67], [65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
19: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24, 29], [41, 62, 30, 34, 32], [33, 39, 35, 37, 36, 40], [46, 43, 42, 45, 44], [47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
20: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16, 18, 22], [17, 21], [20, 19, 50], [26, 24], [29, 41, 62, 30, 34], [32, 33, 39], [35, 37], [36, 40, 46, 43, 42], [45, 44, 47], [56, 52], [61, 51, 48, 49, 53], [54, 55, 63], [58, 57, 60], [64, 66, 69, 70], [73, 67, 65, 77, 68], [71], [74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
21: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12], [16, 18, 22, 17, 21], [20, 19, 50, 26, 24], [29, 41, 62, 30], [34, 32, 33, 39, 35], [37, 36, 40, 46, 43], [42, 45, 44], [47, 56], [52, 61, 51, 48, 49], [53, 54, 55], [63, 58, 57, 60, 64], [66, 69, 70], [73, 67, 65, 77, 68], [71, 74, 76], [72, 75, 79, 78, 82], [84, 80, 81, 87, 83], [85, 86, 88]]
22: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62, 30, 34], [32, 33, 39], [35, 37, 36], [40], [46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84], [80, 81, 87, 83, 85, 86, 88]]
23: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16, 18, 22], [17, 21], [20, 19, 50], [26, 24], [29, 41, 62, 30, 34], [32, 33, 39], [35, 37, 36, 40, 46], [43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
24: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20, 19, 50], [26], [24, 29, 41, 62, 30], [34, 32, 33, 39], [35, 37, 36], [40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
25: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14], [27, 25], [28, 11, 12, 16], [18, 22, 17, 21], [20, 19, 50], [26, 24, 29], [41, 62, 30], [34, 32, 33, 39], [35, 37, 36], [40, 46, 43], [42, 45], [44, 47, 56, 52], [61, 51, 48, 49], [53, 54, 55, 63, 58], [57, 60], [64, 66, 69, 70, 73], [67, 65, 77], [68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
26: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4, 6], [8, 9, 59], [31, 15, 14, 27], [25, 28, 11, 12, 16], [18, 22, 17, 21], [20, 19, 50], [26, 24, 29], [41, 62, 30], [34, 32], [33, 39, 35, 37], [36, 40, 46, 43, 42], [45, 44, 47, 56, 52], [61, 51, 48], [49, 53, 54, 55], [63, 58, 57], [60, 64, 66, 69, 70], [73, 67], [65, 77, 68], [71, 74, 76, 72, 75, 79], [78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
27: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11], [12, 16, 18, 22], [17, 21, 20], [19, 50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39, 35], [37, 36, 40], [46, 43, 42], [45, 44, 47, 56], [52, 61, 51], [48, 49], [53, 54, 55, 63, 58], [57, 60], [64, 66, 69, 70], [73, 67], [65, 77, 68], [71, 74], [76, 72], [75, 79, 78], [82, 84], [80, 81, 87, 83, 85, 86, 88]]
28: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16, 18, 22], [17, 21, 20, 19, 50], [26, 24, 29], [41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45], [44, 47, 56], [52, 61], [51, 48, 49, 53, 54], [55, 63, 58], [57, 60, 64, 66, 69], [70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
29: [[23, 10, 1], [13, 2], [38, 5, 7], [3, 4], [6, 8, 9], [59, 31], [15, 14], [27, 25], [28, 11, 12], [16, 18, 22], [17, 21], [20, 19, 50], [26, 24, 29], [41, 62, 30], [34, 32, 33], [39, 35, 37], [36, 40, 46], [43, 42, 45, 44], [47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58, 57], [60, 64, 66, 69], [70, 73], [67, 65, 77, 68], [71, 74, 76, 72], [75, 79, 78], [82, 84, 80], [81, 87, 83, 85], [86, 88]]
30: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16], [18, 22], [17, 21], [20, 19, 50], [26, 24, 29], [41, 62], [30, 34], [32, 33, 39, 35], [37, 36, 40, 46], [43, 42, 45, 44, 47, 56, 52, 61], [51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
31: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34, 32, 33, 39, 35, 37], [36, 40, 46, 43, 42, 45, 44, 47], [56, 52, 61], [51, 48, 49, 53, 54], [55, 63, 58, 57], [60, 64, 66, 69], [70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
32: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25, 28], [11, 12, 16, 18], [22, 17], [21, 20, 19, 50], [26, 24, 29, 41], [62, 30], [34, 32, 33, 39, 35], [37, 36, 40, 46, 43], [42, 45, 44, 47, 56], [52, 61, 51, 48, 49], [53, 54, 55, 63], [58, 57, 60], [64, 66, 69, 70], [73, 67, 65, 77, 68], [71, 74, 76], [72, 75, 79, 78, 82], [84, 80, 81, 87], [83, 85, 86, 88]]
33: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12], [16, 18, 22, 17, 21, 20], [19, 50, 26], [24, 29], [41, 62, 30, 34, 32], [33, 39, 35, 37], [36, 40], [46, 43, 42], [45, 44], [47, 56], [52, 61, 51], [48, 49, 53], [54, 55, 63, 58, 57], [60, 64, 66], [69, 70, 73, 67, 65], [77, 68, 71, 74], [76, 72, 75, 79], [78, 82, 84], [80, 81, 87, 83, 85, 86, 88]]
34: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20, 19, 50], [26, 24], [29, 41, 62, 30], [34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48], [49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
35: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12, 16, 18, 22, 17, 21], [20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37], [36, 40, 46], [43, 42], [45, 44, 47, 56, 52], [61, 51, 48], [49, 53, 54, 55, 63], [58, 57, 60], [64, 66], [69, 70, 73], [67, 65], [77, 68, 71, 74], [76, 72, 75, 79], [78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
36: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28, 11, 12], [16, 18, 22, 17, 21], [20, 19, 50, 26], [24, 29, 41, 62, 30], [34, 32, 33, 39, 35], [37, 36, 40], [46, 43], [42, 45, 44, 47, 56], [52, 61, 51], [48, 49, 53, 54, 55], [63, 58, 57], [60, 64, 66, 69, 70], [73, 67, 65], [77, 68, 71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83], [85, 86, 88]]
37: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12], [16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34, 32], [33, 39, 35, 37, 36], [40, 46, 43, 42], [45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
38: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16, 18, 22], [17, 21], [20, 19, 50, 26, 24], [29, 41], [62, 30, 34, 32], [33, 39, 35, 37], [36, 40, 46, 43, 42], [45, 44, 47], [56, 52, 61, 51], [48, 49, 53], [54, 55, 63, 58], [57, 60], [64, 66, 69, 70, 73], [67, 65], [77, 68, 71], [74, 76], [72, 75, 79, 78, 82], [84, 80, 81], [87, 83, 85, 86, 88]]
39: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27, 25], [28, 11, 12], [16, 18, 22], [17, 21, 20], [19, 50, 26], [24, 29, 41, 62], [30, 34, 32], [33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76], [72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
40: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12], [16, 18, 22], [17, 21], [20, 19, 50, 26, 24], [29, 41, 62], [30, 34, 32, 33], [39, 35, 37, 36, 40], [46, 43, 42], [45, 44, 47], [56], [52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
41: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11, 12], [16, 18, 22], [17, 21, 20, 19], [50, 26, 24], [29, 41, 62], [30, 34, 32], [33, 39, 35], [37, 36, 40, 46, 43, 42, 45, 44], [47, 56, 52, 61, 51, 48, 49, 53], [54, 55, 63], [58, 57, 60], [64, 66], [69, 70, 73, 67, 65, 77, 68, 71], [74, 76, 72, 75], [79, 78, 82], [84, 80, 81, 87], [83, 85], [86, 88]]
42: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12, 16, 18, 22], [17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32, 33, 39, 35, 37, 36, 40, 46, 43, 42], [45], [44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
43: [[23, 10, 1, 13, 2], [38, 5, 7], [3], [4, 6, 8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12, 16, 18, 22], [17, 21], [20, 19], [50, 26], [24, 29, 41, 62, 30], [34, 32, 33, 39], [35, 37], [36, 40, 46, 43, 42], [45, 44], [47, 56, 52, 61], [51, 48, 49], [53, 54, 55, 63, 58, 57], [60, 64, 66], [69, 70, 73, 67, 65, 77, 68], [71, 74], [76, 72, 75, 79, 78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
44: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16, 18, 22], [17, 21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34, 32], [33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49, 53, 54, 55, 63, 58], [57, 60, 64, 66], [69, 70, 73], [67, 65, 77], [68, 71, 74, 76], [72, 75], [79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
45: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20, 19, 50], [26, 24], [29, 41, 62, 30], [34, 32, 33], [39, 35, 37, 36], [40, 46], [43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49], [53, 54], [55, 63, 58], [57, 60], [64, 66, 69, 70, 73], [67, 65, 77], [68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
46: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12, 16, 18, 22, 17], [21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61], [51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
47: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28], [11, 12, 16, 18, 22, 17], [21, 20, 19, 50, 26, 24, 29, 41, 62, 30, 34], [32, 33, 39, 35, 37, 36, 40, 46, 43, 42, 45, 44, 47, 56, 52, 61], [51, 48, 49, 53, 54, 55, 63, 58, 57, 60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72, 75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
48: [[23, 10, 1, 13, 2], [38, 5], [7, 3, 4], [6, 8], [9, 59, 31], [15, 14, 27], [25, 28], [11, 12, 16], [18, 22, 17, 21, 20], [19, 50, 26], [24, 29, 41], [62, 30, 34], [32, 33, 39, 35, 37], [36, 40, 46], [43, 42, 45], [44, 47, 56, 52], [61, 51, 48, 49], [53, 54, 55], [63, 58], [57, 60, 64, 66, 69], [70, 73], [67, 65, 77, 68, 71], [74, 76, 72, 75, 79], [78, 82, 84, 80, 81], [87, 83, 85, 86, 88]]
49: [[23, 10, 1, 13, 2], [38, 5, 7], [3, 4], [6, 8, 9, 59, 31], [15, 14], [27, 25, 28, 11], [12, 16, 18, 22], [17, 21, 20, 19, 50], [26, 24], [29, 41, 62, 30], [34, 32, 33], [39, 35, 37, 36], [40, 46], [43, 42, 45, 44, 47, 56, 52, 61, 51, 48, 49], [53, 54], [55, 63], [58, 57], [60, 64, 66, 69, 70, 73, 67, 65, 77, 68, 71, 74, 76, 72], [75, 79, 78, 82, 84, 80, 81, 87, 83, 85, 86, 88]]
50: [[23, 10, 1], [13, 2], [38, 5, 7, 3], [4, 6], [8, 9, 59], [31, 15, 14], [27, 25, 28], [11, 12], [16, 18], [22, 17, 21], [20, 19, 50, 26], [24, 29, 41, 62], [30, 34, 32, 33], [39, 35, 37], [36, 40, 46], [43, 42, 45], [44, 47, 56, 52], [61, 51, 48], [49, 53, 54], [55, 63, 58], [57, 60], [64, 66, 69], [70, 73, 67, 65], [77, 68, 71], [74, 76], [72, 75], [79, 78, 82, 84], [80, 81, 87, 83], [85, 86, 88]]
