0: [[43, 5, 2, 3, 1, 22, 6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36, 33, 34, 39, 41, 46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70, 71, 74, 73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
11: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
12: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
13: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
14: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
15: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
16: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
17: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
18: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
19: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
20: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
21: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
22: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
23: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
24: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
25: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
26: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
27: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
28: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
29: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
30: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
31: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
32: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
33: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
34: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
35: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
36: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
37: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
38: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
39: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
40: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
41: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
42: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
43: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
44: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
45: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
46: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
47: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
48: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
49: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
50: [[43, 5], [2, 3], [1, 22], [6, 12], [4, 7], [13, 10], [8, 9], [30, 11], [14, 15], [21, 17], [16, 26], [19, 50], [20, 31], [23, 24], [25, 60], [18, 27], [28, 29], [53, 36], [33, 34], [39, 41], [46, 32], [35, 37], [38, 42], [44, 40], [45, 63], [47, 56], [61, 48], [49, 54], [51, 52], [55, 57], [58, 62], [59, 64], [67, 69], [75, 68], [65, 66], [77, 70], [71, 74], [73, 76], [72, 78], [79, 82], [81, 85], [80, 83], [86, 84], [87, 88]]
