0: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65], [60, 50, 29, 1, 3], [12, 22, 4], [59, 82, 21, 85, 17, 20, 16, 11], [13, 25], [33, 30, 31], [26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40], [70, 46, 83, 88, 51, 81, 66, 78], [58, 84, 87]]
19: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60], [50, 29, 1, 3, 12, 22, 4, 59], [82, 21, 85, 17], [20, 16, 11], [13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
20: [[72, 18, 32], [39, 63, 71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7], [73, 76, 79, 27, 77, 9], [53, 19], [45, 65, 60, 50], [29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13], [25, 33], [30, 31], [26, 47, 74, 6], [36, 35], [52, 49, 57], [38, 42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
21: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62], [64, 68, 56, 23], [67, 54, 2], [86, 28, 80, 34], [37, 7, 73], [76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29], [1, 3, 12, 22], [4, 59, 82], [21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31, 26, 47, 74], [6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
22: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64], [68, 56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20, 16, 11], [13, 25, 33], [30, 31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42], [5, 55, 48, 61], [8, 44, 40], [70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
23: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16], [11, 13, 25], [33, 30, 31, 26, 47, 74, 6, 36, 35, 52], [49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
24: [[72, 18], [32, 39], [63, 71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68, 56, 23], [67, 54, 2, 86], [28, 80, 34], [37, 7, 73], [76, 79, 27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30], [31, 26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
25: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65, 60], [50, 29, 1, 3], [12, 22, 4], [59, 82, 21], [85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
26: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79], [27, 77, 9, 53], [19, 45], [65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31], [26, 47, 74, 6], [36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
27: [[72, 18], [32, 39, 63, 71], [10, 69, 15], [75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2], [86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12, 22], [4, 59, 82, 21, 85, 17, 20, 16], [11, 13, 25], [33, 30, 31], [26, 47, 74], [6, 36], [35, 52, 49], [57, 38, 42, 5], [55, 48], [61, 8, 44, 40, 70, 46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
28: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27, 77, 9], [53, 19, 45], [65, 60, 50, 29, 1], [3, 12], [22, 4, 59], [82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31], [26, 47, 74], [6, 36, 35], [52, 49, 57, 38, 42, 5, 55, 48], [61, 8, 44], [40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
29: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57, 38, 42], [5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
30: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57, 38, 42], [5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
31: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35], [52, 49, 57, 38, 42], [5, 55], [48, 61, 8], [44, 40, 70, 46], [83, 88, 51, 81, 66, 78, 58, 84, 87]]
32: [[72, 18, 32], [39, 63, 71, 10], [69, 15, 75, 41], [14, 43, 24, 62], [64, 68], [56, 23, 67], [54, 2], [86, 28, 80], [34, 37, 7, 73], [76, 79, 27], [77, 9, 53], [19, 45, 65], [60, 50, 29], [1, 3], [12, 22, 4, 59], [82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31], [26, 47], [74, 6], [36, 35], [52, 49, 57, 38], [42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66, 78], [58, 84, 87]]
33: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2], [86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65, 60], [50, 29], [1, 3], [12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13, 25, 33], [30, 31, 26], [47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51], [81, 66, 78, 58, 84, 87]]
34: [[72, 18, 32], [39, 63, 71], [10, 69], [15, 75, 41], [14, 43, 24], [62, 64, 68], [56, 23], [67, 54, 2, 86], [28, 80], [34, 37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50, 29], [1, 3, 12, 22], [4, 59, 82], [21, 85, 17], [20, 16, 11, 13], [25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40], [70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
35: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41], [14, 43], [24, 62], [64, 68], [56, 23], [67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76, 79, 27], [77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11], [13, 25, 33, 30], [31, 26], [47, 74, 6, 36], [35, 52, 49, 57], [38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
36: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41, 14], [43, 24, 62], [64, 68, 56, 23], [67, 54], [2, 86, 28, 80], [34, 37, 7, 73], [76, 79, 27], [77, 9, 53], [19, 45, 65, 60, 50], [29, 1, 3, 12], [22, 4, 59], [82, 21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31], [26, 47, 74, 6], [36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
37: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7, 73], [76, 79, 27], [77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12], [22, 4, 59, 82], [21, 85, 17], [20, 16, 11, 13], [25, 33, 30, 31, 26, 47, 74, 6, 36], [35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
38: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41], [14, 43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17], [20, 16, 11, 13, 25], [33, 30, 31], [26, 47, 74, 6, 36], [35, 52], [49, 57, 38], [42, 5], [55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
39: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75], [41, 14, 43, 24, 62, 64, 68, 56], [23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53], [19, 45, 65], [60, 50], [29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20, 16, 11], [13, 25, 33, 30], [31, 26, 47], [74, 6, 36], [35, 52, 49, 57], [38, 42, 5, 55], [48, 61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66, 78, 58, 84, 87]]
40: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19], [45, 65, 60], [50, 29], [1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11, 13], [25, 33, 30, 31], [26, 47, 74], [6, 36], [35, 52, 49, 57], [38, 42, 5, 55], [48, 61, 8, 44], [40, 70, 46], [83, 88], [51, 81, 66, 78, 58, 84, 87]]
41: [[72, 18, 32, 39], [63, 71], [10, 69], [15, 75, 41, 14], [43, 24, 62], [64, 68, 56], [23, 67, 54], [2, 86, 28], [80, 34, 37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65, 60], [50, 29, 1], [3, 12], [22, 4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74], [6, 36, 35], [52, 49, 57, 38, 42], [5, 55, 48, 61, 8], [44, 40, 70, 46], [83, 88, 51], [81, 66, 78], [58, 84, 87]]
42: [[72, 18, 32, 39], [63, 71, 10, 69], [15, 75, 41], [14, 43, 24], [62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34], [37, 7, 73], [76, 79, 27, 77], [9, 53, 19, 45], [65, 60, 50], [29, 1, 3, 12], [22, 4, 59, 82], [21, 85, 17, 20], [16, 11], [13, 25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38], [42, 5], [55, 48, 61], [8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
43: [[72, 18, 32], [39, 63, 71, 10], [69, 15], [75, 41, 14], [43, 24, 62], [64, 68, 56, 23, 67, 54], [2, 86, 28, 80], [34, 37, 7, 73], [76, 79], [27, 77, 9, 53, 19, 45, 65, 60], [50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20], [16, 11, 13, 25], [33, 30, 31], [26, 47, 74, 6], [36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70], [46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
44: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24], [62, 64, 68], [56, 23, 67, 54], [2, 86, 28, 80], [34, 37], [7, 73, 76], [79, 27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20, 16, 11], [13, 25, 33, 30], [31, 26, 47], [74, 6], [36, 35], [52, 49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40, 70, 46], [83, 88, 51, 81], [66, 78], [58, 84, 87]]
45: [[72, 18, 32, 39], [63, 71], [10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2, 86, 28], [80, 34, 37], [7, 73, 76, 79], [27, 77, 9, 53], [19, 45, 65], [60, 50, 29], [1, 3, 12, 22], [4, 59, 82, 21], [85, 17, 20, 16], [11, 13], [25, 33, 30], [31, 26, 47, 74], [6, 36, 35, 52], [49, 57, 38, 42], [5, 55, 48, 61], [8, 44, 40], [70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
46: [[72, 18, 32], [39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24, 62], [64, 68, 56], [23, 67, 54, 2], [86, 28, 80], [34, 37, 7], [73, 76], [79, 27, 77], [9, 53, 19], [45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35], [52, 49, 57], [38, 42, 5, 55], [48, 61, 8, 44], [40, 70, 46, 83], [88, 51, 81, 66], [78, 58, 84, 87]]
47: [[72, 18], [32, 39, 63], [71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56, 23, 67], [54, 2], [86, 28, 80, 34], [37, 7, 73, 76], [79, 27, 77, 9], [53, 19, 45], [65, 60, 50, 29], [1, 3, 12, 22], [4, 59, 82], [21, 85, 17, 20], [16, 11, 13, 25], [33, 30, 31, 26], [47, 74, 6], [36, 35, 52, 49], [57, 38, 42], [5, 55, 48], [61, 8, 44, 40], [70, 46, 83, 88], [51, 81, 66], [78, 58, 84, 87]]
48: [[72, 18, 32], [39, 63, 71], [10, 69, 15], [75, 41], [14, 43, 24], [62, 64, 68, 56], [23, 67, 54, 2], [86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53], [19, 45, 65, 60], [50, 29, 1, 3], [12, 22, 4, 59], [82, 21, 85, 17], [20, 16], [11, 13, 25], [33, 30, 31], [26, 47, 74, 6], [36, 35, 52, 49], [57, 38, 42, 5], [55, 48, 61, 8], [44, 40, 70, 46], [83, 88, 51, 81], [66, 78, 58, 84, 87]]
49: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54], [2, 86], [28, 80, 34], [37, 7], [73, 76, 79], [27, 77, 9], [53, 19, 45, 65], [60, 50, 29, 1], [3, 12, 22, 4], [59, 82, 21, 85], [17, 20, 16], [11, 13, 25, 33], [30, 31, 26, 47], [74, 6, 36, 35], [52, 49, 57, 38], [42, 5, 55, 48], [61, 8, 44], [40, 70, 46], [83, 88, 51, 81], [66, 78, 58, 84], [87]]
50: [[72, 18, 32, 39, 63, 71, 10, 69], [15, 75, 41, 14], [43, 24, 62, 64], [68, 56], [23, 67, 54, 2, 86, 28, 80, 34], [37, 7], [73, 76, 79, 27], [77, 9, 53, 19], [45, 65, 60, 50], [29, 1], [3, 12, 22, 4, 59, 82, 21, 85, 17, 20, 16, 11, 13, 25, 33, 30, 31, 26, 47, 74, 6, 36, 35, 52, 49, 57, 38, 42, 5, 55, 48, 61, 8, 44, 40, 70, 46, 83, 88, 51, 81, 66, 78, 58, 84, 87]]
