0: [[41, 15], [52, 49, 7], [87, 2, 81, 12, 22], [29, 60, 26], [1, 6, 48, 13, 23], [11, 83, 74, 75], [62, 27, 5, 73, 43], [65, 55, 85, 36], [44, 8, 53, 39], [14, 16, 20, 17], [38, 47, 4, 56], [50, 28, 30, 86], [32, 33, 34, 35, 21, 51, 57, 72], [37, 45, 18, 63], [46, 54], [19, 58, 3, 9, 66, 10], [70, 64, 59, 31, 40], [61, 88, 84], [25, 68], [69, 24], [76, 77, 78, 42, 71], [79, 80, 67, 82]]
11: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 26, 31, 63, 57, 37, 33, 50, 34, 35, 40, 42, 39, 38, 32, 44, 41, 46, 60, 45, 55, 49, 53, 52, 54, 51, 56, 58, 59, 62, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
12: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 56, 20, 57, 26, 55, 27, 33, 31, 34, 37, 32, 38, 42, 35, 40, 39, 44, 41, 62, 45, 58, 59, 52, 53, 46, 63, 50, 49, 51, 54, 60, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
13: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 31, 26, 41, 57, 35, 34, 33, 38, 37, 46, 62, 32, 40, 39, 44, 42, 59, 45, 60, 49, 61, 51, 52, 50, 56, 63, 53, 54, 55, 58, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
14: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 27, 31, 57, 40, 35, 33, 39, 37, 41, 45, 42, 34, 32, 46, 44, 59, 38, 52, 49, 53, 51, 50, 60, 56, 54, 61, 63, 55, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
15: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 50, 26, 20, 27, 42, 31, 33, 49, 35, 37, 34, 39, 38, 55, 32, 40, 45, 58, 44, 41, 46, 48, 62, 51, 54, 52, 53, 57, 60, 56, 59, 61, 63, 68, 64, 69, 10], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
16: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 48, 59, 20, 26, 27, 31, 37, 33, 41, 38, 35, 46, 32, 34, 45, 39, 42, 40, 44, 54, 58, 63, 50, 49, 51, 60, 52, 57, 53, 55, 56, 61, 62, 68, 64, 69, 10], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
17: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 51, 40, 33, 62, 32, 42, 34, 37, 35, 39, 38, 41, 44, 60, 55, 45, 57, 46, 50, 52, 53, 49, 54, 63, 58, 61, 56, 59, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
18: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 55, 39, 33, 31, 32, 37, 40, 34, 35, 38, 41, 49, 44, 45, 46, 42, 51, 61, 52, 53, 59, 54, 50, 57, 56, 62, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
19: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 50, 41, 33, 39, 32, 44, 37, 34, 35, 42, 46, 57, 38, 60, 40, 45, 55, 51, 52, 49, 53, 62, 54, 56, 58, 59, 63, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
20: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 50, 55, 42, 33, 37, 38, 51, 26, 32, 39, 31, 40, 45, 46, 34, 49, 62, 56, 54, 35, 44, 60, 53, 41, 52, 61, 63, 59, 57, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
21: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 55, 56, 33, 63, 34, 37, 32, 38, 40, 39, 41, 31, 44, 57, 45, 42, 59, 35, 52, 49, 50, 51, 54, 46, 62, 53, 60, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
22: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 27, 31, 44, 33, 38, 34, 50, 37, 53, 61, 39, 46, 32, 42, 35, 45, 59, 52, 40, 41, 51, 54, 49, 56, 55, 57, 62, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
23: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 50, 26, 20, 27, 31, 60, 33, 34, 49, 53, 40, 35, 32, 39, 45, 37, 38, 46, 56, 41, 62, 42, 44, 48, 52, 54, 55, 57, 51, 58, 59, 63, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
24: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 59, 20, 26, 31, 27, 42, 49, 33, 32, 44, 46, 37, 35, 45, 34, 52, 39, 40, 58, 62, 60, 38, 55, 53, 50, 54, 41, 56, 51, 57, 63, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
25: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 57, 51, 35, 31, 32, 37, 33, 34, 46, 41, 44, 38, 42, 40, 53, 45, 50, 55, 49, 52, 56, 62, 54, 39, 60, 63, 59, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
26: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 56, 20, 27, 31, 52, 41, 33, 39, 49, 44, 26, 54, 32, 42, 37, 57, 38, 60, 34, 40, 61, 35, 45, 53, 46, 51, 50, 58, 63, 59, 55, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
27: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 59, 51, 63, 32, 34, 31, 39, 33, 40, 35, 42, 46, 57, 38, 61, 41, 44, 54, 45, 52, 49, 37, 50, 53, 55, 62, 58, 56, 60, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
28: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 50, 26, 20, 27, 31, 38, 45, 35, 33, 55, 37, 34, 32, 40, 46, 42, 39, 41, 48, 44, 49, 51, 53, 56, 60, 58, 57, 59, 52, 54, 61, 62, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
29: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 31, 27, 60, 40, 34, 51, 37, 32, 39, 44, 45, 33, 41, 46, 35, 38, 54, 42, 49, 56, 62, 50, 52, 61, 59, 57, 53, 55, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
30: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 54, 32, 33, 34, 55, 40, 41, 37, 44, 39, 35, 38, 45, 42, 49, 58, 61, 46, 59, 60, 50, 52, 51, 63, 57, 53, 56, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
31: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 27, 26, 59, 40, 39, 35, 49, 31, 38, 51, 45, 33, 34, 37, 32, 46, 44, 50, 61, 41, 42, 55, 53, 52, 54, 56, 57, 62, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
32: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 32, 26, 31, 61, 35, 34, 33, 38, 37, 39, 46, 42, 40, 41, 45, 44, 51, 50, 60, 57, 53, 58, 54, 52, 56, 63, 49, 59, 55, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
33: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 63, 33, 31, 32, 34, 54, 42, 37, 38, 39, 40, 44, 41, 45, 53, 35, 46, 55, 50, 52, 56, 57, 59, 60, 51, 49, 62, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
34: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 58, 20, 26, 31, 27, 40, 35, 32, 38, 41, 42, 44, 34, 37, 39, 46, 50, 45, 33, 63, 54, 49, 51, 52, 56, 55, 53, 57, 59, 62, 60, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
35: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 26, 20, 27, 31, 61, 41, 32, 35, 53, 34, 33, 39, 37, 38, 46, 42, 52, 44, 45, 40, 62, 49, 50, 51, 54, 55, 57, 58, 59, 60, 56, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
36: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 57, 20, 27, 26, 56, 33, 59, 49, 39, 34, 32, 35, 46, 31, 37, 38, 42, 40, 44, 63, 41, 51, 53, 61, 50, 45, 55, 58, 52, 54, 60, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
37: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 50, 31, 33, 39, 54, 34, 32, 35, 40, 26, 42, 44, 38, 41, 46, 45, 51, 37, 49, 55, 53, 52, 60, 63, 61, 56, 57, 59, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
38: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 27, 20, 26, 31, 61, 37, 32, 62, 38, 33, 34, 55, 44, 35, 45, 39, 40, 50, 41, 42, 46, 49, 54, 53, 52, 56, 51, 58, 59, 57, 60, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
39: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 26, 20, 27, 31, 55, 39, 33, 35, 32, 38, 40, 51, 45, 41, 34, 42, 60, 44, 37, 46, 49, 50, 54, 52, 59, 57, 56, 61, 53, 63, 58, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
40: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 56, 26, 20, 27, 58, 54, 61, 33, 31, 46, 39, 32, 35, 41, 40, 42, 44, 37, 34, 57, 38, 45, 50, 49, 60, 52, 48, 53, 51, 55, 59, 63, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
41: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 26, 31, 59, 52, 33, 32, 34, 37, 39, 38, 41, 40, 42, 46, 35, 56, 44, 45, 54, 51, 49, 58, 53, 50, 55, 57, 60, 63, 61, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
42: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 27, 26, 63, 33, 31, 32, 34, 54, 42, 37, 38, 39, 40, 44, 41, 45, 53, 35, 46, 55, 50, 52, 56, 57, 59, 60, 51, 49, 62, 61, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
43: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 31, 27, 61, 32, 34, 38, 37, 33, 35, 45, 39, 44, 41, 40, 46, 42, 50, 54, 51, 59, 49, 53, 52, 55, 56, 57, 60, 62, 63, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
44: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 56, 20, 27, 59, 53, 63, 32, 34, 49, 39, 26, 31, 33, 42, 37, 57, 38, 61, 46, 40, 60, 35, 52, 55, 41, 44, 50, 45, 54, 58, 51, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
45: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 10, 18, 48, 57, 20, 27, 26, 63, 38, 33, 34, 42, 46, 31, 32, 45, 37, 35, 39, 40, 41, 51, 53, 56, 44, 52, 61, 62, 49, 60, 50, 58, 59, 54, 55, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
46: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 35, 26, 31, 32, 39, 27, 34, 37, 42, 38, 60, 44, 41, 40, 46, 49, 51, 33, 45, 59, 50, 53, 56, 52, 54, 55, 61, 57, 63, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
47: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 48, 58, 20, 27, 26, 55, 40, 32, 39, 33, 45, 31, 35, 42, 34, 44, 57, 37, 60, 41, 38, 62, 59, 46, 53, 49, 50, 51, 52, 56, 54, 63, 61, 68, 64, 69, 10], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
48: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 58, 20, 26, 31, 27, 61, 33, 35, 32, 37, 34, 39, 40, 45, 46, 38, 42, 57, 44, 51, 41, 53, 54, 49, 55, 56, 50, 63, 52, 59, 60, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
49: [[43, 3, 22, 1, 6, 2, 36, 4, 12, 13, 16, 24, 23], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 10, 8, 18, 48, 27, 20, 26, 31, 53, 32, 39, 35, 41, 34, 38, 37, 33, 46, 40, 42, 44, 45, 50, 60, 49, 54, 52, 55, 56, 51, 57, 59, 63, 58, 61, 62, 68, 64, 69], [47, 66, 83, 72, 70, 67, 78, 76, 65, 71, 74, 75, 73, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
50: [[43, 3, 22, 1, 6, 2, 36, 4, 16, 24, 23, 12, 13], [9, 15, 28, 11, 21, 14, 5, 29, 30, 17, 25], [7, 19, 8, 18, 48, 27, 20, 26, 31, 32, 53, 33, 34, 50, 51, 37, 35, 38, 41, 42, 40, 45, 39, 60, 49, 59, 44, 61, 46, 52, 56, 55, 62, 57, 54, 63, 58, 68, 64, 69, 10], [47, 66, 83, 72, 70, 67, 78, 73, 65, 71, 74, 75, 76, 79, 77, 85, 80, 81, 84, 86, 82, 87, 88]]
