0: [[35, 7, 1, 2], [3, 30], [13, 5, 6, 21], [4, 8, 11, 9, 12, 14, 16, 15, 17, 22, 10, 18], [20, 19], [23, 25, 27, 28], [24, 26, 29, 31, 34, 33, 36, 39, 37, 60, 40], [32, 43, 41, 44, 42, 47, 38], [52, 51], [57, 49], [59, 50, 45, 48, 54, 56, 55, 46, 53, 58]]
37: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5, 12], [25, 6], [10, 8, 11, 9, 15], [16, 17, 19, 18, 29], [22, 20, 23, 26, 24, 31, 27, 60, 28], [47, 38, 37, 32, 34, 14, 36, 39, 43, 33, 46, 44, 40, 42, 45, 56, 41, 55], [49, 51, 53, 52, 54, 57, 58, 48, 50, 59]]
38: [[35, 7, 1, 2], [3, 30], [13, 21], [5, 4, 8, 18], [9, 12], [29, 11, 14], [17, 15, 6, 10], [26], [19], [22, 20, 23, 16], [24, 25], [27, 31, 28], [41, 32, 45, 33, 34, 36], [37, 42, 38, 47, 43, 39, 40, 44, 50, 46, 51], [52, 56, 58, 49, 53, 55, 54, 48, 60, 57, 59]]
39: [[35, 7, 1, 2], [3, 30], [13, 5], [6, 21, 4, 8, 11, 9, 12, 14, 16, 15], [17, 22, 10, 18, 20, 19, 23, 25, 27, 28, 24, 26, 29, 31, 34, 33, 36, 39, 37, 60, 40, 32, 43, 41, 44, 42, 47, 38, 52, 51, 57, 49, 59, 50, 45, 48, 54, 56, 55, 46, 53, 58]]
40: [[35, 2, 7, 1], [3, 30, 13, 4, 5, 12, 24, 10, 21, 6], [11, 8, 9, 15, 23, 19, 14, 16, 18], [20, 17, 25, 22, 27, 26, 28, 60, 29, 45, 34, 37, 31, 32, 51, 41, 36, 38, 33, 47, 44, 40, 46, 42, 50, 52, 39, 48, 43, 53, 49, 55, 54, 56, 57, 58, 59]]
41: [[35, 2, 7, 1], [3, 30], [13, 21, 5], [6, 12, 24, 4, 8], [28, 10, 27, 14, 9, 15, 16, 11, 17], [20, 22, 18, 19, 26, 23, 25, 29], [31, 32, 34], [40, 36], [37, 38], [53, 45, 47], [33, 42, 41, 43, 39, 56], [44, 46, 49, 51, 52, 55, 50, 48, 60, 54, 57], [58, 59]]
42: [[35, 2, 7, 1], [3, 30, 13], [21, 6], [5, 28, 24, 8, 4, 12, 10, 9, 14, 22, 25, 18, 26, 11, 15, 19, 16, 23, 17, 20, 29, 27, 31, 34, 33, 40, 37, 32, 45], [36, 44, 41, 46, 39, 38, 43, 47, 50, 42, 48, 49, 51, 57, 54, 52, 55, 53, 58, 56, 59, 60]]
43: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5, 14], [9, 11, 8, 6], [10, 15, 12, 29, 17, 18, 16], [20, 25, 19, 23, 22, 24, 27, 58, 31, 26], [45, 32, 49], [28, 34, 36, 60], [46, 42, 44, 38, 39, 40], [37, 43, 41, 48, 47, 59, 33, 50, 52, 54, 51, 53, 55], [56, 57]]
44: [[35, 2, 5, 1], [3, 30], [13, 21, 4, 6, 14, 8], [7, 9, 12, 10, 11, 15], [19, 20, 18, 16, 22, 23, 28], [17, 24, 27, 25, 60, 31, 45], [29, 38, 26, 51, 37, 32, 33, 46, 34, 39, 59, 44, 42, 43, 40, 41, 47, 58, 48, 50, 52, 53, 36, 49, 54, 55, 56, 57]]
45: [[35, 2, 7, 1], [3, 30], [13, 4, 5, 6, 21, 10], [9, 11, 8], [14, 28, 12], [15, 18, 20, 16, 17, 19, 31], [22, 23, 24], [26, 27], [25, 29, 32, 49, 50, 38], [36, 45], [33, 46, 41, 43, 37], [39, 47, 40], [44, 34, 42, 51, 53], [48, 52, 54, 55, 59, 58], [56, 57, 60]]
46: [[35, 2, 7, 1, 3, 30], [13, 21, 4, 6], [14, 26, 8, 5, 10, 9, 12, 28, 15, 25, 19, 22, 16, 11, 17, 18, 20, 23], [24, 27, 29, 31, 41, 32, 33, 34, 39, 36, 46, 42, 38, 37, 43, 44, 47, 45, 52, 60, 56, 40, 51, 48, 57, 49, 54, 50, 53, 55, 58, 59]]
47: [[35, 2, 7, 1], [3, 30], [13, 21, 6], [5, 12, 9, 4, 8], [25, 11, 27, 14, 19, 15, 17, 16, 23], [20, 26, 10, 28, 18, 22, 29, 60], [24, 36, 34], [44, 31, 32, 38, 33], [37, 47, 41], [46, 42, 39, 54], [58, 53, 40, 49, 51, 43, 45, 48, 52, 50, 55, 57], [56, 59]]
48: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 4, 24], [10, 11], [8, 14, 16, 9], [28, 15, 27, 12], [19, 17, 18, 22, 23, 20, 31, 59, 25, 29, 36, 48, 39, 45, 37, 26, 42, 38, 32, 33, 41, 40, 43, 46, 60, 57, 34, 51, 47, 49, 54, 44, 52, 53, 50, 55, 58, 56]]
49: [[35, 2, 7, 5], [3, 30], [13, 21, 4, 1, 6, 26, 10, 11, 8], [12, 9], [14, 28, 15, 24, 16, 20], [18, 19, 22, 17], [23, 27, 57, 25], [31, 29, 32, 37, 53, 50, 36], [49, 33, 44, 41], [34, 43, 40, 42, 45, 52, 38], [54, 51, 39], [55, 47, 46, 48, 59], [58, 60, 56]]
50: [[35, 2, 7, 1], [3, 30, 13, 21, 6, 4, 5, 24, 10], [9, 8, 14, 12, 11, 18], [15, 16, 17], [20, 22, 19, 26, 23, 25, 28], [29, 31, 27, 44, 33, 36, 37, 38, 40, 41, 47, 45, 43, 32, 42, 34, 39, 46, 48, 51, 53, 55, 56, 54, 49, 52, 60, 57, 50, 59, 58]]
51: [[35, 6, 7, 2], [3, 30], [13, 21, 12, 1], [5, 10, 8, 9, 14, 17, 11, 19, 22, 15, 16, 23, 20, 18, 24, 28, 25], [31, 26, 29, 32, 27, 4, 33, 44, 37, 38, 39, 36, 42, 34, 41, 43, 46, 45, 47, 40, 55, 57, 53, 49, 48, 59, 50, 58, 52, 60, 54, 51, 56]]
52: [[35, 2, 7], [1, 3, 30, 13], [21, 4, 6, 12, 16, 11, 8, 5, 9, 27, 14, 15], [10, 17, 31, 18, 20, 19, 22, 23, 25, 24, 26, 29, 28, 46, 40, 36, 39, 32, 33, 34, 38, 43, 41, 44, 42, 47, 45, 37], [50, 54, 48, 51, 49, 53, 52, 55, 57, 60, 56, 58, 59]]
53: [[35, 2, 7, 1], [3, 30], [13, 21, 5, 6], [4, 24], [8, 11], [28, 9, 12, 10], [14, 25, 15, 31, 16, 18], [19, 26, 23], [20, 17, 59, 29, 22], [41, 37, 27, 38], [32, 40, 44, 47, 34, 45, 33, 42, 39, 36, 43, 56, 48, 55, 50, 46, 60, 53, 51, 54, 57, 49, 52, 58]]
54: [[35, 2, 7, 1], [3, 30, 13, 21], [6, 4, 12, 24, 5, 10, 8, 14, 9, 11, 15, 16], [17, 19, 20, 18, 22, 23, 31, 25, 28, 26, 27, 29, 46, 34, 33, 32], [37, 36, 41, 38, 42, 44, 40, 39, 43, 48, 59, 50, 45, 55, 49, 54, 47, 51, 56, 52, 53, 57, 58, 60]]
55: [[35, 2, 7, 1], [3, 30], [13, 21, 6, 5, 12, 24, 14, 10], [4, 8, 27, 11, 23, 9, 16, 17, 15, 19, 20, 18, 22], [29, 31, 25, 56, 26], [41, 32, 36, 28, 38, 45, 44, 33, 47, 34], [37, 39, 42, 40, 59, 43, 48, 46, 50, 49, 53, 51, 54, 55, 57, 52, 58, 60]]
56: [[35, 2, 7, 1], [3, 30], [13, 4, 5, 29, 9, 12, 10, 21, 6], [15], [11, 16, 19, 22, 8, 25, 18], [27, 20, 17, 24, 23, 28, 26], [31, 14, 40, 36, 37, 33, 48, 39, 34, 38, 44, 43], [46, 42, 49, 47, 60, 45, 32, 50, 41, 55, 53, 52, 51, 54, 57, 59, 58, 56]]
57: [[35, 2, 7, 1], [3, 30, 13], [21, 6], [4], [22, 24, 10, 5, 12, 8, 9, 15], [31, 16, 26, 28, 11, 14, 17, 23], [19, 25, 20, 18, 27, 33], [40, 39, 38], [37, 32, 36, 29, 41, 43, 45, 46, 42, 34], [47, 44, 50, 56], [49, 51, 60, 55, 48, 52, 53, 54, 58, 59, 57]]
58: [[35, 2, 7, 5], [3, 30], [13, 21, 6, 1, 4, 25], [8, 15], [12, 14, 9, 10, 11, 22, 19], [17, 20], [18, 24, 16, 26, 29, 23, 28, 27, 31, 45, 32, 37, 39, 33, 36, 38], [40, 44, 43], [42, 41, 46, 47, 48, 50, 34, 52, 53, 49], [58, 51, 54, 55, 56, 59, 57, 60]]
59: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5, 6], [27, 14, 8, 24, 9, 10], [11, 12], [15, 19, 22, 28, 16, 25, 18], [23, 26], [17, 20, 56, 29], [31, 34], [37, 60, 48, 36, 44], [33, 46, 40, 38, 32], [39, 54, 41], [42, 43, 45, 59, 51, 47], [53, 55, 49], [50, 52, 58, 57]]
60: [[35, 2, 7, 1], [3, 30, 13, 21, 6, 5, 9, 24, 12, 11, 4, 8], [10, 14, 15, 26, 17, 19, 18, 22, 20, 23, 27, 16, 29, 31, 25, 28, 32, 38, 33, 34, 36, 40, 37, 46, 43, 41, 39, 42, 44, 48, 45, 47, 59, 53, 51, 49, 60, 52, 55, 50, 56], [57, 58, 54]]
61: [[35, 2, 7, 1], [3, 30], [13, 21, 4, 5, 6], [27, 14, 8, 24, 9, 10], [11, 12], [15, 19, 22, 28, 16, 25, 18], [23, 26], [17, 20, 56, 29], [31, 34], [37, 60, 48, 36, 44], [33, 46, 40, 38, 32], [39, 54, 41], [42, 43, 45, 59, 51, 47], [53, 55, 49], [50, 52, 58, 57]]
62: [[35, 2, 7, 1], [3, 30], [13, 21, 5, 10, 11, 8, 4], [14, 9, 28, 12, 15, 6, 20], [17, 18, 22], [16, 31, 27, 19, 29, 26], [23, 24], [25, 42], [32, 36, 50, 41, 37, 33, 34], [38, 44, 46, 39], [40, 47, 56, 43, 49, 48], [51, 52], [54, 45, 53, 55, 58, 57, 60, 59]]
63: [[35, 2, 7, 1], [3, 30, 13, 21, 10, 5, 4, 24, 6, 9, 12], [8, 27], [15, 11, 31, 25, 22, 14], [16, 17, 19, 18, 26, 23, 20, 28, 29, 40, 32, 37, 34, 38, 33, 36, 39, 43], [45, 44, 41, 42, 47, 51, 55, 48, 46, 50, 53, 52, 49, 54, 59, 56, 57, 60, 58]]
64: [[35, 2, 7, 1], [3, 30, 13], [21, 4, 5, 6, 16, 14, 11, 8, 9, 12, 10, 15, 17, 18, 23, 20, 19, 27, 24, 22, 25, 26, 29, 31, 28, 44, 43, 37], [33, 32, 36, 34, 39, 45, 38, 41, 40, 42, 46], [47, 48, 50, 49, 55, 56, 52, 51, 54, 53, 57, 58, 59, 60]]
65: [[35, 2], [7, 1, 3, 30, 13, 21, 4, 5, 6], [27, 14, 11, 25, 8, 10, 9, 12, 15, 17, 22, 29, 16, 20, 23, 18, 26, 19, 31, 24, 28, 42], [38, 37, 33, 48, 36, 32, 39, 47, 41, 43, 34, 40, 52, 44, 46, 49, 45, 59, 51, 55, 53, 50, 54], [56, 57, 58, 60]]
66: [[35, 2, 7, 1], [3, 30], [13, 21, 5, 12], [4, 24], [8, 10, 9, 6, 11], [14, 15, 16, 26, 17], [18, 19, 20, 22, 23, 31, 25, 28], [27, 29, 44, 49], [36, 34, 32, 33, 37, 39, 47, 53, 38, 43, 45, 60, 41, 40, 42, 50, 51, 46, 48, 52, 54, 58, 57, 55, 59, 56]]
67: [[35, 2, 7, 5], [3, 30], [13, 4, 6, 8, 1, 22], [9, 11, 14, 15], [12, 10, 19, 31, 17, 18, 20, 21], [16, 28, 29, 23, 27, 24, 25, 43, 40, 50], [36, 51, 38, 45, 32, 26, 47, 41, 33, 42, 34, 56, 46, 37], [53, 39, 44, 48, 52, 49, 55, 54, 58, 59, 57, 60]]
68: [[35, 2, 7, 1], [3, 30], [13, 21], [6, 4, 12], [25, 11, 8, 5, 10, 9, 14, 29], [22, 15, 18], [24, 16, 19, 17, 20], [23, 28, 26, 27], [31, 36], [34, 39, 52, 33, 40, 42], [38, 47, 41, 44, 45, 46, 54], [48, 58, 37, 57, 43, 49, 32, 53, 55, 50, 51, 59, 56, 60]]
69: [[35, 2, 7, 1], [3, 30, 13, 21], [6, 5], [4, 25, 11, 9, 8, 10, 15, 12, 14, 22, 16, 29, 17, 19, 18, 23, 20, 27, 24, 31, 26, 28, 44, 36, 37, 51, 32, 33, 38, 39, 43, 45, 34, 46, 41, 42, 40, 49, 47, 48, 50, 52, 57, 53, 55, 58, 54, 56, 59, 60]]
70: [[35, 2, 5, 1], [3, 30], [13, 21, 4, 7, 12, 26, 8], [6, 27, 9, 15, 17, 19, 10], [11, 24, 18], [14, 23, 22, 20, 31, 16, 40, 28, 45, 25, 32, 29, 34, 39, 37, 42, 43], [38, 36, 41, 47, 57, 44, 33, 55, 46, 56, 48, 51, 53, 54, 52, 59, 49, 50, 58, 60]]
71: [[35, 2, 7, 1], [3, 30], [13, 21, 10, 4], [12, 9, 5, 8, 29, 14, 27, 11, 19], [15, 16, 17, 6, 18, 20, 22, 23, 24], [26, 25, 28, 31], [40, 33], [36, 32, 38, 37, 47, 34, 45, 44, 41, 43, 42, 46, 51, 39, 55, 52, 48, 49, 53], [60, 50, 54, 56, 59, 58, 57]]
72: [[35, 2, 7, 5, 3], [30, 13, 21, 4, 26, 1, 12, 11, 6], [15, 8, 9, 14], [10, 31, 18, 17, 19, 24, 16, 20, 22, 29, 25, 23, 27, 47, 36, 56, 38, 37, 43, 39, 33, 40, 44, 32, 42, 45, 48, 54, 46, 41, 53, 50], [51, 52, 55, 34, 57, 49, 58, 59, 60, 28]]
73: [[35, 2, 7, 1], [3, 30], [13, 21], [5], [20, 14, 11, 9, 12, 4, 15, 29], [6, 22, 8, 19, 16, 26, 10, 17], [18, 25, 23, 24, 27], [28, 31, 40, 36, 32, 34, 37, 44], [33, 45, 38, 41, 43, 46, 47, 42, 48, 53, 50, 49, 51, 39, 54, 56, 52], [55, 57, 58, 59, 60]]
