0: [[35, 19, 14, 34, 33, 42, 43, 2, 11, 36], [1, 39, 3, 5, 7, 9, 4, 8], [15, 13, 17, 21, 6], [16, 46, 18, 10], [48, 23, 22, 24, 28], [27, 20, 26, 25, 52], [31, 29, 12, 30, 32, 37, 41, 45, 50], [51, 38, 40, 54, 44, 47, 58, 56], [55, 53, 49, 57, 60, 59]]
13: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
14: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
15: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
16: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
17: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
18: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
19: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
20: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
21: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
22: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
23: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
24: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
25: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
26: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
27: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
28: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
29: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
30: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
31: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
32: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
33: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
34: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
35: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
36: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
37: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
38: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
39: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
40: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
41: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
42: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
43: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
44: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
45: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
46: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
47: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
48: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
49: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
50: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
51: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
52: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
53: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
54: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
55: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
56: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
57: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
58: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
59: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
60: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
61: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
62: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
63: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
64: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
65: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
66: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
67: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
68: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
69: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
70: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
71: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
72: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
73: [[35, 17, 7, 3, 2, 33, 4, 12, 13, 5, 1, 26, 24, 6, 14, 8, 21, 25, 30, 28], [9, 10, 19, 22, 47, 16, 15, 11, 18, 23, 20, 31, 40, 37, 29, 32, 51, 38, 44, 42], [36, 39, 49, 43, 27, 34, 45, 41, 54, 50, 46, 48, 53, 52, 55, 57, 58, 60, 56, 59]]
