0: [[11, 22, 68, 2, 3, 1], [36, 4, 6, 14, 5, 15, 8], [9, 28, 10, 13, 12, 23], [25, 18, 16, 27, 17, 26], [24, 20, 21, 59, 51, 31], [19, 29, 30, 50, 53, 32, 40], [34, 33, 44, 39, 35, 47], [7, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 56], [52, 54, 62, 60, 57, 58, 55], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
18: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [27, 17, 18, 31, 20, 21, 19, 59, 26, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
19: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
20: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
21: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 31, 29, 28, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 60, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
22: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 30, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
23: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
24: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 29, 28, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
25: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 57, 56, 52, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
26: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 29, 20, 21, 18, 59, 27, 31, 28, 30, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
27: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 31, 28, 30, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 62, 57, 60, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
28: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 31, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
29: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 28, 20, 21, 18, 59, 27, 29, 31, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
30: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 30, 28, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 60, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
31: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 28, 30, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
32: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 62, 57, 52, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
33: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 58, 52, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
34: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 29, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
35: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
36: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
37: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 29, 28, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
38: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 27, 59, 26, 28, 31, 30, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 58, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
39: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 29, 31, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 62, 57, 52, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
40: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 30, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
41: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 28, 20, 21, 18, 59, 27, 30, 29, 31, 50, 53, 35, 40, 34, 33, 44, 39, 51, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 62, 56, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
42: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 29, 30, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
43: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 56, 57, 62, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
44: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 29, 28, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 62, 57, 58, 60, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
45: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 30, 29, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
46: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 28, 29, 30, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 56, 57, 60, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
47: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 29, 30, 31, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
48: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 30, 20, 21, 26, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
49: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [27, 17, 18, 31, 20, 21, 19, 59, 26, 28, 29, 30, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
50: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 30, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
