0: [[36, 41, 2, 25], [4, 3], [5], [9, 7, 1, 6, 11, 10], [14, 15], [21, 24], [30, 13, 23], [16, 20], [18, 17], [54, 31, 26], [19, 27, 50], [28], [32, 34], [45, 29, 38, 61, 47, 40], [33], [53, 35, 57], [37, 42, 49, 48, 56], [52], [44, 55, 46, 39, 8], [51, 58, 59, 63], [62, 60, 64, 65, 43, 12, 22], [69, 66, 71, 68], [74, 67, 70, 73], [72, 78, 75], [76, 79, 77], [84, 82, 81], [80, 86, 83], [85, 87, 88]]
11: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 29, 18, 16, 20, 21, 28, 25, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 52, 58, 43, 46, 49, 50, 51, 48, 53, 63, 54, 55, 56, 61, 62, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
12: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 29, 18, 16, 20, 21, 28, 25, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 54, 43, 56, 48, 53, 55, 52, 50, 46, 49, 51, 62, 58, 61, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
13: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 52, 43, 51, 54, 48, 46, 53, 49, 50, 55, 58, 56, 62, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
14: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 62, 46, 49, 44, 53, 48, 50, 52, 54, 55, 51, 56, 60, 58, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
15: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 60, 43, 49, 54, 48, 50, 51, 46, 58, 52, 53, 62, 56, 55, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
16: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 60, 50, 54, 48, 46, 49, 51, 52, 53, 57, 55, 61, 56, 63, 58, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
17: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 43, 56, 58, 48, 53, 52, 50, 49, 54, 51, 60, 55, 62, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
18: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 54, 43, 50, 51, 52, 46, 49, 48, 53, 55, 58, 61, 60, 56, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
19: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 28, 18, 16, 21, 20, 29, 25, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 54, 53, 56, 58, 49, 43, 46, 48, 51, 50, 55, 60, 52, 61, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
20: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 29, 18, 16, 20, 21, 28, 25, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 52, 60, 43, 48, 53, 51, 46, 50, 49, 63, 58, 54, 62, 55, 61, 56, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
21: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 49, 60, 58, 46, 48, 54, 57, 50, 51, 53, 52, 55, 56, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
22: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 54, 43, 50, 49, 60, 48, 51, 46, 52, 53, 55, 56, 58, 61, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
23: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 53, 49, 43, 50, 56, 48, 52, 55, 51, 54, 62, 58, 61, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
24: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 51, 43, 50, 48, 61, 55, 52, 60, 54, 53, 56, 49, 58, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
25: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 46, 45, 60, 43, 44, 52, 51, 58, 54, 47, 49, 50, 53, 48, 55, 56, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
26: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 62, 50, 46, 49, 48, 54, 53, 52, 55, 56, 63, 58, 51, 60, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
27: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 46, 56, 58, 49, 48, 50, 55, 51, 52, 53, 63, 61, 54, 60, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
28: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 43, 49, 51, 48, 52, 53, 50, 54, 61, 58, 60, 55, 56, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
29: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 46, 44, 43, 52, 51, 48, 49, 50, 54, 55, 53, 60, 62, 56, 58, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
30: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 20, 17, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 54, 48, 43, 49, 50, 53, 55, 51, 52, 62, 60, 56, 58, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
31: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 43, 46, 54, 58, 49, 52, 50, 53, 51, 48, 55, 63, 60, 56, 61, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
32: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 60, 46, 56, 58, 51, 52, 49, 48, 54, 61, 43, 50, 62, 53, 55, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
33: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 51, 43, 50, 55, 48, 53, 49, 56, 52, 54, 60, 58, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
34: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 61, 43, 50, 48, 53, 54, 51, 60, 49, 55, 58, 62, 52, 56, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
35: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 43, 51, 49, 48, 55, 53, 52, 54, 58, 50, 62, 56, 60, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
36: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 43, 48, 56, 50, 54, 52, 49, 51, 55, 53, 58, 62, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
37: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 62, 43, 48, 49, 50, 53, 63, 56, 51, 52, 54, 55, 58, 61, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
38: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 54, 43, 55, 48, 50, 49, 58, 51, 53, 60, 63, 56, 52, 61, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
39: [[36, 22, 1, 24, 23, 4, 2, 12, 13], [11, 3, 5, 9, 14, 6, 39, 8, 15, 17, 21, 18, 20, 16, 28, 25, 29, 31, 30, 59, 10], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 54, 49, 48, 46, 60, 50, 51, 52, 53, 55, 61, 56, 58, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
40: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 60, 50, 43, 55, 48, 46, 52, 53, 49, 54, 58, 63, 51, 56, 62, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
41: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 46, 44, 57, 60, 56, 48, 49, 51, 50, 52, 53, 55, 54, 58, 62, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
42: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 29, 28, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 60, 53, 50, 58, 46, 43, 49, 48, 55, 51, 52, 54, 56, 62, 63, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
43: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 20, 18, 16, 21, 17, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 54, 50, 51, 55, 48, 43, 46, 58, 52, 53, 60, 61, 49, 56, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
44: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 43, 44, 46, 49, 50, 54, 48, 55, 51, 53, 61, 52, 56, 58, 62, 60, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
45: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 54, 51, 49, 58, 48, 60, 43, 46, 63, 50, 53, 52, 56, 55, 61, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
46: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 56, 43, 48, 52, 46, 49, 54, 58, 53, 50, 55, 63, 51, 60, 62, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
47: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 44, 45, 52, 58, 54, 49, 46, 48, 50, 62, 53, 56, 55, 63, 61, 51, 57, 60, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
48: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 43, 51, 50, 48, 61, 49, 52, 53, 54, 55, 58, 56, 60, 62, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
49: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 21, 18, 20, 16, 25, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 58, 43, 48, 51, 46, 50, 49, 61, 52, 53, 62, 56, 54, 63, 60, 55, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
50: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 50, 55, 57, 48, 53, 49, 52, 54, 58, 51, 56, 62, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
