0: [[49, 60, 8], [46, 31, 11, 48, 20, 32], [59], [53, 36, 50], [35, 56, 7, 2], [29, 27, 33, 25], [54, 9, 57], [38, 14, 26], [13, 55, 15, 47, 6, 10, 21], [37, 42, 17], [1, 4, 34], [23, 28], [40, 19, 24, 45, 12], [58, 39, 3, 30, 52, 51], [41, 43], [5, 16, 44, 18], [22]]
24: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
25: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
26: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
27: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
28: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
29: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
30: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
31: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
32: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
33: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
34: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
35: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
36: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
37: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
38: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
39: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
40: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
41: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
42: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
43: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
44: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
45: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
46: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
47: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
48: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
49: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
50: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
51: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
52: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
53: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
54: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
55: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
56: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
57: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
58: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
59: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
60: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
61: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
62: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
63: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
64: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
65: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
66: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
67: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
68: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
69: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
70: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
71: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
72: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
73: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
