27: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
28: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
29: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
30: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
31: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
32: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
33: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
34: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
35: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
36: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
37: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
38: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
39: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
40: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
41: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
42: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
43: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
44: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
45: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
46: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
47: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
48: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
49: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
50: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
51: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
52: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
53: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
54: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
55: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
56: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
57: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
58: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
59: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
60: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
61: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
62: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
63: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
64: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
65: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
66: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
67: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
68: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
69: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
70: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
71: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
72: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
73: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
