0: [[2, 17, 22, 4], [9, 29, 3, 1, 7], [12, 5, 11], [6, 8, 10, 14, 15], [13, 24, 20, 23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32, 34], [35, 37, 36]]
28: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10, 14], [15, 13, 24, 20], [23, 16, 18], [19, 27, 21], [25, 26, 28, 30], [31, 33, 32, 34], [35, 37, 36]]
29: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32, 34, 35, 37, 36]]
30: [[2, 17, 22, 4], [9, 29, 3], [1, 7, 12, 5], [11, 6, 8, 10], [14, 15, 13, 24], [20, 23, 16], [18, 19, 27, 21], [25, 26, 28, 30], [31, 33, 32, 34], [35, 37, 36]]
31: [[2, 17, 22, 4], [9, 29, 3, 1, 7], [12, 5, 11, 6], [8, 10, 14, 15], [13, 24, 20], [23, 16, 18, 19], [27, 21, 25], [26, 28, 30, 31], [33, 32, 34, 35], [37, 36]]
32: [[2, 17, 22, 4], [9, 29, 3, 1], [7, 12, 5, 11], [6, 8, 10], [14, 15, 13, 24], [20, 23, 16, 18], [19, 27, 21, 25, 26, 28, 30, 31, 33, 32], [34, 35, 37, 36]]
33: [[2, 17, 22, 4], [9, 29, 3, 1], [7, 12, 5], [11, 6, 8, 10], [14, 15, 13], [24, 20, 23], [16, 18, 19], [27, 21], [25, 26, 28, 30], [31, 33, 32, 34], [35, 37, 36]]
34: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12, 5, 11], [6, 8, 10, 14], [15, 13, 24], [20, 23, 16], [18, 19, 27, 21], [25, 26, 28, 30], [31, 33, 32, 34, 35, 37, 36]]
35: [[2, 17, 22], [4, 9, 29], [3, 1], [7, 12, 5, 11], [6, 8, 10, 14, 15, 13, 24, 20], [23, 16, 18, 19, 27, 21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
36: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12, 5, 11], [6, 8, 10, 14], [15, 13, 24], [20, 23, 16, 18, 19], [27, 21, 25, 26], [28, 30, 31], [33, 32, 34, 35], [37, 36]]
37: [[2, 17, 22, 4], [9, 29, 3], [1, 7, 12, 5, 11, 6, 8, 10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
38: [[2, 17, 22, 4], [9, 29, 3, 1], [7, 12, 5, 11], [6, 8, 10, 14], [15, 13, 24, 20], [23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
39: [[2, 17], [22, 4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23, 16], [18, 19], [27, 21, 25, 26], [28, 30], [31, 33, 32, 34], [35, 37, 36]]
40: [[2, 17, 22, 4], [9, 29, 3, 1], [7, 12, 5, 11], [6, 8, 10, 14], [15, 13, 24, 20], [23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
41: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23, 16], [18, 19, 27, 21], [25, 26, 28, 30], [31, 33, 32, 34, 35, 37, 36]]
42: [[2, 17, 22], [4, 9], [29, 3], [1, 7, 12], [5, 11, 6], [8, 10, 14], [15, 13], [24, 20], [23, 16, 18, 19], [27, 21, 25, 26], [28, 30, 31, 33, 32, 34, 35, 37, 36]]
43: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12, 5, 11], [6, 8], [10, 14, 15, 13], [24, 20, 23], [16, 18, 19], [27, 21, 25], [26, 28, 30, 31], [33, 32, 34, 35], [37, 36]]
44: [[2, 17, 22, 4], [9, 29, 3], [1, 7, 12, 5], [11, 6, 8, 10], [14, 15, 13, 24], [20, 23, 16, 18], [19, 27, 21, 25], [26, 28, 30, 31], [33, 32, 34, 35], [37, 36]]
45: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11, 6], [8, 10, 14, 15], [13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
46: [[2, 17], [22, 4, 9], [29, 3], [1, 7, 12, 5], [11, 6, 8], [10, 14], [15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
47: [[2, 17, 22], [4, 9, 29, 3], [1, 7, 12], [5, 11, 6, 8], [10, 14, 15, 13], [24, 20, 23], [16, 18, 19], [27, 21, 25, 26], [28, 30], [31, 33, 32, 34], [35, 37, 36]]
48: [[2, 17], [22, 4, 9], [29, 3, 1, 7], [12, 5, 11, 6], [8, 10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
49: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12], [5, 11, 6], [8, 10, 14], [15, 13, 24], [20, 23, 16], [18, 19, 27], [21, 25, 26], [28, 30, 31], [33, 32], [34, 35, 37, 36]]
50: [[2, 17], [22, 4, 9], [29, 3, 1], [7, 12, 5, 11], [6, 8, 10, 14], [15, 13, 24, 20], [23, 16, 18, 19], [27, 21, 25, 26], [28, 30, 31, 33], [32, 34, 35, 37, 36]]
51: [[2, 17, 22, 4], [9, 29], [3, 1, 7, 12], [5, 11, 6, 8, 10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
52: [[2, 17], [22, 4, 9], [29, 3], [1, 7, 12], [5, 11, 6, 8], [10, 14], [15, 13, 24, 20], [23, 16, 18], [19, 27, 21], [25, 26, 28, 30], [31, 33, 32, 34, 35, 37, 36]]
53: [[2, 17, 22], [4, 9, 29], [3, 1, 7, 12], [5, 11, 6], [8, 10, 14], [15, 13, 24, 20], [23, 16, 18, 19], [27, 21, 25, 26], [28, 30, 31, 33], [32], [34, 35], [37, 36]]
54: [[2, 17, 22, 4], [9, 29, 3, 1], [7, 12, 5, 11], [6, 8, 10, 14], [15, 13, 24, 20], [23, 16, 18, 19], [27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
55: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12], [5, 11, 6, 8], [10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
56: [[2, 17, 22], [4, 9], [29, 3], [1, 7, 12], [5, 11, 6], [8, 10, 14, 15], [13, 24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
57: [[2, 17], [22, 4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13, 24], [20, 23, 16, 18], [19, 27, 21, 25], [26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
58: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20], [23, 16, 18], [19, 27, 21, 25], [26, 28, 30, 31], [33, 32, 34, 35], [37, 36]]
59: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12], [5, 11, 6], [8, 10, 14, 15], [13], [24, 20], [23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
60: [[2, 17, 22], [4, 9, 29], [3, 1, 7, 12, 5, 11, 6, 8, 10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
61: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11, 6, 8, 10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27], [21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
62: [[2, 17, 22, 4], [9, 29, 3, 1, 7, 12, 5, 11, 6, 8, 10, 14, 15, 13, 24, 20, 23], [16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
63: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20], [23, 16, 18, 19], [27, 21, 25], [26, 28, 30], [31, 33, 32], [34, 35, 37, 36]]
64: [[2, 17, 22, 4], [9, 29, 3, 1], [7, 12, 5], [11, 6, 8], [10, 14, 15], [13, 24, 20, 23], [16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
65: [[2, 17], [22, 4, 9, 29], [3, 1, 7, 12], [5, 11, 6, 8], [10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
66: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23], [16, 18], [19, 27], [21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
67: [[2, 17], [22, 4, 9], [29, 3, 1], [7, 12, 5, 11], [6, 8, 10], [14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
68: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12, 5], [11, 6, 8], [10, 14, 15], [13, 24, 20], [23, 16, 18], [19, 27, 21, 25], [26, 28, 30, 31], [33, 32, 34], [35], [37, 36]]
69: [[2, 17], [22, 4], [9, 29, 3], [1, 7, 12], [5, 11, 6, 8], [10, 14, 15, 13], [24, 20, 23, 16], [18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
70: [[2, 17], [22, 4, 9], [29, 3, 1], [7, 12, 5], [11, 6, 8], [10, 14, 15], [13, 24, 20, 23, 16], [18, 19, 27, 21], [25, 26, 28, 30], [31, 33, 32], [34, 35, 37, 36]]
71: [[2, 17, 22], [4, 9, 29], [3, 1, 7, 12], [5, 11, 6, 8, 10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35], [37, 36]]
72: [[2, 17, 22, 4], [9, 29, 3, 1], [7, 12, 5], [11, 6, 8], [10, 14, 15, 13], [24, 20], [23, 16, 18, 19, 27, 21, 25], [26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
73: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15], [13, 24, 20], [23, 16, 18], [19, 27], [21, 25, 26], [28, 30, 31], [33, 32, 34], [35, 37, 36]]
