0: [[42, 7, 4, 37], [2, 3, 1, 5, 6, 30], [9, 11], [29, 31, 25], [14], [18], [17, 21], [50, 44, 15, 8], [16, 43, 12, 13, 22], [20, 59], [24, 26, 27, 23], [36, 61], [57], [41, 60], [33, 28, 32], [19], [35, 46], [38, 49, 47], [63, 40], [48, 52], [53], [45, 55, 51], [56], [54], [58, 62, 66], [76, 68, 64], [69, 65, 34, 39, 10], [67, 71, 73], [75, 74, 70], [72, 77, 78, 85], [84, 81], [79, 82], [83, 86], [80, 87], [88]]
16: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
17: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
18: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
19: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
20: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
21: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
22: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
23: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
24: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
25: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
26: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
27: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
28: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
29: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
30: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
31: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
32: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
33: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
34: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
35: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
36: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
37: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
38: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
39: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
40: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
41: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
42: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
43: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
44: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
45: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
46: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
47: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
48: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
49: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
50: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
