0: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
13: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
14: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
15: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
16: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
17: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
18: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
19: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
20: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
21: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
22: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
23: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
24: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
25: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
26: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
27: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
28: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
29: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
30: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
31: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
32: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
33: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
34: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
35: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
36: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
37: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
38: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
39: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
40: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
41: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18], [13, 39, 11, 17, 36, 10, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
42: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18], [10, 13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
43: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
44: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
45: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
46: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
47: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
48: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
49: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
50: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
51: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
52: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
53: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
54: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59], [25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
55: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
56: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35], [59, 25, 12, 19, 8, 3, 24, 9, 1, 34], [37, 56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
57: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
58: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14, 20], [50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37, 56], [7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
59: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
60: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
61: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
62: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
63: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
64: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
65: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
66: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
67: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
68: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
69: [[58, 44, 55, 31, 40, 22, 26, 33, 46, 14], [20, 50, 2, 51, 27, 35, 59, 25, 12], [19, 8, 3, 24, 9, 1, 34, 37, 56, 7, 4], [15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
70: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
71: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
72: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
73: [[58, 44, 55, 31, 40, 22, 26, 33, 46], [14, 20, 50, 2, 51, 27, 35, 59, 25, 12, 19], [8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
