0: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 15, 18, 23, 16, 22, 28, 29, 10], [13, 17, 45, 37, 26, 33, 25, 44, 36, 40, 34, 31, 42, 43, 47, 39, 38, 21, 6], [41, 46, 50, 49, 48, 51, 53, 52, 55, 54, 59, 56, 58, 57, 60]]
26: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 31, 21, 16, 15, 28, 10, 13, 18, 17, 23, 25, 22], [29, 26, 40, 36, 33, 37, 34, 38, 41, 39, 43, 42, 44, 45], [47, 46, 54, 48, 49, 51, 52, 55, 50, 59, 57, 53, 56, 58, 60]]
27: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 31, 13, 16, 15, 28, 17, 18, 22, 25, 23, 10, 21, 6], [26, 29, 45, 41, 33, 37, 34, 39, 36, 38, 43, 42, 44, 40], [47, 46, 50, 48, 49, 51, 53, 55, 52, 59, 57, 54, 56, 58, 60]]
28: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 31, 13, 16, 15, 28, 10, 21, 17, 18, 22, 25, 23], [26, 29, 45, 41, 33, 37, 34, 39, 36, 38, 43, 42, 44, 40], [47, 46, 50, 48, 49, 51, 53, 55, 52, 59, 57, 54, 56, 58, 60]]
29: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 6, 31, 13, 16, 15, 28, 10, 21, 17, 18, 22, 25, 23], [26, 29, 45, 41, 33, 37, 34, 39, 36, 38, 43, 42, 44, 40], [47, 46, 50, 48, 49, 51, 53, 55, 52, 59, 57, 54, 56, 58, 60]]
30: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 17, 29, 28, 10, 31, 15, 13, 21, 18, 54, 34, 16], [25, 22, 23, 41, 33, 36, 26, 39, 44, 47, 43, 40, 37, 42], [38, 45, 50, 48, 49, 51, 55, 53, 52, 46, 56, 57, 59, 58, 60]]
31: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 15, 23, 21, 13, 16, 17, 18, 22, 28, 25, 31], [26, 29, 41, 42, 37, 38, 39, 34, 46, 33, 36, 40, 43, 47], [45, 44, 54, 48, 52, 50, 53, 49, 51, 55, 59, 56, 57, 58, 60]]
32: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 13, 10, 15, 26, 21, 17, 25, 22, 16, 18, 23, 28], [31, 29, 44, 33, 37, 36, 38, 34, 39, 43, 40, 45, 42, 46], [41, 47, 54, 48, 49, 51, 52, 50, 53, 55, 57, 56, 58, 59, 60]]
33: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 29, 13, 21, 28, 10, 15, 17, 16, 18], [25, 31, 22, 23, 26, 42, 36, 33, 34, 39, 37, 47, 38, 40, 41, 44, 46], [43, 45, 54, 48, 49, 55, 53, 52, 51, 50, 59, 56, 58, 57, 60]]
34: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 29, 13, 18, 15, 21, 31, 17, 16, 23, 26, 25], [22, 28, 45, 43, 34, 38, 33, 36, 39, 41, 40, 42, 37, 44], [46, 47, 54, 49, 48, 55, 53, 52, 50, 51, 56, 57, 58, 59, 60]]
35: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 13, 18, 15, 16, 17, 31, 22, 23, 25, 28, 10, 21, 6], [26, 29, 45, 34, 47, 33, 37, 39, 36, 38, 41, 42, 44, 40], [46, 43, 50, 48, 51, 49, 53, 59, 52, 55, 54, 58, 56, 57, 60]]
36: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 13, 21, 23, 22, 17, 18, 15], [25, 29, 16, 31, 26, 28, 41, 34, 37, 38, 33, 36, 47, 44, 39, 40, 42, 43], [45, 46, 55, 48, 52, 51, 49, 54, 53, 58, 57, 50, 56, 59, 60]]
37: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 15, 26, 21, 13, 31, 28, 10, 23, 22, 16, 17, 25, 18], [29, 45, 34, 40, 33, 37, 39, 36, 43, 38, 41, 42, 44], [47, 46, 50, 48, 52, 55, 49, 51, 54, 57, 53, 56, 58, 59, 60]]
38: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [15, 17, 13, 16, 31, 22, 18, 23, 28, 25, 26, 10, 21, 6], [29, 45, 40, 36, 34, 37, 39, 33, 38, 42, 43, 41, 44], [47, 46, 50, 48, 52, 51, 53, 49, 54, 57, 59, 56, 58, 55, 60]]
39: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 13, 10, 15, 16, 21, 17, 18, 22], [25, 26, 28, 29, 23, 31, 45, 38, 33, 36, 39, 34, 40, 37, 42, 44, 41, 43], [46, 47, 55, 49, 48, 51, 53, 52, 50, 56, 60, 58, 57, 54, 59]]
40: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 13, 15, 21, 17, 22, 25, 23, 18, 16, 28, 29], [26, 31, 41, 44, 33, 38, 37, 34, 39, 36, 40, 45, 42, 43], [46, 47, 55, 49, 48, 51, 50, 52, 53, 54, 59, 58, 57, 56, 60]]
41: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 22, 13, 15, 21, 16, 18, 17, 23], [25, 26, 28, 29, 31, 40, 33, 36, 34, 46, 39, 38, 37, 45, 41, 42, 43], [44, 47, 51, 49, 48, 52, 53, 55, 54, 59, 56, 58, 50, 57, 60]]
42: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 17, 13, 15, 25, 21, 16, 22], [18, 23, 28, 29, 26, 31, 37, 38, 34, 36, 39, 33, 40, 47, 46, 44, 41, 42], [45, 43, 55, 48, 49, 51, 50, 52, 53, 54, 57, 58, 59, 56, 60]]
43: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 18, 21, 16, 17, 31, 13, 15, 22, 10, 55, 41, 28], [58, 23, 29, 34, 40, 25, 26, 36, 42, 33, 39, 37, 43, 38], [44, 45, 50, 48, 47, 46, 49, 51, 54, 53, 59, 56, 52, 57, 60]]
44: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 23, 15, 21, 29, 31, 17, 10, 22, 16, 13, 25, 28], [26, 18, 44, 43, 33, 34, 37, 39, 38, 36, 40, 45, 42, 47], [46, 41, 50, 48, 49, 51, 53, 52, 58, 57, 59, 56, 54, 55, 60]]
45: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 13, 21, 22, 16, 26, 17, 15, 18], [23, 25, 28, 31, 29, 45, 37, 33, 38, 36, 34, 40, 46, 39, 42, 41, 43], [47, 44, 50, 48, 49, 51, 53, 52, 56, 55, 59, 54, 57, 58, 60]]
46: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 6, 18, 21, 16, 17, 31, 13, 15, 22, 10, 55, 41, 28], [58, 23, 29, 34, 40, 25, 26, 36, 42, 33, 39, 37, 43, 38], [44, 45, 50, 48, 47, 46, 49, 51, 54, 53, 59, 56, 52, 57, 60]]
47: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 26, 15, 23, 16, 21, 31, 22, 17, 18, 25, 13], [29, 28, 44, 33, 37, 34, 42, 36, 43, 38, 39, 45, 41, 40], [46, 47, 54, 48, 49, 55, 50, 53, 52, 51, 59, 56, 57, 58, 60]]
48: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 13, 23, 31, 15, 16, 17, 22, 18, 26, 25, 21], [28, 29, 40, 38, 37, 33, 34, 36, 39, 44, 45, 43, 41, 42], [46, 47, 55, 49, 52, 51, 50, 54, 56, 60, 58, 53, 48, 59, 57]]
49: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 22, 16, 13, 26, 15, 17, 21], [25, 41, 36, 28, 18, 29, 23, 31, 33, 38, 34, 37, 42, 46, 40, 39, 43, 45], [47, 44, 54, 48, 50, 49, 51, 55, 52, 59, 56, 53, 58, 57, 60]]
50: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 22, 16, 13, 26, 15, 17, 21], [25, 41, 36, 28, 18, 29, 23, 31, 33, 38, 34, 37, 42, 46, 40, 39, 43, 45], [47, 44, 54, 48, 50, 49, 51, 55, 52, 59, 56, 53, 58, 57, 60]]
51: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 13, 18, 15, 10, 17, 16, 25, 23, 26, 21, 29, 28], [22, 31, 45, 37, 33, 38, 43, 34, 36, 41, 39, 47, 40, 44], [42, 46, 54, 48, 49, 51, 53, 50, 52, 60, 57, 56, 55, 58, 59]]
52: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 13, 21, 18, 15, 29, 25, 10], [16, 23, 48, 58, 22, 17, 26, 28, 31, 36, 38, 33, 40, 34, 47, 43, 37, 42, 44], [39, 46, 50, 49, 41, 45, 55, 51, 52, 54, 56, 57, 53, 59, 60]]
53: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 31, 21, 28, 18, 15, 13, 16, 23, 22, 17, 29, 26], [25, 45, 34, 36, 33, 38, 37, 42, 39, 41, 44, 40, 43], [47, 46, 54, 48, 49, 50, 51, 53, 52, 56, 57, 55, 60, 58, 59]]
54: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 31, 29, 28, 10, 13, 15, 21, 16, 18, 22, 17, 23, 26], [25, 39, 41, 33, 36, 34, 37, 46, 38, 43, 40, 44, 42], [47, 45, 50, 48, 49, 51, 55, 53, 52, 54, 56, 59, 57, 58, 60]]
55: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 13, 18, 10, 15, 16, 22, 29, 17, 23, 21, 31, 28, 25], [26, 44, 33, 43, 38, 37, 34, 39, 36, 40, 41, 42, 45], [46, 47, 55, 48, 49, 50, 52, 51, 53, 54, 59, 56, 57, 58, 60]]
56: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 15, 31, 16, 21, 13, 23, 22], [18, 25, 17, 26, 29, 28, 44, 36, 37, 38, 40, 34, 33, 39, 47, 46, 43, 42], [41, 45, 55, 48, 50, 51, 49, 52, 54, 53, 59, 56, 60, 57, 58]]
57: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 26, 13, 21, 17, 15, 16, 18], [22, 23, 10, 31, 25, 29, 28, 40, 37, 36, 34, 33, 44, 47, 46, 42, 43, 39, 38], [41, 45, 50, 48, 49, 55, 53, 52, 54, 51, 59, 56, 58, 57, 60]]
58: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 6, 10, 21, 13, 15, 16, 17, 31, 18, 22, 23, 25, 26], [29, 28, 40, 34, 47, 33, 37, 38, 41, 45, 39, 36, 42, 43], [46, 44, 54, 48, 51, 49, 52, 59, 50, 55, 53, 58, 56, 57, 60]]
59: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 6, 22, 21, 31, 10, 17, 13, 15, 16, 18, 23, 29, 28], [26, 25, 45, 41, 37, 33, 38, 34, 39, 36, 40, 47, 42, 43], [44, 46, 50, 48, 49, 54, 53, 52, 51, 60, 57, 58, 55, 59, 56]]
60: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 22, 10, 29, 13, 21, 26, 16, 25, 6, 15, 54, 44, 31], [34, 28, 40, 33, 17, 18, 36, 23, 37, 38, 41, 39, 42, 47], [43, 45, 51, 48, 52, 49, 50, 55, 46, 53, 58, 56, 57, 59, 60]]
61: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 15, 21, 22, 16, 29, 17], [13, 18, 23, 25, 28, 31, 26, 44, 36, 33, 38, 37, 34, 43, 47, 39, 42, 41, 40], [45, 46, 50, 48, 49, 51, 53, 52, 54, 55, 59, 56, 57, 58, 60]]
62: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 15, 22, 23, 16, 10, 28, 13, 6], [29, 17, 21, 18, 26, 25, 31, 44, 40, 37, 33, 39, 42, 34, 36, 38, 46, 45, 43], [41, 47, 50, 49, 48, 51, 53, 52, 54, 55, 57, 58, 59, 60, 56]]
63: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 26, 15, 21, 10, 16, 22, 17], [13, 18, 31, 23, 28, 25, 29, 45, 44, 33, 38, 37, 34, 39, 36, 47, 42, 43, 40], [41, 46, 50, 48, 49, 51, 53, 52, 54, 58, 59, 55, 57, 56, 60]]
64: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 22, 13, 23, 15, 10, 16, 17, 29, 25, 21, 28, 26], [18, 31, 44, 34, 33, 37, 36, 39, 60, 46, 40, 38, 41, 42], [47, 43, 54, 48, 50, 55, 53, 51, 45, 49, 59, 58, 56, 52, 57]]
65: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 10, 13, 31, 16, 21, 15, 23, 22, 18, 25, 17, 26], [29, 28, 44, 36, 37, 38, 40, 33, 34, 39, 47, 43, 41, 42], [45, 46, 55, 48, 51, 53, 49, 52, 54, 56, 59, 50, 58, 57, 60]]
66: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 18, 21, 17, 31, 16, 13, 15, 22, 10, 50, 33, 29], [60, 23, 28, 38, 37, 25, 26, 36, 42, 34, 45, 39, 41, 40], [47, 44, 46, 48, 52, 43, 55, 51, 54, 53, 58, 56, 49, 59, 57]]
67: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 26, 13, 17, 31, 28, 23, 10], [16, 18, 15, 29, 21, 25, 22, 40, 33, 39, 36, 38, 34, 43, 37, 42, 45, 44, 46], [41, 47, 55, 48, 49, 50, 53, 52, 51, 54, 59, 57, 56, 58, 60]]
68: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24], [8, 6, 17, 23, 21, 13, 15, 10, 25, 28, 16, 45, 37, 22], [26, 18, 44, 29, 33, 34, 31, 36, 43, 38, 40, 39, 42, 41], [46, 47, 50, 48, 49, 51, 55, 53, 52, 54, 58, 56, 57, 59, 60]]
69: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 13, 23, 31, 18, 15, 16, 28, 22], [21, 17, 25, 29, 26, 45, 38, 33, 34, 36, 37, 39, 44, 43, 42, 40, 41], [47, 46, 54, 49, 48, 51, 52, 55, 50, 53, 57, 56, 58, 59, 60]]
70: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [13, 15, 10, 21, 16, 18, 17, 22, 25, 23, 31, 26, 28], [29, 45, 44, 34, 37, 38, 39, 36, 33, 43, 40, 42, 41], [47, 46, 54, 48, 52, 51, 50, 49, 53, 55, 59, 56, 57, 58, 60]]
71: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8, 6], [13, 15, 10, 21, 16, 18, 17, 22, 25, 23, 31, 26, 28], [29, 45, 44, 34, 37, 38, 39, 36, 33, 43, 40, 42, 41], [47, 46, 54, 48, 52, 51, 50, 49, 53, 55, 59, 56, 57, 58, 60]]
72: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 16, 21, 29, 10, 31, 15, 13, 22, 17, 34, 39, 18], [26, 23, 25, 33, 36, 38, 28, 40, 44, 47, 43, 37, 41, 42], [46, 45, 50, 48, 49, 51, 55, 53, 52, 54, 56, 57, 59, 58, 60]]
73: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12, 9, 30, 24, 8], [6, 15, 10, 29, 16, 13, 21, 23, 17, 18, 22, 25, 28], [31, 26, 41, 33, 38, 34, 39, 43, 36, 37, 40, 45, 42, 46], [44, 47, 55, 49, 48, 50, 53, 51, 60, 58, 59, 57, 56, 52, 54]]
