0: [[53], [1, 37, 17, 26], [38, 44], [36, 55, 50], [15, 47, 6, 10], [27, 43, 11], [13, 21], [9], [3, 42, 30, 31, 51], [4, 46], [5, 7, 29], [20, 35, 19, 2], [16, 22, 54, 18], [23, 14, 25], [48, 33, 39, 34], [40, 32, 24, 45, 12], [59, 8, 41], [56], [49, 52, 57], [28, 58], [60]]
14: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 9, 6, 10, 13, 15, 16, 17, 21, 18, 23, 19, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
15: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 10, 15, 6, 9, 13, 19, 17, 22, 16, 18, 21, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
16: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 10, 15, 16, 22, 17, 18, 31, 19, 23, 21, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
17: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 13, 10, 15, 17, 18, 23, 16, 22, 21, 19, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
18: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 21, 22, 17, 15, 13, 26, 23, 19, 16, 18, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
19: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 10, 15, 17, 22, 19, 18, 16, 21, 31, 23, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
20: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 15, 13, 19, 18, 23, 16, 22, 17, 21, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
21: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 17, 16, 19, 23, 22, 18, 21, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
22: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 16, 17, 23, 18, 22, 19, 21, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
23: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 13, 31, 15, 22, 16, 23, 19, 18, 17, 26, 21, 10], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
24: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 13, 6, 9, 10, 15, 16, 17, 19, 23, 18, 22, 21, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
25: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 26, 10, 21, 17, 18, 23, 19, 31, 15, 16, 22], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
26: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 16, 19, 21, 17, 18, 22, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
27: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 9, 15, 17, 18, 21, 16, 19, 23, 22, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
28: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 17, 18, 19, 16, 26, 21, 22, 23, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
29: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 19, 18, 17, 16, 22, 21, 26, 23, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
30: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 16, 13, 15, 19, 17, 22, 26, 18, 21, 23, 31, 10], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
31: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 13, 6, 9, 10, 15, 16, 17, 19, 23, 18, 22, 21, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
32: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 19, 18, 16, 21, 17, 22, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
33: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 17, 19, 23, 18, 22, 16, 21, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
34: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 21, 15, 17, 9, 19, 16, 18, 23, 26, 31, 22], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
35: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 13, 21, 15, 16, 10, 17, 22, 19, 23, 18, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
36: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 10, 15, 17, 18, 19, 21, 16, 22, 31, 23, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
37: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 19, 22, 23, 18, 16, 31, 21, 17, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
38: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 9, 15, 16, 17, 22, 19, 21, 18, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
39: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 13, 10, 15, 17, 16, 23, 18, 19, 21, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
40: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 10, 9, 13, 6, 15, 16, 17, 23, 22, 18, 21, 19, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
41: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 9, 13, 15, 10, 26, 19, 16, 23, 17, 31, 18, 21, 6], [22, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
42: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 16, 17, 22, 19, 18, 21, 23, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
43: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 17, 16, 22, 19, 18, 23, 31, 21], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
44: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 16, 18, 21, 17, 23, 19, 22, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
45: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 13, 10, 15, 18, 17, 16, 23, 19, 21, 22, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
46: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 21, 15, 16, 9, 17, 18, 23, 19, 22, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
47: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 19, 16, 18, 22, 23, 21, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
48: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 16, 23, 19, 17, 21, 18, 22, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
49: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 16, 23, 22, 17, 18, 19, 21, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
50: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 21, 16, 18, 17, 23, 19, 31, 22], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
51: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 23, 18, 16, 21, 19, 22, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
52: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 16, 17, 18, 19, 23, 21, 22, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
53: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 31, 16, 15, 18, 19, 23, 17, 22, 21], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
54: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 16, 18, 19, 21, 23, 31, 22], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
55: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 16, 22, 23, 19, 18, 21, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
56: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 9, 10, 15, 17, 18, 19, 22, 16, 21, 31, 23], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
57: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 19, 17, 23, 18, 31, 16, 22, 21], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
58: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 10, 9, 15, 23, 16, 18, 17, 19, 22, 21, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
59: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 23, 17, 15, 19, 22, 16, 18, 21, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
60: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 9, 15, 13, 19, 18, 23, 17, 22, 16, 31, 10, 21, 6], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
61: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 19, 18, 17, 21, 23, 16, 22, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
62: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 15, 13, 9, 17, 10, 21, 16, 22, 18, 31, 19, 23, 6], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
63: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 10, 13, 9, 15, 17, 16, 19, 18, 21, 23, 22, 31], [26, 25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
64: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 16, 21, 19, 18, 22, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
65: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 15, 13, 10, 17, 18, 21, 16, 23, 22, 19, 31, 26], [29, 25, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
66: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 19, 16, 18, 17, 22, 21, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
67: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 17, 18, 21, 16, 19, 22, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
68: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 13, 9, 10, 15, 16, 17, 19, 21, 18, 22, 23, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
69: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 22, 16, 23, 17, 18, 21, 19, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
70: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 9, 13, 15, 16, 17, 18, 19, 23, 22, 26, 31, 10, 21, 6], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
71: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 13, 6, 10, 15, 9, 16, 17, 22, 19, 21, 23, 18, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
72: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 16, 17, 23, 19, 18, 22, 21, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
73: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24], [14, 8, 6, 9, 10, 13, 15, 16, 18, 19, 22, 23, 17, 21, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
