0: [[26, 35, 7, 5, 2], [1, 9, 3, 4, 12], [14, 8, 29, 16], [15, 6, 10, 18], [11, 13, 17, 21], [20, 19, 25, 24, 27], [28, 23, 22, 30, 31], [56, 40, 34, 32, 43], [33, 36, 44], [47, 38, 37, 41], [39, 45, 46, 42, 48], [51, 50, 52, 55, 54, 60], [57, 49], [58, 53, 59]]
11: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14], [8], [6, 9, 10, 27, 25, 11], [15, 13, 18, 12, 22, 23, 19, 16, 24, 29, 17, 30], [21, 28, 32, 31, 40, 39, 34, 41, 44, 38, 37, 42, 43, 45, 36, 46, 47], [59, 48, 50, 52, 55, 51], [49, 56, 53, 54, 57, 58, 60]]
12: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 12, 11, 9, 6, 8], [23, 16, 24, 10, 13, 29, 19, 18, 14, 15, 17, 21, 22, 30, 28, 20, 27, 31, 36, 25, 34, 40, 44, 37, 38, 41, 42, 45, 39, 32, 43, 58, 47, 46], [51, 48, 49, 54, 50, 55, 57, 53, 52, 56, 60, 59]]
13: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 8], [9, 6, 14, 21, 10, 15, 16], [18, 28, 12, 19, 24, 17, 25, 22], [29, 23, 27, 30], [31, 39, 32, 44, 36, 37, 13, 42], [38, 40, 47, 43, 45, 34, 46], [52, 41], [51, 54, 50, 48, 57, 53, 55, 49, 60, 58, 56, 59]]
14: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 12, 6], [8, 9, 31, 10, 16, 15, 21, 13, 14, 24, 22, 17, 30], [27, 28], [18, 19, 25, 23, 52, 60, 38], [29, 36, 39, 34, 43, 32, 37, 40, 42], [45, 51, 44, 41, 47, 50, 46, 48, 49, 53, 55, 57], [56, 54, 58, 59]]
15: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14, 8], [6, 12, 11, 9, 15], [21, 10, 13, 16, 17, 19, 18, 23, 22, 24, 27, 25, 30], [28, 29, 31, 58, 44], [34], [32, 36, 37, 38, 45, 47, 42, 43, 40, 39], [41, 46, 50, 54, 53, 48, 51, 52, 49, 55, 60, 56, 57, 59]]
16: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14, 8], [12, 9, 6, 25, 28, 11, 13, 19, 17, 10, 15, 31, 21, 16, 18, 22, 30, 24, 27, 23, 29, 50, 37, 36, 38, 32, 47, 43, 34, 39, 40, 46, 41, 44, 45, 42, 53, 52, 49, 48, 54, 58, 51, 55, 57, 60, 56, 59]]
17: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20], [11, 8, 22, 9, 6, 29, 10, 12, 15, 17, 21, 13, 14, 24, 23, 16], [18, 19, 27, 31, 28, 25, 30, 32, 37], [38, 39, 40, 36, 44, 41, 47, 43, 46, 34, 42, 45, 50, 54, 49, 48, 51, 55, 53, 52, 57, 56, 58, 59, 60]]
18: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 11, 9, 8, 13, 19, 6, 14, 10, 29, 12, 16, 18, 15, 25, 17, 22, 23, 24, 28, 21, 27, 31, 36, 30, 45, 40, 44, 38, 32, 50, 41, 34, 37, 47, 43, 42, 51], [39, 49, 54, 46, 56, 59, 52, 55, 53, 48, 60, 57], [58]]
19: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14], [6, 10, 9, 11, 12], [24, 15, 13, 8, 17, 31, 22], [16, 23, 19, 18, 21], [29, 25, 27, 30, 42, 28, 36], [52, 34, 32, 54, 40, 45], [37, 39, 43, 60, 47, 41], [44, 38, 51, 50, 55, 46], [49, 58, 48, 53, 59, 56, 57]]
20: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14], [10, 6, 9, 12], [11, 8, 19, 13, 21, 16, 27, 15, 25, 17, 18, 22, 24, 23, 28, 54, 29, 43, 30, 38, 31, 45, 36, 32, 47, 46, 34, 39, 37, 42, 40, 44, 56, 48, 51, 50, 52, 55, 49, 53, 58, 41, 59, 57, 60]]
21: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 14], [10, 9, 12, 30, 6, 15, 8], [17, 16, 11, 27, 23, 13, 18, 19, 22], [24, 28, 25, 29, 31, 58, 32, 38, 34, 21, 36, 40, 43], [45, 41, 47, 46, 42, 44, 39], [48, 37], [49, 55, 51, 53, 54, 50, 52, 60, 59, 56, 57]]
22: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11, 8], [6, 13, 14, 10, 9, 19, 27, 12, 15, 29, 16, 17, 18, 30, 21, 22, 28, 25, 59, 24, 37, 38, 32, 31, 34, 40, 45, 36, 41, 44, 39, 42, 43, 23, 57, 48, 46, 51, 47, 49, 50, 52, 53, 56, 54, 55, 58, 60]]
23: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 14, 9, 8], [11, 6, 10, 15, 12], [13, 27, 16, 21, 17], [23, 25], [22, 24, 19, 28, 60, 29, 31, 30, 18, 36, 46, 34, 40, 37, 38, 32, 45, 43, 41, 39, 48, 42, 53, 57, 58, 52, 44, 51, 47, 50, 55, 49, 56, 59, 54]]
24: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11, 9, 10, 8, 30, 31, 12, 6, 27, 13, 15, 16, 14, 17, 19, 25, 21, 18], [29, 22, 23, 24, 28, 32, 38, 47, 34, 36, 39, 43, 37, 40, 45, 41, 44, 42, 46, 48, 49, 51, 53, 50, 57, 55, 54, 52, 59, 58, 56, 60]]
25: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11], [8, 6, 23, 10, 14, 9, 15], [25, 29, 13, 19, 18, 30, 16, 24], [21, 27, 28], [17, 32, 22, 31, 12, 37], [48, 52, 38, 46, 44], [40, 45, 39, 36, 34], [42, 41, 56], [54], [43, 47, 57, 50, 49, 53], [55, 59, 58, 51, 60]]
26: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 8, 9, 10, 12, 6, 27, 16, 15, 24, 13, 21, 18, 17, 19, 31], [23, 22, 25, 29, 28, 30, 32, 40, 44, 34, 38, 36, 39, 45, 46, 41, 37, 42, 43, 47, 49, 50, 14, 51, 48, 52, 53, 59, 54, 55, 58, 60, 56, 57]]
27: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 14, 6, 12, 15, 9, 8, 28, 10], [11, 16, 17, 21, 13, 19, 18, 30, 22, 23, 24, 25, 59, 27, 29, 31, 34, 36, 32, 55, 38, 46, 37, 40, 39, 41, 44, 42, 43, 47, 52, 51, 50, 45, 49, 48, 53, 54, 58, 56, 60, 57]]
28: [[26, 35, 7, 2, 5, 1, 33, 3, 4, 20], [11, 10, 8, 6, 14, 9, 13, 18, 16, 21, 15, 22], [17], [12, 24, 23, 19, 28, 27, 25, 29, 31, 54, 52, 32, 40, 50, 38, 36, 44, 39, 30], [34, 42, 46, 45, 43, 56, 37, 55, 49, 41, 48, 53, 47, 51, 57, 58, 60, 59]]
29: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 11, 12], [6, 9, 10, 8, 18, 19, 14, 21, 15, 16, 22], [13, 28, 24, 17, 23, 31, 25, 29, 27, 55, 39, 32, 46, 38, 30, 34, 40, 36, 37, 47, 41, 43, 56, 42, 59, 45, 44, 48, 50, 51, 52, 53, 49], [58, 57, 54, 60]]
30: [[26, 35, 7, 2, 6, 1], [33, 3, 4, 20, 11], [10, 5, 9, 8, 24], [14, 16, 28, 12, 21, 19, 15], [13, 17, 18, 22, 29, 31, 25, 27, 30, 47, 23, 44], [36, 32, 37, 34, 41, 38, 43], [45, 42, 48, 46, 40, 56, 39], [51, 52, 55, 53, 54], [50, 58, 49, 59, 60, 57]]
31: [[26, 35, 7, 2, 5, 1, 33, 3, 4, 20, 14, 12, 6, 9, 8], [10, 30, 16, 15, 17, 13], [11, 24, 21, 23, 19, 28], [22, 25, 29, 18, 27], [31, 38, 32, 34], [41, 42, 58, 37, 44, 45], [39, 40, 36, 46, 43], [50, 47, 48, 53, 52], [57, 49], [54, 51, 55, 56, 60, 59]]
32: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 8, 10, 13, 9, 6, 15, 18, 21, 12, 14, 17, 16, 23, 22, 19, 24], [28, 27, 25, 30, 29, 54, 56, 46, 36, 32, 31, 41, 34, 37, 44, 57, 40, 45, 43, 42, 47, 38, 39, 58, 52, 49, 48, 51, 50, 53, 55, 60, 59]]
33: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14, 8, 6], [9, 11, 10, 15, 12, 29, 18, 13, 17, 22, 16, 25, 21, 28, 24, 23, 19, 27, 30, 31, 32, 44, 36, 37, 34, 45, 39, 38, 40, 43, 41, 42, 49, 46, 47, 55, 50, 48, 52, 58, 54], [51, 53, 57, 56, 59, 60]]
34: [[26, 35, 7, 2, 5, 1], [33, 3], [4, 12, 14, 8, 6, 9, 11, 10, 13, 19, 29, 28, 15, 23, 22, 24, 16, 17, 20, 30, 27, 21, 25, 18, 43, 31, 52, 32, 34, 36, 38, 60, 45, 39, 37, 40, 41, 44, 46, 57, 50, 47, 42, 48, 49, 54, 51], [55, 53, 58, 56, 59]]
35: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11, 8, 6, 13, 10, 25, 9, 14, 19, 12, 18, 17, 15, 22, 16, 28, 21], [29, 30, 23, 24, 27, 54, 50, 37, 38, 36, 31, 32, 34, 39, 42, 41, 43, 47, 40, 60, 46, 52, 56, 49, 44, 45, 53, 51, 55, 48, 57, 58], [59]]
36: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 14], [8, 6, 12, 15, 25], [9, 11, 10, 13, 16, 17, 21, 22, 18, 28, 29, 19, 30], [23, 24, 27, 31, 50], [37], [34, 36, 32, 44, 38, 45, 39, 41, 43, 47], [40, 54, 42, 46, 60, 53, 48, 57, 52, 49, 55, 51, 56, 58, 59]]
37: [[26, 35, 7, 2, 5, 1, 33, 3, 4, 20], [11, 8, 6, 13, 10, 19, 9, 12, 14, 17, 15, 21, 23, 18, 16, 27, 29, 22, 24, 48, 25, 30, 28, 56], [36, 31, 53, 42, 32, 37, 39, 34, 41, 43, 44, 52, 58], [49, 40, 38, 51, 45, 46, 54, 55, 47, 50, 59, 60], [57]]
38: [[26, 35], [7, 2, 5, 1, 33, 3, 4, 20], [14, 8, 12, 9, 13, 27, 15, 6, 10, 11, 31, 25, 16, 17, 19, 18, 30, 22, 21, 23, 28, 29, 24, 38, 36, 41, 32, 40, 34, 42, 45, 39, 37], [43, 44, 56, 59, 50, 47, 51, 48, 46, 57, 49, 60, 52, 54, 53, 55, 58]]
39: [[26, 35, 7, 5, 2], [1, 33, 3, 4, 12, 11, 8, 13, 24, 14, 6, 10, 20, 15, 9, 16, 21, 17, 19, 25, 18, 27, 28, 22, 23, 30, 31, 58, 40, 34, 46, 47, 36, 32, 29, 42, 38, 37], [39, 43, 41, 44, 45, 56, 50, 48, 53, 54, 51, 60], [52, 49], [59, 55, 57]]
40: [[26, 35, 7, 2, 5, 1, 33, 3], [4, 20, 11, 9, 12, 14, 13, 8, 28, 31, 25, 15, 16], [22, 17, 19, 18, 23, 24, 27, 29, 41, 30, 37, 10, 21, 6], [34, 32, 36, 38, 43, 45, 40, 39, 42, 46, 44, 47], [48, 49, 57, 58, 53, 54, 50, 51, 52, 55, 56, 59, 60]]
41: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 14, 8, 6, 10, 12, 9, 15, 29, 25, 11, 13, 28, 21, 16, 18, 23, 22, 17, 24, 19, 31, 30, 27, 32, 44, 36, 38, 42, 45, 39, 34, 40, 47, 41, 37, 49, 46, 43, 48, 52, 51, 50, 53, 54], [55, 56, 57, 59, 60, 58]]
42: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11, 8, 9], [12, 13, 10, 24, 15, 18, 14], [22, 19, 28, 17, 6, 23, 16, 21, 25], [27, 30, 31, 29, 46, 37, 32, 38, 39], [36, 42, 40, 41, 34, 47, 45, 44, 43], [58, 52, 54, 49, 48, 55], [51, 57, 53, 50, 56, 59, 60]]
43: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14, 8, 10, 13, 6, 9, 29, 21, 11, 22, 12, 17, 15, 19, 16, 18, 24], [23, 25, 28, 31, 27, 34, 58, 36, 38, 32, 39, 30, 45, 37, 44, 46, 43, 41, 47, 40, 50, 48, 42, 49, 60, 52, 53, 51, 55, 56, 54, 59, 57]]
44: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 14], [8, 9, 13, 24, 10, 21, 6], [22, 11, 15, 16, 17, 18, 19, 20, 23], [28, 25, 29, 30, 27, 31, 38, 32, 34, 42, 36, 45, 39], [40, 37, 46, 41, 43, 44, 53, 48, 47, 59, 50, 52, 60, 55, 49, 54, 56, 51], [58, 57]]
45: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14], [9, 6, 8, 19, 12], [25, 18, 13, 10, 31, 16, 11], [15, 29, 23, 21, 22, 28, 17, 27, 24, 41, 30, 38, 36, 48, 37, 34, 56, 45, 32, 43, 42, 40, 44, 46, 60], [39, 51, 53, 55, 47, 50, 49, 52, 54, 59, 57, 58]]
46: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 8], [6, 9, 10, 28, 25, 22], [12, 14, 13, 15, 29, 23], [18, 16, 17, 24, 31, 21, 27], [19, 30, 56, 40, 36, 54, 34, 39, 42, 45, 32, 41, 37], [38, 47, 43, 44, 46, 50, 48, 52, 59, 60, 49, 53, 51, 55, 58, 57]]
47: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11, 9, 8, 6, 10, 13, 12, 15, 16, 14, 21, 23, 18, 17, 27, 30], [24, 19, 22, 55, 31, 25, 29, 28, 37, 38], [34, 32, 36, 39, 44, 43, 41, 42, 45, 40, 46, 47, 49, 58, 50, 48, 53, 52, 51, 54, 56], [57, 59, 60]]
48: [[26, 35, 7, 2], [5, 1, 33, 4, 11, 12, 10], [8, 16, 18], [24, 25, 9, 15, 13, 14, 17, 19, 3, 21, 6], [22, 23, 20, 27, 29], [59, 28, 46, 57, 44, 36, 38], [42, 39, 32, 30, 31, 47, 41, 34, 37], [43, 40, 45], [49, 56, 50, 51, 48, 55], [52, 54, 53, 60, 58]]
49: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 14, 8], [9, 10, 13, 25, 21, 6, 15], [17, 18, 20, 23, 28, 30, 11, 16, 19], [22, 29, 27, 24, 31, 41, 39, 40, 54, 50, 36], [32, 34, 37, 47, 38], [44, 45, 43, 59, 52, 46], [49, 42], [48, 51, 55, 53, 58, 57, 56, 60]]
50: [[26, 35, 7, 2, 5, 1, 33, 3], [4, 20, 14, 12, 9], [8, 15, 30, 10, 6, 25, 11, 17], [13, 16, 18, 27, 21, 23, 22, 19, 29, 24, 28, 34, 40, 42, 31, 32, 48, 36, 37, 46, 41, 47, 38, 39, 43, 44, 53, 49, 51, 45, 50, 55, 54, 52, 57, 59, 56, 58, 60]]
51: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14, 8], [9, 6, 12, 13, 16, 11, 21, 10, 18], [15, 17, 27, 23, 19, 22, 29, 24, 25], [28, 30, 31, 32, 45, 48, 38, 36, 41, 43, 44, 37, 34, 40, 42, 39, 57, 52, 46, 50, 51, 53, 47, 49, 54, 55, 56, 58, 59, 60]]
52: [[26, 35, 7, 2, 6, 1, 33], [3, 4, 20, 14, 8, 12], [9, 13, 5, 10, 11, 15, 19, 16, 17, 24, 21, 18, 27, 22, 25, 31, 56, 50], [28, 29, 55, 34, 36, 30, 23, 42, 46, 45, 32, 43, 40, 37, 44, 39, 58, 49], [57, 38, 41, 51, 47, 48, 60, 52, 53, 54, 59]]
53: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 14], [8, 12, 10, 6, 11, 25, 9, 29], [17, 21, 15, 16, 22, 23], [13, 18, 19, 28, 27, 24, 30, 31, 32, 45, 36, 43, 34, 41, 47, 46, 37, 38, 40, 44, 42, 49, 52, 48, 51, 50, 53, 55, 39, 54], [56, 60, 59, 57, 58]]
54: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 14, 8, 10], [9, 13, 6, 28, 23, 11, 21, 19, 30, 17, 16, 27, 15, 22, 12, 31, 25, 29, 18, 24, 50, 44, 36, 38, 34, 39, 40, 32, 37], [41, 42, 47, 45, 43, 46, 53, 49, 51, 54, 48, 52], [55, 56, 57, 59, 58, 60]]
55: [[26, 35, 7, 2, 5, 1, 33, 3], [4, 20, 11, 10, 6, 9, 8, 13, 14, 15, 29, 12], [16, 23, 17, 18, 19, 22, 24], [31, 21, 25, 27, 30, 38, 28], [40, 44, 34, 37, 36, 42, 43, 32, 39, 45, 55], [46, 41, 47, 49, 48, 50, 52, 51, 53, 56, 54, 57, 58, 59, 60]]
56: [[26, 35, 7, 5, 2], [1, 9, 3, 4, 12], [14, 8, 22, 6], [11, 15, 10, 27, 18], [13, 16, 19, 21, 25, 17], [23, 20, 24, 31, 28], [30, 29, 42, 32], [38, 33, 44, 36, 34, 43, 45, 37, 39, 40, 46, 41, 47, 56, 48, 57, 58, 52, 54, 55, 50, 53, 51, 59, 49, 60]]
57: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11], [8, 9, 13, 14, 15, 10, 6, 12, 30, 17, 16, 22, 19, 27, 18, 23, 24, 25, 29], [28, 31, 21, 46, 32, 38, 44, 34, 36, 37, 40, 41, 60, 43, 39, 42, 45, 58, 47, 59, 48, 49, 50, 53, 55, 51, 52, 54, 56, 57]]
58: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 10, 9, 8, 12, 18, 27, 6, 30, 21, 13, 29, 16, 14], [19, 15, 17, 22, 24, 23, 25, 28, 31, 44, 45, 34, 42, 36, 57, 32, 38, 37, 46, 40, 43, 47, 39, 56, 41, 55, 50, 48, 51, 49, 54, 53, 58, 59, 52, 60]]
59: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 11, 8], [12, 6, 10], [9, 19, 24, 29, 13], [15, 14, 16, 17, 21, 18], [22, 28, 23, 30, 25, 27, 58, 32, 44, 47, 34, 31, 48, 36, 40, 37, 39, 38, 41, 57, 42, 43, 45, 46, 54, 49, 50, 51, 55, 52, 56, 53, 60, 59]]
60: [[26, 35, 7, 3, 2, 1, 33, 5, 4, 20, 14, 10, 9, 24, 8, 13, 12, 11, 29, 6, 17, 18, 22, 31, 21, 15, 16, 19, 30, 27, 23, 25, 28, 40, 36, 52, 34, 32], [39, 44, 46, 38, 45, 41, 42, 43, 47, 56, 53, 37], [50, 54, 48, 58, 51, 57, 49, 55, 60, 59]]
61: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11], [8, 13, 9, 6, 24, 15, 12], [10, 18, 28, 23, 19, 30, 16, 17, 38, 22, 25, 27], [21, 31, 29, 36, 37, 41, 32, 34], [39, 44, 46, 14, 40, 42, 47, 45, 43, 49, 55, 48, 52, 53], [50, 56, 54, 57, 58, 51, 60, 59]]
62: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 11], [8, 6, 9, 10, 13, 14, 29], [15, 16], [17, 22, 19, 18, 23, 20, 21, 28, 24, 27, 30], [25, 53, 52, 42, 31, 32, 38, 34, 47, 40, 44, 39, 46, 37, 41, 36], [43, 45, 49, 59, 51, 54, 50, 48, 55, 56, 58, 57], [60]]
63: [[26, 35, 7, 5, 2, 1], [9, 3, 4, 12, 14], [8, 29, 11], [15, 6, 10, 21], [16, 13, 17, 20, 19], [24, 18, 28, 27, 25, 23], [22, 30], [31, 58, 38], [34, 32, 42, 33, 45, 44, 46, 36, 37, 41, 39, 40, 43, 56, 48, 51, 47, 50, 55, 54, 52, 57, 49, 59, 53, 60]]
64: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 20, 11, 8, 6, 10, 9, 14, 12, 27], [13, 15, 19, 24, 25, 16, 21, 22, 18, 17, 23, 30, 31], [28, 29, 34, 44, 32], [38], [42, 37, 36, 45, 40, 41, 46, 39, 48, 43, 56, 53, 47, 59, 50, 49, 54, 51, 52, 55, 57, 58, 60]]
65: [[26, 35, 7, 2, 6, 1, 9, 3], [4, 20, 10, 13, 5, 11, 12, 22, 8, 14, 15, 17, 16, 21, 18, 19, 24, 23, 25, 27, 29], [53, 28, 31, 30, 58, 36, 38, 34, 32, 37, 33, 45, 42, 39], [41, 43, 40, 46, 47, 57, 50, 48, 52, 51, 54, 60, 44, 49, 55, 56, 59]]
66: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 11, 8], [6, 9, 10, 14, 17, 30, 13, 15, 19], [16, 23, 18, 21, 24, 31, 20, 22, 25], [27, 29, 42, 48, 44], [28, 34, 58, 39, 36], [37, 43, 46, 38, 40, 41, 45, 60, 32, 59], [47, 51, 49, 54, 53, 56, 55, 57], [50, 52]]
67: [[26, 35, 7, 2, 5, 1, 33], [3, 4, 12, 14, 9, 10, 13, 17, 27, 11, 6], [19, 18, 15, 22, 20, 8, 23, 25, 16, 28, 21, 56, 29, 24, 42, 50, 31, 30, 40], [36, 51, 37, 32, 34, 38, 43, 45, 46, 39, 41, 48, 47, 44, 49, 52, 57, 54, 53, 58, 55, 59, 60]]
68: [[26, 35, 7, 2, 1, 33, 3, 4], [20, 18, 10, 5, 22, 12, 11, 6, 8, 9, 29, 13, 16, 23, 24, 17, 14, 15, 19, 25, 21], [31, 28, 27, 30, 49, 40, 44, 39, 34, 37, 32, 36, 43, 41, 38, 42, 45, 46], [47, 50, 51, 48, 54, 55, 52, 60, 57, 53, 56, 58, 59]]
69: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20], [11, 8, 9, 10, 6, 15, 14], [13, 19, 16, 30, 12, 17, 22], [18, 21, 24, 23, 25], [27, 29, 28, 54, 58, 46, 31, 32, 36, 59, 37, 44, 42, 34, 41, 38, 39, 43, 53, 48, 49, 51, 52, 40, 45, 47, 50, 60, 57, 56, 55]]
70: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11], [8, 14, 9, 6, 10, 28, 18, 13], [21, 12, 15, 29, 16, 17, 23, 19, 24, 31, 25, 27, 22, 30], [38, 36, 44, 32, 34, 42, 43, 40, 37, 39, 41, 49, 45, 46, 47, 50, 54, 48, 52, 57, 53, 51, 55, 58, 59, 56, 60]]
71: [[26, 35, 7, 2, 5, 1, 33, 3], [4, 20, 11, 9, 12, 14, 13, 8, 28, 31, 25, 15, 16], [22, 17, 19, 18, 23, 24, 27, 29, 41, 30, 37, 10, 21, 6, 34, 32, 36, 38, 43, 45, 40, 39, 42, 46, 44, 47, 48, 49, 57, 58, 53, 54, 50, 51, 52, 55, 56, 59, 60]]
72: [[26, 35, 7, 2, 5, 1, 33, 3], [4, 20, 11, 8, 14], [9, 16, 30, 21, 24, 6, 13], [10, 25, 15, 17, 12, 23, 18], [19, 22], [31, 27, 28, 42, 34, 38, 37, 48], [36, 40, 29, 41, 45, 39, 32, 47, 43, 60, 57, 51, 58, 44, 53, 49, 46, 55, 54, 50, 52, 56, 59]]
73: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14, 8, 9, 11, 10, 6, 30, 12, 13, 15, 16, 31, 17, 19], [21, 23, 22, 25, 24], [28, 27, 29, 58, 34, 44, 32, 40, 39, 43, 41, 42, 45, 36, 46, 37, 47, 57, 48, 18, 51, 50, 54, 60, 38, 53, 49, 52, 59, 55, 56]]
