0: [[4, 1, 22, 14, 18, 3, 2, 20, 6, 37, 7], [5, 35, 25, 15, 11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26, 12, 29], [28, 21, 27], [31, 30, 23, 32, 34, 33]]
19: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7], [5, 35, 25, 15, 11], [8, 36, 9, 13, 16, 17, 10, 19, 24], [26, 12, 29, 28, 21, 27, 31], [30, 23, 32, 34, 33]]
20: [[4, 1, 22], [14, 18, 3], [2, 20, 6, 37], [7, 5, 35], [25, 15, 11, 8], [36, 9, 13, 16, 17], [10, 19, 24, 26], [12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
21: [[4, 1], [22, 14, 18, 3, 2], [20, 6, 37, 7], [5, 35, 25, 15, 11], [8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31], [30, 23, 32, 34, 33]]
22: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36], [9, 13, 16], [17, 10, 19, 24, 26, 12], [29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
23: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8], [36, 9, 13, 16], [17, 10, 19], [24, 26, 12, 29], [28, 21, 27, 31, 30], [23, 32, 34, 33]]
24: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25], [15, 11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26], [12, 29, 28, 21], [27, 31, 30, 23, 32], [34, 33]]
25: [[4, 1, 22, 14, 18, 3], [2, 20, 6, 37, 7, 5, 35], [25], [15, 11, 8, 36, 9, 13, 16, 17, 10], [19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
26: [[4, 1, 22, 14, 18], [3, 2, 20, 6], [37, 7, 5, 35, 25], [15, 11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26, 12], [29], [28, 21, 27, 31, 30, 23, 32, 34, 33]]
27: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8], [36, 9, 13, 16], [17, 10, 19, 24, 26], [12, 29, 28, 21], [27, 31, 30, 23, 32], [34, 33]]
28: [[4, 1, 22, 14], [18, 3, 2], [20, 6, 37], [7, 5, 35, 25], [15, 11], [8, 36, 9, 13, 16], [17, 10, 19, 24], [26, 12, 29, 28, 21], [27, 31, 30, 23, 32, 34, 33]]
29: [[4, 1, 22, 14], [18, 3, 2, 20, 6, 37, 7, 5, 35, 25], [15, 11, 8], [36, 9, 13, 16, 17], [10, 19, 24, 26, 12], [29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
30: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15], [11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26], [12, 29, 28, 21, 27], [31, 30, 23, 32], [34, 33]]
31: [[4, 1, 22], [14, 18, 3, 2], [20, 6, 37, 7], [5, 35, 25, 15], [11, 8, 36, 9, 13], [16, 17, 10, 19], [24, 26, 12, 29], [28, 21, 27, 31], [30, 23, 32, 34, 33]]
32: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5, 35], [25, 15, 11, 8, 36, 9], [13, 16, 17], [10, 19, 24, 26, 12, 29], [28, 21, 27, 31, 30], [23, 32, 34, 33]]
33: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5, 35], [25, 15, 11, 8], [36, 9, 13, 16], [17, 10, 19, 24, 26], [12, 29, 28], [21, 27, 31], [30, 23, 32, 34, 33]]
34: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11, 8], [36, 9, 13, 16, 17, 10], [19, 24, 26], [12, 29, 28, 21, 27, 31], [30, 23, 32, 34, 33]]
35: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36, 9], [13, 16, 17, 10], [19, 24, 26, 12, 29], [28, 21, 27, 31, 30], [23, 32, 34, 33]]
36: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11, 8], [36, 9, 13, 16, 17, 10], [19, 24, 26], [12, 29, 28, 21, 27, 31], [30, 23, 32, 34, 33]]
37: [[4, 1, 22, 14, 18, 3, 2, 20, 6], [37, 7, 5, 35, 25, 15, 11, 8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30], [23, 32, 34, 33]]
38: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11, 8], [36, 9, 13, 16, 17, 10], [19, 24, 26], [12, 29, 28, 21, 27, 31], [30, 23, 32, 34, 33]]
39: [[4, 1, 22], [14, 18, 3, 2], [20, 6, 37, 7], [5, 35, 25], [15, 11, 8], [36, 9, 13, 16], [17, 10, 19], [24, 26, 12, 29], [28, 21, 27, 31, 30], [23, 32, 34, 33]]
40: [[4, 1, 22], [14, 18, 3, 2], [20, 6, 37, 7], [5, 35, 25, 15], [11, 8, 36, 9], [13, 16, 17, 10], [19, 24, 26], [12, 29, 28, 21, 27], [31, 30, 23, 32, 34, 33]]
41: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11, 8], [36, 9, 13, 16], [17, 10, 19, 24, 26], [12, 29, 28, 21], [27, 31], [30, 23, 32, 34, 33]]
42: [[4, 1], [22, 14, 18, 3, 2, 20, 6, 37, 7, 5, 35, 25, 15, 11, 8, 36, 9], [13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
43: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7], [5, 35, 25], [15, 11, 8], [36, 9, 13, 16, 17], [10, 19, 24, 26], [12, 29, 28, 21], [27, 31, 30, 23], [32, 34, 33]]
44: [[4, 1, 22, 14, 18], [3, 2, 20], [6, 37], [7, 5, 35], [25, 15, 11, 8], [36, 9, 13, 16, 17], [10, 19, 24, 26], [12, 29, 28, 21], [27, 31, 30, 23], [32, 34, 33]]
45: [[4, 1, 22, 14, 18], [3, 2, 20], [6, 37], [7, 5, 35], [25, 15, 11, 8], [36, 9, 13, 16, 17], [10, 19, 24, 26], [12, 29, 28, 21], [27, 31, 30, 23], [32, 34, 33]]
46: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11, 8, 36, 9, 13, 16], [17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
47: [[4, 1, 22, 14], [18, 3, 2], [20, 6, 37, 7], [5, 35, 25, 15], [11, 8, 36, 9], [13, 16, 17, 10], [19, 24], [26, 12, 29, 28, 21, 27], [31, 30, 23, 32], [34, 33]]
48: [[4, 1, 22, 14, 18], [3, 2, 20, 6, 37, 7], [5, 35, 25], [15, 11, 8, 36, 9], [13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
49: [[4, 1, 22, 14, 18], [3, 2, 20], [6, 37], [7, 5, 35, 25, 15, 11], [8, 36, 9], [13, 16, 17, 10], [19, 24, 26, 12, 29], [28, 21, 27, 31, 30], [23, 32, 34, 33]]
50: [[4, 1, 22, 14, 18, 3], [2, 20, 6], [37, 7, 5, 35], [25, 15, 11, 8, 36], [9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
51: [[4, 1, 22, 14, 18], [3, 2, 20, 6], [37, 7, 5], [35, 25], [15, 11, 8, 36], [9, 13, 16, 17, 10], [19, 24], [26, 12, 29, 28], [21, 27, 31, 30, 23, 32], [34, 33]]
52: [[4, 1, 22, 14, 18], [3, 2, 20], [6, 37], [7, 5, 35], [25, 15, 11, 8, 36, 9], [13], [16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
53: [[4, 1, 22], [14, 18, 3, 2, 20], [6, 37, 7, 5], [35, 25], [15, 11, 8, 36], [9, 13, 16], [17, 10], [19, 24, 26, 12, 29, 28], [21, 27, 31, 30], [23, 32], [34, 33]]
54: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37, 7], [5, 35, 25, 15], [11, 8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
55: [[4, 1, 22], [14, 18, 3, 2], [20, 6, 37, 7], [5, 35, 25, 15], [11, 8, 36, 9], [13, 16, 17], [10, 19, 24, 26], [12, 29], [28, 21, 27, 31, 30], [23, 32, 34, 33]]
56: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11], [8, 36, 9, 13, 16], [17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
57: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7], [5, 35, 25, 15, 11], [8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
58: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7], [5, 35, 25, 15], [11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26, 12], [29, 28], [21, 27, 31, 30], [23, 32], [34, 33]]
59: [[4, 1, 22, 14, 18], [3, 2, 20, 6], [37, 7, 5, 35, 25, 15], [11, 8, 36, 9], [13, 16, 17, 10], [19, 24, 26, 12, 29], [28, 21, 27, 31, 30, 23, 32, 34, 33]]
60: [[4, 1], [22, 14, 18], [3, 2, 20, 6, 37, 7], [5, 35, 25, 15, 11], [8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
61: [[4, 1], [22, 14, 18, 3], [2, 20], [6, 37, 7], [5, 35, 25, 15], [11, 8, 36, 9], [13, 16, 17, 10], [19, 24, 26, 12], [29, 28, 21], [27, 31], [30, 23, 32, 34, 33]]
62: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11], [8, 36, 9, 13], [16, 17, 10, 19], [24, 26, 12, 29], [28, 21, 27, 31, 30], [23, 32, 34, 33]]
63: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7], [5, 35, 25, 15, 11], [8, 36, 9, 13], [16, 17, 10, 19, 24], [26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
64: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11, 8], [36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
65: [[4, 1, 22, 14, 18, 3], [2, 20, 6, 37, 7, 5], [35, 25], [15, 11, 8, 36, 9], [13, 16, 17, 10, 19, 24], [26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
66: [[4, 1, 22, 14], [18, 3, 2], [20, 6, 37, 7, 5], [35, 25, 15, 11, 8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
67: [[4, 1, 22, 14, 18], [3, 2, 20, 6, 37], [7, 5, 35, 25, 15], [11, 8, 36, 9, 13], [16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
68: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37], [7, 5, 35, 25, 15], [11, 8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
69: [[4, 1, 22, 14], [18, 3, 2, 20, 6], [37, 7, 5, 35, 25, 15, 11, 8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
70: [[4, 1, 22], [14, 18, 3, 2, 20, 6], [37, 7, 5, 35, 25], [15, 11, 8, 36, 9, 13, 16, 17, 10, 19, 24, 26, 12, 29, 28, 21, 27, 31, 30, 23, 32, 34, 33]]
71: [[4, 1, 22, 14], [18, 3, 2], [20, 6, 37, 7, 5], [35, 25, 15, 11], [8, 36, 9], [13, 16, 17, 10], [19, 24, 26], [12, 29, 28, 21], [27, 31, 30, 23, 32], [34, 33]]
72: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7], [5, 35, 25, 15, 11], [8, 36, 9, 13], [16, 17, 10, 19], [24, 26, 12, 29], [28, 21, 27, 31, 30], [23], [32, 34, 33]]
73: [[4, 1], [22, 14, 18, 3], [2, 20, 6], [37, 7, 5, 35], [25, 15], [11, 8, 36, 9], [13, 16, 17, 10], [19, 24, 26], [12, 29, 28, 21], [27, 31, 30], [23, 32, 34, 33]]
