0: [[2], [5, 4], [15, 6, 3], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 19, 17, 18, 20, 22], [21, 23, 24]]
13: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21, 23, 24]]
14: [[2], [5, 4], [15, 6], [7, 11], [8, 14, 10], [9, 13, 12, 16, 1, 3], [19, 17, 18, 20, 22, 21], [23, 24]]
15: [[2], [5, 4], [15, 6], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17, 18], [20, 22, 21], [23, 24]]
16: [[2], [4, 15], [6, 7], [11, 8], [14, 9, 10], [13, 12, 5], [16, 19, 1, 3], [17, 18], [20, 22], [21, 23, 24]]
17: [[2], [5, 4], [15, 6], [7, 11], [8, 14, 10, 3], [9, 13, 12, 16, 19, 1], [17, 18, 20], [22, 21], [23, 24]]
18: [[2], [5, 4], [15, 6, 3], [7, 11], [8, 14, 10], [9, 13, 12, 16, 1], [19, 17], [18, 20], [22, 21], [23, 24]]
19: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
20: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
21: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
22: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
23: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
24: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
25: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
26: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
27: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
28: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20], [22, 21], [23, 24]]
29: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20, 22, 21], [23, 24]]
30: [[2], [4], [15, 6, 7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17, 5], [18, 20], [22, 21], [23, 24]]
31: [[2], [4, 15], [6, 7], [11, 8], [14, 9, 10], [13, 12, 5], [16, 19, 1, 3], [17, 18, 20], [22, 21], [23, 24]]
32: [[2], [4, 15], [6, 7], [11, 8], [14, 9, 10], [13, 12, 5], [16, 19, 1, 3], [17, 18, 20], [22, 21], [23, 24]]
33: [[2], [5], [4, 15], [6, 7], [11, 8, 14, 10], [9, 13, 1], [12, 16, 19, 3], [17, 18], [20, 22, 21], [23, 24]]
34: [[2, 5], [4, 15], [6, 7], [11, 8], [14, 9, 10], [13, 12], [16, 19, 17, 18, 20, 1, 3], [22, 21], [23, 24]]
35: [[2, 10], [5, 4, 1], [15, 6], [7, 11], [8, 14, 9, 13], [12, 16, 19, 17, 3], [18, 20, 22, 21, 23, 24]]
36: [[2, 10], [5, 4, 1], [15, 6], [7, 11], [8, 14, 9, 13, 12], [16, 19, 17, 3], [18, 20, 22, 21, 23, 24]]
37: [[2], [5, 4], [15, 6, 3], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 19, 17, 18, 20, 22, 21, 23, 24]]
38: [[2], [4], [15, 6, 7], [11, 8], [14, 9, 10], [13, 12, 5], [16, 19, 17, 1, 3], [18, 20], [22, 21], [23, 24]]
39: [[2], [5, 4, 15, 6, 3], [7, 11, 8, 14, 10], [9, 13, 1], [12, 16, 19, 17, 18, 20, 22, 21, 23, 24]]
40: [[2], [5, 4], [15, 6], [7, 11, 8, 14, 10], [9, 13], [12, 16, 3], [19, 17, 1], [18, 20, 22, 21, 23, 24]]
41: [[2], [4, 15], [6, 7], [11, 8], [14, 9, 10], [13, 12, 5], [16, 19, 1, 3], [17, 18], [20, 22], [21, 23], [24]]
42: [[10, 2], [1, 3], [5, 4], [15, 6], [7, 11], [8, 14, 9], [13, 12, 16, 19, 17, 18, 20, 22, 21, 23, 24]]
43: [[10, 2], [1, 3], [5, 4], [15, 6], [7, 11], [8, 14, 9], [13, 12, 16, 19, 17, 18, 20, 22, 21, 23, 24]]
44: [[2], [5, 4], [15, 6, 3], [7, 11, 8], [14, 9, 13, 12, 10, 1], [16, 19, 17, 18, 20, 22, 21, 23, 24]]
45: [[2], [5, 4, 1], [15, 6, 3], [7, 11, 8], [14, 9, 10], [13, 12], [16, 19, 17, 18, 20, 22, 21, 23, 24]]
46: [[2], [5, 4, 15, 3], [6, 7, 11, 8], [14, 9, 13, 10, 1], [12, 16, 19, 17, 18, 20, 22, 21, 23, 24]]
47: [[2], [3, 10, 1], [5, 4], [15, 6], [7, 11, 8, 14, 9, 13, 12, 16, 19, 17, 18, 20, 22, 21, 23, 24]]
48: [[10, 2], [1, 3, 5, 4, 15, 6, 7, 11, 8, 14, 9, 13, 12, 16, 19, 17, 18, 20, 22, 21, 23], [24]]
49: [[2, 10], [3], [5, 4], [15, 6, 7], [11, 8, 14, 9, 13, 12, 16, 19, 17, 18, 20, 22, 21, 23, 24, 1]]
