0: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 13, 11, 8, 15], [18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
17: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 8, 11, 13, 12, 15], [18, 23, 16, 19, 22, 24, 14], [21, 29, 20, 26, 28, 27, 25]]
18: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 13, 11, 15, 8], [18, 23, 14, 16, 22, 19, 24], [21, 29, 20, 26, 28, 27, 25]]
19: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 8, 11, 15, 12, 13], [18, 23, 14, 16, 19, 22, 24], [21, 29, 20, 26, 28, 27, 25]]
20: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 8, 15, 13, 11, 14], [18, 23, 16, 19, 22, 24, 12], [21, 29, 20, 26, 28, 27, 25]]
21: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 15, 11, 8, 13], [18, 23, 14, 19, 22, 16, 24], [21, 25, 20, 26, 28, 27, 29]]
22: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 8, 4, 15, 11, 12, 13], [18, 23, 14, 19, 16, 22, 24], [21, 29, 20, 26, 28, 27, 25]]
23: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 11, 8, 15, 13], [18, 23, 14, 19, 16, 24, 22], [21, 25, 20, 26, 28, 27, 29]]
24: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 15, 11, 8, 13], [18, 23, 14, 19, 16, 22, 24], [21, 29, 20, 26, 28, 27, 25]]
25: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 8, 4, 15, 11, 13, 12], [18, 23, 14, 16, 22, 19, 24], [21, 25, 20, 26, 28, 27, 29]]
26: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 15, 11, 13, 12], [18, 23, 14, 22, 16, 19, 24], [21, 29, 20, 26, 28, 27, 25]]
27: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 13, 11, 15, 8], [18, 23, 14, 16, 22, 19, 24], [21, 29, 20, 26, 28, 27, 25]]
28: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 15, 11, 12, 13], [18, 23, 14, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
29: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 11, 8, 15, 13], [18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
30: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 15, 11, 8, 13, 12], [18, 23, 14, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
31: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 12, 4, 15, 11, 13, 8], [18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
32: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 15, 11, 12, 13], [18, 23, 14, 19, 22, 16, 24], [21, 25, 20, 26, 28, 27, 29]]
33: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 15, 11, 12, 13], [18, 23, 14, 19, 22, 16, 24], [21, 25, 20, 26, 28, 27, 29]]
34: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 11, 15, 13, 8], [18, 23, 14, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
35: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 11, 12, 15, 13], [18, 23, 14, 19, 22, 16, 24], [21, 25, 20, 26, 28, 27, 29]]
36: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 11, 15, 8], [13, 18, 23, 14, 16, 22, 19, 24], [21, 25, 20, 26, 28, 27, 29]]
37: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 11, 15, 12], [13, 18, 23, 14, 19, 22, 16, 24], [21, 25, 20, 26, 28, 27, 29]]
38: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 8, 12, 11, 4, 15], [13, 18, 23, 14, 16, 22, 19, 24], [21, 25, 20, 26, 28, 27, 29]]
39: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 8, 4, 11, 15, 12], [13, 18, 23, 14, 16, 19, 24, 22], [21, 29, 20, 26, 28, 27, 25]]
40: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 15, 11, 12], [13, 18, 23, 14, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
41: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 11, 12, 15], [13, 18, 23, 14, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
42: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 15, 8, 11], [13, 18, 23, 14, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
43: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 13, 11, 15], [8, 18, 23, 14, 16, 22, 19, 24], [21, 29, 20, 26, 28, 27, 25]]
44: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 13, 11, 15], [8, 18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
45: [[9, 5, 6, 17, 7, 2, 1, 11], [3, 4, 10, 15, 8, 12, 13], [18, 23, 14, 16, 19, 22, 24], [21, 29, 20, 26, 28, 27, 25]]
46: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 8, 15, 13], [11, 18, 23, 14, 16, 19, 24, 22], [21, 29, 20, 26, 28, 27, 25]]
47: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 8, 15, 11, 12, 14], [18, 23, 22, 19, 13, 24, 16], [21, 25, 20, 26, 28, 27, 29]]
48: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 15, 11, 12], [13, 18, 23, 16, 20, 19, 22, 14], [21, 25, 24, 26, 28, 27, 29]]
49: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 14, 11, 8, 13, 12], [18, 23, 15, 19, 22, 16, 24], [21, 25, 20, 26, 28, 27, 29]]
50: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 8, 11, 13, 12, 14], [18, 23, 16, 15, 19, 24, 22], [21, 25, 20, 26, 28, 27, 29]]
51: [[9, 5, 6, 17, 7, 2, 1], [3, 4, 11, 12, 13, 10, 14, 15], [18, 23, 19, 22, 16, 24, 8], [21, 29, 20, 26, 28, 27, 25]]
52: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 8, 15, 13, 11, 12], [18, 23, 14, 19, 22, 16, 28], [21, 29, 20, 26, 24, 27, 25]]
53: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 13, 8, 11, 12, 14], [18, 23, 16, 22, 15, 24, 19], [21, 29, 20, 26, 28, 27, 25]]
54: [[9, 5, 6, 17, 7, 2, 1, 3], [4, 12, 10, 11, 8, 15, 13], [18, 23, 14, 19, 16, 24, 22], [21, 25, 20, 26, 28, 27, 29]]
55: [[9, 5, 6, 17, 7, 2, 1], [10, 3, 4, 12, 11, 8, 14], [13, 18, 23, 15, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
56: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 11, 8, 13, 15], [18, 23, 14, 19, 20, 22, 24], [21, 25, 16, 26, 28, 27, 29]]
57: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 15, 8, 13, 11], [18, 23, 14, 22, 16, 19, 26], [21, 25, 20, 24, 28, 27, 29]]
58: [[9, 5, 6, 17, 7, 2, 1], [3, 4, 10, 12, 15, 8, 13, 11], [18, 23, 14, 16, 19, 22, 26], [21, 25, 20, 24, 28, 27, 29]]
59: [[9, 5, 6, 17, 7, 2, 1, 3], [4, 11, 8, 13, 10, 14, 12], [18, 23, 19, 15, 22, 24, 16], [21, 29, 20, 26, 28, 27, 25]]
