0: [[4, 55, 22, 30, 33], [45, 2, 5, 35, 7], [36, 54, 48, 53, 11, 3], [26, 15, 44, 17, 8, 16, 52, 18, 10], [19, 28, 20, 50], [24, 1, 13, 31, 27, 25, 21, 6], [32, 34, 37, 9, 56], [43, 23, 38, 29, 47, 42], [14, 46, 12, 39, 51, 40], [57, 41, 58, 49, 59, 60]]
11: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [29, 12, 13, 9, 15, 24, 16, 17, 18, 10, 21, 6], [19, 22, 20, 31, 23, 26, 28, 25, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
12: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 15, 9, 10, 12, 24, 21, 18, 17, 16], [19, 20, 22, 23, 26, 25, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
13: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 15, 12, 10, 24, 16, 18, 21, 17], [19, 22, 23, 20, 25, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
14: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 9, 13, 15, 24, 17, 18, 21, 16], [19, 20, 23, 22, 28, 25, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
15: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 10, 12, 15, 24, 18, 17, 21, 16], [23, 19, 20, 22, 26, 25, 31, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
16: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 21, 17, 18, 16], [22, 20, 19, 23, 26, 25, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
17: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 16, 15, 24, 12, 17, 21, 18], [19, 20, 22, 23, 28, 25, 31, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
18: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 17, 15, 24, 10, 16, 21, 18], [22, 23, 19, 20, 28, 26, 31, 25, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
19: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 13, 9, 10, 15, 24, 18, 17, 21, 16], [23, 22, 19, 20, 25, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
20: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 15, 10, 9, 12, 13, 24, 16, 17, 21, 18], [19, 23, 28, 22, 25, 20, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
21: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 16, 18, 21, 17], [23, 19, 20, 22, 26, 28, 25, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
22: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 9, 10, 13, 15, 24, 17, 18, 21, 16], [19, 23, 20, 22, 26, 25, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
23: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 9, 13, 15, 24, 17, 18, 21, 16], [28, 22, 19, 20, 23, 25, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
24: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 12, 10, 15, 24, 17, 18, 21, 16], [19, 22, 20, 26, 31, 23, 25, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
25: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 10, 15, 24, 17, 18, 16, 21], [23, 19, 22, 20, 25, 28, 31, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
26: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 15, 10, 9, 13, 24, 16, 18, 17, 21], [23, 22, 25, 20, 19, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
27: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 17, 15, 24, 10, 16, 21, 18], [22, 23, 19, 25, 20, 26, 31, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
28: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 15, 9, 12, 10, 24, 17, 18, 21, 16], [23, 19, 22, 28, 20, 26, 25, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
29: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [13, 29, 12, 9, 10, 16, 6, 24, 15, 18, 21, 17], [23, 19, 22, 20, 26, 25, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
30: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 17, 12, 24, 15, 18, 21, 16], [19, 23, 28, 22, 31, 25, 26, 20, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
31: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 17, 15, 24, 10, 16, 21, 18], [22, 23, 19, 25, 20, 26, 31, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
32: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 18, 17, 21, 16], [22, 19, 20, 25, 26, 23, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
33: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [29, 13, 12, 9, 15, 24, 16, 18, 17, 10, 21, 6], [23, 20, 19, 22, 25, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
34: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 10, 9, 12, 17, 15, 24, 13, 18, 21, 16], [23, 20, 28, 19, 22, 26, 25, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
35: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 10, 15, 24, 16, 18, 17, 21], [19, 20, 31, 22, 25, 28, 23, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
36: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 10, 16, 9, 24, 15, 18, 21, 17], [23, 22, 20, 19, 28, 26, 25, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
37: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 15, 10, 9, 13, 24, 16, 18, 17, 21], [23, 22, 19, 20, 28, 25, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
38: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 9, 10, 12, 13, 15, 24, 16, 21, 17, 18], [23, 20, 25, 22, 19, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
39: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 13, 9, 17, 15, 24, 10, 16, 21, 18], [23, 22, 19, 20, 25, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
40: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 9, 10, 12, 13, 15, 24, 16, 17, 18, 21], [23, 20, 19, 31, 22, 25, 28, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
41: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 15, 12, 24, 16, 18, 21, 17], [20, 23, 19, 28, 31, 25, 26, 22, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
42: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 15, 9, 12, 10, 16, 24, 18, 13, 21, 17], [19, 20, 23, 22, 26, 25, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
43: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 9, 13, 15, 24, 16, 18, 21, 17], [19, 20, 22, 23, 25, 28, 31, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
44: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 15, 9, 10, 12, 13, 24, 17, 18, 21, 16], [23, 19, 22, 20, 25, 31, 26, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
45: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 15, 10, 12, 13, 9, 24, 16, 17, 21, 18], [19, 23, 20, 22, 28, 25, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
46: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 16, 17, 21, 18], [19, 23, 20, 22, 25, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
47: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 10, 15, 24, 17, 18, 21, 16], [19, 20, 22, 23, 28, 25, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
48: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 10, 15, 24, 21, 18, 17, 16], [19, 22, 20, 23, 26, 25, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
49: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 10, 15, 24, 17, 18, 21, 16], [23, 19, 20, 22, 28, 25, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
50: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 17, 15, 24, 10, 16, 21, 18], [22, 23, 19, 25, 20, 26, 31, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
51: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 16, 15, 24, 17, 18, 21, 10], [23, 22, 26, 25, 19, 20, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
52: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 9, 10, 12, 13, 15, 24, 16, 18, 21, 17], [19, 22, 20, 23, 28, 25, 31, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
53: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 9, 10, 13, 15, 24, 17, 18, 21, 16], [19, 22, 20, 23, 25, 26, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
54: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 10, 15, 24, 17, 18, 16, 21], [19, 23, 31, 20, 22, 26, 28, 25, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
55: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 9, 10, 13, 15, 24, 17, 18, 21, 16], [19, 22, 20, 31, 25, 26, 28, 23, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
56: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 15, 9, 10, 12, 24, 16, 18, 21, 17], [23, 20, 25, 22, 19, 26, 31, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
57: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 13, 9, 15, 24, 16, 18, 21, 17], [23, 20, 19, 22, 25, 26, 31, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
58: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 9, 17, 15, 24, 16, 18, 21, 13], [22, 20, 31, 23, 19, 25, 26, 28, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
59: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 12, 24, 15, 16, 18, 17, 21, 9], [19, 20, 23, 26, 22, 28, 25, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
60: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 12, 10, 15, 24, 16, 18, 21, 17], [19, 23, 22, 25, 20, 26, 31, 28, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
61: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 17, 18, 21, 16], [20, 19, 23, 22, 31, 25, 28, 26, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
62: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 12, 17, 15, 24, 10, 16, 21, 18], [20, 22, 31, 19, 25, 26, 23, 28, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
63: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 9, 13, 15, 24, 17, 18, 21, 16], [23, 20, 22, 26, 19, 25, 31, 28, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
64: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 12, 9, 15, 24, 17, 18, 21, 16], [19, 23, 22, 20, 25, 26, 28, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
65: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 15, 16, 24, 12, 17, 21, 18], [19, 23, 20, 26, 31, 22, 25, 28, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
66: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 15, 9, 10, 13, 24, 16, 18, 21, 17], [19, 20, 28, 22, 23, 25, 26, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
67: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 16, 18, 21, 17], [19, 20, 28, 22, 23, 25, 26, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
68: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 12, 9, 15, 24, 18, 17, 21, 16], [19, 20, 22, 26, 23, 28, 25, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
69: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 10, 13, 12, 9, 15, 24, 18, 17, 21, 16], [22, 20, 19, 23, 26, 25, 28, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
70: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 12, 17, 9, 24, 15, 18, 21, 16], [23, 22, 25, 19, 20, 26, 28, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
71: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 10, 13, 9, 12, 15, 24, 16, 18, 21, 17], [19, 20, 23, 22, 25, 26, 28, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
72: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 12, 15, 24, 16, 18, 21, 17], [19, 20, 28, 22, 23, 25, 26, 31, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 43, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
73: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 12, 10, 15, 24, 17, 18, 21, 16], [20, 22, 31, 19, 23, 26, 25, 28, 40, 38, 32, 42], [33, 36, 34, 45, 37, 39, 41, 46, 43, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
