0: [[35, 7, 1, 11, 2], [19, 4, 20, 3], [13, 5, 6, 21], [8, 9, 26, 14, 12], [15, 23, 16, 25, 24, 29, 17, 22, 27, 30, 28, 31, 10, 18], [37, 32, 55], [33, 34, 42, 36], [47, 39], [38, 41], [40, 45, 46], [44, 43, 53, 50], [51, 52], [56, 54], [57, 49], [59, 48, 60, 58]]
24: [[35, 2, 7, 11, 5, 3, 1, 20, 14, 4], [18, 8, 9, 6, 13, 10, 12, 17, 19, 15, 31, 23, 26, 29, 21, 16, 22, 24, 27, 25, 48, 28, 40, 38], [32, 47, 50, 30, 46, 33, 34, 41, 45, 36, 37, 42, 43, 53, 59, 39, 54, 44, 49, 51, 55, 57, 52, 56, 58, 60]]
25: [[35, 2, 7], [11, 1, 3, 4, 5, 13, 6, 14, 8, 9, 10, 15, 30, 12, 29, 28, 22, 26, 20, 21, 17, 18, 19, 16, 23, 24, 25, 27, 31, 41, 33, 36, 46, 38, 34, 32, 39, 40, 44, 47, 45, 37, 42, 43, 54, 48, 49, 52, 53, 50, 55, 51, 58, 59], [57, 60, 56]]
26: [[35, 2, 5, 11, 1], [19, 4, 20, 3], [15, 12, 6, 30, 9, 8, 10, 24, 7, 26, 18, 16, 31, 17, 23, 28, 22, 13, 25, 14, 29, 21, 27, 47, 36, 55, 44, 33, 38, 45, 46, 32, 37, 41, 34], [39, 40, 42, 43], [52, 51, 49, 50], [48, 54, 53, 56, 59, 57, 58, 60]]
27: [[35, 2, 7], [11, 1], [19, 4, 12, 5, 15, 3, 25, 18, 10], [27, 8, 9, 31, 14, 23, 16, 26, 29, 17, 22, 20], [24, 52, 28, 30, 32], [37, 34, 39, 38, 42, 41, 40, 13, 33, 44, 45, 36, 43, 47, 53, 46, 51, 48, 49, 50, 55, 54, 56, 57, 59, 60, 58, 21, 6]]
28: [[35, 2, 7, 11], [1, 3, 20, 4, 5, 14, 12, 9, 10, 6, 29, 13, 15, 21, 31, 18, 8, 22, 24, 25, 17, 23, 19, 30, 26, 16, 27, 28, 42, 33, 37, 32, 43, 36, 38, 34, 44, 40, 46, 48, 45, 41, 47, 51, 58, 55, 39, 52, 53, 49, 50, 54], [56, 59, 57, 60]]
29: [[35, 2, 7], [11, 5, 3, 1, 16, 4, 6, 14, 13, 9, 10, 8, 12, 15, 17, 19, 18, 21, 22, 23, 25, 26, 24, 29, 27, 20, 31, 28, 30, 33, 39, 43, 37, 50, 34, 45, 36], [44, 42, 38], [46, 40, 32, 51, 59, 52, 54, 41], [60, 58, 47, 48, 49, 53], [56, 55, 57]]
30: [[35, 2, 7, 11, 1, 3], [16, 29, 15, 8], [13, 5, 10, 4, 9, 12, 14, 6, 25, 18, 26, 19, 20, 21, 17], [22, 24, 23, 27, 31, 28, 30, 33, 40], [49, 42, 47, 34, 38, 32, 36, 39, 43, 45, 44, 46, 41, 59, 50, 58], [51, 37, 48], [53, 55, 57, 54, 52, 56, 60]]
31: [[35, 2, 7], [11, 3], [19, 4, 21, 8, 5, 25, 20, 24, 6, 13, 27, 14, 9, 15, 1, 16, 12, 10, 17, 23, 22, 26, 18, 30, 28, 29, 31, 33, 32, 34, 39, 36, 40, 47, 41, 45, 37, 42, 58, 38, 43, 44, 50, 46, 51, 53, 52, 48, 49, 54, 57, 56, 59, 55, 60]]
32: [[35, 2, 7, 11, 1], [3, 13, 21, 5, 6, 10], [4, 9, 26, 8, 12, 15], [17, 19, 20, 22, 14, 23, 16], [18, 30, 24, 27], [29, 25, 31], [28, 32, 37], [34, 47, 42, 36, 38, 33, 45, 40], [41, 46, 39], [44, 43, 54], [50, 55, 48, 52, 49, 51, 53, 57], [58, 56, 59, 60]]
33: [[35, 2, 7], [11, 1, 3, 5, 22, 4, 12, 28, 8, 9, 10], [13, 14, 6, 15, 23, 16, 26], [19, 20], [25, 18, 21, 24, 17, 27, 29, 30, 31, 44, 32, 36, 42, 40, 54, 37, 33, 34], [47, 38, 39, 41, 43, 59, 45, 60, 46, 49, 51, 53, 50, 55, 58, 48, 56, 52, 57]]
34: [[35, 2, 7], [11, 1, 3, 4, 5, 15, 12, 8, 14, 9, 13, 17, 18, 10, 21, 6], [19, 20, 22, 16, 23, 24, 31, 27, 25, 26, 29, 28, 30], [40, 49, 38, 46, 33, 34, 32, 41, 42, 36, 45, 37, 47, 43, 57], [44, 54, 39], [50, 48, 53, 59, 55, 51, 52, 60, 58, 56]]
35: [[35, 2, 7], [11, 3, 1, 5, 12, 14, 6, 10, 4, 15, 8, 9, 13, 29, 30, 17, 18, 25, 16, 19, 20, 22, 23, 21, 28], [24, 26, 31, 27, 41, 48, 34, 51, 37, 38, 32, 42, 40, 45, 33, 46, 39, 57, 43, 44, 36, 47, 60, 53, 49, 50, 54, 52, 55], [58, 59, 56]]
36: [[35, 2, 7], [11, 5, 3, 4, 16, 28, 1, 13, 12, 24, 6, 14, 26, 8, 18, 19, 10, 15, 17, 29, 21, 25, 20, 22, 23, 31, 27, 30, 58, 37], [9, 32], [46, 34, 40, 36, 38, 41, 42, 44, 39, 45, 48, 56, 47, 50, 54, 43, 33, 51, 53, 55, 52, 49, 57, 60, 59]]
37: [[35, 2, 7], [11, 1, 3, 13], [4], [6, 5, 10, 9, 8, 12, 14, 23, 30], [15, 18, 17, 26, 21, 25], [19, 27, 20, 24, 16, 22, 31, 28, 29, 41], [32, 34, 44], [36, 33, 47, 38, 37], [39, 43, 40, 42, 45, 54, 46, 48, 53, 50, 52, 51], [55, 56, 59, 49, 57, 58, 60]]
38: [[35, 2, 7], [11, 1, 3, 12, 21, 4, 6, 9, 13], [27, 10, 26, 15, 5], [20, 14, 17, 16, 22, 19, 8, 23, 24, 18, 28, 29, 31, 30, 25, 40, 38, 34, 39, 33, 41, 37, 47, 32, 43, 42, 44, 45, 36, 46, 59, 49, 48, 52, 60, 50, 53, 54, 56, 55, 51, 57, 58]]
39: [[35, 2, 7], [11, 1, 3], [4, 29, 20, 5, 13, 14, 30, 8, 6, 10, 22, 26, 19, 12, 9], [15, 18, 21, 23, 16, 24, 17], [31, 25, 27, 28, 40, 37], [36, 34, 39, 32, 33, 46, 38, 44, 43, 41, 45, 42, 47, 48], [49, 51, 50, 52, 58, 56, 55, 59, 53, 54, 57], [60]]
40: [[35, 2, 7, 11, 1, 3, 4, 20], [5, 6, 13, 10, 12, 8, 9, 14, 16, 21, 15, 17, 18, 22, 23, 27, 24, 31, 19, 26, 30, 25, 28, 29, 42, 36, 37, 33, 38, 32, 54, 34, 39, 60, 40, 41, 44, 46, 45, 43, 49, 53, 48, 47, 52], [50, 58, 51, 56, 55, 57, 59]]
41: [[35, 2, 7, 11], [1, 3, 4, 20, 5, 6], [14, 8, 9, 15, 16, 13, 22, 30, 17, 19, 12, 24, 27, 18, 10, 21], [26, 25, 23, 29, 31, 28, 32, 38, 34, 36, 33, 37, 42, 43], [47, 41, 44, 39], [45, 40, 46, 54, 49, 52, 55, 51, 50, 48, 53, 57, 56, 60, 58], [59]]
42: [[35, 2, 7, 11, 1], [3, 5, 20, 4, 8, 28, 13, 29, 9, 24, 10, 12], [6, 15, 22, 16, 17, 21, 19, 26, 14, 25, 31, 30, 18, 23], [27, 40, 36, 50, 46, 34, 33, 32, 42, 47, 41, 38, 39, 45, 44, 37, 43, 55, 48, 49, 51, 52, 53, 58, 54, 59, 56, 57, 60]]
43: [[35, 2, 7, 11], [1, 3, 5], [20, 6, 4], [14, 8, 10, 13, 30, 9, 12, 15, 19, 31, 23, 18, 17, 22, 24, 26, 21, 25, 29, 27, 28, 33, 42, 39, 32], [37, 38, 45, 34, 36, 41, 43, 47, 44, 59, 50, 16, 46, 48, 49, 40, 53, 57, 52, 54, 58, 51, 56, 55, 60]]
44: [[35, 2, 7], [11, 1, 3, 4], [28, 6, 13, 14], [5, 9, 8, 10, 12, 15, 24, 20, 16, 18, 22, 17, 21, 29, 23, 25, 30, 27, 26, 19, 31, 32, 37, 33, 46, 36, 38, 47, 34, 39, 41, 45, 44, 42, 43, 58, 40, 48, 53, 49, 51, 50, 55, 54, 56, 52, 59, 57], [60]]
45: [[35, 2, 7, 11, 1, 3], [13, 20, 14, 6, 4, 5, 10, 8, 9, 12, 25, 15, 19, 18, 27, 16, 17, 29, 23, 31, 24, 28, 26, 22, 21], [30, 40, 32, 33, 39, 37, 36, 38, 34, 42, 57, 47, 46, 41, 43, 44, 45, 48, 55, 58, 52, 49, 53, 54, 51, 50, 59, 60, 56]]
46: [[35, 2, 7, 11, 1, 3, 5], [25, 6, 4], [8, 10, 13, 12, 15, 14, 30, 9, 18, 21, 23], [19, 17, 28, 31, 16, 24, 29, 20], [22, 27], [26, 40, 33, 37, 41, 32, 39, 34, 36, 38, 43, 45, 46, 44, 47, 60, 42, 48], [50, 49, 54, 52, 57, 51, 53, 59, 55, 56, 58]]
47: [[35, 2, 7, 11, 5], [3, 1], [4, 6, 15], [24, 8, 14, 9, 12, 10, 13, 21, 16, 18, 25, 17, 19, 23, 22, 20, 27, 26, 30, 29, 39, 28, 34, 32, 38, 44, 31, 41, 36, 47, 37, 42, 33, 46, 45, 40, 43, 57, 53, 52, 50, 48, 51, 49, 54, 55, 58, 56, 59, 60]]
48: [[35, 2, 7], [11, 1], [19, 12, 16, 8, 5, 3, 4, 24], [6, 14, 9, 15, 13, 27, 17, 18, 20, 10, 23, 21, 22, 29, 26], [30, 28, 25], [31, 32, 34, 33, 46, 36, 40, 43, 45, 37, 39, 38, 41, 42, 47, 44, 48], [49, 53, 51, 52, 56, 55, 50, 59, 54], [57, 58, 60]]
49: [[35, 2, 7, 11], [1, 3, 5, 22, 6, 4, 14, 9, 10, 12, 30, 8, 13, 23], [18, 15, 17, 26], [25, 16, 29, 27, 20, 28, 21, 31, 24, 19, 36, 33, 37, 39, 38], [41, 46, 44, 40], [34, 47, 43], [59, 42, 32], [45, 50, 49, 48, 53, 51, 54, 52, 58, 55, 56, 57, 60]]
50: [[35, 2, 7, 11, 1, 3], [6, 4, 14, 5, 8, 10, 12, 18, 15, 24, 9], [22, 21, 16, 13, 25, 17, 19, 20, 28], [23, 30, 29, 26, 27], [31, 49, 34, 40, 38, 36, 32, 44, 42, 37, 43, 33, 45, 46, 47, 48], [41, 57, 51, 52, 55, 39, 50, 53, 54, 58], [56, 59, 60]]
51: [[35, 2, 7], [11, 1, 3, 5, 29], [4, 6, 10, 8, 12, 13, 31, 28], [14, 15, 22, 16, 26, 18, 25, 27], [19, 9, 17, 20, 21, 23, 24, 30, 40, 37], [32, 45, 33, 38, 36, 34, 46, 41, 44, 39, 43, 42], [47, 50, 48, 52, 51, 53, 55, 49, 56, 59, 54, 58, 57, 60]]
52: [[35, 2, 7, 11, 5, 3], [4, 10, 21, 20, 30, 1, 8, 6, 13, 12, 25, 15, 19, 17, 9], [14, 31], [18, 22, 16, 23, 26, 24], [27, 28, 29], [39, 37, 32, 38, 60, 33, 45, 42, 43, 41, 34, 44, 36, 46, 59, 48, 52, 55, 40, 50, 47, 51, 53, 54, 49, 56, 57, 58]]
53: [[35, 2], [7, 11, 5, 3, 6, 21], [12, 4], [15, 19, 13, 8, 1, 9, 28], [20, 14, 24, 31, 10, 16, 18, 17], [23, 26, 22, 27, 25, 32, 29, 33, 34], [30, 38, 36, 37, 40], [44, 41, 39, 43, 45, 46, 42, 59, 47], [51, 50, 49, 53, 48, 52, 57, 55, 60], [54, 58, 56]]
54: [[35, 2, 7, 11, 5, 3], [12, 20, 4], [1, 13, 25, 9, 24, 15, 30, 23, 14, 18, 10, 21, 6], [8, 19, 16], [17, 22, 26, 31], [29, 27, 28, 32, 34, 36, 38, 33, 37, 39, 47, 44, 40, 43, 41, 45, 56, 42, 51, 49, 46, 48, 53, 59, 52, 50, 54, 55, 57, 58, 60]]
55: [[35, 2, 7, 11, 1], [3, 6, 9, 5, 15, 8, 4, 22, 10, 12, 14, 13, 20], [16, 18, 19, 25, 24, 29, 23, 17, 26, 21, 27, 30, 31, 28, 41, 32, 38, 33, 40, 34, 37, 44, 54, 36, 47, 46, 43, 57, 48, 42, 49, 50, 45, 51, 55, 39, 56, 52, 58, 53, 59, 60]]
56: [[35, 2, 7, 11, 4], [3, 1], [5, 20, 6, 24, 13, 22, 12, 8, 10, 14, 15, 26, 18, 9, 19, 31, 17, 21, 16, 27], [28, 23, 25, 47, 29, 32, 40, 34, 46, 33], [30, 36, 45, 37, 42, 41, 38, 39, 54, 43], [58, 49, 52, 55, 56], [44, 48, 53, 50, 57, 51, 59, 60]]
57: [[35, 2, 7, 11], [1, 3, 4, 21, 6, 5, 9], [30, 8, 14], [10, 25, 13, 15, 19, 18, 20, 29, 12, 17, 26], [16, 27, 24, 22, 23, 28, 60], [49, 34], [40, 32, 31, 33], [41, 38, 36, 46, 37, 42, 39, 43, 44, 45], [52, 47, 50, 55, 48, 51, 53, 56, 54, 57, 58, 59]]
58: [[35, 2, 7, 11], [1, 3, 12, 21, 4, 5, 6, 24, 30, 15, 14, 27], [9, 10, 13, 16, 26, 19, 8], [17, 23, 22, 18, 20, 28, 25, 31, 29, 32, 33, 50, 44, 34, 36, 37, 38, 39, 42, 46, 41, 40, 45, 51, 47, 48, 52, 49, 43, 53, 55, 54, 59, 57, 58, 56, 60]]
59: [[35, 2, 7, 11], [1, 3, 4, 20, 15, 6], [14, 13, 8, 5, 12, 18, 22, 25, 17, 19, 9, 16, 27, 30, 10, 23], [24, 28, 31, 26, 21, 29, 40, 34, 33, 38, 32, 36, 37, 39], [47, 57, 45, 46, 41, 42, 44, 60, 48, 54, 43, 53, 50, 52, 51, 49, 58, 56, 55, 59]]
60: [[35, 2, 7, 11, 5, 3, 4, 17, 6], [1, 13, 12, 9, 15, 14, 24, 8, 31, 16, 10, 19, 20, 21, 18, 22, 23, 30, 25, 26, 27, 29, 28, 40, 32, 38, 36, 34, 33, 42, 46, 41, 45, 43, 39, 44, 37, 57, 47, 50, 54, 52], [48, 49, 53, 51, 55, 56, 59, 58, 60]]
61: [[35, 2, 7, 11, 1, 3], [4, 17, 13], [5, 24, 6, 12, 8, 9, 10, 28, 14, 31, 16, 15], [20, 18, 19], [21, 22, 23, 29, 26, 25, 27, 30, 33, 36, 32], [39, 40, 34, 51, 42, 44, 37, 41], [38, 45, 48, 59, 43, 58, 46, 47, 53], [49, 54, 50, 55, 52, 57, 56, 60]]
62: [[35, 2, 5], [11, 1, 19, 4, 24, 7, 6, 10, 9, 29, 12, 3, 8, 28, 25, 31, 22, 18, 13, 17, 21, 14, 15, 16, 27, 30, 20, 23, 26, 47, 33, 36, 32, 38, 34, 37, 40, 39, 42, 41, 43, 45, 46, 44, 50, 49, 51, 48, 53, 54, 52, 55, 56, 59], [57, 58, 60]]
63: [[35, 2, 7], [11, 1, 3, 4, 5, 15, 6, 8, 9], [31, 10, 14, 22, 12], [30, 13, 25, 16, 24, 29, 18, 20, 21, 17, 19, 23, 27, 28, 26, 57, 34, 32, 41, 33, 40, 36, 44, 42, 38, 37, 43], [46, 45, 58, 47, 50, 56, 48, 39, 54, 49, 59, 51, 52], [53, 55, 60]]
64: [[35, 2], [7, 11, 1, 3, 12, 4, 5, 14, 6], [8, 9, 15, 10, 31, 13, 19, 18, 20, 16, 17, 21, 22, 29, 27, 26, 28, 23, 24, 25, 30, 42, 48, 36, 38, 32, 33, 34, 41, 45, 37, 39, 40, 43, 46, 44, 47, 54, 51, 50, 52, 53, 60, 58, 57, 55, 49, 59, 56]]
65: [[35, 2, 7], [11, 1, 3, 4], [20], [12, 6, 28, 14, 8, 9, 13, 10, 5], [23, 15, 18, 26, 17, 29, 27, 24, 16, 19, 21, 22, 25, 30, 31, 40, 54, 38, 43, 37, 34, 32, 36, 39, 41, 42, 46, 44, 47, 45, 33, 48, 49, 51, 50, 52, 55, 53, 57, 56, 58, 59, 60]]
66: [[35, 2, 7], [11, 1, 3, 5, 28, 4, 14, 12, 15, 10, 8, 13, 9, 18, 20, 19], [6, 17, 23], [16, 24, 22, 21], [25, 26], [27, 30, 29], [31, 43, 32], [33, 36, 38, 42, 34, 39, 45, 40, 46, 37, 47, 41, 44, 52, 50, 53, 54], [51, 48, 49, 55, 58, 56, 57, 60, 59]]
67: [[35, 2, 7, 11], [1, 3, 12, 21, 4], [14, 5, 13, 10, 6, 8, 9, 29, 15, 27, 22, 16, 23, 17], [25, 19, 24, 20, 26, 18, 28, 30, 31, 42], [32, 53, 44, 33, 38, 37], [34, 43, 36, 40, 45, 46, 41, 39, 47, 48, 55, 50, 52], [49, 51, 59, 58, 54, 56, 57, 60]]
68: [[35, 2, 7, 11, 5, 3], [4, 9, 20], [1, 14, 6, 10, 26, 13, 12, 31, 8, 19, 16, 15], [17, 23, 18], [22, 24, 25, 27, 21, 30, 29, 28, 39, 37, 32], [33, 42, 36], [43, 44, 41, 45], [34, 40, 46], [38, 47, 49, 51, 52, 54, 48, 57, 50, 53, 55, 58, 56, 59, 60]]
69: [[35, 2, 7, 11, 1, 3], [13, 20, 4, 6, 5, 9, 10, 8, 25, 12, 27, 30, 19, 18, 14, 24, 17, 15, 23, 29, 26, 16, 21, 28, 31], [22, 32, 36, 34], [37, 33, 38, 46, 42, 40, 41, 43, 39, 45, 44, 47, 52, 49, 53], [59], [50, 51, 54, 55, 57, 48, 58, 56, 60]]
70: [[35, 2, 7], [11, 1, 3, 5, 28, 8, 4, 15, 12, 9, 10, 26, 17, 18, 23, 27, 14, 13, 20, 16, 31, 19, 21, 22, 25, 24, 30, 29, 50, 37], [32, 49, 38], [6, 58, 34, 43, 42], [40, 39, 44, 41, 46, 47, 59, 33, 55, 53, 45, 48, 36, 51, 56, 52, 54, 60, 57]]
71: [[35, 2, 7, 11], [1, 3], [4, 20, 13, 23, 8, 5, 12, 6], [9, 10, 14, 18, 15, 16, 24, 19], [17, 25, 21, 22, 26], [27, 28, 29, 31, 30, 40], [36, 50], [42, 33, 38], [32, 39, 37, 41, 34, 43, 44, 45, 46, 49], [51, 47, 52, 48, 53, 55, 54, 57, 56, 58, 59, 60]]
72: [[35, 2, 7, 11, 1, 3], [5, 20], [4, 22, 28], [6, 12, 8, 25], [10, 14, 29, 19, 17, 9, 13], [15, 16, 18, 21, 23, 24, 26, 27], [31, 30, 32, 34, 36, 44, 37, 38, 46, 42], [33, 39, 41, 47, 43, 40, 59, 48, 51, 50], [55, 52, 53, 45, 49, 58, 54, 60, 56, 57]]
73: [[35, 2, 7, 11, 1, 3, 5, 28, 30, 6], [8, 14, 12], [10, 9, 13, 16, 19, 27, 4, 15, 22, 18, 29, 17, 23, 25, 20, 21, 56, 49, 34, 24, 32, 31, 39, 54, 58, 38, 37, 26, 41, 47, 36, 40, 44, 42, 55, 33], [43, 45, 46, 52, 48, 50], [57, 51, 53, 60, 59]]
