0: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25], [27, 47], [29, 63], [30, 31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48], [55, 56, 59], [62, 58, 67], [74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79], [84, 83, 80, 87], [85, 86, 88]]
11: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35], [40, 42, 32], [34, 45], [39, 36, 37], [43, 60, 44, 53], [54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78, 64], [70, 72, 73], [75, 76], [82, 79, 84, 83], [80, 87, 85], [86, 88]]
12: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52], [57, 61, 48], [55, 56, 59], [62, 58], [67, 74, 81], [69, 68, 65, 66], [71, 78, 64, 70], [72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
13: [[26, 50, 7, 19], [38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
14: [[26, 50, 7, 19], [38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
15: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39], [36, 37, 43], [60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56], [59, 62, 58, 67], [74, 81], [69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82], [79, 84, 83, 80, 87, 85, 86, 88]]
16: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49, 51, 52, 57, 61, 48, 55, 56], [59, 62, 58, 67, 74, 81], [69, 68, 65, 66, 71, 78], [64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87], [85, 86, 88]]
17: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36], [37, 43, 60], [44, 53], [54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72, 73], [75, 76, 82, 79, 84, 83, 80, 87, 85], [86, 88]]
18: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74, 81], [69, 68, 65], [66, 71], [78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
19: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31], [33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65, 66], [71, 78, 64, 70], [72, 73, 75], [76, 82], [79, 84, 83, 80, 87, 85, 86, 88]]
20: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34, 45], [39, 36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69, 68, 65], [66, 71, 78], [64, 70, 72, 73], [75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
21: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33, 35], [40, 42, 32, 34, 45, 39, 36, 37, 43, 60], [44, 53, 54, 46, 49, 51], [52, 57, 61, 48, 55, 56], [59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82], [79, 84, 83, 80, 87, 85, 86, 88]]
22: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10, 3], [2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42, 32], [34, 45, 39, 36], [37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56], [59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
23: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36, 37], [43, 60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65, 66], [71, 78, 64, 70], [72, 73], [75, 76], [82, 79, 84, 83, 80, 87, 85, 86, 88]]
24: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34, 45], [39, 36, 37, 43, 60, 44, 53, 54, 46, 49], [51, 52, 57, 61, 48, 55], [56, 59, 62, 58, 67, 74], [81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87], [85, 86, 88]]
25: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40], [42, 32, 34, 45], [39, 36, 37], [43, 60], [44, 53, 54], [46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
26: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21], [17, 18, 20], [24, 28, 25], [27, 47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68], [65, 66], [71, 78, 64, 70], [72, 73, 75], [76, 82], [79, 84, 83, 80, 87, 85, 86, 88]]
27: [[26, 50, 7], [19, 38, 5], [4, 9, 77], [10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32], [34, 45, 39], [36, 37, 43], [60, 44], [53, 54, 46], [49, 51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81], [69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
28: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36], [37, 43, 60], [44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62], [58, 67], [74, 81, 69], [68, 65, 66], [71, 78, 64], [70, 72, 73, 75, 76, 82, 79, 84, 83], [80, 87, 85, 86, 88]]
29: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20], [24, 28, 25], [27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37], [43, 60, 44], [53, 54], [46, 49, 51], [52, 57, 61], [48, 55], [56, 59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76, 82], [79, 84, 83, 80, 87, 85], [86, 88]]
30: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57], [61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
31: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40], [42, 32, 34, 45], [39, 36, 37], [43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
32: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59], [62, 58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
33: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59], [62, 58, 67, 74], [81, 69, 68], [65, 66, 71], [78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
34: [[26, 50, 7], [19, 38, 5], [4, 9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57, 61], [48, 55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65], [66, 71, 78, 64], [70, 72, 73], [75, 76, 82, 79, 84], [83, 80, 87, 85, 86, 88]]
35: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13], [11, 12, 22], [16, 21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45], [39, 36], [37, 43, 60, 44, 53, 54, 46, 49, 51, 52], [57, 61, 48, 55], [56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
36: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34], [45, 39, 36], [37, 43, 60], [44, 53], [54, 46, 49], [51, 52, 57, 61], [48, 55, 56], [59, 62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78, 64], [70, 72], [73, 75], [76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
37: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45, 39, 36, 37, 43, 60, 44, 53], [54, 46, 49, 51, 52, 57], [61, 48, 55, 56], [59, 62, 58, 67], [74, 81, 69, 68, 65], [66, 71, 78], [64, 70, 72, 73], [75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
38: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11, 12], [22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46], [49, 51, 52, 57], [61, 48, 55], [56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
39: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25], [27, 47, 29], [63, 30, 31], [33, 35], [40, 42, 32], [34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67], [74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
40: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58], [67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
41: [[26, 50, 7], [19, 38], [5, 4, 9], [77, 10, 3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24], [28, 25], [27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46, 49], [51, 52, 57], [61, 48, 55], [56, 59, 62, 58, 67, 74, 81, 69, 68], [65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85], [86, 88]]
42: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12], [22, 16], [21, 17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40], [42, 32, 34], [45, 39, 36], [37, 43], [60, 44, 53], [54, 46, 49], [51, 52], [57, 61, 48], [55, 56, 59], [62, 58, 67], [74, 81, 69], [68, 65], [66, 71, 78, 64], [70, 72, 73], [75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
43: [[26, 50, 7], [19, 38, 5], [4, 9], [77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27], [47, 29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53, 54], [46, 49], [51, 52, 57], [61, 48, 55], [56, 59], [62, 58], [67, 74, 81], [69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75], [76, 82, 79, 84], [83, 80, 87], [85, 86, 88]]
44: [[26, 50, 7], [19, 38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18], [20, 24], [28, 25, 27], [47, 29, 63], [30, 31, 33, 35], [40, 42, 32, 34, 45, 39, 36, 37, 43, 60], [44, 53, 54, 46, 49, 51], [52, 57, 61, 48, 55, 56], [59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82], [79, 84, 83, 80, 87, 85, 86, 88]]
45: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2], [1, 6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35, 40, 42], [32, 34, 45, 39, 36, 37, 43, 60, 44, 53, 54, 46], [49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65], [66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
46: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17], [18, 20, 24], [28, 25, 27], [47, 29, 63], [30, 31], [33, 35, 40], [42, 32, 34], [45, 39], [36, 37, 43], [60, 44], [53, 54], [46, 49, 51], [52, 57], [61, 48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68, 65, 66, 71, 78], [64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
47: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13], [11, 12, 22, 16], [21, 17, 18], [20, 24, 28], [25, 27, 47], [29, 63], [30, 31, 33], [35, 40, 42], [32, 34, 45], [39, 36], [37, 43, 60], [44, 53, 54], [46, 49, 51], [52, 57, 61], [48, 55, 56], [59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73], [75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
48: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22, 16], [21, 17, 18, 20], [24, 28, 25], [27, 47, 29], [63, 30, 31], [33, 35], [40], [42, 32, 34, 45, 39, 36, 37, 43, 60], [44], [53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70, 72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
49: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20], [24, 28, 25], [27, 47], [29, 63, 30], [31, 33], [35, 40, 42], [32, 34, 45], [39, 36, 37], [43, 60, 44, 53, 54, 46, 49, 51, 52, 57, 61, 48, 55, 56, 59, 62, 58, 67, 74, 81, 69, 68, 65, 66, 71, 78, 64, 70], [72, 73, 75, 76, 82, 79, 84, 83, 80, 87, 85, 86, 88]]
50: [[26, 50, 7, 19], [38, 5, 4], [9, 77, 10], [3, 2, 1], [6, 8], [14, 41, 15], [23, 13, 11], [12, 22], [16, 21, 17], [18, 20, 24, 28], [25, 27, 47], [29, 63, 30], [31, 33, 35], [40, 42, 32], [34, 45, 39], [36, 37, 43], [60, 44, 53], [54, 46], [49, 51, 52], [57, 61], [48, 55], [56, 59, 62], [58, 67, 74], [81, 69, 68, 65], [66, 71, 78], [64, 70, 72], [73, 75, 76], [82, 79, 84, 83], [80, 87], [85, 86], [88]]
