0: [[5, 34, 3], [43, 6, 1], [39, 2, 12, 26], [13, 9, 22, 4], [11, 7, 8], [14, 15, 31], [16, 23, 10], [21, 18, 17], [29, 28, 24, 30], [27, 61, 48], [19, 37, 50], [20, 55, 56], [40, 46, 35], [42, 25, 33, 32], [44, 36, 41], [38, 47, 45], [51, 52, 49, 53], [59, 60, 63, 54], [57, 58, 62], [78, 65, 66], [64, 67, 69], [71, 70, 68], [74, 75, 73, 76], [81, 72, 88], [77, 86, 80], [79, 82, 83], [85, 87, 84]]
11: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
12: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
13: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
14: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
15: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
16: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
17: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
18: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
19: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
20: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
21: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
22: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
23: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
24: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
25: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
26: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
27: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
28: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
29: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
30: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
31: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
32: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
33: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
34: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
35: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
36: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
37: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
38: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
39: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
40: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
41: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
42: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
43: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
44: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
45: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
46: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
47: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
48: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
49: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
50: [[5, 2, 3, 43, 6, 1, 36, 8, 4, 28, 15, 7, 11, 9, 10, 13, 12, 14, 22, 16, 17, 25, 26, 20, 23, 31, 29, 18, 24], [19, 21, 60, 27, 30, 51, 32, 35, 33, 38, 42, 45, 34, 39, 37, 41, 40, 44, 47, 46, 48, 53, 49, 54, 50, 52, 61, 56, 59, 57], [55, 58, 62, 63, 79, 65, 66, 64, 67, 77, 70, 68, 71, 69, 72, 73, 74, 75, 76, 78, 87, 80, 81, 82, 83, 84, 85, 86, 88]]
