0: [[19, 2, 14, 4, 3, 10, 1], [6, 15, 9, 8, 5, 13], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
37: [[19, 1, 2, 14], [4, 3, 10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
38: [[19, 1, 2, 14], [4, 3, 10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
39: [[19, 1, 2, 14, 4], [3, 10, 5, 6, 15, 13, 9], [8, 7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
40: [[19, 1, 2, 14, 4, 3, 10], [5, 6, 15, 13, 9, 8], [7, 11, 12, 16, 17, 18, 20, 22, 21], [23, 24]]
41: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
42: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
43: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
44: [[19, 1, 2, 14, 3, 4], [10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
45: [[19, 1, 2, 14, 3, 4], [10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
46: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9], [8, 7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
47: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7], [11, 12, 16, 17, 18, 20, 22, 21], [23, 24]]
48: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7], [11, 12, 16, 17, 18, 20, 22, 21], [23, 24]]
49: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7], [11, 12, 16, 17, 18, 20, 22, 21], [23, 24]]
