37: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
38: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
39: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
40: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
41: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
42: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
43: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
44: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
45: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
46: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
47: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
48: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
49: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
50: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
51: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
52: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
53: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
54: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
55: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
56: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
57: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
58: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
59: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
60: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
61: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
62: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
63: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
64: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
65: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
66: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
67: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
68: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
69: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
70: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
71: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
72: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
73: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
