0: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
13: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27], [20, 21, 59], [25, 19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57], [58, 62, 60, 64], [65, 67, 68, 70, 71, 66, 76, 77], [74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
14: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1, 2], [7, 8], [17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51, 39, 34], [33, 32], [35, 37, 38], [42, 36], [40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48, 52], [55, 56], [57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66, 76, 77, 74], [72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
15: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75], [73, 78], [79, 80, 82], [83, 81], [87, 84, 85], [86, 88]]
16: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42, 36], [40, 43, 46], [45, 63], [47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57, 58, 62, 60], [64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
17: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27], [20, 21, 59], [25, 19], [26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53], [50, 49], [61, 48, 52], [55, 56, 57], [58, 62, 60], [64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69, 75, 73], [78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
18: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37], [38, 42, 36], [40, 43, 46], [45, 63], [47, 54], [53, 50, 49], [61, 48], [52, 55], [56, 57, 58, 62], [60, 64, 65], [67, 68], [70, 71, 66], [76, 77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81], [87, 84], [85, 86, 88]]
19: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27, 20, 21, 59, 25, 19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43], [46, 45, 63], [47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57], [58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75, 73], [78, 79, 80], [82, 83, 81, 87], [84, 85, 86, 88]]
20: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54, 53], [50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
21: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63, 47], [54, 53], [50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78], [79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
22: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30], [44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
23: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27], [20, 21], [59, 25], [19, 26], [31, 30], [44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57, 58, 62, 60, 64], [65, 67, 68, 70, 71, 66, 76, 77], [74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
24: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24], [16, 27, 20, 21, 59, 25, 19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43], [46, 45, 63], [47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57], [58, 62, 60], [64, 65, 67, 68], [70, 71, 66, 76, 77], [74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
25: [[15, 14], [41, 3, 4], [18, 5, 6], [9, 10], [1, 2], [7, 8], [17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65, 67, 68, 70], [71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
26: [[15, 14], [41, 3, 4], [18, 5, 6], [9, 10], [1, 2], [7, 8], [17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
27: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30], [44, 51, 39], [34, 33, 32], [35, 37], [38, 42, 36], [40, 43, 46], [45, 63], [47, 54], [53, 50, 49], [61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67], [68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
28: [[15, 14], [41, 3, 4], [18, 5, 6], [9, 10], [1, 2], [7, 8], [17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64], [65, 67, 68], [70, 71], [66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
29: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27, 20], [21, 59, 25], [19, 26, 31], [30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46], [45, 63, 47], [54, 53, 50], [49, 61], [48, 52, 55], [56, 57, 58, 62], [60, 64], [65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87, 84, 85, 86, 88]]
30: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16], [27, 20], [21, 59], [25, 19], [26, 31], [30, 44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52, 55, 56, 57, 58, 62, 60, 64], [65, 67, 68, 70, 71, 66, 76, 77], [74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
31: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43, 46], [45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
32: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27], [20, 21, 59], [25, 19], [26, 31], [30, 44], [51, 39, 34], [33, 32], [35, 37, 38], [42, 36, 40], [43, 46], [45, 63, 47], [54, 53, 50, 49], [61, 48, 52, 55], [56, 57, 58, 62, 60], [64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
33: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25, 19], [26, 31, 30], [44, 51, 39], [34], [33, 32, 35], [37, 38], [42, 36, 40], [43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48, 52], [55, 56, 57, 58], [62, 60], [64, 65, 67], [68, 70, 71, 66], [76, 77], [74, 72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87, 84], [85, 86, 88]]
34: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35, 37], [38, 42, 36, 40], [43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
35: [[15, 14, 41], [3, 4, 18], [5, 6, 9], [10, 1], [2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56, 57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81], [87, 84, 85, 86, 88]]
36: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48, 52, 55], [56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
37: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27], [20, 21, 59], [25, 19], [26, 31, 30], [44, 51, 39], [34, 33, 32], [35, 37], [38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
38: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16], [27, 20, 21], [59, 25, 19], [26, 31], [30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53, 50], [49, 61], [48, 52, 55], [56, 57], [58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78], [79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
39: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21], [59, 25, 19], [26, 31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58], [62, 60, 64], [65, 67], [68, 70, 71], [66, 76], [77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
40: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20, 21], [59, 25], [19, 26], [31, 30], [44, 51, 39], [34, 33, 32], [35, 37, 38], [42, 36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57], [58, 62, 60], [64, 65, 67, 68], [70, 71, 66, 76, 77], [74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
41: [[15, 14], [41, 3, 4], [18, 5], [6, 9, 10], [1, 2], [7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16], [27, 20, 21], [59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35, 37], [38, 42, 36], [40, 43, 46], [45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
42: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11, 22], [12, 28], [29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19], [26, 31, 30], [44, 51, 39], [34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48, 52], [55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66], [76, 77, 74], [72, 69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
43: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19], [26, 31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50], [49, 61], [48, 52, 55], [56, 57, 58], [62, 60, 64], [65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85], [86, 88]]
44: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30, 44], [51, 39], [34, 33, 32], [35, 37], [38, 42, 36], [40, 43, 46], [45, 63], [47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58], [62, 60, 64], [65, 67], [68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
45: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42, 36], [40, 43, 46, 45, 63, 47, 54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
46: [[15, 14, 41], [3, 4], [18, 5, 6], [9, 10, 1], [2, 7], [8, 17], [11, 22, 12], [28, 29, 13], [23], [24, 16], [27, 20, 21], [59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48, 52], [55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74, 72], [69, 75], [73, 78, 79], [80, 82, 83], [81, 87, 84], [85, 86, 88]]
47: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17], [11, 22], [12, 28], [29, 13], [23, 24, 16], [27, 20], [21, 59], [25, 19], [26, 31], [30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46], [45, 63], [47, 54, 53], [50, 49, 61], [48, 52], [55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
48: [[15, 14, 41], [3, 4], [18, 5], [6, 9], [10, 1, 2], [7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38], [42, 36], [40, 43, 46], [45, 63, 47], [54, 53, 50], [49, 61, 48], [52, 55, 56], [57, 58, 62], [60, 64], [65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79, 80], [82, 83, 81], [87, 84], [85, 86, 88]]
49: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29, 13], [23, 24, 16], [27, 20], [21, 59, 25], [19, 26, 31, 30, 44, 51, 39, 34, 33, 32, 35, 37, 38, 42, 36], [40, 43, 46, 45, 63, 47], [54], [53, 50, 49], [61, 48, 52], [55, 56, 57, 58], [62, 60, 64], [65, 67, 68], [70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80], [82, 83, 81, 87, 84, 85, 86, 88]]
50: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17], [11, 22, 12], [28, 29], [13, 23], [24, 16], [27, 20], [21, 59, 25], [19, 26, 31], [30, 44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63, 47], [54, 53, 50, 49, 61, 48, 52, 55, 56, 57, 58, 62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
