0: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [9, 24], [8, 13, 17, 29, 15, 16, 6, 10, 21], [22, 26, 23, 30], [25, 27, 28, 31], [38, 41, 36, 40, 18], [39, 45, 44, 34, 33], [37, 53, 43, 42, 46, 47], [48, 51, 52, 54, 50, 55, 58, 60, 56], [49, 57, 59]]
22: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [6, 24, 8, 9, 10, 31, 15, 22, 30, 21], [13, 16, 17, 23, 18, 25, 26, 27, 28], [29, 49, 38, 37, 40, 43, 42, 34, 33, 39, 41], [45, 36, 47, 51, 46, 48, 44, 50], [54], [52, 55, 53, 56, 57], [58, 59, 60]]
23: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4], [6, 10, 8, 9], [13, 31, 21, 15], [17, 18, 16, 29, 22, 23, 26, 24, 27], [28, 25, 30, 34, 42], [36, 46], [39, 41, 60, 33], [43, 40, 44, 45], [37, 50, 38, 47], [49, 51, 48, 52, 55, 57], [53, 54, 56, 58, 59]]
24: [[7, 5, 35, 2, 32, 3, 19], [20, 14, 11, 1], [12, 4, 6, 8, 25, 27, 17, 26, 15, 13, 9, 18, 16, 21, 10, 23, 22, 28, 30, 24, 29, 31, 33, 54, 36, 38, 45, 37, 56, 42, 44, 34, 39, 40, 41, 43, 51, 46], [52, 47, 49, 50, 55, 53, 48, 57, 59, 58, 60]]
25: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 22, 24, 9, 8, 13, 21, 6], [17, 25, 27], [29, 16, 15, 30, 23, 26, 28, 31, 33, 18, 10], [44, 34, 36], [46, 37, 38, 43], [40, 42, 41, 39, 45, 56, 47, 55], [49], [50, 48, 57, 60, 54, 51, 52, 58, 53, 59]]
26: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [30, 8, 28, 13, 27, 6, 9], [23, 10, 16, 24, 18], [26, 17, 25, 15, 21, 22, 29], [31, 37, 38, 36], [54, 44, 33, 60], [46, 41, 34, 45], [55, 43, 40, 39], [48, 42, 47, 51, 50, 49, 58, 52, 56, 59, 53, 57]]
27: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 25, 24], [6, 13, 9, 27, 8, 26, 28, 16, 31, 10, 18, 15, 17, 29, 22, 21, 23, 30, 37, 36, 57, 34, 39, 33, 46, 41, 44, 40, 47, 42, 38, 50, 43, 52, 51, 45, 48, 49, 53, 55, 54], [59, 56, 58, 60]]
28: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4], [10, 8, 9, 13, 6, 16, 31, 23, 15, 21, 24, 26, 18, 29, 22, 25, 27, 28, 17, 30, 56, 34, 33, 37, 47, 39, 45, 46, 36, 40, 38, 43, 42, 44, 41, 60, 49, 54, 48, 50, 52, 51, 59, 57, 53, 55, 58]]
29: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6], [25, 8, 9, 10, 13, 15, 31, 16, 22], [18, 17, 21, 23, 28, 26, 24, 29, 30, 33, 46, 37], [34, 60, 36, 44, 41, 39, 42, 40], [27, 38, 45, 43], [47, 53, 48, 54, 52, 51, 49, 50, 59, 57, 55, 56, 58]]
30: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 8, 10, 9, 13, 15], [16, 24, 25, 17, 22, 18, 21, 26, 53, 23, 27, 29, 30, 28], [34, 36, 57, 54, 31, 37, 47, 39], [42, 40, 46, 33, 38, 41, 50, 43, 44, 45, 52], [48, 51], [56, 49, 55, 58, 60, 59]]
31: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 10, 9, 15, 31, 13, 25, 21], [27, 23, 16, 17, 18, 53, 22, 24, 26, 29, 28, 33, 36, 49], [38, 30, 39, 47, 37], [42], [40, 43, 41, 45, 46], [34, 44, 50, 51, 48, 54, 52, 55, 58, 57, 56, 60, 59]]
32: [[7, 5, 35, 2, 32, 3, 19, 20], [14, 11, 1], [12, 4, 6, 8, 13, 25, 29, 9, 10, 26, 23, 18, 15, 17, 16, 31, 21, 22, 24, 28, 30, 27, 37, 44, 58, 34, 36, 38, 42, 41, 33, 43, 45, 40, 47], [56, 46], [39, 57, 55, 49, 50, 53, 48, 51, 52, 59, 54, 60]]
33: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 10, 25, 9, 13, 15, 29, 16], [26, 22, 17, 18, 21, 23, 30, 24, 31, 27], [28, 38, 46, 58, 34, 39, 37, 60, 40, 41, 33, 45, 36, 42], [56, 47, 43, 57, 50, 49, 44, 55, 48, 51, 52], [59, 53, 54]]
34: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 10, 8], [9, 13, 29, 31, 15, 16, 17, 18, 21, 22, 25, 23, 24, 26, 28, 53], [27, 45, 39, 46, 37, 36], [40, 60, 38, 30], [41, 33, 43, 42, 48, 44, 47, 54, 55, 49, 34, 50, 51, 58, 59, 52, 56, 57]]
35: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 24, 13, 8, 9, 29, 17, 15, 25, 23], [21, 16, 18, 10, 26, 22, 27, 30, 28, 60, 37, 47, 46, 36, 51, 44, 56, 31, 57, 42, 45, 34, 38, 39, 40, 50, 48, 53, 33, 52, 41, 43, 49, 59, 58, 54, 55]]
36: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 9, 15], [8, 13, 30], [10, 29, 18, 23, 16, 26, 28, 17, 57, 21, 24, 25, 50, 27, 34, 46, 43, 38, 31, 39, 47, 22, 40, 33, 44, 36, 37], [41, 42, 58, 48, 49, 45, 54, 55], [56], [51, 53, 59, 52, 60]]
37: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 24, 8], [15, 9, 13, 16, 17, 27, 22, 23, 30, 21, 18, 26, 28, 31, 25, 29, 56], [52, 46, 10, 38, 44, 33, 50, 34, 36, 37, 48], [39, 41, 42, 40], [43, 45, 47, 59, 51, 55, 60, 49, 53, 54, 57, 58]]
38: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 9, 25, 6, 13, 24, 8, 15], [17, 22, 10, 23, 26, 18, 16, 21], [28, 30, 27, 29, 31, 33, 41, 42, 36], [37, 45, 34], [39, 38, 44, 53, 43, 46, 47, 40, 58, 51, 49, 52, 50, 54, 60, 48, 56, 55, 57, 59]]
39: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 24, 10], [29, 9, 26, 8, 17], [13, 22, 23, 15, 21, 16, 30, 18, 27, 28, 25], [57, 36, 44, 42, 39, 31, 33, 50, 34, 38, 37, 40, 43, 41, 45, 46, 47], [55, 48, 58, 49], [51, 52, 53], [56, 54, 59, 60]]
40: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 30, 8], [29, 6, 15, 26, 9, 23, 10, 13, 24, 22, 17, 18, 16, 21, 25, 27, 28, 31, 37, 45, 34, 50, 46], [33, 38, 43, 41, 42, 40, 36, 44, 47, 48, 39, 49, 51, 53, 58, 52, 55, 59, 54, 56, 57, 60]]
41: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 6], [30, 8, 15, 9, 24, 21], [29, 13, 22, 10, 17, 16, 23, 18, 28, 25, 26], [27, 54, 51, 44, 36, 31, 39, 33], [46, 41, 34, 42, 37, 47, 38, 40, 43, 58, 45, 48, 52], [50, 53, 56, 49, 55, 57, 59, 60]]
42: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12], [4], [6, 8, 10, 13, 9, 23, 15, 24, 16, 17, 25, 18, 21, 27, 49], [30, 22, 26, 29, 28, 44, 36, 56, 38, 46, 37, 31, 34, 43], [33, 41, 39, 40, 42, 59, 45, 47, 58, 50, 52, 53, 48, 51, 60, 54, 55, 57]]
43: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 16, 25, 10, 13, 6, 30, 8], [9, 15, 18, 21, 17, 22, 23, 28, 26, 31], [24, 29, 27, 34, 39, 36, 45, 38, 37, 44, 56, 57, 43, 46, 47, 55, 40, 41, 51, 42, 33, 48, 50, 52, 54, 49], [53, 58, 59, 60]]
44: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 6, 30, 9, 10], [8], [25, 13, 23, 15, 16, 21, 17, 22, 24, 18, 29, 31, 26], [27, 55, 49, 40, 36, 34, 47, 45, 28, 37, 46, 42, 41, 58, 38, 44, 39, 43, 50, 48, 53, 51, 33, 54, 56, 52, 57, 59, 60]]
45: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 6, 10, 8, 9, 13, 15, 18, 31], [21, 17, 23, 16], [29, 25, 22, 24], [27, 26, 28, 30], [34, 45, 40, 38], [36, 33, 37, 39, 43, 44, 42, 41, 47, 56, 55], [46, 51, 48, 52, 49, 53, 60, 50, 54, 58, 59, 57]]
46: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4], [9, 24, 6], [13, 8, 10, 15, 23, 22, 17, 18, 26, 21, 16, 25, 30, 28, 27, 59, 31, 46, 41, 38], [29, 37, 40, 33, 39, 34, 44, 36, 42, 45, 47, 43, 54, 49, 48, 52, 50, 53, 56, 51, 57, 58, 60, 55]]
47: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [6, 28], [8, 13, 9, 25, 10, 16, 15, 26, 21], [22, 18, 23, 17, 24, 27], [30, 29, 38, 31, 40, 42, 33, 39, 37, 44, 41], [34, 43, 47, 36, 45, 46, 54, 56], [51, 55, 49], [50, 57, 58, 52, 48, 53, 59, 60]]
48: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [6, 8], [9, 13, 17, 15, 21, 27, 16, 10, 25], [22, 23, 18, 30], [24, 26, 29, 40], [54, 33, 38, 41, 28, 58, 45, 46, 42, 31, 39, 34, 36, 43, 37, 44, 47, 59, 49, 55, 50, 52, 48, 51, 53, 57, 56, 60]]
49: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 9, 10, 13, 15], [28, 24, 17, 16, 21, 27, 26, 22, 18, 23, 25], [29, 30], [31, 34, 54, 36, 42, 38, 37], [47, 39, 41, 43, 40, 44, 46, 50, 45, 52], [53, 33, 51, 49, 55, 60, 48, 59, 58, 57, 56]]
50: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 25, 8, 9, 15, 28], [13, 16, 26, 23, 17, 10, 18, 22, 29, 30], [24, 21, 31, 39, 36, 46, 42, 34, 27, 37, 59, 38, 41, 40, 47, 43, 44, 50, 54, 52, 53, 45, 33, 55, 51, 58, 49, 57, 56, 48, 60]]
51: [[7, 5, 35, 2], [32, 3], [19, 20, 14, 11], [1, 12, 4, 6, 10, 8, 13, 17, 31, 9, 15, 16, 21, 18, 28, 27, 22, 48, 26, 24, 23, 25, 29, 33], [37, 30, 36, 46, 34, 39, 44, 38], [42, 45, 40, 43, 47, 60, 49, 41, 52, 50, 53, 54, 51, 58, 55, 56, 59, 57]]
52: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [6, 24, 10, 13, 23, 28, 8, 31, 25], [15, 16, 17, 18, 21, 30, 9, 27, 22], [29, 26, 37, 38, 36, 33, 34, 39, 45, 43, 44, 42], [40, 46, 41, 50, 47, 48, 49], [53, 51, 54, 52], [58, 59, 55, 57, 60, 56]]
53: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 13, 25], [15, 9, 10, 30], [17, 18, 31, 24, 16, 21, 23, 28, 22, 26, 29, 27, 33, 46, 43, 38, 47, 45, 40, 39, 42, 34, 37, 44, 41, 36, 48, 55, 49, 51, 52, 50, 54, 60, 59, 53, 56, 57, 58]]
54: [[7, 5, 35, 2, 32, 3, 19, 20], [14, 11, 1, 12, 4, 25, 9, 8, 6, 31, 15, 10], [30, 13, 18, 22, 16, 17, 21, 28, 23, 24, 48, 26, 27, 57, 49, 29, 43, 46, 47, 37, 33, 44, 40, 39, 42, 45, 55, 54, 34, 41, 56, 50, 38, 36, 52, 51, 60, 53, 58, 59]]
55: [[7, 5, 35, 2], [32, 3], [19, 20, 14, 11], [1, 12, 4, 6, 8, 9, 10, 24, 27, 15, 23, 30, 13, 16, 25, 17, 26, 28, 31, 18, 21, 22, 29, 53, 38, 58, 33, 41, 40, 43, 44, 39, 34], [45, 36, 37, 42, 46, 47, 49, 48], [52, 54, 51, 55, 56, 50, 60, 59, 57]]
56: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [8], [28, 9, 25, 10, 31, 15, 6, 18, 13, 29, 27], [16, 17, 22, 23, 21, 24, 26, 53, 30, 46, 50, 38, 36, 37, 33, 43, 34, 39, 47], [40, 42, 41, 44, 51, 48, 45, 52, 49, 54, 55], [59, 58, 57, 56, 60]]
57: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12], [4, 6, 25, 24], [9, 27, 8, 15], [10, 22, 26, 16, 13, 17, 31, 53, 23, 18, 21, 28, 29, 34, 30, 51, 37, 43, 39, 33, 60, 38, 46, 40, 45, 36, 47, 44, 41, 57, 42, 52, 48, 49, 50, 59, 54, 58], [55, 56]]
58: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [6, 8], [9, 13, 25, 15, 21, 27, 28, 10, 16], [22, 30, 18, 17], [24, 26, 31, 40], [60, 33, 38, 23, 29, 58, 37, 44, 36, 39, 34], [41, 43, 45, 53, 42, 47, 51, 48, 49, 46, 52, 50, 57, 54, 55, 56], [59]]
59: [[7, 5, 35, 2, 32], [3, 19, 20, 14, 11, 1, 12, 4], [30], [26, 8, 10, 15, 21, 17, 23, 13, 6, 9, 24, 16, 22], [18, 25, 27, 29, 31, 28, 39, 44, 36, 34, 38, 33, 45, 40, 43, 42, 46, 47, 41, 49, 52, 37, 50, 51, 48, 54, 53, 57, 55], [56, 58, 59, 60]]
60: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 22], [24, 8, 17, 15, 6, 10, 31, 13, 25, 26, 27], [9, 18, 29, 16, 23, 30, 28, 21, 41, 34, 60, 50, 46, 37, 39, 43, 36, 42, 40, 38, 45, 47, 44], [48, 33, 55, 51, 59, 52, 56, 54, 57, 49, 58, 53]]
61: [[7, 5, 35, 2, 32, 3, 19, 20, 14, 11, 1, 12, 4], [6, 8, 9, 13, 10, 15, 21, 16], [28, 17, 18, 22], [24, 23, 30, 25], [26, 27, 31, 29], [33, 46, 53, 36, 34, 37, 44, 38, 43, 40, 39], [41, 45, 56, 42, 47, 50, 48, 49, 51, 52, 54, 57, 55, 59, 58, 60]]
62: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 22], [8, 25, 9, 6, 10, 18, 13, 23, 15, 21, 29, 24, 16, 27, 30, 17, 26, 31], [28, 36, 44, 50, 38, 47, 37, 33, 34, 41, 39, 46, 48, 40, 57, 45, 51, 42, 43, 52, 53, 55, 54, 49, 56, 59, 60, 58]]
63: [[7, 5, 35, 2, 32, 3, 19, 20, 14, 11, 1], [12, 4, 6, 8, 9, 10, 13, 15, 17, 21, 26, 25, 31, 23, 18, 16, 27, 28, 22, 24, 29, 30, 48, 44, 34, 33, 42, 55, 37, 38, 41, 43, 36, 46, 45, 56, 47, 50], [40, 39, 53, 59, 52, 51, 49, 54, 57, 58, 60]]
64: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 10, 13], [8, 9, 23, 26, 15], [16, 17, 30, 22, 25, 21, 18, 28, 27, 29, 24, 31, 33, 38, 37, 34, 39, 36, 47, 42, 40, 43, 41, 44, 45, 50, 46, 52, 51, 58, 53, 56, 54, 60, 48, 55, 57, 49, 59]]
65: [[7, 5, 35, 2], [32, 3], [19, 20, 14, 11], [1, 12, 4, 6, 8, 10, 9, 13, 27, 18, 15, 28, 21, 16, 22, 25, 17, 26, 23, 24, 30, 31, 29, 52, 33, 54, 34, 39, 37, 38, 47, 42, 46, 40, 36, 45], [43, 44, 41, 49, 53, 48, 50, 59], [55], [58, 56, 51, 57, 60]]
66: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 6, 24], [8, 13, 9, 28, 10, 23, 25, 15, 18, 17, 21, 16, 27, 22, 26, 30, 29, 31, 37, 38, 36, 54, 46, 33, 60, 44, 34, 42, 41, 39, 45, 48, 47, 43, 49, 40, 55, 51, 52, 50, 53, 56, 57, 59, 58]]
67: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 9, 8, 13, 31, 15], [22, 21, 23, 17, 16, 24, 10, 18], [28, 27, 29], [25, 30, 26, 37, 38, 36, 52, 44, 58, 57, 47, 34, 42, 40, 39, 45, 43], [46, 33, 48, 54, 51, 41, 53, 49, 55, 56, 50, 60, 59]]
68: [[7, 5, 35, 2], [32, 3], [19, 20, 14, 11], [1, 12, 4, 6, 8, 10, 9, 17, 15, 13, 30, 18, 21, 16, 24, 25, 27, 53, 22, 26, 23, 28, 29, 49, 31, 55, 33, 47, 39, 34, 40, 38, 46, 45, 36, 37], [42, 44, 41, 43, 52, 50, 48, 54], [51], [56, 57, 58, 59, 60]]
69: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 24, 25, 8, 9, 31, 10, 13, 21, 15, 23], [16, 17, 22, 26, 29, 18, 27, 30], [28, 44, 36, 59], [55, 47, 34, 37, 43, 41, 38, 46, 33, 42, 56], [39, 50, 49], [40, 48, 45, 52, 53, 51, 54, 57, 60, 58]]
70: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [6, 8, 10, 13], [9, 25, 15, 18, 27, 22, 23, 31, 17, 21, 30, 24, 26, 28, 16], [58, 36, 46, 29], [39, 33, 34, 50, 38, 40, 37, 41, 42, 43, 44, 45], [47, 53, 52, 56, 51, 55, 48, 49, 57, 54, 60, 59]]
71: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 6, 10, 8, 29], [9, 15, 13, 31, 16, 21, 28, 17, 25, 27, 18, 26, 23, 30], [22, 24, 37, 33, 42, 34, 44], [39, 36, 40, 38], [46], [45, 43, 47, 48, 52], [53, 41, 55, 50, 49, 54, 57, 58, 51, 56, 59, 60]]
72: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1, 12, 4, 6], [8, 9, 13, 31, 29, 26, 21, 18, 25, 17, 10, 15, 16, 24, 30, 22, 23, 28, 27, 37, 38, 36, 49, 45, 34, 33, 39, 41, 42, 40, 46, 43, 44, 47, 48, 51, 54, 53, 55, 52, 50, 59], [56, 58, 60, 57]]
73: [[7, 5, 35, 2], [32, 3, 19, 20], [14], [11, 1, 12, 4, 6, 8, 10, 9, 13, 27, 29, 17, 26], [18, 16, 30, 25, 21], [60, 22, 24, 23, 28, 31, 52, 15, 54, 33, 47, 39, 34, 41, 36, 42, 37, 44, 38, 50, 40, 43, 45, 48, 46, 49, 55, 53, 57, 59, 51, 58, 56]]
