0: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11], [28, 13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36], [38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
19: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12], [16, 18, 21], [17, 27], [20, 31, 23], [19, 24], [25, 30], [50, 26, 37], [51, 35], [33], [34, 39, 44], [32, 36], [38, 42, 40], [43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60, 58], [62, 63, 66], [67, 68], [72, 64], [69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
20: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56, 46], [61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
21: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43], [47, 45], [56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62, 63], [66, 67, 68], [72, 64], [69, 65, 71], [73, 78, 70], [74, 75, 77], [76, 79], [84, 85], [83, 80, 81, 82, 86, 87, 88]]
22: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20], [31, 23], [25, 24], [19, 30, 50, 26], [37, 51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48], [49, 53, 54], [52, 55, 57], [60, 58], [62, 63, 66, 67, 68], [72, 64, 69], [65, 71, 73, 78, 70, 74], [75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
23: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57], [60, 58], [62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70, 74], [75, 77], [76, 79], [84, 85, 83], [80, 81], [82, 86], [87, 88]]
24: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57], [60, 58], [62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70, 74, 75], [77, 76], [79, 84, 85], [83, 80], [81, 82, 86, 87, 88]]
25: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
26: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23], [19, 24, 25], [30, 50], [26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43], [47, 45], [56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76], [79, 84], [85, 83], [80, 81, 82], [86, 87, 88]]
27: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42, 40], [43, 47], [45, 56, 46], [61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
28: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19], [24, 25, 30], [50, 26, 37, 51], [35, 33], [34, 39], [44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53], [54, 52], [55, 57, 60, 58], [62, 63], [66, 67, 68], [72, 64], [69, 65, 71], [73, 78, 70, 74, 75], [77, 76, 79, 84, 85, 83], [80, 81, 82, 86, 87, 88]]
29: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42], [40, 43, 47, 45, 56, 46, 61, 48, 49, 53, 54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
30: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37, 51], [35, 33], [34, 39], [44, 32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76], [79, 84, 85, 83], [80, 81, 82], [86, 87, 88]]
31: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43], [47, 45], [56, 46], [61, 48, 49], [53, 54], [52, 55], [57, 60, 58], [62, 63, 66], [67, 68, 72], [64, 69, 65], [71, 73], [78, 70, 74], [75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
32: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26], [37, 51, 35], [33, 34], [39, 44], [32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48], [49, 53], [54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77], [76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
33: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53], [54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76], [79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
34: [[4, 3], [7, 1], [15, 41, 14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43], [47], [45, 56, 46], [61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63, 66], [67, 68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
35: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [25, 24], [19, 30, 50], [26, 37, 51], [35, 33], [34, 39], [44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
36: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29, 22], [12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35, 33, 34], [39, 44], [32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57], [60, 58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70, 74, 75, 77, 76, 79, 84], [85, 83, 80, 81, 82, 86, 87, 88]]
37: [[4, 3], [7, 1, 15], [41, 14], [2, 5], [6, 10, 9, 8], [11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48], [49, 53, 54], [52, 55], [57, 60], [58], [62, 63, 66], [67, 68, 72, 64, 69], [65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
38: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37, 51], [35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56, 46], [61, 48], [49, 53, 54], [52, 55, 57], [60, 58], [62, 63], [66, 67, 68], [72, 64, 69, 65], [71, 73, 78], [70, 74], [75, 77, 76], [79], [84, 85, 83, 80, 81, 82, 86], [87, 88]]
39: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 25], [24, 19, 30], [50, 26, 37], [51, 35], [33, 34, 39, 44], [32, 36, 38], [42, 40], [43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62, 63], [66, 67, 68], [72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76], [79, 84, 85], [83, 80], [81, 82], [86, 87, 88]]
40: [[4, 3], [7, 1], [15, 41], [14, 2], [5], [6, 10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49, 53], [54, 52], [55, 57, 60], [58, 62], [63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
41: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53], [54, 52], [55, 57], [60, 58, 62], [63, 66, 67], [68, 72], [64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
42: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17], [27, 20, 31], [23, 25], [24, 19, 30], [50, 26, 37], [51, 35], [33, 34, 39], [44, 32, 36], [38, 42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53], [54, 52], [55, 57], [60], [58, 62, 63], [66, 67, 68], [72, 64, 69, 65, 71], [73, 78, 70, 74], [75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
43: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12], [16, 18], [21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26], [37, 51, 35], [33, 34, 39], [44, 32], [36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66], [67, 68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
44: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11, 28], [13, 59], [29, 22, 12], [16, 18], [21, 17, 27], [20, 31, 23], [25, 24, 19], [30, 50], [26, 37, 51], [35, 33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62, 63], [66, 67, 68], [72, 64, 69], [65, 71], [73, 78, 70], [74, 75, 77], [76, 79, 84], [85, 83, 80], [81, 82], [86, 87, 88]]
45: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6, 10], [9, 8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 25], [24, 19, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53], [54, 52], [55, 57], [60, 58, 62], [63, 66, 67], [68, 72], [64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
46: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30], [50, 26, 37, 51], [35, 33], [34, 39], [44, 32, 36], [38, 42, 40], [43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57], [60, 58], [62, 63, 66], [67, 68, 72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77], [76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
47: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30], [50, 26, 37, 51], [35, 33], [34, 39], [44, 32, 36], [38, 42, 40], [43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57], [60, 58], [62, 63, 66], [67, 68, 72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77], [76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
48: [[4, 3], [7, 1], [15, 41], [14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35], [33, 34, 39, 44], [32, 36, 38, 42, 40, 43, 47, 45, 56, 46], [61, 48, 49, 53], [54, 52, 55, 57, 60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
49: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27, 20], [31, 23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67], [68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
50: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24, 25], [30, 50, 26], [37, 51], [35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66, 67, 68], [72, 64, 69], [65, 71], [73, 78], [70, 74], [75, 77, 76], [79, 84], [85, 83], [80, 81, 82], [86, 87, 88]]
