0: [[11, 2, 16, 1, 13], [6, 3, 10], [4, 5], [7, 14], [9, 8, 12, 15, 19, 17, 18, 22, 20], [21, 23, 24]]
31: [[2], [13, 6], [3, 10, 4], [5, 7, 11], [14, 9], [8, 12, 1], [15, 19], [17, 18, 16], [22, 20, 21], [23, 24]]
32: [[2], [13], [6, 3, 10, 4], [5, 7, 11], [14, 9], [8, 12, 1], [15, 19], [17, 18, 16], [22, 20, 21], [23, 24]]
33: [[2], [6, 13], [3, 10], [4, 5], [7, 14, 11], [9, 8, 1], [12, 15, 19], [17, 18, 22, 16], [20, 21, 23], [24]]
34: [[2], [13, 6, 16, 1], [3, 10, 4, 5], [7, 14, 11], [9, 8], [12, 15, 19, 17, 18, 22, 20, 21, 23, 24]]
35: [[2], [13], [6, 3, 16], [10, 4], [5, 7, 14, 9, 11], [8, 12, 1], [15, 19], [17, 18], [22, 20, 21], [23, 24]]
36: [[2], [13, 6, 16, 1], [3, 10, 4, 5], [7, 14, 11], [9, 8, 12, 15, 19, 17, 18, 22, 20, 21, 23, 24]]
37: [[2], [13, 6, 1], [3, 10, 4, 16], [5, 7, 14, 9, 8, 12, 15, 19, 11], [17, 18, 22, 20, 21, 23, 24]]
38: [[2], [13, 1], [6, 3, 16], [10, 4], [5, 7, 11], [14, 9], [8, 12], [15, 19], [17, 18], [22, 20, 21, 23, 24]]
39: [[2, 16], [13, 1], [6, 3, 10], [4, 5], [7, 14, 9, 11], [8, 12, 15], [19, 17, 18, 22, 20, 21, 23, 24]]
40: [[2, 16], [13, 1], [6, 3, 10], [4, 5], [7, 14, 9, 11], [8, 12, 15], [19, 17, 18, 22, 20, 21, 23, 24]]
41: [[2], [13, 6], [3, 10], [4, 5, 7, 11, 16], [14, 9], [8, 12, 15], [19, 17, 1], [18, 22, 20, 21, 23, 24]]
42: [[2], [13, 6, 3, 16, 1], [10, 4], [5, 7, 14, 11], [9, 8], [12, 15, 19, 17, 18, 22, 20, 21, 23, 24]]
43: [[2], [1, 13], [6, 3, 10, 4, 5, 7, 14], [9, 8, 12, 11, 16], [15, 19, 17, 18, 22, 20, 21, 23, 24]]
44: [[2], [1, 13, 6, 11], [3, 10, 4, 16], [5, 7, 14, 9, 8, 12, 15, 19, 17, 18, 22, 20, 21, 23, 24]]
45: [[2], [13, 6, 1], [3, 10], [4, 5, 7, 14, 9, 11, 16], [8, 12, 15], [19, 17, 18, 22, 20, 21, 23, 24]]
46: [[2], [13, 6, 1], [3, 10], [4, 5, 7, 14, 9, 11, 16], [8, 12, 15, 19, 17, 18, 22, 20, 21, 23, 24]]
47: [[11, 2], [16, 1], [13, 6], [3, 10, 4], [5, 7, 14, 9, 8, 12, 15, 19, 17, 18, 22, 20, 21, 23, 24]]
48: [[2, 13], [6, 3, 16], [10, 4], [5, 7, 14, 9, 11], [8, 12, 1], [15, 19], [17, 18, 22, 20, 21, 23, 24]]
49: [[2], [13], [3, 16, 6], [10, 4, 1], [5, 7, 11], [14, 9], [8, 12], [15, 19], [17, 18, 22], [20, 21, 23], [24]]
