0: [[12, 22, 2, 37, 4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29], [8, 14, 15, 13], [18, 24], [16, 19, 21, 27], [25, 26, 28], [31, 30, 23, 33, 32, 34], [35, 36]]
16: [[12, 22], [2, 37], [4, 20, 17, 7], [1, 9, 6], [10, 11, 5, 3], [29, 8, 14, 15], [13, 18, 24, 16], [19, 21, 27], [25, 26, 28, 31], [30, 23, 33, 32], [34, 35, 36]]
17: [[12, 22], [2, 37, 4, 20], [17, 7, 1, 9, 6, 10], [11, 5, 3, 29], [8, 14, 15, 13], [18, 24, 16, 19, 21, 27, 25, 26, 28], [31, 30, 23, 33, 32, 34, 35, 36]]
18: [[12, 22], [2, 37], [4, 20], [17, 7], [1, 9], [6, 10, 11], [5, 3, 29, 8], [14, 15, 13], [18, 24], [16, 19, 21, 27], [25, 26, 28, 31], [30, 23, 33, 32], [34, 35, 36]]
19: [[12, 22], [2, 37], [4, 20, 17], [7, 1, 9], [6, 10, 11], [5, 3], [29, 8, 14], [15, 13], [18, 24, 16], [19, 21, 27], [25, 26], [28, 31, 30], [23, 33, 32, 34, 35, 36]]
20: [[12, 22], [2, 37], [4, 20], [17, 7], [1, 9, 6], [10, 11], [5, 3], [29, 8, 14], [15, 13], [18, 24, 16], [19, 21, 27], [25, 26, 28], [31, 30, 23], [33, 32], [34, 35, 36]]
21: [[12, 22, 2], [37, 4, 20], [17, 7, 1, 9], [6, 10], [11, 5, 3], [29, 8, 14], [15, 13], [18, 24, 16], [19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
22: [[12, 22, 2], [37, 4], [20, 17, 7], [1, 9], [6, 10, 11, 5], [3, 29], [8, 14, 15, 13], [18, 24, 16, 19], [21, 27, 25], [26, 28, 31], [30, 23, 33], [32, 34, 35, 36]]
23: [[12, 22, 2], [37, 4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29, 8, 14], [15, 13, 18], [24, 16, 19], [21, 27, 25, 26, 28, 31, 30], [23, 33, 32, 34, 35, 36]]
24: [[12, 22, 2], [37, 4], [20, 17], [7, 1], [9, 6], [10, 11, 5], [3, 29], [8, 14], [15, 13], [18, 24, 16], [19, 21], [27, 25, 26, 28], [31, 30, 23, 33], [32, 34, 35, 36]]
25: [[12, 22, 2], [37, 4, 20], [17, 7, 1, 9], [6, 10], [11, 5, 3], [29, 8, 14], [15, 13], [18, 24, 16], [19, 21], [27, 25], [26, 28, 31], [30, 23, 33, 32, 34, 35, 36]]
26: [[12, 22, 2], [37, 4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29, 8, 14], [15, 13, 18], [24, 16], [19, 21, 27, 25], [26, 28, 31, 30], [23, 33, 32], [34, 35, 36]]
27: [[12, 22, 2], [37, 4, 20], [17, 7], [1, 9], [6, 10], [11, 5], [3, 29], [8, 14, 15, 13], [18, 24, 16, 19], [21, 27, 25, 26, 28, 31, 30, 23, 33], [32, 34, 35, 36]]
28: [[12, 22, 2], [37, 4], [20, 17], [7, 1, 9], [6, 10], [11, 5], [3, 29, 8, 14], [15, 13, 18], [24, 16, 19], [21, 27, 25], [26, 28, 31, 30], [23, 33, 32], [34, 35, 36]]
29: [[12, 22, 2, 37], [4, 20, 17, 7], [1, 9, 6, 10], [11, 5, 3, 29], [8, 14, 15, 13, 18, 24, 16], [19, 21, 27], [25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
30: [[12, 22], [2, 37, 4], [20, 17, 7, 1, 9], [6, 10, 11, 5], [3, 29, 8], [14, 15, 13, 18], [24, 16, 19, 21], [27, 25, 26, 28], [31, 30, 23, 33], [32, 34, 35, 36]]
31: [[12, 22, 2], [37, 4, 20, 17], [7, 1, 9], [6, 10, 11], [5, 3, 29, 8, 14, 15, 13], [18, 24, 16, 19, 21, 27, 25, 26], [28, 31, 30, 23, 33, 32, 34, 35, 36]]
32: [[12, 22, 2, 37], [4, 20, 17], [7, 1, 9], [6, 10, 11, 5], [3, 29, 8, 14], [15, 13, 18, 24], [16, 19, 21, 27], [25, 26, 28, 31, 30, 23, 33], [32, 34, 35, 36]]
33: [[12, 22], [2, 37, 4], [20, 17, 7], [1, 9, 6], [10, 11], [5, 3], [29, 8], [14, 15, 13], [18, 24, 16, 19], [21, 27, 25, 26, 28, 31], [30, 23, 33, 32, 34, 35, 36]]
34: [[12, 22, 2, 37], [4, 20, 17], [7, 1, 9], [6, 10], [11, 5, 3], [29, 8, 14], [15, 13, 18], [24, 16, 19, 21], [27, 25], [26, 28], [31, 30, 23, 33], [32, 34, 35, 36]]
35: [[12, 22, 2, 37], [4, 20, 17, 7], [1, 9, 6, 10], [11, 5, 3], [29, 8, 14], [15, 13], [18, 24, 16], [19, 21], [27, 25], [26, 28, 31], [30, 23, 33], [32, 34, 35, 36]]
36: [[12, 22], [2, 37], [4, 20], [17, 7], [1, 9], [6, 10], [11, 5], [3, 29, 8], [14, 15, 13], [18, 24, 16, 19], [21, 27, 25], [26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
37: [[12, 22, 2, 37], [4, 20], [17, 7, 1, 9], [6, 10], [11, 5, 3, 29], [8, 14, 15], [13, 18, 24, 16, 19, 21, 27, 25], [26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
38: [[12, 22], [2, 37], [4, 20, 17], [7, 1, 9], [6, 10, 11], [5, 3], [29, 8, 14], [15, 13, 18], [24, 16, 19], [21, 27, 25], [26, 28, 31], [30, 23, 33], [32, 34], [35, 36]]
39: [[12, 22], [2, 37, 4], [20, 17, 7, 1], [9, 6, 10, 11], [5, 3, 29], [8, 14, 15], [13, 18, 24], [16, 19], [21, 27, 25], [26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
40: [[12, 22, 2, 37], [4, 20, 17, 7], [1, 9, 6, 10], [11, 5, 3], [29, 8, 14, 15], [13, 18, 24, 16, 19, 21, 27], [25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
41: [[12, 22, 2, 37], [4, 20, 17, 7, 1, 9, 6], [10, 11, 5, 3, 29, 8, 14, 15, 13, 18, 24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
42: [[12, 22, 2], [37, 4, 20], [17, 7, 1, 9, 6, 10], [11, 5], [3, 29, 8, 14, 15, 13, 18, 24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
43: [[12, 22, 2], [37, 4, 20], [17, 7, 1, 9], [6, 10, 11], [5, 3, 29, 8, 14, 15, 13, 18, 24, 16, 19, 21, 27, 25], [26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
44: [[12, 22, 2], [37, 4, 20], [17, 7], [1, 9], [6, 10, 11], [5, 3, 29], [8, 14], [15, 13], [18, 24, 16], [19, 21], [27, 25], [26, 28], [31, 30], [23, 33, 32, 34], [35, 36]]
45: [[12, 22, 2], [37, 4], [20, 17, 7, 1], [9, 6], [10, 11], [5, 3], [29, 8], [14, 15], [13, 18, 24, 16], [19, 21, 27], [25, 26, 28, 31], [30, 23, 33, 32, 34, 35, 36]]
46: [[12, 22, 2, 37], [4, 20], [17, 7, 1, 9], [6, 10, 11], [5, 3, 29], [8, 14, 15], [13, 18], [24, 16, 19], [21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
47: [[12, 22], [2, 37, 4], [20, 17, 7], [1, 9, 6], [10, 11, 5], [3, 29], [8, 14, 15], [13, 18, 24], [16, 19, 21], [27, 25, 26], [28, 31, 30], [23, 33, 32], [34, 35, 36]]
48: [[12, 22, 2], [37, 4, 20], [17, 7, 1], [9, 6], [10, 11], [5, 3], [29, 8], [14, 15], [13, 18], [24, 16], [19, 21, 27], [25, 26, 28], [31, 30], [23, 33, 32], [34, 35, 36]]
49: [[12, 22, 2], [37, 4, 20], [17, 7, 1, 9], [6, 10, 11], [5, 3, 29, 8, 14, 15, 13, 18, 24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
50: [[12, 22, 2, 37], [4, 20, 17], [7, 1, 9], [6, 10], [11, 5, 3], [29, 8, 14, 15, 13, 18, 24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
51: [[12, 22], [2, 37, 4, 20], [17, 7, 1, 9], [6, 10], [11, 5, 3, 29], [8, 14], [15, 13, 18, 24], [16, 19, 21], [27, 25, 26], [28, 31, 30], [23, 33], [32, 34, 35], [36]]
52: [[12, 22, 2], [37, 4], [20, 17], [7, 1, 9], [6, 10, 11, 5, 3, 29], [8, 14], [15, 13, 18, 24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
53: [[12, 22], [2, 37, 4, 20], [17, 7], [1, 9, 6], [10, 11], [5, 3, 29, 8], [14, 15], [13, 18, 24, 16], [19, 21], [27, 25, 26, 28, 31], [30, 23, 33, 32], [34, 35, 36]]
54: [[12, 22, 2], [37, 4], [20, 17], [7, 1], [9, 6, 10], [11, 5], [3, 29, 8, 14], [15, 13, 18], [24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34], [35, 36]]
55: [[12, 22, 2], [37, 4, 20], [17, 7], [1, 9, 6, 10, 11, 5, 3, 29, 8, 14], [15, 13, 18, 24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
56: [[12, 22, 2], [37, 4, 20], [17, 7, 1], [9, 6], [10, 11], [5, 3], [29, 8], [14, 15], [13, 18], [24, 16], [19, 21, 27], [25, 26, 28], [31, 30, 23], [33, 32, 34], [35, 36]]
57: [[12, 22], [2, 37], [4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29, 8], [14, 15, 13], [18, 24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
58: [[12, 22, 2], [37, 4, 20], [17, 7], [1, 9], [6, 10, 11], [5, 3, 29, 8], [14, 15, 13, 18], [24, 16, 19, 21, 27, 25, 26, 28, 31], [30, 23, 33, 32, 34, 35, 36]]
59: [[12, 22, 2], [37, 4, 20], [17, 7, 1], [9, 6], [10, 11, 5], [3, 29, 8], [14, 15, 13], [18, 24, 16], [19, 21], [27, 25, 26], [28, 31], [30, 23, 33, 32], [34, 35, 36]]
60: [[12, 22], [2, 37], [4, 20, 17, 7], [1, 9, 6, 10, 11], [5, 3], [29, 8, 14, 15, 13, 18, 24, 16, 19, 21, 27, 25, 26, 28, 31], [30, 23, 33, 32, 34, 35, 36]]
61: [[12, 22, 2], [37, 4, 20], [17, 7], [1, 9, 6], [10, 11], [5, 3, 29], [8, 14, 15], [13, 18], [24, 16, 19], [21, 27, 25, 26], [28, 31], [30, 23, 33], [32, 34, 35, 36]]
62: [[12, 22, 2], [37, 4, 20, 17], [7, 1], [9, 6, 10], [11, 5, 3], [29, 8], [14, 15, 13], [18, 24, 16, 19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
63: [[12, 22], [2, 37], [4, 20, 17], [7, 1, 9, 6], [10, 11, 5, 3], [29, 8], [14, 15, 13, 18], [24, 16, 19, 21], [27, 25, 26], [28, 31, 30, 23, 33, 32, 34, 35, 36]]
64: [[12, 22, 2], [37, 4, 20], [17, 7, 1], [9, 6, 10], [11, 5, 3, 29, 8, 14, 15], [13, 18, 24, 16, 19, 21, 27], [25], [26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
65: [[12, 22, 2], [37, 4, 20], [17, 7, 1], [9, 6, 10], [11, 5, 3], [29, 8], [14, 15], [13, 18, 24], [16, 19, 21], [27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
66: [[12, 22, 2], [37, 4, 20, 17, 7], [1, 9, 6], [10, 11, 5, 3], [29, 8], [14, 15], [13, 18, 24, 16], [19, 21], [27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
67: [[12, 22, 2], [37, 4, 20], [17, 7, 1], [9, 6], [10, 11, 5], [3, 29, 8], [14, 15, 13], [18, 24, 16], [19, 21], [27, 25], [26, 28, 31], [30, 23, 33], [32, 34, 35, 36]]
68: [[12, 22, 2], [37, 4, 20], [17, 7, 1, 9], [6, 10, 11], [5, 3, 29, 8], [14, 15], [13, 18], [24, 16], [19, 21], [27, 25], [26, 28, 31, 30], [23, 33, 32], [34, 35, 36]]
69: [[12, 22, 2], [37, 4, 20], [17, 7], [1, 9], [6, 10, 11], [5, 3], [29, 8, 14], [15, 13], [18, 24, 16], [19, 21], [27, 25], [26, 28, 31], [30, 23], [33, 32, 34, 35, 36]]
70: [[12, 22, 2, 37], [4, 20], [17, 7, 1, 9], [6, 10, 11], [5, 3, 29, 8], [14, 15], [13, 18], [24, 16], [19, 21], [27, 25, 26], [28, 31, 30, 23], [33, 32], [34, 35, 36]]
71: [[12, 22, 2], [37, 4, 20], [17, 7, 1], [9, 6], [10, 11], [5, 3], [29, 8, 14, 15], [13, 18, 24, 16], [19, 21], [27, 25], [26, 28, 31, 30], [23, 33, 32], [34, 35, 36]]
72: [[12, 22], [2, 37], [4, 20], [17, 7], [1, 9, 6], [10, 11, 5], [3, 29], [8, 14, 15], [13, 18], [24, 16], [19, 21], [27, 25, 26], [28, 31], [30, 23], [33, 32], [34, 35, 36]]
73: [[12, 22], [2, 37, 4], [20, 17], [7, 1], [9, 6], [10, 11, 5], [3, 29, 8], [14, 15], [13, 18, 24], [16, 19, 21], [27, 25], [26, 28, 31], [30, 23, 33], [32, 34, 35], [36]]
