0: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2, 13, 35], [20, 16, 7, 12], [15, 19], [22, 24, 3, 29], [17, 6, 4], [26, 25, 28], [5, 34, 21, 36, 37]]
14: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7, 12], [15, 19], [22, 24], [3, 29], [17, 6, 4, 26], [25, 28, 5], [34, 21, 36, 37]]
15: [[14, 8], [10, 9, 1, 18], [23, 31, 30], [32, 33, 27, 11], [2, 13, 35], [20, 16, 7, 12, 15], [19, 22, 24, 3, 29, 17], [6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
16: [[14, 8], [10, 9], [1, 18, 23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7], [12, 15, 19, 22], [24, 3, 29], [17, 6, 4], [26, 25, 28, 5, 34], [21, 36, 37]]
17: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2], [13, 35, 20, 16, 7, 12, 15, 19, 22, 24], [3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
18: [[14, 8], [10, 9], [1, 18, 23], [31, 30, 32], [33, 27, 11, 2], [13, 35, 20], [16, 7, 12], [15, 19, 22], [24, 3, 29], [17, 6, 4], [26, 25, 28], [5, 34], [21, 36, 37]]
19: [[14, 8, 10], [9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2], [13, 35], [20, 16, 7, 12, 15], [19, 22, 24, 3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
20: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2], [13, 35, 20], [16, 7], [12, 15, 19], [22, 24, 3, 29], [17, 6, 4, 26], [25, 28, 5, 34], [21, 36], [37]]
21: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2], [13, 35, 20], [16, 7], [12, 15, 19], [22, 24, 3, 29], [17, 6, 4, 26], [25, 28, 5, 34], [21, 36], [37]]
22: [[14, 8, 10], [9, 1, 18], [23, 31, 30], [32, 33, 27], [11, 2, 13], [35, 20, 16], [7, 12, 15], [19, 22], [24, 3, 29, 17], [6, 4], [26, 25, 28], [5, 34], [21, 36, 37]]
23: [[14, 8, 10], [9, 1, 18], [23, 31], [30, 32, 33], [27, 11], [2, 13, 35, 20, 16, 7, 12, 15, 19, 22, 24, 3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
24: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2, 13], [35, 20, 16, 7], [12, 15, 19, 22], [24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
25: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2, 13], [35, 20], [16, 7, 12], [15, 19, 22, 24], [3, 29, 17], [6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
26: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7], [12, 15], [19, 22, 24], [3, 29], [17, 6, 4, 26], [25, 28, 5], [34, 21, 36, 37]]
27: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2], [13, 35, 20], [16, 7], [12, 15, 19], [22, 24, 3], [29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
28: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7], [12, 15], [19, 22, 24], [3, 29], [17, 6, 4, 26], [25, 28, 5], [34, 21, 36, 37]]
29: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2], [13, 35, 20], [16, 7, 12], [15, 19, 22, 24], [3, 29, 17, 6], [4, 26, 25, 28, 5, 34, 21, 36, 37]]
30: [[14, 8], [10, 9, 1], [18, 23], [31, 30, 32], [33, 27, 11], [2, 13], [35, 20, 16], [7, 12, 15, 19], [22, 24], [3, 29, 17], [6, 4], [26, 25, 28, 5], [34, 21, 36, 37]]
31: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7, 12, 15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34], [21, 36, 37]]
32: [[14, 8], [10, 9, 1], [18, 23], [31, 30, 32, 33], [27, 11, 2, 13, 35], [20, 16, 7, 12, 15, 19, 22], [24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
33: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32], [33, 27, 11], [2, 13, 35], [20, 16, 7, 12], [15, 19, 22], [24, 3, 29], [17, 6, 4, 26], [25, 28, 5], [34, 21, 36, 37]]
34: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32], [33, 27, 11], [2, 13, 35], [20, 16, 7], [12, 15], [19, 22, 24], [3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
35: [[14, 8, 10], [9, 1, 18], [23, 31, 30, 32, 33], [27, 11, 2], [13, 35, 20], [16, 7], [12, 15, 19], [22, 24], [3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
36: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7], [12, 15], [19, 22, 24], [3, 29, 17], [6, 4, 26], [25, 28, 5, 34], [21, 36, 37]]
37: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7], [12, 15], [19, 22, 24], [3, 29, 17], [6, 4, 26], [25, 28, 5, 34, 21, 36, 37]]
38: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32], [33, 27, 11], [2, 13, 35, 20, 16, 7, 12, 15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
39: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32, 33], [27, 11, 2], [13, 35], [20, 16, 7], [12, 15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
40: [[14, 8], [10, 9, 1, 18, 23, 31], [30, 32, 33, 27], [11, 2, 13, 35], [20, 16], [7, 12, 15, 19], [22, 24, 3], [29, 17, 6], [4, 26, 25, 28, 5], [34, 21, 36, 37]]
41: [[14, 8, 10], [9, 1], [18, 23, 31], [30, 32, 33], [27, 11, 2], [13, 35, 20], [16, 7], [12, 15], [19, 22, 24], [3, 29], [17, 6, 4], [26, 25, 28, 5], [34, 21, 36, 37]]
42: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32], [33, 27, 11], [2, 13, 35], [20, 16, 7], [12, 15, 19, 22, 24], [3, 29, 17, 6, 4], [26, 25, 28, 5, 34, 21, 36, 37]]
43: [[14, 8, 10, 9, 1], [18, 23, 31, 30, 32, 33, 27, 11, 2, 13, 35, 20, 16, 7, 12, 15], [19, 22, 24, 3], [29, 17, 6], [4, 26, 25, 28], [5, 34, 21, 36], [37]]
44: [[14, 8], [10, 9, 1, 18], [23, 31, 30], [32, 33, 27], [11, 2, 13, 35], [20, 16, 7, 12], [15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21], [36, 37]]
45: [[14, 8, 10, 9, 1], [18, 23], [31, 30, 32], [33, 27, 11, 2], [13, 35], [20, 16, 7], [12, 15, 19, 22], [24, 3, 29, 17], [6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
46: [[14, 8, 10], [9, 1, 18], [23, 31], [30, 32], [33, 27], [11, 2, 13], [35, 20], [16, 7, 12], [15, 19, 22], [24, 3, 29], [17, 6, 4], [26, 25, 28, 5], [34, 21, 36, 37]]
47: [[14, 8, 10, 9], [1, 18], [23, 31, 30], [32, 33], [27, 11, 2], [13, 35, 20], [16, 7, 12], [15, 19], [22, 24, 3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
48: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32], [33, 27], [11, 2], [13, 35, 20], [16, 7, 12], [15, 19], [22, 24], [3, 29, 17, 6], [4, 26], [25, 28, 5], [34, 21, 36, 37]]
49: [[14, 8], [10, 9], [1, 18, 23, 31], [30, 32], [33, 27, 11], [2, 13, 35], [20, 16, 7], [12, 15], [19, 22, 24], [3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
50: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32, 33], [27, 11, 2, 13], [35, 20, 16, 7], [12, 15], [19, 22, 24, 3], [29, 17, 6], [4, 26, 25], [28, 5, 34, 21, 36], [37]]
51: [[14, 8], [10, 9], [1, 18], [23, 31, 30, 32], [33, 27, 11, 2, 13], [35, 20, 16], [7, 12, 15], [19, 22], [24, 3, 29, 17], [6, 4], [26, 25, 28, 5], [34, 21, 36, 37]]
52: [[14, 8, 10], [9, 1, 18], [23, 31], [30, 32, 33], [27, 11], [2, 13], [35, 20], [16, 7], [12, 15, 19], [22, 24], [3, 29], [17, 6], [4, 26, 25, 28, 5], [34, 21, 36, 37]]
53: [[14, 8, 10], [9, 1], [18, 23, 31], [30, 32], [33, 27, 11], [2, 13], [35, 20, 16], [7, 12, 15, 19, 22], [24, 3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
54: [[14, 8, 10], [9, 1], [18, 23], [31, 30], [32, 33], [27, 11, 2, 13], [35, 20, 16], [7, 12, 15, 19], [22, 24, 3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
55: [[14, 8, 10], [9, 1, 18], [23, 31, 30], [32, 33, 27], [11, 2, 13], [35, 20], [16, 7], [12, 15, 19], [22, 24, 3, 29], [17, 6, 4, 26], [25, 28, 5, 34], [21, 36], [37]]
56: [[14, 8, 10, 9], [1, 18, 23], [31, 30], [32, 33], [27, 11, 2, 13], [35, 20, 16], [7, 12, 15, 19], [22, 24, 3, 29], [17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
57: [[14, 8, 10], [9, 1, 18], [23, 31, 30, 32], [33, 27, 11], [2, 13, 35, 20], [16, 7, 12, 15], [19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28], [5, 34, 21, 36, 37]]
58: [[14, 8, 10], [9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2, 13, 35, 20], [16, 7], [12, 15], [19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
59: [[14, 8], [10, 9, 1], [18, 23], [31, 30, 32], [33, 27, 11, 2, 13, 35, 20, 16, 7, 12, 15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
60: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2, 13], [35, 20], [16, 7, 12, 15], [19, 22, 24, 3], [29, 17, 6], [4, 26], [25, 28, 5, 34], [21, 36, 37]]
61: [[14, 8, 10], [9, 1], [18, 23], [31, 30, 32], [33, 27], [11, 2, 13, 35], [20, 16, 7], [12, 15, 19, 22], [24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
62: [[14, 8], [10, 9], [1, 18], [23, 31, 30, 32], [33, 27, 11, 2], [13, 35, 20], [16, 7, 12], [15, 19], [22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
63: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2], [13, 35, 20, 16], [7, 12], [15, 19, 22], [24, 3], [29, 17], [6, 4, 26, 25, 28], [5, 34, 21], [36, 37]]
64: [[14, 8], [10, 9, 1], [18, 23], [31, 30, 32], [33, 27, 11], [2, 13], [35, 20, 16], [7, 12, 15, 19, 22], [24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
65: [[14, 8, 10], [9, 1, 18], [23, 31], [30, 32, 33], [27, 11], [2, 13], [35, 20], [16, 7, 12, 15, 19, 22], [24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
66: [[14, 8, 10], [9, 1], [18, 23, 31], [30, 32], [33, 27, 11], [2, 13], [35, 20, 16, 7], [12, 15], [19, 22, 24], [3, 29, 17], [6, 4, 26], [25, 28, 5, 34], [21, 36, 37]]
67: [[14, 8], [10, 9, 1, 18, 23, 31, 30, 32, 33], [27, 11, 2, 13, 35, 20, 16, 7, 12, 15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
68: [[14, 8, 10], [9, 1], [18, 23, 31], [30, 32, 33], [27, 11], [2, 13], [35, 20, 16], [7, 12], [15, 19], [22, 24, 3], [29, 17, 6], [4, 26], [25, 28, 5], [34, 21], [36, 37]]
69: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32, 33], [27, 11, 2], [13, 35, 20], [16, 7, 12, 15], [19, 22, 24, 3], [29, 17], [6, 4, 26, 25], [28, 5, 34], [21, 36, 37]]
70: [[14, 8, 10, 9], [1, 18, 23, 31], [30, 32, 33, 27], [11, 2], [13], [35, 20, 16, 7, 12, 15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
71: [[14, 8], [10, 9], [1, 18, 23, 31], [30, 32, 33, 27], [11, 2, 13], [35, 20, 16], [7, 12], [15, 19, 22, 24], [3, 29, 17], [6, 4, 26, 25], [28, 5, 34, 21], [36, 37]]
72: [[14, 8, 10], [9, 1], [18, 23], [31, 30], [32, 33], [27, 11], [2, 13, 35], [20, 16], [7, 12], [15, 19, 22, 24, 3], [29, 17, 6, 4, 26, 25], [28, 5], [34, 21, 36, 37]]
73: [[14, 8, 10, 9], [1, 18, 23], [31, 30], [32, 33], [27, 11, 2], [13, 35, 20, 16], [7, 12, 15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
