0: [[4, 14, 10], [2, 1, 9], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
26: [[14, 5, 10, 4], [2, 1, 9, 3], [16, 7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
27: [[14, 5, 10, 4, 2], [1, 9, 3], [16, 7, 6, 11], [12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
28: [[14, 5, 10, 4, 2], [1, 9, 3], [16, 7, 6, 11], [12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
29: [[14, 5, 2, 10], [9], [3, 16, 7, 6, 11, 12], [8, 13, 15, 18, 17], [20, 19, 22, 4, 1], [23, 21, 24]]
30: [[14, 5, 10, 4], [2, 1, 9, 3, 16], [7, 6, 11], [12, 8, 13, 15], [18, 17, 20, 19, 22], [23, 21, 24]]
31: [[14, 5, 10, 4], [2, 1, 9, 3, 16], [7, 6, 11, 12], [8, 13, 15], [18, 17, 20, 19, 22], [23, 21, 24]]
32: [[14, 5, 10, 4], [2, 1, 9, 3], [16, 7, 6, 11, 12], [8, 13, 15], [18, 17, 20, 19, 22], [23, 21, 24]]
33: [[14, 5, 10, 4], [2, 1, 9, 3], [16, 7, 6, 11], [12, 8, 13], [15, 18, 17, 20, 19, 22], [23, 21, 24]]
34: [[14, 5, 10, 4], [2, 1, 9], [3, 16, 7, 6], [11, 12, 8, 13, 15], [18, 17, 20, 19], [22, 23, 21, 24]]
35: [[14, 5, 2, 10], [9, 3, 16], [7, 6, 11, 12, 8], [13, 15, 18, 17], [20, 19, 22, 4, 1], [23, 21, 24]]
36: [[14, 5, 10, 4], [2, 1, 9, 3, 16], [7, 6, 11, 12, 8], [13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
37: [[14, 5, 10, 4], [2, 1, 9, 3, 16], [7, 6, 11, 12, 8], [13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
38: [[14, 5, 10, 4, 2], [1, 9, 3, 16, 7], [6, 11], [12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
39: [[14, 5, 10, 4, 2], [1, 9, 3, 16], [7, 6], [11, 12, 8, 13, 15], [18, 17, 20, 19, 22], [23, 21, 24]]
40: [[4, 2, 1, 10], [9, 3, 16, 7], [6, 11, 12, 8, 13, 15, 14, 5], [18, 17, 20, 19, 22], [23, 21, 24]]
41: [[14, 5, 10, 4, 2], [1, 9, 3, 16, 7], [6, 11, 12, 8], [13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
42: [[14, 5, 10, 4, 2], [1, 9, 3, 16, 7], [6, 11, 12, 8], [13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
43: [[14, 5, 10, 4, 2, 1], [9, 3, 16, 7], [6, 11, 12, 8], [13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
44: [[14, 5, 10, 4, 2], [1, 9, 3, 16], [7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22, 23], [21, 24]]
45: [[4, 2, 1, 9, 3], [16, 7, 6, 11, 12, 14], [8, 13, 15, 18, 17, 5], [20, 19, 22, 23, 10], [21, 24]]
46: [[5, 2, 1], [9, 3, 16, 7], [6, 11, 12, 8, 13, 14, 10], [15, 18, 17, 20], [19, 22, 23, 4], [21, 24]]
47: [[4, 2, 1, 9, 3], [16, 7, 6, 11, 12, 8, 14, 5], [13, 15, 18, 17], [20, 19, 22, 23, 10], [21, 24]]
48: [[5], [2, 1, 9, 3, 16, 7], [6, 11, 12, 8, 14], [13, 15, 18, 17], [20, 19, 22, 23, 10, 4], [21, 24]]
49: [[5], [2, 1, 9, 3, 16, 7], [6, 11, 12, 8, 14], [13, 15, 18, 17], [20, 19, 22, 23, 10, 4], [21, 24]]
