0: [[58, 16, 23, 18], [36, 4, 33, 44, 1], [9, 3, 12, 55], [8, 30, 15, 5, 13, 17, 6, 10, 21], [26, 51, 11], [52, 28, 7], [22, 14, 19, 56, 20], [38, 41, 53, 50, 24, 27, 25, 47], [29, 43, 42, 32, 31], [34, 35, 2], [37, 60, 48, 39, 40], [45, 54, 46], [57, 49, 59]]
11: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 23, 6, 10, 30, 16, 22, 15, 17, 18, 21, 24, 28], [26, 25, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
12: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 24, 28, 16, 15, 17, 31, 18, 23, 10, 21, 6], [29, 26, 25, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
13: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 21, 28, 15, 31, 18, 16, 17, 23, 24], [25, 30, 26, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
14: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 16, 18, 31, 21, 17, 23, 24, 28], [30, 26, 25, 34, 29, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
15: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 10, 15, 16, 24, 22, 17, 18, 31, 23, 21, 28], [26, 25, 29, 34, 30, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
16: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 10, 28, 15, 17, 18, 23, 16, 21, 25], [26, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
17: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 15, 10, 6, 17, 21, 16, 23, 24, 25, 28], [29, 26, 31, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
18: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 10, 15, 17, 21, 16, 23, 18, 28, 25], [26, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
19: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 24, 10, 15, 23, 17, 18, 16, 21, 25, 28], [29, 26, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
20: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 24, 10, 15, 16, 17, 18, 23, 28, 21, 25], [26, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
21: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 18, 17, 24, 15, 25, 21, 23, 16, 28], [30, 26, 29, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
22: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 16, 6, 10, 15, 18, 21, 17, 25, 28, 23, 24], [26, 29, 30, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
23: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 6, 10, 15, 17, 21, 16, 23, 24, 25, 28], [30, 26, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
24: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 18, 17, 24, 15, 25, 21, 23, 16, 28], [29, 26, 31, 34, 30, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
25: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 10, 28, 15, 17, 16, 18, 21, 23, 25], [26, 29, 31, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
26: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 15, 10, 25, 18, 21, 24, 16, 23, 28, 17], [26, 30, 31, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
27: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 18, 17, 24, 15, 16, 21, 23, 28, 25], [26, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
28: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 24, 10, 15, 16, 17, 18, 23, 28, 21, 25], [26, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
29: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 21, 16, 17, 23, 18, 26, 28, 25], [24, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
30: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 16, 23, 18, 25, 21, 26, 17, 28], [24, 31, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
31: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 25, 16, 18, 17, 21, 28, 23, 26], [24, 29, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
32: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 21, 16, 17, 18, 23, 26, 25, 28], [24, 31, 30, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
33: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 18, 10, 25, 15, 28, 6, 21, 16, 17, 22, 23, 26], [24, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
34: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 21, 17, 18, 28, 26, 16, 23, 25], [30, 24, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
35: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 10, 16, 26, 28, 15, 23, 17, 6, 18, 21, 25], [24, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
36: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 18, 15, 16, 17, 25, 23, 26, 21, 28], [24, 31, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
37: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 15, 30, 26, 10, 17, 23, 16, 18, 21, 28], [25, 24, 31, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
38: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 30, 28, 15, 17, 16, 23, 26, 21, 18], [24, 25, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
39: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 21, 16, 26, 17, 18, 28, 23, 30], [24, 25, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
40: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 30, 26, 15, 17, 18, 16, 21, 23, 28], [24, 25, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
41: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 18, 10, 6, 16, 28, 15, 30, 17, 22, 21, 23, 26], [25, 24, 29, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
42: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 18, 25, 6, 15, 24, 16, 22, 23, 28, 10, 21, 30], [17, 26, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
43: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 10, 15, 23, 17, 18, 16, 21, 26, 28], [25, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
44: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 17, 26, 10, 15, 23, 16, 28, 18, 24, 21, 6], [25, 29, 31, 34, 30, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
45: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 23, 18, 6, 26, 28, 15, 17, 16, 21, 22, 10, 24], [29, 25, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
46: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 16, 18, 21, 17, 23, 24, 26, 28], [31, 25, 29, 34, 30, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
47: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 15, 10, 18, 6, 17, 16, 24, 23, 26, 21, 28], [25, 30, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
48: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 15, 10, 26, 18, 17, 16, 24, 23, 21, 22, 28], [25, 31, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
49: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 18, 22, 6, 15, 24, 10, 17, 16, 21, 26, 28, 23], [30, 25, 29, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
50: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 10, 15, 26, 17, 16, 21, 18, 22, 24, 23, 28], [25, 30, 31, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
51: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 15, 16, 10, 17, 18, 23, 26, 21, 28], [25, 31, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
52: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 15, 17, 26, 25, 24, 16, 18, 23, 28, 10, 21, 6], [31, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
53: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 26, 24, 15, 30, 16, 18, 23, 28, 10, 21, 6], [17, 25, 29, 34, 31, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
54: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 18, 30, 17, 16, 21, 29, 23, 28], [26, 31, 25, 34, 24, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
55: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 30, 28, 15, 17, 16, 23, 18, 21, 29], [24, 25, 26, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
56: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 24, 16, 10, 31, 15, 17, 18, 23, 30, 21, 6], [25, 29, 26, 34, 28, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
57: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 6, 31, 10, 15, 21, 16, 17, 30, 23, 24], [26, 28, 25, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
58: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 6, 10, 16, 15, 29, 28, 25, 17, 23, 21], [26, 24, 31, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
59: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 25, 15, 10, 17, 29, 16, 18, 23, 21, 28], [24, 26, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
60: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 10, 25, 15, 28, 17, 29, 16, 18, 21, 23, 22], [24, 26, 30, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
61: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 31, 17, 16, 18, 24, 28, 21, 30], [26, 29, 23, 34, 25, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
62: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 30, 26, 17, 22, 15, 31, 16, 18, 23, 10, 21, 6], [24, 29, 25, 34, 28, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
63: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 6, 10, 31, 15, 17, 16, 25, 28, 30, 21], [24, 29, 23, 34, 26, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
64: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 6, 10, 15, 23, 25, 31, 17, 30, 21, 16], [24, 29, 26, 34, 28, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
65: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 26, 10, 24, 15, 30, 16, 17, 23, 18, 21], [28, 29, 25, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
66: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 23, 21, 18, 17, 16, 24, 26, 30], [25, 28, 31, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
67: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 15, 10, 18, 17, 16, 23, 6, 21, 30, 24, 26], [25, 28, 31, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
68: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 23, 6, 10, 30, 21, 15, 18, 17, 16, 26, 22, 24], [29, 25, 28, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
69: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 10, 16, 6, 15, 26, 21, 17, 24, 30, 23, 18], [25, 28, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
70: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 10, 6, 23, 16, 17, 15, 21, 26, 24, 30], [25, 28, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
71: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 18, 31, 10, 23, 15, 17, 16, 21, 26], [25, 30, 29, 34, 28, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
72: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 24, 17, 15, 31, 21, 10, 23, 16, 26, 18], [28, 29, 25, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
73: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 6, 10, 15, 17, 29, 24, 23, 16, 21, 28], [30, 25, 26, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
