10: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
11: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
12: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
13: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
14: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
15: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
16: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
17: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
18: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
19: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
20: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
21: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
22: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
23: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
24: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
25: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
26: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
27: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
28: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
29: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
30: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
31: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
32: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
33: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
34: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
35: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
36: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
37: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
38: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
39: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
40: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
41: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
42: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
43: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
44: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
45: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
46: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
47: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
48: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
49: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
50: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
51: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
52: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
53: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
54: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
55: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
56: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
57: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
58: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
59: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
60: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
61: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
62: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
63: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
64: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
65: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
66: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
67: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
68: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
69: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
70: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
71: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
72: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
73: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
