0: [[3, 10, 2, 14], [7, 11], [12, 20], [9, 6, 5, 13], [8, 18, 15], [16, 17, 22, 19, 1, 4], [21, 23, 24]]
21: [[1], [3, 10, 14], [7, 11, 2], [13, 12, 20], [5, 9], [6, 8], [18, 15, 16], [17, 22, 19, 4], [21, 23, 24]]
22: [[1], [3, 10, 14], [7, 11], [2, 13], [12, 5, 20], [9, 6], [8, 18, 15, 16, 17], [22, 19, 21, 4], [23, 24]]
23: [[1], [3, 10, 14], [7, 11], [2, 13, 12, 20], [5, 9], [6, 8, 18], [15, 16, 17, 22, 19, 4], [21, 23, 24]]
24: [[3, 10, 14], [7, 11], [2, 13, 1], [12, 5, 20], [9, 6], [8, 18], [15, 16, 17, 22, 4], [19, 21], [23, 24]]
25: [[14, 4], [20, 1], [3, 10], [7, 11], [2, 13, 12, 5], [9, 6, 8], [18, 15, 16], [17, 22, 19, 21], [23, 24]]
26: [[1], [3, 10, 7, 14], [11, 2, 13], [12, 5, 20], [9, 6, 8], [18, 15, 16], [17, 22, 19, 4], [21, 23, 24]]
27: [[20, 4], [3, 10, 14], [7, 11], [2, 13, 1], [12, 5, 9, 6, 8, 18, 15, 16, 17, 22], [19, 21, 23, 24]]
28: [[14, 4], [20, 1], [3, 10], [7, 11], [2, 13], [12, 5], [9, 6, 8, 18, 15, 16, 17, 22], [19, 21], [23, 24]]
29: [[1], [3, 10, 14], [7, 11], [2, 13], [12, 5, 20], [9, 6, 8, 18], [15, 16, 17], [22, 19, 21, 4], [23, 24]]
30: [[1], [3, 10, 14], [7, 11], [2, 13], [12, 5, 20], [9, 6], [8, 18], [15, 16, 17, 22, 19, 21, 4], [23, 24]]
31: [[3, 10, 14], [7, 11, 1], [2, 13], [12, 5, 20], [9, 6, 8], [18, 15, 16, 17], [22, 19, 4], [21, 23], [24]]
32: [[20, 3, 10, 7, 14, 4], [11, 2, 13, 12, 1], [5, 9, 6], [8, 18, 15, 16, 17, 22], [19, 21, 23, 24]]
33: [[1, 4], [3, 10, 14], [7, 11], [2, 13], [12, 5, 9, 6, 8, 18, 15, 16], [17, 22, 20], [19, 21, 23, 24]]
34: [[1], [3, 10, 14], [7, 11], [2, 13], [12, 5, 4], [9, 6, 8], [18, 15, 16], [17, 22, 20], [19, 21, 23, 24]]
35: [[1, 3], [10, 7, 11, 14], [2, 13, 12], [5, 9, 6], [8, 18], [15, 16, 4], [17, 22, 20], [19, 21, 23, 24]]
36: [[1, 4], [3, 10, 14], [7, 11], [2, 13], [12, 5, 20], [9, 6], [8, 18], [15, 16, 17], [22, 19, 21, 23, 24]]
37: [[14, 4], [20, 1], [3, 10], [7, 11], [2, 13], [12, 5, 9, 6], [8, 18, 15, 16], [17, 22, 19, 21, 23, 24]]
38: [[1, 3, 10, 4, 20], [7, 11, 2], [13, 12, 5], [9, 6, 8, 14], [18, 15, 16], [17, 22, 19, 21, 23, 24]]
39: [[14, 4], [20, 1], [3, 10], [7, 11, 2], [13, 12, 5], [9, 6], [8, 18, 15], [16, 17, 22, 19, 21, 23, 24]]
40: [[1, 3, 4], [10, 7, 14], [11, 2], [13, 12, 20], [5, 9], [6, 8, 18, 15, 16, 17], [22, 19, 21, 23, 24]]
41: [[20, 1], [3, 10, 14, 4], [7, 11, 2], [13, 12, 5, 9, 6, 8, 18, 15, 16, 17, 22, 19, 21, 23, 24]]
42: [[1], [3, 10, 14], [7, 11], [2, 13, 12, 5], [9, 6], [8, 18, 20], [15, 16, 17], [22, 19, 21, 23, 4], [24]]
43: [[20, 1], [3, 10, 14, 4], [7, 11, 2, 13], [12, 5, 9, 6, 8, 18, 15, 16, 17, 22, 19, 21, 23, 24]]
44: [[14, 4], [20, 1], [3, 10], [7, 11], [2, 13], [12, 5], [9, 6, 8, 18, 15, 16, 17, 22, 19, 21, 23, 24]]
45: [[1], [3, 10, 14], [7, 11], [2, 13], [12, 5, 9, 20], [6, 8, 18, 15], [16, 17, 22, 4], [19, 21, 23], [24]]
46: [[1, 3, 10, 20], [7, 11, 2], [13, 12, 5, 9], [6, 8, 18, 14], [15, 16, 17, 22, 19, 21, 23, 24, 4]]
47: [[1, 4], [3, 10, 7, 14], [11, 2, 13, 12, 20], [5, 9, 6], [8, 18, 15, 16, 17, 22, 19, 21, 23, 24]]
48: [[1, 4], [3, 10, 7, 14], [11, 2], [13, 12, 5, 20], [9, 6, 8, 18, 15, 16, 17, 22, 19, 21, 23, 24]]
49: [[1, 4], [3, 10, 7, 14], [11, 2], [13, 12, 5, 20], [9, 6, 8, 18, 15, 16, 17, 22, 19, 21, 23, 24]]
