0: [[16, 4, 18, 3], [2, 1, 13], [5, 6, 12], [14, 11, 7, 10], [8, 9, 15], [20, 17, 19, 22], [23, 21, 24]]
38: [[16, 4, 18, 3], [2, 1, 13], [5, 6, 12, 14, 11, 7, 10, 8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
39: [[16, 4, 18], [3, 2, 1, 13], [5, 6, 12, 14], [11, 7, 10], [8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
40: [[16, 4, 18], [3, 2, 1, 13, 5, 6, 12], [14, 11, 7], [10, 8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
41: [[16, 4, 18], [3, 2, 1, 13], [5, 6, 12], [14, 11, 7], [10, 8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
42: [[16, 4, 18], [3, 2, 1, 13], [5, 6, 12], [14, 11, 7], [10, 8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
43: [[16, 4, 18], [3, 2, 1, 13, 5, 6, 12, 14, 11, 7, 10], [8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
44: [[16, 4, 18], [3, 2, 1, 13, 5, 6, 12, 14, 11, 7, 10], [8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
45: [[16, 4, 18], [3, 2, 1], [13, 5, 6], [12, 14, 11, 7, 10, 8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
46: [[16, 4, 18], [3, 2, 1], [13, 5, 6], [12, 14, 11], [7, 10, 8], [9, 15, 20, 17, 19, 22, 23, 21, 24]]
47: [[16, 4, 18], [3, 2, 1], [13, 5, 6, 12, 14, 11, 7, 10, 8, 9, 15, 20, 17, 19, 22, 23, 21, 24]]
