10: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
11: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
12: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
13: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
14: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
15: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
16: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
17: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
18: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
19: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
20: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
21: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
22: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
23: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
24: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
25: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
26: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
27: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
28: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
29: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
30: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
31: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
32: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
33: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
34: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
35: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
36: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
37: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
38: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
39: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
40: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
41: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
42: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
43: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
44: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
45: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
46: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
47: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
48: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
49: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
50: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
51: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
