0: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 9, 8, 11, 30, 12, 16, 24, 15, 29, 17, 28, 23, 31, 22, 18, 10], [26, 19, 20, 32, 33], [39, 38, 46, 34, 36, 43, 37, 45, 42, 40, 41, 47, 44, 51, 56, 50], [49, 53, 48, 54, 52, 55, 59, 57, 58, 60]]
18: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [10, 8, 9, 11, 15], [12, 17, 20, 18, 24, 23, 26, 16, 22, 30, 28, 29, 19, 31, 27, 32, 37], [38, 39, 34, 36, 33, 41, 40, 47, 44, 42, 45, 46, 43, 51, 56, 50], [49, 55, 48, 53, 52, 54, 59, 57, 58, 60]]
19: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 21, 6], [27, 8, 11, 10, 12, 29, 9, 20, 15, 19, 16, 18, 28, 22, 17, 26, 23], [31, 24, 30, 32, 33, 42, 45, 44, 34, 36, 55, 43, 38, 37, 46, 41], [39, 40, 51, 56, 50], [49, 54, 48, 47, 52, 53, 59, 57, 58, 60]]
20: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 27, 12, 11, 9, 24, 8, 23, 10, 15], [28, 16, 18, 22, 19], [26, 20, 30, 17, 29, 31, 32, 36, 34, 37, 47, 33, 38, 46, 43, 39, 40], [41, 44, 42, 45, 51, 56, 50], [49, 54, 48, 53, 52, 60, 59, 55, 58, 57]]
21: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 9, 8, 10, 31, 11, 24, 12, 22, 16, 15, 19, 17, 20, 29, 23, 18], [26, 28, 30, 32, 37, 39, 33, 34, 36, 38, 45, 40, 47, 41, 42, 44], [43, 46, 51, 56, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
22: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 8, 15, 11, 9, 20, 26, 10, 18, 16, 22, 12, 17, 30, 19, 23], [24, 29, 31, 28, 32, 37, 43, 38, 33, 34, 46, 47, 40, 41, 36, 39, 45], [44, 42, 51, 56, 50], [49, 54, 48, 52, 53, 55, 59, 57, 58, 60]]
23: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [27, 8, 11, 10, 9, 12, 16, 15, 18, 17, 19, 20, 24, 23, 22, 26, 28], [31, 30, 29, 32, 33], [42, 40, 46, 36, 47, 38, 39, 43, 44, 34, 37, 45, 41, 51, 56, 50], [49, 53, 52, 48, 54, 55, 59, 57, 58, 60]]
24: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [11, 8, 12, 9, 28, 10, 18, 26, 15, 27, 17, 16, 19, 31, 20, 29, 23], [24, 30, 22, 32, 34], [39, 46, 36, 38, 42, 33, 37, 45, 40, 41, 47, 43, 44, 51, 56, 50], [49, 52, 53, 48, 54, 55, 59, 57, 58, 60]]
25: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [27, 9, 11, 8, 29, 10, 18, 12, 15, 31, 17, 16, 19, 20, 26, 22], [23, 30, 24, 28, 32], [33, 46, 42, 47, 37, 44, 34, 45, 43, 38, 40, 36, 39, 41, 51, 56, 50], [49, 52, 48, 53, 54, 55, 59, 57, 58, 60]]
26: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [10, 12, 11, 9, 15, 8, 17, 27, 24, 19, 26, 20, 22, 16, 23, 18], [28, 29, 30, 31, 32], [37, 42, 38, 33, 39, 36, 40, 34, 47, 41, 45, 43, 44, 46, 51, 56, 50], [49, 54, 48, 53, 52, 55, 58, 57, 59, 60]]
27: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [27, 9, 11, 10, 12], [8, 15, 17, 18, 19, 22, 29, 20, 23, 16, 24, 30, 26, 28, 31, 32, 37], [34, 40, 39, 33, 46, 41, 36, 47, 45, 43, 44, 38, 42, 59, 56, 48], [49, 52, 50, 53, 51, 54, 58, 57, 55, 60]]
28: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 9, 15, 10, 8], [16, 11, 18, 19, 20, 26, 12, 17, 30, 28, 22, 24, 23, 29, 31, 32, 33], [36, 39, 37, 34, 46, 38, 47, 42, 44, 43, 41, 45, 40, 51, 56, 50], [49, 54, 52, 48, 53, 55, 59, 57, 58, 60]]
29: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 17, 12, 21, 6], [9, 11, 8, 30], [15, 20, 31, 16, 22, 23, 24, 27, 19, 26, 28, 29, 32, 37, 43, 18, 10], [40, 33, 38, 46, 55, 39, 34, 41, 36, 45, 47, 42, 51, 56, 50], [49, 48, 44, 53, 52, 54, 59, 57, 58, 60]]
30: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 11, 9, 8, 10, 15, 18, 12, 24, 26], [19, 22, 16, 20, 23, 17, 27, 28, 30, 31, 29, 32, 33, 37, 34, 47, 38], [45, 41, 36, 39, 44, 42, 40], [43, 46, 51, 56, 50], [49, 53, 48, 55, 52, 54, 59, 57, 58, 60]]
31: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6, 27, 9, 8, 10, 11, 12, 15, 16, 18, 17, 22, 23], [20, 28, 19, 24, 26, 31, 30, 29, 32, 34, 33, 36, 37, 38, 39, 41], [40, 43, 44, 42, 45], [46, 47, 51, 50, 48], [49, 52, 54, 53, 59, 55, 56, 57, 58, 60]]
32: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [10, 8, 9, 27, 11, 15, 12, 26, 17, 18, 23, 20, 30, 22, 24, 16], [29, 19, 31, 28, 32], [33, 43, 38, 39, 34, 45, 41, 36, 37, 42, 40, 47, 46, 44, 51, 56, 48], [49, 53, 54, 50, 52, 55, 58, 57, 59, 60]]
33: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 27, 8, 10, 12, 11, 9, 28, 15, 17], [23, 20, 18, 16, 24, 29, 19, 26, 22, 31, 30, 32, 36, 42, 37, 33, 34], [41, 38, 47, 39, 40], [43, 44, 46, 45, 51, 56, 50], [49, 54, 48, 53, 52, 55, 59, 57, 58, 60]]
34: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 8, 9, 10, 11], [18, 12, 15, 19, 16, 20, 30, 24, 17, 22, 23, 26, 28, 29, 31, 32, 38], [40, 36, 33, 34, 46, 44, 42, 47, 37, 39, 41, 43, 45, 51, 56, 50], [49, 54, 48, 52, 55, 53, 59, 57, 58, 60]]
35: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 31, 12, 11, 9, 18, 10, 8, 15, 16, 20], [17, 30, 19, 22, 24, 23, 26, 27, 29, 28, 32, 33, 40, 34, 36, 37], [46, 38, 39, 41, 42, 44, 45], [43, 47, 51, 56, 50], [49, 53, 52, 48, 55, 54, 59, 57, 58, 60]]
36: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 15, 6, 27, 12, 8, 10, 5, 9, 11, 28, 17, 19], [18, 16, 24, 20, 22, 26, 29, 31, 30, 23, 32, 37, 42, 33, 36, 34], [47, 40, 39, 41, 38], [44, 43, 45, 46, 51, 56, 50], [49, 52, 48, 54, 53, 55, 58, 57, 59, 60]]
37: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [11, 8, 9, 10, 17], [12, 19, 16, 20, 15, 22, 18, 28, 27, 30, 23, 24, 29, 31, 26, 32, 33], [34, 39, 38, 36, 37, 40, 41, 42, 46, 43, 45, 47, 44, 51, 56, 50], [49, 54, 48, 52, 53, 55, 59, 57, 58, 60]]
38: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21], [5, 6, 9, 8, 12, 11, 28], [15, 18, 31, 10, 19, 16, 27, 17, 22, 20, 26, 23, 24, 29, 30, 32, 34], [39, 44, 37, 45, 38, 33, 36, 41, 40, 43, 46, 42, 47, 51, 56, 50], [49, 54, 53, 48, 52, 55, 59, 57, 58, 60]]
39: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 9, 6], [5, 8, 10, 15, 12], [20, 11, 27, 19, 17, 16, 22, 18, 24, 30, 23, 26, 28, 31, 29, 33, 37], [34, 36, 38, 32, 39, 42, 43, 41, 40, 47, 45, 46, 44, 51, 56, 50], [49, 52, 48, 53, 55, 54, 58, 57, 59, 60]]
40: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [26, 8, 10, 9, 11], [17, 12, 24, 15, 16, 19, 18, 20, 22, 31, 29, 27, 23, 28, 30, 32, 37], [38, 39, 34, 36, 44, 53, 33, 40, 43, 42, 45, 46, 41, 51, 58, 50], [49, 55, 48, 47, 52, 54, 59, 57, 56, 60]]
41: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [11, 12, 8, 9, 10], [15, 17, 31, 18, 19, 20, 28, 24, 23, 16, 22, 30, 26, 27, 29, 32, 36], [40, 38, 46, 34, 39, 33, 47, 41, 42, 37, 43, 44, 45, 51, 56, 50], [49, 52, 48, 53, 55, 54, 58, 57, 59, 60]]
42: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 27, 8, 10, 11, 9, 12, 31, 16, 15], [17, 19, 23, 18, 29, 24, 20, 22, 28, 30, 26, 33, 32, 38, 34, 37, 47], [36, 44, 39, 42, 40, 41, 43], [45, 46, 50, 53, 51], [49, 52, 48, 55, 56, 54, 57, 58, 59, 60]]
43: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 15, 6], [27, 8, 10, 9, 11], [12, 16, 17, 5, 20, 23, 19, 22, 24, 18, 26, 28, 30, 29, 31, 32, 34], [42, 37, 36, 39, 47, 40, 38, 41, 33, 43, 45, 46, 44, 51, 56, 50], [49, 54, 48, 52, 53, 55, 58, 57, 59, 60]]
44: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 11, 9], [24, 16, 10, 12, 28, 19, 15, 23, 20, 18, 17, 26, 29, 30, 22, 31, 32], [37, 47, 36, 34, 33], [39, 40, 43, 41, 38, 46, 45], [44, 42, 51, 56, 50], [49, 52, 48, 55, 54, 53, 58, 57, 59, 60]]
45: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 31, 21, 6], [11, 8, 24, 12, 28, 9, 15, 16, 17, 20, 23, 19, 22, 27, 18, 10], [26, 30, 29, 32, 33, 34, 40, 38, 39, 37, 45, 44, 41, 42, 43, 47], [46, 48, 51, 56, 50], [49, 36, 52, 53, 54, 55, 59, 57, 58, 60]]
46: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6, 27, 9, 11, 10, 8, 12, 15, 22, 24, 18, 19, 16], [17, 20, 28, 30, 23], [29, 26, 31, 32, 37], [42, 38, 36, 33, 39, 45, 34, 41, 43, 44, 40, 46, 47, 51, 56, 50], [49, 53, 48, 52, 54, 55, 59, 57, 58, 60]]
47: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 31, 6, 27, 8, 11, 26, 9, 12, 15, 10, 19, 20], [16, 17, 21, 24, 18, 22, 29, 23, 30, 28, 33, 37, 39, 32, 36, 38], [45, 34, 42, 41, 40], [43, 44, 47, 46, 51, 56, 50], [49, 53, 48, 52, 54, 55, 58, 57, 59, 60]]
48: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 27, 8, 11, 9, 20, 23, 12, 17, 10, 21, 6], [16, 24, 15, 19, 26, 22, 29, 28, 31, 30, 32, 37, 33, 38, 39, 34], [44, 36, 41, 43, 47, 42, 40, 18], [45, 46, 51, 48, 50], [49, 52, 57, 55, 53, 54, 58, 56, 59, 60]]
49: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 22, 27, 6, 10, 8, 11, 12, 16, 9, 19, 24, 15, 17], [20, 30, 18, 23, 29, 28, 26, 31, 32, 33, 34, 38, 37, 47, 36, 42], [40, 41, 46, 39, 45], [43, 44, 50, 48, 51], [49, 52, 55, 53, 56, 54, 59, 57, 58, 60]]
50: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5], [29, 6, 27, 8, 9, 10, 26, 12, 30, 24, 11, 15, 20, 19, 17, 31], [16, 23, 18, 21, 22, 28, 32], [37, 38, 41, 33, 34, 44, 40, 36, 46, 45, 39, 43, 42, 47, 51, 56, 50], [49, 54, 48, 55, 52, 53, 59, 57, 58, 60]]
51: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 10, 15, 28, 31, 16, 11, 17], [12, 19, 29, 24, 30, 18, 20], [22, 23, 26, 32, 33], [34, 39, 38, 36, 45, 52, 43, 41, 40, 37, 42, 46, 44, 51, 56, 50], [49, 54, 48, 47, 53, 55, 59, 57, 58, 60]]
52: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 6, 5, 11, 9, 10, 16, 8, 24, 12, 20, 22, 23, 15, 17], [18, 28, 26, 31, 30, 29, 19, 27, 32, 33, 44, 45, 37, 38, 34], [39, 42, 41, 43, 36, 40], [47, 46, 51, 56, 50], [49, 52, 48, 53, 54, 55, 59, 57, 58, 60]]
53: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 23, 8, 9, 11, 15, 12, 10, 17, 18, 20], [19, 16, 24, 26, 22, 27, 28, 31, 29, 30, 33, 37, 38, 32, 36, 34], [46, 43, 39, 41, 40], [45, 44, 42, 47, 51, 48, 50], [49, 52, 54, 55, 53, 56, 58, 57, 59, 60]]
54: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6, 27, 8, 10, 9, 11, 12, 15, 29, 23, 19, 22, 16], [17, 20, 24, 18, 30, 31, 28, 26, 32, 33, 46, 42, 36, 38, 39, 34], [37, 44, 40, 43, 41], [45, 47, 51, 56, 50], [49, 52, 53, 48, 54, 55, 58, 57, 59, 60]]
55: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 27, 8, 9, 10, 21, 6], [26, 12, 24, 11, 15, 19, 16, 28, 17, 20, 30, 22, 31, 23, 29, 32], [36, 44, 39, 33, 34], [37, 38, 43, 45, 40, 41, 42, 18], [46, 47, 51, 56, 50], [49, 53, 48, 55, 52, 54, 58, 57, 59, 60]]
56: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 11, 8, 9, 17, 10, 15, 19, 16, 30, 12, 18], [31, 22, 28, 27, 20, 23, 29, 24, 26, 39, 40, 36, 34, 37, 47], [38, 43, 42, 41, 32, 44, 45], [33, 54, 58, 46, 48], [49, 52, 50, 55, 51, 53, 59, 57, 56, 60]]
57: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 26, 12, 10, 11, 8, 9, 20, 15, 30, 23], [18, 19, 16, 17, 28, 22, 24], [29, 27, 31, 33, 37], [32, 47, 46, 39, 41, 34, 36, 43, 40, 45, 38, 42, 44, 51, 50, 48], [49, 54, 52, 55, 53, 56, 59, 57, 58, 60]]
58: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5], [12, 6, 27, 8, 9, 11, 30, 10, 15, 16, 17, 29, 21, 19, 23, 20], [24, 26, 18, 22, 28, 31, 32], [37, 38, 43, 36, 34, 44, 33, 47, 42, 41, 45, 39, 40, 46, 51, 56, 50], [49, 54, 48, 53, 52, 55, 59, 57, 58, 60]]
59: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 21, 15, 27, 8, 11, 6, 9, 10, 19, 12, 16, 18], [20, 17, 23, 22, 26, 24, 31, 28, 40, 29, 36, 33, 46, 38, 32, 55], [44, 30, 41, 43, 42, 34, 52], [39, 37, 51, 48, 50], [49, 54, 53, 45, 47, 56, 59, 57, 58, 60]]
60: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 12], [10, 9, 8, 15, 11, 16, 31, 30, 17, 29, 6, 18, 19, 23, 24, 20, 26], [27, 22, 28, 32, 37, 33, 46, 36, 34, 45, 39, 42, 43, 38, 40, 44], [41, 47, 51, 56, 50], [49, 52, 48, 54, 53, 55, 59, 57, 58, 60]]
61: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21], [5, 6, 27, 8, 11, 10, 9, 15, 12, 17, 26, 19, 18, 16, 20, 22, 23], [28, 24, 30, 29, 31, 32, 33], [38, 37, 34, 36, 41, 39, 43, 46, 42, 40, 44, 47, 45, 51, 56, 50], [49, 54, 48, 52, 53, 55, 59, 57, 58, 60]]
62: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6, 11, 27, 8, 9, 12, 28, 10, 29, 15, 16], [18, 26, 22, 17, 19, 20, 23], [31, 24, 60, 37, 48], [36, 33, 30, 34, 42, 32, 43, 38, 39, 40, 41, 47, 44, 51, 56, 45], [49, 53, 52, 55, 54, 46, 59, 57, 58, 50]]
63: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 12, 6, 27, 9, 8, 11], [5, 10, 30, 24, 15, 29, 22, 19, 17, 31, 16, 20, 26, 18, 23, 28, 32], [37, 38, 43, 33, 36], [44, 45, 39, 34, 42, 40, 41], [47, 46, 51, 56, 50], [49, 55, 48, 54, 52, 53, 59, 57, 58, 60]]
64: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 27, 10, 8, 9, 15, 12, 11, 16, 18, 20, 19], [23, 17, 24, 31, 26, 28, 29, 22, 30, 32, 41, 38, 36, 39, 33], [47, 46, 42, 44, 43, 45, 34], [37, 40, 51, 56, 48], [49, 52, 50, 53, 54, 55, 59, 57, 58, 60]]
65: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 9, 8, 11], [15, 12, 10, 16, 26, 31, 17, 19, 23, 20, 24, 30, 18, 22, 28, 29, 32], [39, 38, 43, 36, 34], [44, 33, 45, 42, 37, 41, 47], [40, 46, 51, 56, 54], [49, 50, 48, 53, 52, 55, 59, 57, 58, 60]]
66: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 27, 9, 8, 10, 11, 28, 12, 15, 17, 19], [18, 26, 16, 20, 31], [22, 24, 23, 29, 30, 32, 33, 36, 37, 38, 34, 41, 44, 47, 43, 39], [42, 45, 40, 46, 51, 56, 50], [49, 54, 52, 55, 48, 53, 59, 57, 58, 60]]
67: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 10], [29, 11, 26, 19, 12, 15, 22, 24, 20, 16, 17, 28, 18, 30, 23, 31, 32], [33, 37, 34, 36, 38], [39, 41, 47, 40, 46, 44, 43], [42, 45, 51, 56, 50], [49, 52, 48, 53, 55, 54, 58, 57, 59, 60]]
68: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 5, 21, 6, 26, 8, 9, 11, 12], [30, 16, 27, 19, 10, 15, 22, 18, 28, 17, 20, 23, 31, 29, 32, 33], [24, 47, 38, 39, 40], [34, 46, 37, 36, 44], [41, 43, 42, 45, 51, 56, 48], [49, 55, 53, 54, 52, 50, 59, 57, 58, 60]]
69: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 10, 15, 11], [16, 30, 26, 24, 22, 19, 18, 23, 9, 12, 17, 28, 20, 31, 29, 32], [37, 34, 39, 36, 33], [47, 38, 45, 40, 46], [41, 42, 44, 43, 51, 56, 50], [49, 55, 52, 53, 48, 54, 59, 57, 58, 60]]
70: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 23, 18, 31, 5, 11, 12, 6, 8, 16, 9, 19], [28, 24, 22, 17, 15, 27, 20, 29, 30, 26, 33, 32, 37, 34, 36, 39, 43], [47, 38, 40, 41, 42, 46, 10], [45, 44, 51, 56, 50], [49, 54, 48, 53, 60, 52, 59, 57, 55, 58]]
71: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6, 10, 8, 9, 26, 15, 12, 11, 19, 24], [23, 27, 20, 30, 16], [31, 17, 29, 18, 22, 28, 32], [33, 42, 34, 38, 36, 37, 40, 39, 47, 43, 41, 44, 46, 45, 51, 56, 50], [49, 54, 52, 53, 48, 55, 58, 57, 59, 60]]
72: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 8, 6], [27, 12, 9, 10, 11, 15, 18, 16, 17, 19, 20, 22, 21, 26, 28, 23], [24, 29, 31, 30, 32, 37, 34, 36, 33, 38, 46, 40, 39, 42, 45, 47, 41], [44, 43, 51, 56, 50], [49, 54, 48, 52, 55, 53, 59, 57, 58, 60]]
73: [[35, 25, 2, 7, 1, 3, 14, 4, 13, 21, 5, 6, 27, 8, 9, 11], [12, 28, 10, 26, 19], [17, 22, 15, 20, 18, 16, 23, 24, 29, 31, 30, 33, 36, 34, 32, 37, 38], [43, 42, 39, 41, 40], [47, 45, 46, 44, 51, 56, 50], [49, 54, 60, 48, 55, 52, 58, 57, 59, 53]]
