0: [[14, 4, 6, 5], [15, 18], [10, 3], [8, 12, 16, 13, 11, 7], [20, 2, 1], [22, 17, 19, 9], [21, 23, 24]]
13: [[14, 4], [6, 5], [15, 18, 10, 3], [8, 12, 13, 16, 20, 11, 7], [1, 2, 9], [22, 17, 19], [21, 23, 24]]
14: [[14, 4], [6, 5], [15, 18], [10, 3, 8], [12, 13], [16, 20, 1, 2, 11, 7], [22, 17, 19, 9], [21, 23, 24]]
15: [[14, 4], [6, 5], [15, 18], [10, 3, 8], [12, 13], [16, 20, 1, 2, 11, 7], [22, 17, 19, 9], [21, 23, 24]]
16: [[14, 4, 6], [5, 15], [18, 10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
17: [[14, 4], [6, 5, 15, 18], [10, 3], [8, 12, 11, 7], [13, 16, 20, 1, 2, 22], [17, 19, 9], [21, 23, 24]]
18: [[14], [4, 6, 5], [15, 18], [10, 3, 8, 12, 11, 7], [13, 16], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
19: [[14], [4, 6], [5, 15, 18], [10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
20: [[11, 9, 7], [14, 4, 6, 5], [15, 18, 10, 3, 8], [12, 13], [16, 20], [1, 2, 22], [17, 19], [21, 23, 24]]
21: [[14, 4], [6, 5], [15, 18], [10, 3, 8, 12], [13, 16, 20, 1, 11, 7], [2, 22, 17, 19, 9], [21, 23, 24]]
22: [[14], [4, 6, 5, 15], [18, 10, 3, 8, 12, 11], [13, 16, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
23: [[14, 4, 6], [5, 15, 18], [10, 3], [8, 12, 11, 7], [13, 16, 20, 1], [2, 22, 17, 19, 9], [21, 23, 24]]
24: [[14, 4, 6], [5, 15, 18], [10, 3], [8, 12, 11, 7], [13, 16, 20, 1], [2, 22, 17, 19, 9], [21, 23, 24]]
25: [[11, 9, 7, 14], [4, 6, 5], [15, 18, 10, 3, 8], [12, 13], [16, 20], [1, 2], [22, 17, 19], [21, 23, 24]]
26: [[14, 4], [6, 5], [15, 18, 10, 3], [8, 12, 13, 11, 7], [16, 20], [1, 2, 9], [22, 17, 19], [21, 23, 24]]
27: [[14, 4, 6], [5, 15], [18, 10, 3], [8, 12], [13, 16, 11, 7], [20, 1, 2, 22, 17, 19, 9], [21, 23, 24]]
28: [[14, 4, 6], [5, 15, 18], [10, 3, 8], [12, 13], [16, 20, 1, 11, 7], [2, 22, 17, 19, 9], [21, 23, 24]]
29: [[14, 4, 6], [5, 15, 18], [10, 3, 8, 11, 7], [12, 13], [16, 20], [1, 2, 9], [22, 17, 19], [21, 23, 24]]
30: [[14], [4, 6, 5, 15], [18, 10], [3, 8], [12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
31: [[14], [4, 6], [5, 15, 18], [10, 3], [8, 12, 11, 7], [13, 16, 20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
32: [[14], [4, 6], [5, 15], [18, 10, 3, 8], [12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
33: [[14], [4, 6], [5, 15], [18, 10, 3, 8], [12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
34: [[14], [4, 6], [5, 15], [18, 10, 3, 8], [12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
35: [[14, 4], [6, 5, 15], [18, 10, 3, 8], [12, 13], [16, 20], [1, 2, 11, 7], [22, 17, 19, 9], [21, 23, 24]]
36: [[14], [4, 6, 5, 15], [18, 10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2, 22, 9], [17, 19, 21], [23, 24]]
37: [[14, 4], [6, 5, 15, 18, 10], [3, 8], [12, 13, 16, 20, 11, 7], [1, 2, 22, 9], [17, 19], [21, 23, 24]]
38: [[14, 4, 6, 5, 15], [18, 10], [3, 8], [12, 13, 16, 11, 7], [20, 1, 9], [2, 22, 17, 19], [21, 23, 24]]
39: [[14], [4, 6, 5, 15], [18, 10], [3, 8], [12, 13, 16, 20, 11, 7], [1, 2, 22, 9], [17, 19], [21, 23, 24]]
40: [[14], [4, 6], [5, 15], [18, 10, 3, 8], [12, 13, 16, 20, 11, 7], [1, 2, 22, 9], [17, 19], [21, 23, 24]]
41: [[14, 4], [6, 5, 15, 18], [10, 3, 8, 12, 11, 7], [13, 16], [20, 1, 9], [2, 22, 17, 19], [21, 23, 24]]
42: [[14, 4, 6], [5, 15, 18, 10], [3, 8], [12, 13], [16, 20, 1, 2, 11, 7], [22, 17, 19, 9], [21, 23, 24]]
43: [[14, 4, 6], [5, 15, 18, 10], [3, 8], [12, 13], [16, 20, 1, 2, 11, 7], [22, 17, 19, 9], [21, 23, 24]]
44: [[14, 4, 6], [5, 15, 18, 10], [3, 8], [12, 13], [16, 20, 1, 2, 22, 11, 7], [17, 19, 9], [21, 23, 24]]
45: [[14], [4, 6], [5, 15], [18, 10, 3, 8, 12], [13, 16, 20, 1, 2, 11, 7], [22, 17, 19, 9], [21, 23, 24]]
46: [[14], [4, 6], [5, 15], [18, 10, 3], [8, 12, 13], [16, 20, 1, 11, 7], [2, 22, 17, 19, 9], [21, 23, 24]]
47: [[14, 4, 6], [5, 15, 18, 10], [3, 8, 12], [13, 16, 20, 1, 11, 7], [2, 22], [17, 19, 9], [21, 23, 24]]
48: [[14, 4, 6], [5, 15, 18, 10], [3, 8, 12, 11, 7], [13, 16], [20, 1, 9], [2, 22, 17, 19], [21, 23, 24]]
49: [[14, 4], [6, 5, 15], [18, 10], [3, 8], [12, 13, 16, 20, 11, 7], [1, 2, 22, 9], [17, 19, 21], [23, 24]]
