0: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84, 87], [88]]
11: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62], [58, 56], [75, 64, 65], [68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82], [79, 80, 85, 86, 83, 81, 84, 87, 88]]
12: [[19, 37], [67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
13: [[19, 37], [67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
14: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86, 83, 81, 84, 87, 88]]
15: [[19, 37], [67, 7], [4, 2], [5, 8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33], [34, 39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79], [80, 85, 86], [83, 81, 84], [87, 88]]
16: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22], [15, 14, 11], [21, 17, 16, 18], [27, 31, 20], [23, 24, 26], [63, 25], [28, 29, 30], [33, 34, 39, 32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44], [46, 49, 54, 50], [52, 55, 48, 61], [53, 59, 51, 57], [62, 58, 56, 75], [64, 65, 68], [73, 66], [69, 77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
17: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58, 56], [75, 64], [65, 68], [73, 66, 69], [77], [76, 74, 72], [71, 78], [82, 79, 80], [85, 86, 83], [81, 84, 87, 88]]
18: [[19, 37, 67], [7, 4, 2], [5, 8], [10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20, 23], [24, 26, 63], [25, 28], [29, 30], [33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47], [45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76, 74], [72, 71, 78], [82, 79, 80], [85, 86, 83], [81, 84, 87], [88]]
19: [[19, 37], [67], [7, 4], [2, 5, 8], [10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76], [74, 72, 71], [78, 82, 79, 80], [85, 86], [83, 81], [84, 87, 88]]
20: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56], [75, 64, 65, 68], [73, 66, 69], [77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
21: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
22: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49], [54, 50], [52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
23: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36], [38, 42, 35], [41, 60], [40, 47], [45, 44], [46, 49, 54], [50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56], [75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78], [82, 79, 80], [85, 86, 83], [81, 84], [87, 88]]
24: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9, 70], [1, 43], [13, 6], [12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39], [32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65], [68], [73, 66, 69], [77, 76, 74], [72, 71, 78, 82], [79, 80, 85], [86, 83, 81, 84], [87, 88]]
25: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28], [29, 30], [33, 34, 39], [32, 36], [38, 42, 35], [41, 60], [40, 47, 45], [44, 46], [49, 54, 50], [52, 55], [48, 61, 53], [59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73], [66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
26: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18], [27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
27: [[19, 37], [67, 7], [4, 2], [5, 8], [10, 3], [9, 70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56, 75], [64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85], [86, 83, 81], [84, 87, 88]]
28: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64, 65], [68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
29: [[19, 37], [67, 7], [4, 2], [5, 8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45], [44, 46], [49, 54, 50], [52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66, 69, 77, 76, 74], [72, 71], [78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
30: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76, 74], [72, 71, 78, 82], [79], [80, 85, 86, 83], [81, 84, 87, 88]]
31: [[19, 37], [67, 7], [4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28], [29, 30, 33], [34, 39, 32], [36, 38], [42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68], [73, 66], [69, 77, 76], [74, 72, 71], [78, 82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
32: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25], [28, 29, 30], [33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40], [47, 45, 44], [46, 49, 54, 50], [52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84, 87], [88]]
33: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6], [12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47], [45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58, 56, 75], [64, 65, 68, 73], [66, 69], [77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
34: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6], [12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55], [48, 61, 53], [59, 51, 57, 62], [58, 56], [75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78], [82, 79], [80, 85], [86, 83, 81], [84, 87, 88]]
35: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24], [26, 63, 25, 28], [29, 30, 33, 34, 39], [32, 36, 38], [42, 35, 41], [60, 40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73, 66], [69, 77, 76], [74, 72, 71, 78], [82, 79], [80, 85], [86, 83, 81], [84, 87, 88]]
36: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54, 50, 52], [55, 48, 61], [53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
37: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30, 33], [34, 39, 32, 36], [38, 42, 35], [41, 60], [40, 47, 45, 44], [46, 49, 54], [50, 52], [55, 48, 61], [53, 59, 51], [57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
38: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41], [60, 40, 47], [45, 44, 46], [49, 54, 50], [52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74], [72, 71, 78, 82, 79, 80], [85, 86, 83, 81, 84, 87, 88]]
39: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73], [66, 69], [77, 76, 74, 72, 71], [78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
40: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54, 50, 52], [55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66], [69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
41: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32], [36, 38, 42, 35, 41, 60, 40, 47, 45, 44, 46, 49, 54, 50, 52], [55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
42: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54, 50, 52], [55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66], [69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
43: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22, 15], [14, 11, 21], [17, 16, 18], [27, 31, 20], [23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58], [56, 75, 64], [65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79, 80], [85, 86, 83, 81], [84, 87, 88]]
44: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17], [16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54, 50], [52, 55, 48], [61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69, 77], [76, 74, 72], [71, 78], [82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
45: [[19, 37], [67, 7], [4, 2, 5], [8, 10, 3], [9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26], [63, 25], [28, 29, 30], [33, 34, 39], [32, 36], [38, 42, 35], [41, 60], [40, 47], [45, 44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86, 83, 81, 84, 87, 88]]
46: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24], [26, 63, 25], [28, 29, 30], [33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54, 50], [52], [55, 48, 61], [53, 59, 51], [57, 62], [58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
47: [[19, 37], [67, 7, 4], [2, 5, 8], [10, 3, 9], [70, 1, 43], [13, 6, 12], [22, 15, 14], [11, 21], [17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61, 53], [59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76, 74], [72, 71, 78], [82, 79, 80], [85, 86, 83], [81, 84, 87], [88]]
48: [[19, 37, 67], [7, 4, 2], [5, 8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23], [24, 26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52], [55, 48, 61, 53], [59, 51, 57], [62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
49: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13, 6], [12, 22], [15, 14], [11, 21, 17], [16, 18, 27], [31, 20], [23, 24, 26], [63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47, 45], [44, 46], [49, 54, 50], [52, 55, 48], [61, 53, 59], [51, 57, 62], [58, 56, 75], [64, 65, 68], [73, 66], [69, 77, 76], [74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
50: [[19, 37], [67, 7], [4, 2, 5], [8, 10], [3, 9, 70], [1, 43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27], [31, 20], [23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60, 40], [47, 45, 44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59], [51, 57, 62], [58, 56, 75], [64, 65], [68, 73], [66, 69, 77], [76, 74, 72], [71, 78, 82], [79, 80, 85], [86, 83, 81, 84], [87, 88]]
