0: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15, 8], [14, 29, 10, 11], [16, 23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34, 33, 32], [35, 36, 37]]
32: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26], [28], [31, 30, 34], [33, 32, 35], [36, 37]]
33: [[9, 17], [3, 18], [7, 1, 22], [4, 2], [13, 5, 6], [12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30], [34, 33, 32], [35, 36, 37]]
34: [[9, 17, 3], [18, 7], [1, 22], [4, 2], [13, 5, 6], [12, 15, 8], [14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
35: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5, 6, 12], [15, 8, 14, 29], [10, 11, 16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
36: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12], [15, 8], [14, 29, 10], [11, 16, 23], [19, 20, 21], [27, 24, 25], [26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
37: [[9, 17, 3], [18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24, 25, 26], [28, 31, 30, 34, 33, 32, 35, 36, 37]]
38: [[9, 17], [3, 18], [7, 1, 22, 4], [2, 13, 5, 6, 12, 15, 8, 14, 29, 10, 11, 16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
39: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27], [24, 25, 26], [28, 31], [30, 34, 33], [32, 35, 36, 37]]
40: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5, 6, 12], [15, 8, 14, 29, 10, 11, 16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
41: [[9, 17], [3, 18], [7, 1], [22, 4, 2], [13, 5, 6], [12, 15, 8], [14, 29, 10], [11, 16, 23], [19, 20, 21], [27, 24, 25], [26, 28], [31, 30, 34, 33, 32, 35, 36, 37]]
42: [[9, 17, 3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23], [19, 20], [21, 27, 24, 25], [26, 28, 31], [30, 34, 33], [32, 35], [36, 37]]
43: [[9, 17], [3, 18], [7, 1, 22, 4], [2, 13], [5, 6, 12, 15], [8, 14, 29], [10, 11, 16, 23], [19, 20, 21], [27, 24, 25, 26], [28, 31, 30, 34], [33, 32, 35, 36], [37]]
44: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12], [15, 8], [14, 29, 10], [11, 16, 23], [19, 20, 21], [27, 24, 25, 26], [28, 31, 30, 34], [33, 32, 35, 36, 37]]
45: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26], [28, 31, 30], [34, 33, 32], [35, 36], [37]]
46: [[9, 17], [3, 18, 7, 1], [22, 4, 2, 13], [5, 6, 12, 15, 8, 14, 29, 10, 11, 16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
47: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12], [15, 8, 14, 29, 10, 11], [16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
48: [[9, 17], [3, 18, 7], [1, 22], [4, 2, 13, 5], [6, 12, 15, 8], [14, 29, 10], [11, 16, 23], [19, 20, 21, 27, 24], [25, 26], [28], [31, 30, 34, 33, 32, 35, 36, 37]]
49: [[9, 17], [3, 18], [7, 1], [22, 4, 2], [13, 5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27], [24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
50: [[9, 17, 3], [18, 7, 1], [22, 4, 2], [13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27], [24, 25, 26], [28, 31, 30], [34, 33, 32], [35, 36, 37]]
51: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27], [24, 25, 26], [28, 31, 30], [34, 33, 32], [35, 36, 37]]
52: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29, 10, 11], [16, 23], [19], [20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
53: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27], [24, 25, 26], [28, 31, 30], [34, 33, 32], [35, 36, 37]]
54: [[9, 17], [3, 18], [7], [1, 22, 4, 2, 13, 5, 6, 12, 15, 8, 14, 29, 10, 11, 16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
55: [[9, 17, 3], [18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24, 25, 26], [28, 31], [30], [34, 33, 32, 35, 36, 37]]
56: [[9, 17, 3], [18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15, 8], [14, 29, 10], [11, 16, 23, 19], [20, 21], [27, 24, 25, 26], [28, 31, 30], [34, 33, 32], [35, 36], [37]]
57: [[9, 17, 3, 18, 7], [1, 22], [4], [2, 13, 5, 6, 12, 15, 8, 14, 29, 10, 11, 16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
58: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5, 6], [12, 15, 8], [14, 29], [10, 11, 16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
59: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
60: [[9, 17, 3, 18, 7, 1, 22, 4, 2], [13, 5, 6, 12], [15, 8, 14, 29], [10, 11, 16, 23], [19, 20, 21], [27, 24, 25], [26, 28, 31, 30, 34], [33, 32], [35], [36, 37]]
61: [[9, 17, 3], [18, 7, 1], [22, 4, 2], [13, 5, 6], [12, 15, 8], [14, 29, 10], [11, 16, 23], [19, 20], [21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
62: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11], [16, 23], [19, 20, 21], [27, 24, 25], [26, 28, 31], [30, 34], [33, 32, 35, 36, 37]]
63: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13, 5], [6, 12, 15], [8, 14], [29, 10, 11, 16, 23, 19], [20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
64: [[9, 17], [3, 18, 7], [1, 22], [4, 2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16, 23], [19, 20, 21, 27], [24, 25, 26], [28, 31, 30], [34, 33, 32, 35], [36, 37]]
65: [[9, 17, 3], [18, 7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23], [19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35], [36, 37]]
66: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13], [5, 6], [12, 15, 8, 14, 29, 10, 11, 16, 23, 19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34], [33, 32, 35, 36, 37]]
67: [[9, 17, 3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21], [27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
68: [[9, 17], [3, 18, 7], [1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10], [11, 16, 23], [19, 20, 21], [27, 24, 25], [26, 28, 31], [30, 34], [33, 32, 35, 36, 37]]
69: [[9, 17, 3], [18, 7], [1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19, 20, 21], [27, 24], [25], [26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
70: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15], [8, 14, 29], [10, 11, 16], [23, 19], [20, 21, 27], [24, 25, 26], [28, 31, 30], [34, 33, 32, 35], [36, 37]]
71: [[9, 17], [3, 18, 7, 1], [22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23], [19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
72: [[9, 17], [3, 18, 7], [1, 22], [4, 2], [13, 5, 6], [12, 15, 8], [14, 29, 10], [11, 16], [23], [19, 20, 21, 27, 24, 25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
73: [[9, 17, 3], [18, 7], [1, 22], [4, 2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16, 23], [19, 20, 21], [27, 24, 25], [26, 28, 31, 30], [34, 33], [32, 35, 36, 37]]
